Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 13																										50.428882																																								-50.428679																								-0.000021										-0.000182																																																																																																																										0.000000	
 3 	 14																										42.818250																																								-42.818081																								-0.000017										-0.000152																																																																																																																										0.000000	
 3 	 15																										35.625413																																								-35.625275																								-0.000014										-0.000124																																																																																																																										0.000000	
 3 	 16																										28.816495																																								-28.816386																								-0.000011										-0.000098																																																																																																																										0.000000	
 3 	 17																										21.623659																																								-21.623580																								-0.000008										-0.000071																																																																																																																										0.000000	
 3 	 18																										11.833726																																								-11.833686																								-0.000004										-0.000036																																																																																																																										0.000000	
 3 	 19																										1.897005																																								-1.897000																								-0.000000										-0.000005																																																																																																																										0.000000	
 3 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 8																										6.041063																																								-6.041048																								-0.000002										-0.000013																																																																																																																										0.000000	
 4 	 9																										38.448298																																								-38.448196																								-0.000012										-0.000090																																																																																																																										0.000000	
 4 	 10																										80.769669																																								-80.769446																								-0.000031										-0.000192																																																																																																																										0.000000	
 4 	 11																										114.656122																																								-114.655804																								-0.000046										-0.000272																																																																																																																										0.000000	
 4 	 12																										135.557094																																								-135.556720																								-0.000056										-0.000318																																																																																																																										0.000000	
 4 	 13																										145.584139																																								-145.583740																								-0.000061										-0.000338																																																																																																																										0.000000	
 4 	 14																										148.090899																																								-148.090495																								-0.000062										-0.000342																																																																																																																										0.000000	
 4 	 15																										141.880451																																								-141.880066																								-0.000059										-0.000326																																																																																																																										0.000000	
 4 	 16																										125.292915																																								-125.292575																								-0.000051										-0.000288																																																																																																																										0.000000	
 4 	 17																										98.181493																																								-98.181230																								-0.000038										-0.000225																																																																																																																										0.000000	
 4 	 18																										61.099486																																								-61.099324																								-0.000022										-0.000141																																																																																																																										0.000000	
 4 	 19																										20.618671																																								-20.618619																								-0.000006										-0.000046																																																																																																																										0.000000	
 4 	 20																										1.208587																																								-1.208584																								-0.000000										-0.000003																																																																																																																										0.000000	
 4 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 7																										0.022578																																								-0.022578																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 8																										4.415055																																								-4.415044																								-0.000001										-0.000009																																																																																																																										0.000000	
 5 	 9																										22.549553																																								-22.549497																								-0.000006										-0.000049																																																																																																																										0.000000	
 5 	 10																										50.496558																																								-50.496427																								-0.000017										-0.000114																																																																																																																										0.000000	
 5 	 11																										75.214130																																								-75.213934																								-0.000027										-0.000169																																																																																																																										0.000000	
 5 	 12																										92.863086																																								-92.862844																								-0.000034										-0.000208																																																																																																																										0.000000	
 5 	 13																										100.936663																																								-100.936401																								-0.000038										-0.000224																																																																																																																										0.000000	
 5 	 14																										107.474566																																								-107.474289																								-0.000041										-0.000236																																																																																																																										0.000000	
 5 	 15																										100.146241																																								-100.145983																								-0.000038										-0.000220																																																																																																																										0.000000	
 5 	 16																										89.385232																																								-89.385003																								-0.000033										-0.000196																																																																																																																										0.000000	
 5 	 17																										73.633285																																								-73.633097																								-0.000026										-0.000162																																																																																																																										0.000000	
 5 	 18																										62.217358																																								-62.217200																								-0.000022										-0.000136																																																																																																																										0.000000	
 5 	 19																										46.171826																																								-46.171710																								-0.000015										-0.000101																																																																																																																										0.000000	
 5 	 20																										21.522005																																								-21.521953																								-0.000006										-0.000046																																																																																																																										0.000000	
 5 	 21																										5.882977																																								-5.882964																								-0.000002										-0.000012																																																																																																																										0.000000	
 5 	 22																										0.146787																																								-0.146787																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 7																										0.462957																																								-0.462956																								-0.000000										-0.000001																																																																																																																										0.000000	
 6 	 8																										8.107447																																								-8.107429																								-0.000002										-0.000016																																																																																																																										0.000000	
 6 	 9																										29.956911																																								-29.956848																								-0.000010										-0.000054																																																																																																																										0.000000	
 6 	 10																										61.889869																																								-61.889745																								-0.000028										-0.000096																																																																																																																										0.000000	
 6 	 11																										94.161566																																								-94.161393																								-0.000044										-0.000129																																																																																																																										0.000000	
 6 	 12																										118.442451																																								-118.442274																								-0.000057										-0.000120																																																																																																																										0.000000	
 6 	 13																										133.712120																																								-133.711931																								-0.000065										-0.000125																																																																																																																										0.000000	
 6 	 14																										140.768637																																								-140.768442																								-0.000069										-0.000127																																																																																																																										0.000000	
 6 	 15																										141.585025																																								-141.584828																								-0.000069										-0.000128																																																																																																																										0.000000	
 6 	 16																										134.934709																																								-134.934524																								-0.000065										-0.000121																																																																																																																										0.000000	
 6 	 17																										121.802298																																								-121.802126																								-0.000058										-0.000113																																																																																																																										0.000000	
 6 	 18																										101.088127																																								-101.087969																								-0.000048										-0.000110																																																																																																																										0.000000	
 6 	 19																										71.792679																																								-71.792556																								-0.000033										-0.000090																																																																																																																										0.000000	
 6 	 20																										39.611317																																								-39.611242																								-0.000014										-0.000061																																																																																																																										0.000000	
 6 	 21																										14.125929																																								-14.125899																								-0.000004										-0.000026																																																																																																																										0.000000	
 6 	 22																										2.366909																																								-2.366903																								-0.000001										-0.000005																																																																																																																										0.000000	
 6 	 23																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 6 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 8																										1.230793																																								-1.230790																								-0.000000										-0.000003																																																																																																																										0.000000	
 7 	 9																										12.895134																																								-12.895105																								-0.000004										-0.000026																																																																																																																										0.000000	
 7 	 10																										37.217487																																								-37.217403																								-0.000013										-0.000072																																																																																																																										0.000000	
 7 	 11																										63.798182																																								-63.798039																								-0.000028										-0.000115																																																																																																																										0.000000	
 7 	 12																										85.342765																																								-85.342582																								-0.000039										-0.000145																																																																																																																										0.000000	
 7 	 13																										99.875192																																								-99.874985																								-0.000046										-0.000162																																																																																																																										0.000000	
 7 	 14																										105.656542																																								-105.656329																								-0.000049										-0.000164																																																																																																																										0.000000	
 7 	 15																										104.764497																																								-104.764286																								-0.000048										-0.000163																																																																																																																										0.000000	
 7 	 16																										99.242853																																								-99.242651																								-0.000046										-0.000156																																																																																																																										0.000000	
 7 	 17																										88.865772																																								-88.865588																								-0.000041										-0.000143																																																																																																																										0.000000	
 7 	 18																										70.618369																																								-70.618219																								-0.000032										-0.000119																																																																																																																										0.000000	
 7 	 19																										48.012361																																								-48.012258																								-0.000017										-0.000086																																																																																																																										0.000000	
 7 	 20																										24.694975																																								-24.694920																								-0.000008										-0.000047																																																																																																																										0.000000	
 7 	 21																										6.266897																																								-6.266883																								-0.000002										-0.000013																																																																																																																										0.000000	
 7 	 22																										0.124205																																								-0.124205																								-0.000000										-0.000000																																																																																																																										0.000000	
 7 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 8																										1.603420																																								-1.603416																								-0.000000										-0.000003																																																																																																																										0.000000	
 8 	 9																										18.574865																																								-18.574824																								-0.000006										-0.000035																																																																																																																										0.000000	
 8 	 10																										52.822628																																								-52.822518																								-0.000022										-0.000087																																																																																																																										0.000000	
 8 	 11																										87.330086																																								-87.329921																								-0.000039										-0.000127																																																																																																																										0.000000	
 8 	 12																										117.309561																																								-117.309355																								-0.000053										-0.000152																																																																																																																										0.000000	
 8 	 13																										138.472112																																								-138.471906																								-0.000064										-0.000142																																																																																																																										0.000000	
 8 	 14																										146.949359																																								-146.949144																								-0.000068										-0.000146																																																																																																																										0.000000	
 8 	 15																										147.326536																																								-147.326324																								-0.000068										-0.000144																																																																																																																										0.000000	
 8 	 16																										142.343822																																								-142.343618																								-0.000066										-0.000138																																																																																																																										0.000000	
 8 	 17																										127.964454																																								-127.964265																								-0.000059										-0.000130																																																																																																																										0.000000	
 8 	 18																										104.459586																																								-104.459413																								-0.000047										-0.000127																																																																																																																										0.000000	
