Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											151.991232	0.000045	0.000016	0.000002	0.000005	0.000005	0.000011	0.000006	0.000003	0.000000	0.000002																																																																											-0.000392	0.000456	-14.781986	10.344034	-0.000409	0.000419	-0.000415	0.000410	-0.000413	0.000412	-0.000414	0.000411	-0.000414	0.000411	-0.000414	0.000417	-0.000423	0.000424	-0.000415	0.000415																											-147.553438	
 1 	 2																																																																																											151.991231	0.000048	0.000016	0.000002	0.000005	0.000005	0.000010	0.000006	0.000003	0.000000	0.000002																																																																											-0.000391	0.000457	-12.658003	12.193961	-0.000410	0.000418	-0.000414	0.000410	-0.000413	0.000412	-0.000414	0.000411	-0.000414	0.000411	-0.000411	0.000414	-0.000423	0.000424	-0.000415	0.000415																											-151.527352	
 1 	 3																																																																																											151.991231	0.000049	0.000016	0.000002	0.000005	0.000004	0.000010	0.000006	0.000003	0.000000	0.000002																																																																											-0.000392	0.000458	-12.529827	12.326598	-0.000406	0.000415	-0.000414	0.000410	-0.000412	0.000411	-0.000414	0.000411	-0.000414	0.000411	-0.000410	0.000413	-0.000423	0.000424	-0.000415	0.000415																											-151.788166	
 1 	 4																																																																																											151.991232	0.000049	0.000015	0.000002	0.000005	0.000004	0.000012	0.000006	0.000003	0.000000	0.000002																																																																											-0.000392	0.000457	-12.402595	12.440021	-0.000412	0.000419	-0.000414	0.000410	-0.000413	0.000412	-0.000413	0.000411	-0.000414	0.000411	-0.000414	0.000416	-0.000423	0.000424	-0.000415	0.000415																											-152.028822	
 1 	 5																																																																																											151.991232	0.000046	0.000016	0.000002	0.000005	0.000005	0.000012	0.000006	0.000003	0.000000	0.000002																																																																											-0.000391	0.000458	-11.759431	13.113266	-0.000408	0.000419	-0.000414	0.000410	-0.000413	0.000412	-0.000414	0.000411	-0.000414	0.000411	-0.000414	0.000416	-0.000423	0.000424	-0.000415	0.000415																											-153.345232	
 1 	 6																																																																																											151.991232	0.000047	0.000016	0.000002	0.000005	0.000005	0.000012	0.000006	0.000003	0.000000	0.000002																																																																											-0.000390	0.000459	-9.758405	15.601195	-0.000408	0.000420	-0.000414	0.000410	-0.000413	0.000412	-0.000413	0.000411	-0.000414	0.000411	-0.000414	0.000417	-0.000423	0.000424	-0.000415	0.000415																											-157.834192	
 1 	 7																																																																																											151.991232	0.000048	0.000015	0.000002	0.000005	0.000005	0.000012	0.000007	0.000003	0.000000	0.000002																																																																											-0.000390	0.000460	-8.216237	17.964235	-0.000408	0.000421	-0.000414	0.000410	-0.000413	0.000412	-0.000414	0.000411	-0.000415	0.000412	-0.000414	0.000417	-0.000423	0.000424	-0.000415	0.000415																											-161.739405	
 1 	 8																																																																																											151.991233	0.000049	0.000015	0.000002	0.000005	0.000004	0.000012	0.000007	0.000003	0.000000	0.000002																																																																											-0.000388	0.000460	-7.019864	19.979900	-0.000408	0.000421	-0.000413	0.000411	-0.000413	0.000412	-0.000413	0.000411	-0.000414	0.000412	-0.000414	0.000417	-0.000422	0.000424	-0.000415	0.000415																											-164.951446	
 1 	 9																																																																																											151.991232	0.000055	0.000017	0.000003	0.000005	0.000005	0.000012	0.000007	0.000003	0.000000	0.000001																																																																											-0.000387	0.000461	-5.740529	22.462205	-0.000411	0.000419	-0.000414	0.000410	-0.000413	0.000412	-0.000414	0.000411	-0.000414	0.000412	-0.000414	0.000417	-0.000418	0.000419	-0.000415	0.000415																											-168.713089	
 1 	 10																																																																																											151.991233	0.000050	0.000015	0.000002	0.000005	0.000005	0.000013	0.000007	0.000003	0.000019	0.000002																																																																											-0.000388	0.000460	-4.824069	24.746259	-0.000408	0.000421	-0.000414	0.000410	-0.000413	0.000411	-0.000414	0.000410	-0.000414	0.000410	-0.000415	0.000416	-0.000418	0.000418	-0.000416	0.000415																											-171.913611	
 1 	 11																																																																																											151.991233	0.000050	0.000015	0.000002	0.000005	0.000005	0.000013	0.000007	0.000003	0.000085	0.000002																																																																											-0.000394	0.000453	-6.571041	20.866807	-0.000415	0.000415	-0.000416	0.000408	-0.000416	0.000408	-0.000416	0.000408	-0.000416	0.000409	-0.000418	0.000412	-0.000438	0.000431	-0.000419	0.000411																											-166.287191	
 1 	 12																																																																																											151.991234	0.000051	0.000004	0.000001	0.000002	0.000002	0.000013	0.000007	0.000003	0.000166	0.000006																																																																											-0.000404	0.000443	-10.109408	15.073467	-0.000423	0.000407	-0.000413	0.000411	-0.000419	0.000406	-0.000417	0.000408	-0.000416	0.000408	-0.000423	0.000408	-0.000437	0.000420	-0.000423	0.000407																											-156.955488	
 1 	 13																																																																																											151.991234	0.000052	0.000002	0.000001	0.000001	0.000001	0.000013	0.000007	0.000003	0.000221	0.000497																																																																											-0.000703	0.000238	-15.077411	10.126434	-0.000431	0.000401	-0.000413	0.000410	-0.000421	0.000404	-0.000416	0.000406	-0.000416	0.000406	-0.000428	0.000406	-0.000461	0.000436	-0.000426	0.000404																											-147.040450	
 1 	 14																																																																																											151.991236	0.000053	0.000002	0.000001	0.000001	0.000001	0.000013	0.000007	0.000003	0.000247	0.000503																																																																											-0.000714	0.000237	-18.543606	7.821815	-0.000435	0.000398	-0.000414	0.000409	-0.000422	0.000402	-0.000417	0.000406	-0.000417	0.000406	-0.000430	0.000404	-0.000463	0.000436	-0.000428	0.000403																											-141.269636	
 1 	 15																																																																																											151.991235	0.000054	0.000002	0.000001	0.000001	0.000001	0.000014	0.000007	0.000003	0.000219	0.000573																																																																											-0.000758	0.000213	-22.942871	5.613537	-0.000434	0.000398	-0.000414	0.000410	-0.000421	0.000404	-0.000416	0.000406	-0.000416	0.000406	-0.000429	0.000405	-0.000461	0.000436	-0.000427	0.000404																											-134.662079	
