Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 14																																																																																																																																		1.969419	0.000007	0.000009	5.103511																																																																																									-7.072945	
 8 	 15																																																																																																																																		1.969419	0.000007	0.000009	5.103511																																																																																									-7.072945	
 8 	 16																																																																																																																																		1.969419	0.000007	0.000009	5.103511																																																																																									-7.072945	
 8 	 17																																																																																																																																		1.969418	0.000007	0.000009	5.103512																																																																																									-7.072945	
 8 	 18																																																																																																																																		2.012015	0.000003	0.000009	5.060918																																																																																									-7.072945	
 8 	 19																																																																																																																																		2.012015	0.000003	0.000009	5.060918																																																																																									-7.072945	
 8 	 20																																																																																																																																		2.012015	0.000003	0.000009	5.060919																																																																																									-7.072945	
 8 	 21																																																																																																																																		2.011832	0.000003	0.000008	5.061102																																																																																									-7.072945	
 8 	 22																																																																																																																																		2.011820	0.000003	0.000008	5.061115																																																																																									-7.072945	
 8 	 23																																																																																																																																		2.011889	0.000003	0.000008	5.061046																																																																																									-7.072945	
 8 	 24																																																																																																																																		2.011928	0.000003	0.000008	5.061006																																																																																									-7.072945	
 9 	 1																																																																																																																																		2.012020	0.000005	0.000008	5.060912																																																																																									-7.072945	
 9 	 2																																																																																																																																		2.012021	0.000005	0.000008	5.060911																																																																																									-7.072945	
 9 	 3																																																																																																																																		2.012007	0.000005	0.000009	5.060925																																																																																									-7.072945	
 9 	 4																																																																																																																																		2.012001	0.000005	0.000008	5.060931																																																																																									-7.072945	
 9 	 5																																																																																																																																		2.011985	0.000005	0.000008	5.060947																																																																																									-7.072945	
 9 	 6																																																																																																																																		2.011985	0.000005	0.000008	5.060947																																																																																									-7.072945	
 9 	 7																																																																																																																																		2.011986	0.000005	0.000008	5.060946																																																																																									-7.072945	
 9 	 8																																																																																																																																		2.011986	0.000005	0.000008	5.060946																																																																																									-7.072945	
 9 	 9																																																																																																																																		2.011986	0.000005	0.000008	5.060946																																																																																									-7.072945	
 9 	 10																																																																																																																																		2.011986	0.000005	0.000008	5.060946																																																																																									-7.072945	
 9 	 11																																																																																																																																		1.969417	0.000008	0.000008	5.103511																																																																																									-7.072945	
 9 	 12																																																																																																																																		1.969416	0.000008	0.000008	5.103512																																																																																									-7.072945	
 9 	 13																																																																																																																																		1.969416	0.000008	0.000008	5.103512																																																																																									-7.072945	
 9 	 14																																																																																																																																		1.969416	0.000008	0.000008	5.103512																																																																																									-7.072945	
 9 	 15																																																																																																																																		1.969416	0.000008	0.000008	5.103512																																																																																									-7.072945	
 9 	 16																																																																																																																																		1.969416	0.000008	0.000008	5.103512																																																																																									-7.072945	
 9 	 17																																																																																																																																		1.969417	0.000008	0.000008	5.103512																																																																																									-7.072945	
 9 	 18																																																																																																																																		2.011985	0.000005	0.000008	5.060947																																																																																									-7.072945	
 9 	 19																																																																																																																																		2.011985	0.000005	0.000008	5.060947																																																																																									-7.072945	
 9 	 20																																																																																																																																		2.011985	0.000005	0.000008	5.060947																																																																																									-7.072945	
 9 	 21																																																																																																																																		2.011985	0.000005	0.000008	5.060947																																																																																									-7.072945	
 9 	 22																																																																																																																																		2.011985	0.000005	0.000008	5.060947																																																																																									-7.072945	
 9 	 23																																																																																																																																		2.011999	0.000005	0.000008	5.060933																																																																																									-7.072945	
 9 	 24																																																																																																																																		2.012019	0.000005	0.000008	5.060913																																																																																									-7.072945	
 10 	 1																																																																																																																																		2.012017	0.000005	0.000008	5.060915																																																																																									-7.072945	
 10 	 2																																																																																																																																		2.012019	0.000005	0.000008	5.060913																																																																																									-7.072945	
 10 	 3																																																																																																																																		2.012004	0.000005	0.000009	5.060927																																																																																									-7.072945	
 10 	 4																																																																																																																																		2.011998	0.000005	0.000008	5.060934																																																																																									-7.072945	
 10 	 5																																																																																																																																		2.011982	0.000005	0.000008	5.060950																																																																																									-7.072945	
 10 	 6																																																																																																																																		2.011982	0.000005	0.000008	5.060950																																																																																									-7.072945	
 10 	 7																																																																																																																																		2.011982	0.000005	0.000008	5.060950																																																																																									-7.072945	
 10 	 8																																																																																																																																		2.011982	0.000005	0.000008	5.060950																																																																																									-7.072945	
 10 	 9																																																																																																																																		2.011982	0.000005	0.000008	5.060950																																																																																									-7.072945	
 10 	 10																																																																																																																																		2.011983	0.000005	0.000008	5.060949																																																																																									-7.072945	
 10 	 11																																																																																																																																		2.011983	0.000005	0.000008	5.060949																																																																																									-7.072945	
 10 	 12																																																																																																																																		1.969415	0.000009	0.000008	5.103513																																																																																									-7.072945	
 10 	 13																																																																																																																																		1.969416	0.000009	0.000008	5.103512																																																																																									-7.072945	
 10 	 14																																																																																																																																		1.969417	0.000009	0.000008	5.103511																																																																																									-7.072945	
 10 	 15																																																																																																																																		1.969415	0.000009	0.000008	5.103513																																																																																									-7.072945	
 10 	 16																																																																																																																																		1.969416	0.000009	0.000008	5.103512																																																																																									-7.072945	
 10 	 17																																																																																																																																		1.969415	0.000009	0.000008	5.103513																																																																																									-7.072945	
 10 	 18																																																																																																																																		2.011983	0.000005	0.000008	5.060949																																																																																									-7.072945	
 10 	 19																																																																																																																																		2.011982	0.000005	0.000008	5.060950																																																																																									-7.072945	
 10 	 20																																																																																																																																		2.011981	0.000005	0.000008	5.060950																																																																																									-7.072945	
 10 	 21																																																																																																																																		2.011981	0.000005	0.000008	5.060951																																																																																									-7.072945	
 10 	 22																																																																																																																																		2.011981	0.000005	0.000008	5.060951																																																																																									-7.072945	
 10 	 23																																																																																																																																		2.011988	0.000005	0.000008	5.060944																																																																																									-7.072945	
 10 	 24																																																																																																																																		2.012003	0.000005	0.000008	5.060929																																																																																									-7.072945	
 11 	 1																																																																																																																																		2.011940	0.000004	0.000008	5.060993																																																																																									-7.072945	
 11 	 2																																																																																																																																		2.011913	0.000004	0.000008	5.061021																																																																																									-7.072945	
 11 	 3																																																																																																																																		2.011823	0.000004	0.000008	5.061111																																																																																									-7.072945	
 11 	 4																																																																																																																																		2.011692	0.000004	0.000008	5.061242																																																																																									-7.072945	
 11 	 5																																																																																																																																		2.010975	0.000004	0.000007	5.061958																																																																																									-7.072945	
 11 	 6																																																																																																																																		1.987250	0.000004	0.000007	5.085684																																																																																									-7.072945	
 11 	 7																																																																																																																																		1.987129	0.000004	0.000007	5.085805																																																																																									-7.072945	
 11 	 8																																																																																																																																		1.987129	0.000004	0.000007	5.085805																																																																																									-7.072945	
 11 	 9																																																																																																																																		1.987202	0.000004	0.000007	5.085732																																																																																									-7.072945	
 11 	 10																																																																																																																																		1.987330	0.000004	0.000007	5.085604																																																																																									-7.072945	
 11 	 11																																																																																																																																		1.987434	0.000004	0.000007	5.085500																																																																																									-7.072945	
 11 	 12																																																																																																																																		2.009305	0.000004	0.000007	5.063629																																																																																									-7.072945	
 11 	 13																																																																																																																																		2.010981	0.000004	0.000007	5.061953																																																																																									-7.072945	
 11 	 14																																																																																																																																		2.009416	0.000004	0.000007	5.063518																																																																																									-7.072945	
 11 	 15																																																																																																																																		2.009309	0.000004	0.000007	5.063625																																																																																									-7.072945	
 11 	 16																																																																																																																																		1.987156	0.000004	0.000007	5.085778																																																																																									-7.072945	
 11 	 17																																																																																																																																		1.987073	0.000004	0.000007	5.085861																																																																																									-7.072945	
 11 	 18																																																																																																																																		1.987065	0.000004	0.000007	5.085869																																																																																									-7.072945	
 11 	 19																																																																																																																																		1.987039	0.000004	0.000007	5.085895																																																																																									-7.072945	
 11 	 20																																																																																																																																		1.987041	0.000004	0.000007	5.085893																																																																																									-7.072945	
 11 	 21																																																																																																																																		1.987041	0.000004	0.000007	5.085893																																																																																									-7.072945	
 11 	 22																																																																																																																																		1.987031	0.000004	0.000007	5.085903																																																																																									-7.072945	
 11 	 23																																																																																																																																		1.989465	0.000004	0.000007	5.083469																																																																																									-7.072945	
 11 	 24																																																																																																																																		1.993083	0.000004	0.000007	5.079850																																																																																									-7.072945	
 12 	 1																																																																																																																																		2.011842	0.000003	0.000007	5.061093																																																																																									-7.072945	
 12 	 2																																																																																																																																		2.011840	0.000003	0.000007	5.061096																																																																																									-7.072945	
 12 	 3																																																																																																																																		2.011800	0.000003	0.000007	5.061135																																																																																									-7.072945	
 12 	 4																																																																																																																																		2.011900	0.000003	0.000007	5.061035																																																																																									-7.072945	
 12 	 5																																																																																																																																		2.011929	0.000003	0.000007	5.061006																																																																																									-7.072945	
 12 	 6																																																																																																																																		2.011964	0.000003	0.000007	5.060971																																																																																									-7.072945	
 12 	 7																																																																																																																																		2.011989	0.000003	0.000007	5.060947																																																																																									-7.072945	
 12 	 8																																																																																																																																		1.969736	0.000003	0.000007	5.103200																																																																																									-7.072945	
 12 	 9																																																																																																																																		1.969736	0.000003	0.000007	5.103199																																																																																									-7.072945	
 12 	 10																																																																																																																																		1.969537	0.000003	0.000007	5.103398																																																																																									-7.072945	
 12 	 11																																																																																																																																		1.969537	0.000003	0.000007	5.103399																																																																																									-7.072945	
 12 	 12																																																																																																																																		1.969537	0.000003	0.000007	5.103399																																																																																									-7.072945	
 12 	 13																																																																																																																																		1.969531	0.000003	0.000007	5.103404																																																																																									-7.072945	
 12 	 14																																																																																																																																		1.969530	0.000003	0.000007	5.103405																																																																																									-7.072945	
 12 	 15																																																																																																																																		1.969536	0.000003	0.000007	5.103400																																																																																									-7.072945	
 12 	 16																																																																																																																																		1.969536	0.000003	0.000007	5.103399																																																																																									-7.072945	
 12 	 17																																																																																																																																		1.969535	0.000003	0.000007	5.103401																																																																																									-7.072945	
 12 	 18																																																																																																																																		1.969532	0.000003	0.000007	5.103403																																																																																									-7.072945	
 12 	 19																																																																																																																																		1.969532	0.000003	0.000007	5.103404																																																																																									-7.072945	
 12 	 20																																																																																																																																		1.969531	0.000003	0.000007	5.103404																																																																																									-7.072945	
 12 	 21																																																																																																																																		1.969528	0.000003	0.000007	5.103407																																																																																									-7.072945	
 12 	 22																																																																																																																																		1.969528	0.000003	0.000007	5.103407																																																																																									-7.072945	
 12 	 23																																																																																																																																		1.969528	0.000003	0.000007	5.103408																																																																																									-7.072945	
 12 	 24																																																																																																																																		1.969526	0.000003	0.000007	5.103409																																																																																									-7.072945	
