Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1						0.000000																																																																						-0.000016												-0.000007						-0.000025					-0.000012																																															0.000022																																																																-36152.264052	36152.264089											0.000000	
 1 	 2						0.000000																																																																						-0.000016												-0.000007						-0.000026					-0.000013																																															0.000022																																																																-36055.378286	36055.378325											0.000000	
 1 	 3						0.000000																																																																						-0.000016												-0.000007						-0.000025					-0.000013																																															0.000023																																																																-36124.192437	36124.192474											0.000000	
 1 	 4						0.000000																																																																						-0.000016												-0.000007						-0.000025					-0.000013																																															0.000022																																																																-36149.342641	36149.342679											0.000000	
 1 	 5						0.000000																																																																						-0.000016												-0.000007						-0.000025					-0.000013																																															0.000022																																																																-36135.466979	36135.467017											0.000000	
 1 	 6						0.000000																																																																						-0.000016												-0.000007						-0.000025					-0.000013																																															0.000022																																																																-36139.358846	36139.358884											0.000000	
 1 	 7						0.000000																																																																						-0.000016												-0.000007						-0.000024					-0.000013																																															0.000023																																																																-36144.353623	36144.353660											0.000000	
 1 	 8						0.000000																																																																						-0.000016												-0.000007						-0.000024					-0.000013																																															0.000023																																																																-36152.692320	36152.692357											0.000000	
 1 	 9						0.000000																																																																						-0.000016												-0.000007						-0.000025					-0.000013																																															0.000023																																																																-36152.542530	36152.542568											0.000000	
 1 	 10						0.000000																																																																						-0.000016												-0.000007						-0.000023					-0.000013																																															0.000023																																																																-36155.043294	36155.043330											0.000000	
 1 	 11						0.000000																																																																						-0.000016												-0.000007						-0.000023					-0.000013																																															0.000023																																																																-36154.493656	36154.493692											0.000000	
 1 	 12						0.000000																																																																						-0.000014												-0.000007						-0.000009					-0.000013																																															0.000021																																																																-36154.241653	36154.241675											0.000000	
 1 	 13						0.000000																																																																						-0.000011												-0.000008						-0.000006					-0.000013																																															0.000028																																																																-36153.289522	36153.289533											0.000000	
 1 	 14						0.000000																																																																						-0.000011												-0.000008						-0.000006					-0.000013																																															0.000028																																																																-36138.423080	36138.423090											0.000000	
 1 	 15						0.000000																																																																						-0.000011												-0.000008						-0.000005					-0.000013																																															0.000028																																																																-36136.043623	36136.043633											0.000000	
 1 	 16						0.000000																																																																						-0.000014												-0.000007						-0.000009					-0.000014																																															0.000022																																																																-36132.932461	36132.932483											0.000000	
 1 	 17						0.000000																																																																						-0.000016												-0.000007						-0.000022					-0.000014																																															0.000023																																																																-36120.080668	36120.080703											0.000000	
 1 	 18						0.000000																																																																						-0.000016												-0.000007						-0.000022					-0.000014																																															0.000023																																																																-36114.907095	36114.907131											0.000000	
 1 	 19						0.000000																																																																						-0.000016												-0.000007						-0.000022					-0.000014																																															0.000023																																																																-36140.308413	36140.308450											0.000000	
 1 	 20						0.000000																																																																						-0.000016												-0.000007						-0.000025					-0.000016																																															0.000022																																																																-35371.169136	35371.169178											0.000000	
 1 	 21						0.000000																																																																						-0.000016												-0.000007						-0.000022					-0.000015																																															0.000023																																																																-36129.266173	36129.266210											0.000000	
 1 	 22						0.000000																																																																						-0.000016												-0.000007						-0.000022					-0.000015																																															0.000023																																																																-36124.708673	36124.708709											0.000000	
 1 	 23						0.000000																																																																						-0.000016												-0.000007						-0.000022					-0.000015																																															0.000023																																																																-36116.765821	36116.765857											0.000000	
 1 	 24						0.000000																																																																						-0.000016												-0.000007						-0.000022					-0.000015																																															0.000023																																																																-36074.465685	36074.465722											0.000000	
 2 	 1						0.000000																																																																						-0.000018												-0.000008						-0.000008					-0.000007																																															0.000021																																																																-36062.008997	36062.009016											0.000000	
 2 	 2						0.000000																																																																						-0.000017												-0.000008						-0.000008					-0.000007																																															0.000021																																																																-35911.698237	35911.698256											0.000000	
 2 	 3						0.000000																																																																						-0.000017												-0.000007						-0.000008					-0.000007																																															0.000022																																																																-35998.442079	35998.442097											0.000000	
 2 	 4						0.000000																																																																						-0.000017												-0.000008						-0.000008					-0.000007																																															0.000021																																																																-36055.879760	36055.879779											0.000000	
 2 	 5						0.000000																																																																						-0.000017												-0.000008						-0.000008					-0.000006																																															0.000022																																																																-36145.696706	36145.696724											0.000000	
 2 	 6						0.000000																																																																						-0.000017												-0.000008						-0.000008					-0.000006																																															0.000022																																																																-36146.854593	36146.854611											0.000000	
 2 	 7						0.000000																																																																						-0.000017												-0.000008						-0.000008					-0.000006																																															0.000022																																																																-36147.091980	36147.091998											0.000000	
 2 	 8						0.000000																																																																						-0.000017												-0.000008						-0.000008					-0.000006																																															0.000022																																																																-36151.751174	36151.751191											0.000000	
 2 	 9						0.000000																																																																						-0.000017												-0.000008						-0.000008					-0.000006																																															0.000022																																																																-36151.956461	36151.956478											0.000000	
 2 	 10						0.000000																																																																						-0.000017												-0.000008						-0.000008					-0.000006																																															0.000022																																																																-36150.734213	36150.734230											0.000000	
 2 	 11						0.000000																																																																						-0.000014												-0.000009						-0.000006					-0.000006																																															0.000027																																																																-36150.427185	36150.427193											0.000000	
 2 	 12						0.000000																																																																						-0.000014												-0.000009						-0.000006					-0.000006																																															0.000028																																																																-36149.904615	36149.904622											0.000000	
 2 	 13						0.000000																																																																						-0.000014												-0.000009						-0.000006					-0.000006																																															0.000028																																																																-36149.543725	36149.543732											0.000000	
 2 	 14						0.000000																																																																						-0.000014												-0.000009						-0.000006					-0.000006																																															0.000028																																																																-36149.654600	36149.654607											0.000000	
 2 	 15						0.000000																																																																						-0.000014												-0.000009						-0.000006					-0.000006																																															0.000028																																																																-36147.763273	36147.763280											0.000000	
