Name	GWP_constr	GWP_op
NUCLEAR	707.879926	0.000000
CCGT	218.307371	0.000000
CCGT_AMMONIA	0.000247	0.000000
COAL_US	0.000000	0.000000
COAL_IGCC	0.000000	0.000000
PV	10709.999961	0.000000
WIND_ONSHORE	1557.124958	0.000000
WIND_OFFSHORE	0.001447	0.000000
HYDRO_RIVER	43.178208	0.000000
GEOTHERMAL	0.000000	0.000000
IND_COGEN_GAS	0.000752	0.000000
IND_COGEN_WOOD	0.000322	0.000000
IND_COGEN_WASTE	0.000367	0.000000
IND_BOILER_GAS	0.000196	0.000000
IND_BOILER_WOOD	16.390143	0.000000
IND_BOILER_OIL	0.000206	0.000000
IND_BOILER_COAL	0.000000	0.000000
IND_BOILER_WASTE	17.398085	0.000000
IND_DIRECT_ELEC	1.949928	0.000000
DHN_HP_ELEC	129.900782	0.000000
DHN_COGEN_GAS	0.000852	0.000000
DHN_COGEN_WOOD	0.000225	0.000000
DHN_COGEN_WASTE	0.000324	0.000000
DHN_COGEN_WET_BIOMASS	0.000511	0.000000
DHN_COGEN_BIO_HYDROLYSIS	0.000291	0.000000
DHN_BOILER_GAS	0.000045	0.000000
DHN_BOILER_WOOD	0.000122	0.000000
DHN_BOILER_OIL	0.000043	0.000000
DHN_DEEP_GEO	0.000000	0.000000
DHN_SOLAR	0.000569	0.000000
DEC_HP_ELEC	1433.248076	0.000000
DEC_THHP_GAS	0.009581	0.000000
DEC_COGEN_GAS	0.001819	0.000000
DEC_COGEN_OIL	0.001867	0.000000
DEC_ADVCOGEN_GAS	0.000818	0.000000
DEC_ADVCOGEN_H2	0.000750	0.000000
DEC_BOILER_GAS	0.000241	0.000000
DEC_BOILER_WOOD	7.959530	0.000000
DEC_BOILER_OIL	0.000211	0.000000
DEC_SOLAR	11.605703	0.000000
DEC_DIRECT_ELEC	0.000113	0.000000
TRAMWAY_TROLLEY	0.000000	0.000000
BUS_COACH_DIESEL	0.000000	0.000000
BUS_COACH_HYDIESEL	0.000000	0.000000
BUS_COACH_CNG_STOICH	0.000000	0.000000
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000
TRAIN_PUB	0.000000	0.000000
CAR_GASOLINE	0.000000	0.000000
CAR_DIESEL	0.000000	0.000000
CAR_NG	0.000000	0.000000
CAR_METHANOL	0.000000	0.000000
CAR_HEV	0.000000	0.000000
CAR_PHEV	0.000000	0.000000
CAR_BEV	0.000000	0.000000
CAR_FUEL_CELL	0.000000	0.000000
PLANE	0.000000	0.000000
BOAT_FREIGHT_DIESEL	0.000000	0.000000
BOAT_FREIGHT_NG	0.000000	0.000000
BOAT_FREIGHT_METHANOL	0.000000	0.000000
TRAIN_FREIGHT	0.000000	0.000000
TRUCK_DIESEL	0.000000	0.000000
TRUCK_METHANOL	0.000000	0.000000
TRUCK_FUEL_CELL	0.000000	0.000000
TRUCK_ELEC	0.000000	0.000000
TRUCK_NG	0.000000	0.000000
HABER_BOSCH	0.000000	0.000000
CO2_TO_METHANOL	0.000000	0.000000
E_WOOD_TO_METHANOL	0.000000	0.000000
METHANE_TO_METHANOL	0.000000	0.000000
OIL_TO_HVC	0.000000	0.000000
GAS_TO_HVC	0.000000	0.000000
BIOMASS_TO_HVC	0.000000	0.000000
METHANOL_TO_HVC	0.000000	0.000000
PHS	0.916299	0.000000
BATT_LI	0.001091	0.000000
BEV_BATT	0.000000	0.000000
PHEV_BATT	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000000	0.000000
TS_DEC_HP_ELEC	0.000000	0.000000
TS_DEC_THHP_GAS	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000000	0.000000
TS_DHN_DAILY	0.000000	0.000000
TS_DHN_SEASONAL	0.000000	0.000000
TS_HIGH_TEMP	0.000000	0.000000
GAS_STORAGE	0.000000	0.000000
H2_STORAGE	0.000000	0.000000
DIESEL_STORAGE	0.000000	0.000000
GASOLINE_STORAGE	0.000000	0.000000
LFO_STORAGE	0.000000	0.000000
AMMONIA_STORAGE	0.000000	0.000000
METHANOL_STORAGE	0.000000	0.000000
CO2_STORAGE	0.000000	0.000000
JETFUEL_STORAGE	0.000000	0.000000
WOOD_STORAGE	0.000000	0.000000
EFFICIENCY	0.000000	0.000000
DHN	0.000000	0.000000
GRID	0.000000	0.000000
ALKALINE_ELECTROLYSIS	0.000000	0.000000
HT_ELECTROLYSIS	0.000000	0.000000
SMR	0.000000	0.000000
BIO_HYDROLYSIS	0.000000	0.000000
H2_BIOMASS	0.000000	0.000000
WOOD_TO_METHANE	0.000000	0.000000
