Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											152.039382	0.000058	0.000017	0.000002	0.000005	0.000004	0.000012	0.000008	0.000003	0.000000	0.000001																																																																											-0.000300	0.000347	-15.175079	10.688978	-0.000312	0.000322	-0.000319	0.000313	-0.000317	0.000315	-0.000317	0.000314	-0.000317	0.000314	-0.000318	0.000321	-0.000328	0.000328	-0.000319	0.000319																											-147.553438	
 1 	 2																																																																																											152.039382	0.000061	0.000017	0.000002	0.000005	0.000004	0.000011	0.000008	0.000003	0.000000	0.000001																																																																											-0.000299	0.000347	-13.050640	12.538449	-0.000313	0.000321	-0.000319	0.000313	-0.000317	0.000315	-0.000317	0.000314	-0.000317	0.000314	-0.000315	0.000318	-0.000328	0.000329	-0.000319	0.000319																											-151.527352	
 1 	 3																																																																																											152.039382	0.000062	0.000017	0.000002	0.000005	0.000004	0.000011	0.000008	0.000003	0.000000	0.000001																																																																											-0.000300	0.000348	-12.923282	12.671904	-0.000310	0.000317	-0.000318	0.000313	-0.000316	0.000315	-0.000317	0.000314	-0.000318	0.000315	-0.000313	0.000317	-0.000328	0.000329	-0.000319	0.000319																											-151.788166	
 1 	 4																																																																																											152.039382	0.000062	0.000016	0.000002	0.000004	0.000004	0.000013	0.000008	0.000003	0.000000	0.000001																																																																											-0.000299	0.000348	-12.794445	12.783723	-0.000315	0.000323	-0.000318	0.000314	-0.000317	0.000315	-0.000317	0.000314	-0.000317	0.000314	-0.000317	0.000320	-0.000328	0.000329	-0.000319	0.000319																											-152.028822	
 1 	 5																																																																																											152.039382	0.000058	0.000016	0.000002	0.000004	0.000004	0.000013	0.000008	0.000003	0.000000	0.000001																																																																											-0.000299	0.000348	-12.150432	13.456120	-0.000311	0.000323	-0.000318	0.000314	-0.000317	0.000315	-0.000317	0.000314	-0.000317	0.000314	-0.000318	0.000321	-0.000328	0.000329	-0.000319	0.000319																											-153.345232	
 1 	 6																																																																																											152.039382	0.000059	0.000016	0.000002	0.000004	0.000004	0.000013	0.000008	0.000003	0.000000	0.000001																																																																											-0.000298	0.000348	-10.142978	15.937620	-0.000311	0.000324	-0.000317	0.000314	-0.000317	0.000315	-0.000317	0.000315	-0.000317	0.000315	-0.000318	0.000321	-0.000328	0.000329	-0.000319	0.000319																											-157.834191	
 1 	 7																																																																																											152.039382	0.000060	0.000016	0.000002	0.000004	0.000004	0.000013	0.000008	0.000003	0.000000	0.000001																																																																											-0.000298	0.000349	-8.594997	18.294848	-0.000310	0.000325	-0.000317	0.000314	-0.000317	0.000315	-0.000317	0.000315	-0.000318	0.000316	-0.000318	0.000321	-0.000328	0.000329	-0.000319	0.000319																											-161.739405	
 1 	 8																																																																																											152.039382	0.000061	0.000015	0.000002	0.000004	0.000004	0.000014	0.000008	0.000003	0.000000	0.000001																																																																											-0.000297	0.000349	-7.400244	20.312133	-0.000310	0.000326	-0.000317	0.000314	-0.000317	0.000316	-0.000317	0.000315	-0.000318	0.000315	-0.000318	0.000321	-0.000327	0.000329	-0.000319	0.000319																											-164.951446	
 1 	 9																																																																																											152.039382	0.000067	0.000017	0.000003	0.000004	0.000004	0.000014	0.000008	0.000003	0.000000	0.000001																																																																											-0.000296	0.000350	-6.116415	22.789942	-0.000313	0.000324	-0.000318	0.000314	-0.000317	0.000315	-0.000317	0.000315	-0.000318	0.000315	-0.000318	0.000321	-0.000322	0.000324	-0.000319	0.000319																											-168.713088	
 1 	 10																																																																																											152.039382	0.000062	0.000015	0.000002	0.000004	0.000004	0.000014	0.000008	0.000003	0.000017	0.000001																																																																											-0.000296	0.000349	-5.186915	25.060959	-0.000310	0.000325	-0.000317	0.000314	-0.000317	0.000315	-0.000318	0.000314	-0.000318	0.000314	-0.000319	0.000320	-0.000322	0.000323	-0.000320	0.000319																											-171.913611	
 1 	 11																																																																																											152.039382	0.000062	0.000015	0.000002	0.000004	0.000004	0.000014	0.000008	0.000003	0.000080	0.000001																																																																											-0.000302	0.000344	-6.948250	21.195870	-0.000317	0.000320	-0.000319	0.000312	-0.000319	0.000312	-0.000319	0.000312	-0.000320	0.000312	-0.000322	0.000316	-0.000342	0.000335	-0.000323	0.000315																											-166.287191	
 1 	 12																																																																																											152.039384	0.000062	0.000004	0.000001	0.000002	0.000001	0.000015	0.000008	0.000003	0.000156	0.000001																																																																											-0.000308	0.000338	-10.497492	15.413406	-0.000326	0.000311	-0.000317	0.000315	-0.000322	0.000310	-0.000320	0.000311	-0.000320	0.000312	-0.000327	0.000312	-0.000341	0.000325	-0.000327	0.000311																											-156.955488	
 1 	 13																																																																																											152.039385	0.000064	0.000002	0.000001	0.000001	0.000000	0.000015	0.000008	0.000003	0.000207	0.000303																																																																											-0.000489	0.000206	-15.467910	10.468787	-0.000334	0.000305	-0.000317	0.000314	-0.000324	0.000308	-0.000320	0.000310	-0.000320	0.000310	-0.000332	0.000310	-0.000366	0.000343	-0.000330	0.000308																											-147.040450	
 1 	 14																																																																																											152.039384	0.000065	0.000002	0.000001	0.000001	0.000001	0.000015	0.000008	0.000003	0.000232	0.000309																																																																											-0.000499	0.000205	-18.962885	8.192953	-0.000338	0.000302	-0.000318	0.000313	-0.000325	0.000307	-0.000320	0.000309	-0.000320	0.000309	-0.000334	0.000308	-0.000368	0.000342	-0.000332	0.000307																											-141.269636	
