Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 20										0.000000																																																																																																																																														5.128697	0.000004	9.977172	-15.105854	-0.000010	-0.000009																																																																	0.000000	
 2 	 21										0.000000																																																																																																																																														5.129930	0.000004	9.977172	-15.107087	-0.000010	-0.000009																																																																	0.000000	
 2 	 22										0.000000																																																																																																																																														5.130959	0.000004	9.977168	-15.108112	-0.000010	-0.000009																																																																	0.000000	
 2 	 23										0.000000																																																																																																																																														5.131393	0.000004	9.977165	-15.108542	-0.000010	-0.000010																																																																	0.000000	
 2 	 24										0.000000																																																																																																																																														5.178053	0.000004	9.977162	-15.155200	-0.000010	-0.000009																																																																	0.000000	
 3 	 1										0.000000																																																																																																																																														5.464756	0.000005	9.982077	-15.446828	-0.000005	-0.000005																																																																	0.000000	
 3 	 2										0.000000																																																																																																																																														5.464756	0.000005	9.982078	-15.446829	-0.000005	-0.000005																																																																	0.000000	
 3 	 3										0.000000																																																																																																																																														5.464757	0.000005	9.982078	-15.446830	-0.000005	-0.000005																																																																	0.000000	
 3 	 4										0.000000																																																																																																																																														5.464756	0.000005	9.982077	-15.446828	-0.000005	-0.000005																																																																	0.000000	
 3 	 5										0.000000																																																																																																																																														5.464756	0.000005	9.982078	-15.446829	-0.000005	-0.000005																																																																	0.000000	
 3 	 6										0.000000																																																																																																																																														5.464756	0.000005	9.982079	-15.446830	-0.000005	-0.000005																																																																	0.000000	
 3 	 7										0.000000																																																																																																																																														5.464756	0.000005	9.982079	-15.446830	-0.000005	-0.000005																																																																	0.000000	
 3 	 8										0.000000																																																																																																																																														5.464756	0.000005	9.982079	-15.446830	-0.000005	-0.000005																																																																	0.000000	
 3 	 9										0.000000																																																																																																																																														5.464756	0.000005	9.982079	-15.446830	-0.000005	-0.000005																																																																	0.000000	
 3 	 10										0.000000																																																																																																																																														5.464756	0.000005	9.982078	-15.446829	-0.000005	-0.000005																																																																	0.000000	
 3 	 11										0.000000																																																																																																																																														5.464756	0.000005	9.982078	-15.446829	-0.000005	-0.000005																																																																	0.000000	
 3 	 12										0.000000																																																																																																																																														5.464756	0.000005	9.982077	-15.446828	-0.000005	-0.000005																																																																	0.000000	
 3 	 13										0.000000																																																																																																																																														5.464756	0.000005	9.982077	-15.446828	-0.000005	-0.000005																																																																	0.000000	
 3 	 14										0.000000																																																																																																																																														5.464756	0.000005	9.982077	-15.446828	-0.000005	-0.000005																																																																	0.000000	
 3 	 15										0.000000																																																																																																																																														5.464756	0.000005	9.982078	-15.446828	-0.000005	-0.000005																																																																	0.000000	
 3 	 16										0.000000																																																																																																																																														5.464756	0.000005	9.982078	-15.446829	-0.000005	-0.000005																																																																	0.000000	
 3 	 17										0.000000																																																																																																																																														5.464756	0.000005	9.982078	-15.446829	-0.000005	-0.000005																																																																	0.000000	
 3 	 18										0.000000																																																																																																																																														5.464756	0.000005	9.982079	-15.446830	-0.000005	-0.000005																																																																	0.000000	
 3 	 19										0.000000																																																																																																																																														5.464755	0.000005	9.982073	-15.446823	-0.000005	-0.000005																																																																	0.000000	
 3 	 20										0.000000																																																																																																																																														5.464755	0.000005	9.982074	-15.446824	-0.000005	-0.000005																																																																	0.000000	
 3 	 21										0.000000																																																																																																																																														5.464752	0.000005	9.982062	-15.446809	-0.000005	-0.000005																																																																	0.000000	
 3 	 22										0.000000																																																																																																																																														5.464750	0.000005	9.982055	-15.446800	-0.000005	-0.000005																																																																	0.000000	
 3 	 23										0.000000																																																																																																																																														5.464748	0.000005	9.982045	-15.446788	-0.000005	-0.000005																																																																	0.000000	
 3 	 24										0.000000																																																																																																																																														5.464745	0.000005	9.982030	-15.446770	-0.000005	-0.000005																																																																	0.000000	
 4 	 1										0.000000																																																																																																																																														5.464677	0.000005	9.980695	-15.445361	-0.000008	-0.000008																																																																	0.000000	
 4 	 2										0.000000																																																																																																																																														5.464678	0.000005	9.980611	-15.445278	-0.000008	-0.000008																																																																	0.000000	
 4 	 3										0.000000																																																																																																																																														5.464678	0.000005	9.980554	-15.445222	-0.000008	-0.000007																																																																	0.000000	
 4 	 4										0.000000																																																																																																																																														5.464677	0.000005	9.980374	-15.445040	-0.000008	-0.000008																																																																	0.000000	
 4 	 5										0.000000																																																																																																																																														5.464676	0.000005	9.980322	-15.444987	-0.000008	-0.000008																																																																	0.000000	
 4 	 6										0.000000																																																																																																																																														5.464676	0.000005	9.979747	-15.444412	-0.000008	-0.000008																																																																	0.000000	
 4 	 7										0.000000																																																																																																																																														5.464675	0.000004	9.980000	-15.444664	-0.000008	-0.000008																																																																	0.000000	
 4 	 8										0.000000																																																																																																																																														5.464675	0.000005	9.980401	-15.445064	-0.000008	-0.000008																																																																	0.000000	
 4 	 9										0.000000																																																																																																																																														5.464674	0.000004	9.980085	-15.444748	-0.000008	-0.000008																																																																	0.000000	
 4 	 10										0.000000																																																																																																																																														5.464701	0.000004	9.981734	-15.446424	-0.000008	-0.000008																																																																	0.000000	
 4 	 11										0.000000																																																																																																																																														5.464751	0.000005	9.982061	-15.446801	-0.000008	-0.000008																																																																	0.000000	
 4 	 12										0.000000																																																																																																																																														5.464751	0.000005	9.982059	-15.446799	-0.000008	-0.000008																																																																	0.000000	
 4 	 13										0.000000																																																																																																																																														5.464751	0.000005	9.982059	-15.446799	-0.000008	-0.000008																																																																	0.000000	
 4 	 14										0.000000																																																																																																																																														5.464751	0.000005	9.982059	-15.446799	-0.000008	-0.000008																																																																	0.000000	
 4 	 15										0.000000																																																																																																																																														5.464751	0.000005	9.982059	-15.446799	-0.000008	-0.000008																																																																	0.000000	
 4 	 16										0.000000																																																																																																																																														5.464751	0.000005	9.982060	-15.446800	-0.000008	-0.000008																																																																	0.000000	
 4 	 17										0.000000																																																																																																																																														5.464751	0.000005	9.982064	-15.446804	-0.000008	-0.000008																																																																	0.000000	
 4 	 18										0.000000																																																																																																																																														5.464721	0.000005	9.981927	-15.446637	-0.000008	-0.000008																																																																	0.000000	
 4 	 19										0.000000																																																																																																																																														5.464689	0.000005	9.980921	-15.445599	-0.000008	-0.000008																																																																	0.000000	
 4 	 20										0.000000																																																																																																																																														5.464690	0.000005	9.980931	-15.445610	-0.000008	-0.000008																																																																	0.000000	
 4 	 21										0.000000																																																																																																																																														5.464690	0.000005	9.980929	-15.445608	-0.000008	-0.000008																																																																	0.000000	
 4 	 22										0.000000																																																																																																																																														5.464676	0.000005	9.980223	-15.444888	-0.000008	-0.000008																																																																	0.000000	
 4 	 23										0.000000																																																																																																																																														5.464676	0.000005	9.980274	-15.444939	-0.000008	-0.000008																																																																	0.000000	
 4 	 24										0.000000																																																																																																																																														5.464677	0.000005	9.980375	-15.445041	-0.000008	-0.000008																																																																	0.000000	
 5 	 1										0.000000																																																																																																																																														5.464724	0.000005	9.981950	-15.446662	-0.000008	-0.000008																																																																	0.000000	
 5 	 2										0.000000																																																																																																																																														5.464715	0.000005	9.981911	-15.446614	-0.000009	-0.000008																																																																	0.000000	
 5 	 3										0.000000																																																																																																																																														5.464698	0.000005	9.981703	-15.446390	-0.000008	-0.000007																																																																	0.000000	
 5 	 4										0.000000																																																																																																																																														5.464672	0.000005	9.980850	-15.445510	-0.000008	-0.000008																																																																	0.000000	
 5 	 5										0.000000																																																																																																																																														5.464670	0.000005	9.980841	-15.445498	-0.000009	-0.000008																																																																	0.000000	
 5 	 6										0.000000																																																																																																																																														5.464670	0.000005	9.980862	-15.445519	-0.000009	-0.000008																																																																	0.000000	
 5 	 7										0.000000																																																																																																																																														5.464669	0.000004	9.980860	-15.445516	-0.000009	-0.000008																																																																	0.000000	
 5 	 8										0.000000																																																																																																																																														5.464669	0.000004	9.980884	-15.445541	-0.000009	-0.000008																																																																	0.000000	
 5 	 9										0.000000																																																																																																																																														5.464702	0.000005	9.981781	-15.446470	-0.000009	-0.000008																																																																	0.000000	
 5 	 10										0.000000																																																																																																																																														5.464744	0.000005	9.982037	-15.446769	-0.000009	-0.000008																																																																	0.000000	
 5 	 11										0.000000																																																																																																																																														5.464751	0.000005	9.982062	-15.446800	-0.000009	-0.000008																																																																	0.000000	
 5 	 12										0.000000																																																																																																																																														5.464750	0.000005	9.982057	-15.446795	-0.000009	-0.000008																																																																	0.000000	
 5 	 13										0.000000																																																																																																																																														5.464750	0.000005	9.982055	-15.446793	-0.000009	-0.000008																																																																	0.000000	
 5 	 14										0.000000																																																																																																																																														5.464750	0.000005	9.982054	-15.446792	-0.000009	-0.000008																																																																	0.000000	
 5 	 15										0.000000																																																																																																																																														5.464750	0.000005	9.982055	-15.446793	-0.000009	-0.000008																																																																	0.000000	
 5 	 16										0.000000																																																																																																																																														5.464750	0.000005	9.982057	-15.446794	-0.000009	-0.000008																																																																	0.000000	
 5 	 17										0.000000																																																																																																																																														5.464751	0.000005	9.982062	-15.446801	-0.000009	-0.000008																																																																	0.000000	
 5 	 18										0.000000																																																																																																																																														5.464746	0.000005	9.982047	-15.446781	-0.000009	-0.000008																																																																	0.000000	
 5 	 19										0.000000																																																																																																																																														5.464744	0.000005	9.982037	-15.446770	-0.000009	-0.000008																																																																	0.000000	
 5 	 20										0.000000																																																																																																																																														5.464744	0.000005	9.982035	-15.446767	-0.000009	-0.000008																																																																	0.000000	
 5 	 21										0.000000																																																																																																																																														5.464740	0.000005	9.982020	-15.446747	-0.000009	-0.000008																																																																	0.000000	
 5 	 22										0.000000																																																																																																																																														5.464737	0.000005	9.981996	-15.446721	-0.000009	-0.000008																																																																	0.000000	
 5 	 23										0.000000																																																																																																																																														5.464732	0.000005	9.981954	-15.446675	-0.000009	-0.000008																																																																	0.000000	
 5 	 24										0.000000																																																																																																																																														5.464728	0.000005	9.981963	-15.446678	-0.000008	-0.000008																																																																	0.000000	
 6 	 1										0.000000																																																																																																																																														5.464756	0.000005	9.982079	-15.446831	-0.000005	-0.000005																																																																	0.000000	
 6 	 2										0.000000																																																																																																																																														5.464756	0.000005	9.982080	-15.446832	-0.000005	-0.000005																																																																	0.000000	
 6 	 3										0.000000																																																																																																																																														5.464757	0.000005	9.982080	-15.446833	-0.000005	-0.000004																																																																	0.000000	
 6 	 4										0.000000																																																																																																																																														5.464756	0.000005	9.982079	-15.446831	-0.000005	-0.000005																																																																	0.000000	
 6 	 5										0.000000																																																																																																																																														5.464756	0.000005	9.982080	-15.446832	-0.000005	-0.000005																																																																	0.000000	
 6 	 6										0.000000																																																																																																																																														5.464757	0.000005	9.982082	-15.446834	-0.000005	-0.000005																																																																	0.000000	
 6 	 7										0.000000																																																																																																																																														5.464734	0.000005	9.982004	-15.446732	-0.000005	-0.000005																																																																	0.000000	
 6 	 8										0.000000																																																																																																																																														5.464754	0.000005	9.982075	-15.446824	-0.000005	-0.000005																																																																	0.000000	
 6 	 9										0.000000																																																																																																																																														5.464756	0.000005	9.982082	-15.446833	-0.000005	-0.000005																																																																	0.000000	
 6 	 10										0.000000																																																																																																																																														5.464756	0.000005	9.982080	-15.446831	-0.000005	-0.000005																																																																	0.000000	
 6 	 11										0.000000																																																																																																																																														5.464756	0.000005	9.982079	-15.446830	-0.000005	-0.000005																																																																	0.000000	
 6 	 12										0.000000																																																																																																																																														5.464756	0.000005	9.982093	-15.446844	-0.000005	-0.000005																																																																	0.000000	
 6 	 13										0.000000																																																																																																																																														5.464756	0.000005	9.982092	-15.446843	-0.000005	-0.000005																																																																	0.000000	
 6 	 14										0.000000																																																																																																																																														5.464756	0.000005	9.982093	-15.446844	-0.000005	-0.000005																																																																	0.000000	
 6 	 15										0.000000																																																																																																																																														5.464756	0.000005	9.982092	-15.446843	-0.000005	-0.000005																																																																	0.000000	
