Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 7 	 6																																																																																																						4.593780	3.284629	0.000001	6.952411	0.000003	8.138076																																																																																																																			-22.968899	
 7 	 7																																																																																																						8.899227	6.363094	0.000003	13.468448	0.000005	15.765357																																																																																																																			-44.496134	
 7 	 8																																																																																																						7.750929	5.542042	0.000003	11.730567	0.000005	13.731098																																																																																																																			-38.754642	
 7 	 9																																																																																																						7.176804	5.131533	0.000002	10.861663	0.000004	12.714012																																																																																																																			-35.884018	
 7 	 10																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 7 	 11																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 7 	 12																																																																																																						10.104948	7.225204	0.000003	15.293234	0.000006	17.901342																																																																																																																			-50.524737	
 7 	 13																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 7 	 14																																																																																																						9.301134	6.650464	0.000003	14.076710	0.000006	16.477352																																																																																																																			-46.505668	
 7 	 15																																																																																																						10.449432	7.471517	0.000003	15.814591	0.000006	18.511611																																																																																																																			-52.247160	
 7 	 16																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 7 	 17																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 7 	 18																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 7 	 19																																																																																																						5.741443	4.105227	0.000002	8.689331	0.000004	10.171209																																																																																																																			-28.707215	
 7 	 20																																																																																																						4.305447	3.078466	0.000001	6.516036	0.000003	7.627281																																																																																																																			-21.527234	
 7 	 21																																																																																																						2.868669	2.051146	0.000001	4.341559	0.000002	5.081968																																																																																																																			-14.343345	
 7 	 22																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 7 	 23																																																																																																						1.148445	0.821157	0.000000	1.738103	0.000001	2.034519																																																																																																																			-5.742225	
 7 	 24																																																																																																						0.459378	0.328463	0.000000	0.695241	0.000000	0.813808																																																																																																																			-2.296890	
 8 	 1																																																																																																						0.286867	0.205115	0.000000	0.434156	0.000000	0.508197																																																																																																																			-1.434334	
 8 	 2																																																																																																						0.114844	0.082116	0.000000	0.173810	0.000000	0.203452																																																																																																																			-0.574222	
 8 	 3																																																																																																						0.057178	0.040883	0.000000	0.086535	0.000000	0.101293																																																																																																																			-0.285889	
 8 	 4																																																																																																						0.689067	0.492694	0.000000	1.042862	0.000000	1.220711																																																																																																																			-3.445335	
 8 	 5																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 8 	 6																																																																																																						4.593780	3.284629	0.000001	6.952411	0.000003	8.138076																																																																																																																			-22.968899	
 8 	 7																																																																																																						8.899227	6.363094	0.000003	13.468448	0.000005	15.765357																																																																																																																			-44.496134	
 8 	 8																																																																																																						7.750929	5.542042	0.000003	11.730567	0.000005	13.731098																																																																																																																			-38.754642	
 8 	 9																																																																																																						7.176804	5.131533	0.000002	10.861663	0.000004	12.714012																																																																																																																			-35.884018	
 8 	 10																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 8 	 11																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 8 	 12																																																																																																						10.104948	7.225204	0.000003	15.293234	0.000006	17.901342																																																																																																																			-50.524737	
 8 	 13																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 8 	 14																																																																																																						9.301134	6.650464	0.000003	14.076710	0.000006	16.477352																																																																																																																			-46.505668	
 8 	 15																																																																																																						10.449432	7.471517	0.000003	15.814591	0.000006	18.511611																																																																																																																			-52.247160	
 8 	 16																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 8 	 17																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 8 	 18																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 8 	 19																																																																																																						5.741443	4.105227	0.000002	8.689331	0.000004	10.171209																																																																																																																			-28.707215	
 8 	 20																																																																																																						4.305447	3.078466	0.000001	6.516036	0.000003	7.627281																																																																																																																			-21.527234	
 8 	 21																																																																																																						2.868669	2.051146	0.000001	4.341559	0.000002	5.081968																																																																																																																			-14.343345	
 8 	 22																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 8 	 23																																																																																																						1.148445	0.821157	0.000000	1.738103	0.000001	2.034519																																																																																																																			-5.742225	
 8 	 24																																																																																																						0.459378	0.328463	0.000000	0.695241	0.000000	0.813808																																																																																																																			-2.296890	
 9 	 1																																																																																																						0.286867	0.205115	0.000000	0.434156	0.000000	0.508197																																																																																																																			-1.434334	
 9 	 2																																																																																																						0.114844	0.082116	0.000000	0.173810	0.000000	0.203452																																																																																																																			-0.574222	
 9 	 3																																																																																																						0.057178	0.040883	0.000000	0.086535	0.000000	0.101293																																																																																																																			-0.285889	
 9 	 4																																																																																																						0.689067	0.492694	0.000000	1.042862	0.000000	1.220711																																																																																																																			-3.445335	
 9 	 5																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 9 	 6																																																																																																						4.593780	3.284629	0.000001	6.952411	0.000003	8.138076																																																																																																																			-22.968899	
 9 	 7																																																																																																						8.899227	6.363094	0.000003	13.468448	0.000005	15.765357																																																																																																																			-44.496134	
 9 	 8																																																																																																						7.750929	5.542042	0.000003	11.730567	0.000005	13.731098																																																																																																																			-38.754642	
 9 	 9																																																																																																						7.176804	5.131533	0.000002	10.861663	0.000004	12.714012																																																																																																																			-35.884018	
 9 	 10																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 9 	 11																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 9 	 12																																																																																																						10.104948	7.225204	0.000003	15.293234	0.000006	17.901342																																																																																																																			-50.524737	
 9 	 13																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 9 	 14																																																																																																						9.301134	6.650464	0.000003	14.076710	0.000006	16.477352																																																																																																																			-46.505668	
 9 	 15																																																																																																						10.449432	7.471517	0.000003	15.814591	0.000006	18.511611																																																																																																																			-52.247160	
 9 	 16																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 9 	 17																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 9 	 18																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 9 	 19																																																																																																						5.741443	4.105227	0.000002	8.689331	0.000004	10.171209																																																																																																																			-28.707215	
 9 	 20																																																																																																						4.305447	3.078466	0.000001	6.516036	0.000003	7.627281																																																																																																																			-21.527234	
 9 	 21																																																																																																						2.868669	2.051146	0.000001	4.341559	0.000002	5.081968																																																																																																																			-14.343345	
 9 	 22																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 9 	 23																																																																																																						1.148445	0.821157	0.000000	1.738103	0.000001	2.034519																																																																																																																			-5.742225	
 9 	 24																																																																																																						0.459378	0.328463	0.000000	0.695241	0.000000	0.813808																																																																																																																			-2.296890	
 10 	 1																																																																																																						0.286867	0.205115	0.000000	0.434156	0.000000	0.508197																																																																																																																			-1.434334	
 10 	 2																																																																																																						0.114844	0.082116	0.000000	0.173810	0.000000	0.203452																																																																																																																			-0.574222	
 10 	 3																																																																																																						0.057178	0.040883	0.000000	0.086535	0.000000	0.101293																																																																																																																			-0.285889	
 10 	 4																																																																																																						0.689067	0.492694	0.000000	1.042862	0.000000	1.220711																																																																																																																			-3.445335	
 10 	 5																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 10 	 6																																																																																																						4.593780	3.284629	0.000001	6.952411	0.000003	8.138076																																																																																																																			-22.968899	
 10 	 7																																																																																																						8.899227	6.363094	0.000003	13.468448	0.000005	15.765357																																																																																																																			-44.496134	
 10 	 8																																																																																																						7.750929	5.542042	0.000003	11.730567	0.000005	13.731098																																																																																																																			-38.754642	
 10 	 9																																																																																																						7.176804	5.131533	0.000002	10.861663	0.000004	12.714012																																																																																																																			-35.884018	
 10 	 10																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 10 	 11																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 10 	 12																																																																																																						10.104948	7.225204	0.000003	15.293234	0.000006	17.901342																																																																																																																			-50.524737	
 10 	 13																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 10 	 14																																																																																																						9.301134	6.650464	0.000003	14.076710	0.000006	16.477352																																																																																																																			-46.505668	
 10 	 15																																																																																																						10.449432	7.471517	0.000003	15.814591	0.000006	18.511611																																																																																																																			-52.247160	
 10 	 16																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 10 	 17																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 10 	 18																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 10 	 19																																																																																																						5.741443	4.105227	0.000002	8.689331	0.000004	10.171209																																																																																																																			-28.707215	
 10 	 20																																																																																																						4.305447	3.078466	0.000001	6.516036	0.000003	7.627281																																																																																																																			-21.527234	
 10 	 21																																																																																																						2.868669	2.051146	0.000001	4.341559	0.000002	5.081968																																																																																																																			-14.343345	
 10 	 22																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 10 	 23																																																																																																						1.148445	0.821157	0.000000	1.738103	0.000001	2.034519																																																																																																																			-5.742225	
 10 	 24																																																																																																						0.459378	0.328463	0.000000	0.695241	0.000000	0.813808																																																																																																																			-2.296890	
 11 	 1																																																																																																						0.286867	0.205115	0.000000	0.434156	0.000000	0.508197																																																																																																																			-1.434334	
 11 	 2																																																																																																						0.114844	0.082116	0.000000	0.173810	0.000000	0.203452																																																																																																																			-0.574222	
 11 	 3																																																																																																						0.057178	0.040883	0.000000	0.086535	0.000000	0.101293																																																																																																																			-0.285889	
 11 	 4																																																																																																						0.689067	0.492694	0.000000	1.042862	0.000000	1.220711																																																																																																																			-3.445335	
 11 	 5																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 11 	 6																																																																																																						4.593780	3.284629	0.000001	6.952411	0.000003	8.138076																																																																																																																			-22.968899	
 11 	 7																																																																																																						8.899227	6.363094	0.000003	13.468448	0.000005	15.765357																																																																																																																			-44.496134	
 11 	 8																																																																																																						7.750929	5.542042	0.000003	11.730567	0.000005	13.731098																																																																																																																			-38.754642	
 11 	 9																																																																																																						7.176804	5.131533	0.000002	10.861663	0.000004	12.714012																																																																																																																			-35.884018	
 11 	 10																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 11 	 11																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 11 	 12																																																																																																						10.104948	7.225204	0.000003	15.293234	0.000006	17.901342																																																																																																																			-50.524737	
 11 	 13																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 11 	 14																																																																																																						9.301134	6.650464	0.000003	14.076710	0.000006	16.477352																																																																																																																			-46.505668	
 11 	 15																																																																																																						10.449432	7.471517	0.000003	15.814591	0.000006	18.511611																																																																																																																			-52.247160	
 11 	 16																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 11 	 17																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 11 	 18																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 11 	 19																																																																																																						5.741443	4.105227	0.000002	8.689331	0.000004	10.171209																																																																																																																			-28.707215	
 11 	 20																																																																																																						4.305447	3.078466	0.000001	6.516036	0.000003	7.627281																																																																																																																			-21.527234	
 11 	 21																																																																																																						2.868669	2.051146	0.000001	4.341559	0.000002	5.081968																																																																																																																			-14.343345	
 11 	 22																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 11 	 23																																																																																																						1.148445	0.821157	0.000000	1.738103	0.000001	2.034519																																																																																																																			-5.742225	
 11 	 24																																																																																																						0.459378	0.328463	0.000000	0.695241	0.000000	0.813808																																																																																																																			-2.296890	
 12 	 1																																																																																																						0.286867	0.205115	0.000000	0.434156	0.000000	0.508197																																																																																																																			-1.434334	
 12 	 2																																																																																																						0.114844	0.082116	0.000000	0.173810	0.000000	0.203452																																																																																																																			-0.574222	
 12 	 3																																																																																																						0.057178	0.040883	0.000000	0.086535	0.000000	0.101293																																																																																																																			-0.285889	
 12 	 4																																																																																																						0.689067	0.492694	0.000000	1.042862	0.000000	1.220711																																																																																																																			-3.445335	
 12 	 5																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 12 	 6																																																																																																						4.593780	3.284629	0.000001	6.952411	0.000003	8.138076																																																																																																																			-22.968899	
 12 	 7																																																																																																						8.899227	6.363094	0.000003	13.468448	0.000005	15.765357																																																																																																																			-44.496134	
 12 	 8																																																																																																						7.750929	5.542042	0.000003	11.730567	0.000005	13.731098																																																																																																																			-38.754642	
 12 	 9																																																																																																						7.176804	5.131533	0.000002	10.861663	0.000004	12.714012																																																																																																																			-35.884018	
 12 	 10																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 12 	 11																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 12 	 12																																																																																																						10.104948	7.225204	0.000003	15.293234	0.000006	17.901342																																																																																																																			-50.524737	
 12 	 13																																																																																																						9.186289	6.568349	0.000003	13.902899	0.000006	16.273900																																																																																																																			-45.931446	
 12 	 14																																																																																																						9.301134	6.650464	0.000003	14.076710	0.000006	16.477352																																																																																																																			-46.505668	
 12 	 15																																																																																																						10.449432	7.471517	0.000003	15.814591	0.000006	18.511611																																																																																																																			-52.247160	
 12 	 16																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 12 	 17																																																																																																						10.908761	7.799945	0.000004	16.509758	0.000007	19.325332																																																																																																																			-54.543806	
 12 	 18																																																																																																						8.038040	5.747331	0.000003	12.165092	0.000005	14.239728																																																																																																																			-40.190198	
 12 	 19																																																																																																						5.741443	4.105227	0.000002	8.689331	0.000004	10.171209																																																																																																																			-28.707215	
 12 	 20																																																																																																						4.305447	3.078466	0.000001	6.516036	0.000003	7.627281																																																																																																																			-21.527234	
 12 	 21																																																																																																						2.868669	2.051146	0.000001	4.341559	0.000002	5.081968																																																																																																																			-14.343345	
 12 	 22																																																																																																						1.837512	1.313851	0.000001	2.780964	0.000001	3.255230																																																																																																																			-9.187560	
 12 	 23																																																																																																						1.148445	0.821157	0.000000	1.738103	0.000001	2.034519																																																																																																																			-5.742225	
 12 	 24																																																																																																						0.459378	0.328463	0.000000	0.695241	0.000000	0.813808																																																																																																																			-2.296890	
