Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 14																																																																																																																																		1.969412	0.000000	0.000006	5.103526																																																																																									-7.072945	
 8 	 15																																																																																																																																		1.969412	0.000000	0.000006	5.103526																																																																																									-7.072945	
 8 	 16																																																																																																																																		1.969412	0.000000	0.000006	5.103526																																																																																									-7.072945	
 8 	 17																																																																																																																																		1.969412	0.000000	0.000006	5.103526																																																																																									-7.072945	
 8 	 18																																																																																																																																		1.969412	0.000000	0.000006	5.103527																																																																																									-7.072945	
 8 	 19																																																																																																																																		2.012012	0.000000	0.000006	5.060927																																																																																									-7.072945	
 8 	 20																																																																																																																																		2.012012	0.000000	0.000006	5.060927																																																																																									-7.072945	
 8 	 21																																																																																																																																		2.012011	0.000000	0.000006	5.060927																																																																																									-7.072945	
 8 	 22																																																																																																																																		2.012007	0.000000	0.000006	5.060931																																																																																									-7.072945	
 8 	 23																																																																																																																																		2.012014	0.000000	0.000006	5.060924																																																																																									-7.072945	
 8 	 24																																																																																																																																		2.012025	0.000000	0.000006	5.060913																																																																																									-7.072945	
 9 	 1																																																																																																																																		2.011987	0.000000	0.000006	5.060952																																																																																									-7.072945	
 9 	 2																																																																																																																																		2.011991	0.000000	0.000006	5.060948																																																																																									-7.072945	
 9 	 3																																																																																																																																		2.011976	0.000000	0.000006	5.060962																																																																																									-7.072945	
 9 	 4																																																																																																																																		2.011972	0.000000	0.000006	5.060967																																																																																									-7.072945	
 9 	 5																																																																																																																																		2.011964	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 6																																																																																																																																		2.011964	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 7																																																																																																																																		2.011964	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 8																																																																																																																																		2.011964	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 9																																																																																																																																		2.011964	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 10																																																																																																																																		2.011964	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 11																																																																																																																																		2.011964	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 12																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 9 	 13																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 9 	 14																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 9 	 15																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 9 	 16																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 9 	 17																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 9 	 18																																																																																																																																		2.011963	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 19																																																																																																																																		2.011963	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 20																																																																																																																																		2.011963	0.000000	0.000006	5.060975																																																																																									-7.072945	
 9 	 21																																																																																																																																		2.011963	0.000000	0.000006	5.060976																																																																																									-7.072945	
 9 	 22																																																																																																																																		2.011963	0.000000	0.000006	5.060976																																																																																									-7.072945	
 9 	 23																																																																																																																																		2.011971	0.000000	0.000006	5.060968																																																																																									-7.072945	
 9 	 24																																																																																																																																		2.011986	0.000000	0.000006	5.060953																																																																																									-7.072945	
 10 	 1																																																																																																																																		2.011981	0.000000	0.000006	5.060957																																																																																									-7.072945	
 10 	 2																																																																																																																																		2.011985	0.000000	0.000006	5.060954																																																																																									-7.072945	
 10 	 3																																																																																																																																		2.011970	0.000000	0.000006	5.060968																																																																																									-7.072945	
 10 	 4																																																																																																																																		2.011966	0.000000	0.000006	5.060973																																																																																									-7.072945	
 10 	 5																																																																																																																																		2.011957	0.000000	0.000006	5.060982																																																																																									-7.072945	
 10 	 6																																																																																																																																		2.011952	0.000000	0.000006	5.060987																																																																																									-7.072945	
 10 	 7																																																																																																																																		2.011952	0.000000	0.000006	5.060987																																																																																									-7.072945	
 10 	 8																																																																																																																																		2.011952	0.000000	0.000006	5.060987																																																																																									-7.072945	
 10 	 9																																																																																																																																		2.011952	0.000000	0.000006	5.060987																																																																																									-7.072945	
 10 	 10																																																																																																																																		2.011958	0.000000	0.000006	5.060981																																																																																									-7.072945	
 10 	 11																																																																																																																																		2.011958	0.000000	0.000006	5.060981																																																																																									-7.072945	
 10 	 12																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 10 	 13																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 10 	 14																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 10 	 15																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 10 	 16																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 10 	 17																																																																																																																																		1.969412	0.000001	0.000006	5.103526																																																																																									-7.072945	
 10 	 18																																																																																																																																		2.011957	0.000000	0.000006	5.060981																																																																																									-7.072945	
 10 	 19																																																																																																																																		2.011957	0.000000	0.000006	5.060982																																																																																									-7.072945	
 10 	 20																																																																																																																																		2.011957	0.000000	0.000006	5.060982																																																																																									-7.072945	
 10 	 21																																																																																																																																		2.011957	0.000000	0.000006	5.060982																																																																																									-7.072945	
 10 	 22																																																																																																																																		2.011957	0.000000	0.000006	5.060982																																																																																									-7.072945	
 10 	 23																																																																																																																																		2.011959	0.000000	0.000006	5.060980																																																																																									-7.072945	
 10 	 24																																																																																																																																		2.011899	0.000000	0.000006	5.061039																																																																																									-7.072945	
 11 	 1																																																																																																																																		2.011831	0.000000	0.000006	5.061107																																																																																									-7.072945	
 11 	 2																																																																																																																																		2.011820	0.000000	0.000006	5.061118																																																																																									-7.072945	
 11 	 3																																																																																																																																		2.011745	0.000000	0.000006	5.061194																																																																																									-7.072945	
 11 	 4																																																																																																																																		2.011675	0.000000	0.000006	5.061264																																																																																									-7.072945	
 11 	 5																																																																																																																																		2.011585	0.000000	0.000006	5.061354																																																																																									-7.072945	
 11 	 6																																																																																																																																		2.011524	0.000000	0.000006	5.061414																																																																																									-7.072945	
 11 	 7																																																																																																																																		2.011446	0.000000	0.000006	5.061492																																																																																									-7.072945	
 11 	 8																																																																																																																																		2.011524	0.000000	0.000006	5.061415																																																																																									-7.072945	
 11 	 9																																																																																																																																		2.011522	0.000000	0.000006	5.061417																																																																																									-7.072945	
 11 	 10																																																																																																																																		2.011522	0.000000	0.000006	5.061417																																																																																									-7.072945	
 11 	 11																																																																																																																																		2.011522	0.000000	0.000006	5.061417																																																																																									-7.072945	
 11 	 12																																																																																																																																		2.011517	0.000000	0.000006	5.061422																																																																																									-7.072945	
 11 	 13																																																																																																																																		2.011627	0.000000	0.000006	5.061311																																																																																									-7.072945	
 11 	 14																																																																																																																																		2.011573	0.000000	0.000006	5.061366																																																																																									-7.072945	
 11 	 15																																																																																																																																		2.011514	0.000000	0.000006	5.061424																																																																																									-7.072945	
 11 	 16																																																																																																																																		2.011521	0.000000	0.000006	5.061418																																																																																									-7.072945	
 11 	 17																																																																																																																																		2.011440	0.000000	0.000006	5.061498																																																																																									-7.072945	
 11 	 18																																																																																																																																		2.011339	0.000000	0.000006	5.061600																																																																																									-7.072945	
 11 	 19																																																																																																																																		2.011340	0.000000	0.000006	5.061599																																																																																									-7.072945	
 11 	 20																																																																																																																																		2.011338	0.000000	0.000006	5.061600																																																																																									-7.072945	
 11 	 21																																																																																																																																		2.011338	0.000000	0.000006	5.061601																																																																																									-7.072945	
 11 	 22																																																																																																																																		2.011339	0.000000	0.000006	5.061599																																																																																									-7.072945	
 11 	 23																																																																																																																																		2.011283	0.000000	0.000006	5.061656																																																																																									-7.072945	
 11 	 24																																																																																																																																		2.011315	0.000000	0.000006	5.061624																																																																																									-7.072945	
 12 	 1																																																																																																																																		1.979723	0.000000	0.000006	5.093216																																																																																									-7.072945	
 12 	 2																																																																																																																																		1.979722	0.000000	0.000006	5.093216																																																																																									-7.072945	
 12 	 3																																																																																																																																		1.979714	0.000000	0.000006	5.093225																																																																																									-7.072945	
 12 	 4																																																																																																																																		1.979713	0.000000	0.000006	5.093226																																																																																									-7.072945	
 12 	 5																																																																																																																																		1.979716	0.000000	0.000006	5.093223																																																																																									-7.072945	
 12 	 6																																																																																																																																		1.979716	0.000000	0.000006	5.093223																																																																																									-7.072945	
 12 	 7																																																																																																																																		1.979716	0.000000	0.000006	5.093223																																																																																									-7.072945	
 12 	 8																																																																																																																																		1.979716	0.000000	0.000006	5.093223																																																																																									-7.072945	
 12 	 9																																																																																																																																		1.979715	0.000000	0.000006	5.093223																																																																																									-7.072945	
 12 	 10																																																																																																																																		1.979724	0.000000	0.000006	5.093215																																																																																									-7.072945	
 12 	 11																																																																																																																																		1.979724	0.000000	0.000006	5.093215																																																																																									-7.072945	
 12 	 12																																																																																																																																		2.011718	0.000000	0.000006	5.061220																																																																																									-7.072945	
 12 	 13																																																																																																																																		2.011721	0.000000	0.000006	5.061217																																																																																									-7.072945	
 12 	 14																																																																																																																																		2.011719	0.000000	0.000006	5.061219																																																																																									-7.072945	
 12 	 15																																																																																																																																		1.979718	0.000000	0.000006	5.093221																																																																																									-7.072945	
 12 	 16																																																																																																																																		1.979720	0.000000	0.000006	5.093219																																																																																									-7.072945	
 12 	 17																																																																																																																																		1.979723	0.000000	0.000006	5.093216																																																																																									-7.072945	
 12 	 18																																																																																																																																		1.979723	0.000000	0.000006	5.093215																																																																																									-7.072945	
 12 	 19																																																																																																																																		1.979723	0.000000	0.000006	5.093215																																																																																									-7.072945	
 12 	 20																																																																																																																																		1.979723	0.000000	0.000006	5.093215																																																																																									-7.072945	
 12 	 21																																																																																																																																		1.979723	0.000000	0.000006	5.093215																																																																																									-7.072945	
 12 	 22																																																																																																																																		1.979723	0.000000	0.000006	5.093215																																																																																									-7.072945	
 12 	 23																																																																																																																																		1.979725	0.000000	0.000006	5.093214																																																																																									-7.072945	
 12 	 24																																																																																																																																		1.979726	0.000000	0.000006	5.093213																																																																																									-7.072945	
