Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781336																																								-71.781266																								-0.000013										-0.000057																																																																																																																										0.000000	
 8 	 20																										34.428397																																								-34.428358																								-0.000005										-0.000034																																																																																																																										0.000000	
 8 	 21																										7.283147																																								-7.283137																								-0.000001										-0.000009																																																																																																																										0.000000	
 8 	 22																										0.158082																																								-0.158082																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 23																										0.033873																																								-0.033873																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022581																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268261																																								-4.268255																								-0.000000										-0.000005																																																																																																																										0.000000	
 9 	 10																										28.251839																																								-28.251803																								-0.000004										-0.000033																																																																																																																										0.000000	
 9 	 11																										59.676645																																								-59.676573																								-0.000009										-0.000063																																																																																																																										0.000000	
 9 	 12																										79.495683																																								-79.495593																								-0.000013										-0.000077																																																																																																																										0.000000	
 9 	 13																										87.475330																																								-87.475231																								-0.000015										-0.000083																																																																																																																										0.000000	
 9 	 14																										92.519236																																								-92.519132																								-0.000017										-0.000087																																																																																																																										0.000000	
 9 	 15																										94.064325																																								-94.064220																								-0.000017										-0.000087																																																																																																																										0.000000	
 9 	 16																										87.625114																																								-87.625019																								-0.000015										-0.000080																																																																																																																										0.000000	
 9 	 17																										74.741425																																								-74.741344																								-0.000012										-0.000069																																																																																																																										0.000000	
 9 	 18																										53.025828																																								-53.025768																								-0.000008										-0.000052																																																																																																																										0.000000	
 9 	 19																										24.672368																																								-24.672337																								-0.000003										-0.000028																																																																																																																										0.000000	
 9 	 20																										4.629596																																								-4.629589																								-0.000001										-0.000006																																																																																																																										0.000000	
 9 	 21																										0.056456																																								-0.056455																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953462																																								-1.953459																								-0.000000										-0.000003																																																																																																																										0.000000	
 10 	 10																										23.622248																																								-23.622210																								-0.000003										-0.000035																																																																																																																										0.000000	
 10 	 11																										58.660421																																								-58.660321																								-0.000009										-0.000092																																																																																																																										0.000000	
 10 	 12																										88.039924																																								-88.039777																								-0.000014										-0.000133																																																																																																																										0.000000	
 10 	 13																										106.164700																																								-106.164519																								-0.000018										-0.000163																																																																																																																										0.000000	
 10 	 14																										110.397983																																								-110.397792																								-0.000019										-0.000172																																																																																																																										0.000000	
 10 	 15																										114.239117																																								-114.238917																								-0.000020										-0.000180																																																																																																																										0.000000	
 10 	 16																										108.711742																																								-108.711557																								-0.000018										-0.000166																																																																																																																										0.000000	
 10 	 17																										93.891716																																								-93.891562																								-0.000015										-0.000138																																																																																																																										0.000000	
 10 	 18																										62.793184																																								-62.793079																								-0.000009										-0.000096																																																																																																																										0.000000	
 10 	 19																										25.973181																																								-25.973140																								-0.000003										-0.000038																																																																																																																										0.000000	
 10 	 20																										1.930878																																								-1.930876																								-0.000000										-0.000003																																																																																																																										0.000000	
 10 	 21																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011289																																								-0.011289																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939435																																								-5.939426																								-0.000001										-0.000009																																																																																																																										0.000000	
 11 	 10																										25.349892																																								-25.349839																								-0.000004										-0.000049																																																																																																																										0.000000	
 11 	 11																										48.475330																																								-48.475218																								-0.000008										-0.000103																																																																																																																										0.000000	
 11 	 12																										57.982957																																								-57.982821																								-0.000010										-0.000126																																																																																																																										0.000000	
 11 	 13																										64.757988																																								-64.757834																								-0.000011										-0.000143																																																																																																																										0.000000	
 11 	 14																										60.568761																																								-60.568617																								-0.000011										-0.000133																																																																																																																										0.000000	
 11 	 15																										55.611696																																								-55.611566																								-0.000010										-0.000121																																																																																																																										0.000000	
 11 	 16																										39.024162																																								-39.024075																								-0.000006										-0.000081																																																																																																																										0.000000	
 11 	 17																										17.739275																																								-17.739241																								-0.000002										-0.000032																																																																																																																										0.000000	
 11 	 18																										3.079077																																								-3.079072																								-0.000000										-0.000004																																																																																																																										0.000000	
 11 	 19																										0.045164																																								-0.045164																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298545																																								-1.298543																								-0.000000										-0.000002																																																																																																																										0.000000	
 12 	 10																										16.497191																																								-16.497157																								-0.000002										-0.000031																																																																																																																										0.000000	
 12 	 11																										37.544954																																								-37.544865																								-0.000007										-0.000082																																																																																																																										0.000000	
 12 	 12																										54.087323																																								-54.087189																								-0.000011										-0.000123																																																																																																																										0.000000	
 12 	 13																										60.060642																																								-60.060492																								-0.000012										-0.000138																																																																																																																										0.000000	
 12 	 14																										58.366884																																								-58.366738																								-0.000012										-0.000134																																																																																																																										0.000000	
 12 	 15																										49.593219																																								-49.593097																								-0.000010										-0.000112																																																																																																																										0.000000	
 12 	 16																										32.124929																																								-32.124854																								-0.000006										-0.000069																																																																																																																										0.000000	
 12 	 17																										12.195047																																								-12.195023																								-0.000002										-0.000022																																																																																																																										0.000000	
 12 	 18																										1.219503																																								-1.219501																								-0.000000										-0.000002																																																																																																																										0.000000	
 12 	 19																										0.067750																																								-0.067749																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022583																																								-0.022583																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011291																																								-0.011291																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
