Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 11																11.414144																																																									-0.000007					-11.414133					-0.000004																																																																																																																																											0.000000	
 3 	 12																11.414128																																																									-0.000006					-11.414117					-0.000004																																																																																																																																											0.000000	
 3 	 13																11.414128																																																									-0.000006					-11.414118					-0.000004																																																																																																																																											0.000000	
 3 	 14																11.414134																																																									-0.000006					-11.414123					-0.000004																																																																																																																																											0.000000	
 3 	 15																11.414140																																																									-0.000006					-11.414130					-0.000004																																																																																																																																											0.000000	
 3 	 16																11.414142																																																									-0.000006					-11.414132					-0.000004																																																																																																																																											0.000000	
 3 	 17																11.414141																																																									-0.000007					-11.414130					-0.000004																																																																																																																																											0.000000	
 3 	 18																11.414139																																																									-0.000007					-11.414129					-0.000004																																																																																																																																											0.000000	
 3 	 19																11.414140																																																									-0.000007					-11.414129					-0.000004																																																																																																																																											0.000000	
 3 	 20																11.414140																																																									-0.000007					-11.414129					-0.000004																																																																																																																																											0.000000	
 3 	 21																11.414140																																																									-0.000007					-11.414129					-0.000004																																																																																																																																											0.000000	
 3 	 22																11.414140																																																									-0.000007					-11.414129					-0.000004																																																																																																																																											0.000000	
 3 	 23																11.414138																																																									-0.000007					-11.414127					-0.000004																																																																																																																																											0.000000	
 3 	 24																11.414137																																																									-0.000007					-11.414126					-0.000004																																																																																																																																											0.000000	
 4 	 1																11.414088																																																									-0.000007					-11.414076					-0.000005																																																																																																																																											0.000000	
 4 	 2																11.414091																																																									-0.000007					-11.414078					-0.000005																																																																																																																																											0.000000	
 4 	 3																11.414100																																																									-0.000007					-11.414088					-0.000005																																																																																																																																											0.000000	
 4 	 4																11.414092																																																									-0.000007					-11.414080					-0.000005																																																																																																																																											0.000000	
 4 	 5																11.414091																																																									-0.000007					-11.414079					-0.000005																																																																																																																																											0.000000	
 4 	 6																11.414090																																																									-0.000007					-11.414078					-0.000005																																																																																																																																											0.000000	
 4 	 7																11.271850																																																									-0.000007					-11.271838					-0.000005																																																																																																																																											0.000000	
 4 	 8																11.218304																																																									-0.000007					-11.218292					-0.000005																																																																																																																																											0.000000	
 4 	 9																11.414138																																																									-0.000007					-11.414126					-0.000005																																																																																																																																											0.000000	
 4 	 10																11.414142																																																									-0.000007					-11.414130					-0.000005																																																																																																																																											0.000000	
 4 	 11																10.904510																																																									-0.000007					-10.904499					-0.000004																																																																																																																																											0.000000	
 4 	 12																0.000108																																																									-0.000006					-0.000097					-0.000004																																																																																																																																											0.000000	
 4 	 13																0.000154																																																									-0.000007					-0.000143					-0.000004																																																																																																																																											0.000000	
 4 	 14																0.000015																																																									-0.000003					-0.000008					-0.000003																																																																																																																																											0.000000	
 4 	 15																0.000052																																																									-0.000006					-0.000041					-0.000004																																																																																																																																											0.000000	
 4 	 16																5.129138																																																									-0.000007					-5.129127					-0.000004																																																																																																																																											0.000000	
 4 	 17																11.414119																																																									-0.000007					-11.414108					-0.000004																																																																																																																																											0.000000	
 4 	 18																11.414138																																																									-0.000007					-11.414126					-0.000005																																																																																																																																											0.000000	
 4 	 19																11.414138																																																									-0.000007					-11.414126					-0.000005																																																																																																																																											0.000000	
 4 	 20																11.414138																																																									-0.000007					-11.414126					-0.000005																																																																																																																																											0.000000	
 4 	 21																11.414137																																																									-0.000007					-11.414125					-0.000005																																																																																																																																											0.000000	
 4 	 22																11.414138																																																									-0.000007					-11.414126					-0.000005																																																																																																																																											0.000000	
 4 	 23																11.414137																																																									-0.000007					-11.414125					-0.000005																																																																																																																																											0.000000	
 4 	 24																11.414136																																																									-0.000007					-11.414124					-0.000005																																																																																																																																											0.000000	
 5 	 1																11.414130																																																									-0.000007					-11.414119					-0.000004																																																																																																																																											0.000000	
 5 	 2																11.414132																																																									-0.000007					-11.414120					-0.000004																																																																																																																																											0.000000	
 5 	 3																11.414135																																																									-0.000007					-11.414124					-0.000004																																																																																																																																											0.000000	
 5 	 4																11.414134																																																									-0.000007					-11.414123					-0.000004																																																																																																																																											0.000000	
 5 	 5																11.414135																																																									-0.000007					-11.414124					-0.000004																																																																																																																																											0.000000	
 5 	 6																11.414135																																																									-0.000007					-11.414124					-0.000004																																																																																																																																											0.000000	
 5 	 7																11.414135																																																									-0.000007					-11.414124					-0.000004																																																																																																																																											0.000000	
 5 	 8																11.414136																																																									-0.000007					-11.414125					-0.000004																																																																																																																																											0.000000	
 5 	 9																11.414136																																																									-0.000007					-11.414124					-0.000004																																																																																																																																											0.000000	
 5 	 10																11.414127																																																									-0.000007					-11.414116					-0.000004																																																																																																																																											0.000000	
 5 	 11																11.414114																																																									-0.000007					-11.414103					-0.000004																																																																																																																																											0.000000	
 5 	 12																11.414109																																																									-0.000007					-11.414098					-0.000004																																																																																																																																											0.000000	
 5 	 13																11.408764																																																									-0.000007					-11.408753					-0.000004																																																																																																																																											0.000000	
 5 	 14																11.414026																																																									-0.000007					-11.414015					-0.000004																																																																																																																																											0.000000	
 5 	 15																11.414088																																																									-0.000007					-11.414077					-0.000004																																																																																																																																											0.000000	
 5 	 16																11.414113																																																									-0.000007					-11.414102					-0.000004																																																																																																																																											0.000000	
 5 	 17																11.414116																																																									-0.000007					-11.414105					-0.000004																																																																																																																																											0.000000	
 5 	 18																11.414123																																																									-0.000007					-11.414112					-0.000004																																																																																																																																											0.000000	
 5 	 19																11.414125																																																									-0.000007					-11.414114					-0.000004																																																																																																																																											0.000000	
 5 	 20																11.414126																																																									-0.000007					-11.414115					-0.000004																																																																																																																																											0.000000	
 5 	 21																11.414126																																																									-0.000007					-11.414115					-0.000004																																																																																																																																											0.000000	
 5 	 22																11.414128																																																									-0.000007					-11.414117					-0.000004																																																																																																																																											0.000000	
 5 	 23																11.414129																																																									-0.000007					-11.414117					-0.000004																																																																																																																																											0.000000	
 5 	 24																11.414128																																																									-0.000007					-11.414116					-0.000004																																																																																																																																											0.000000	
 6 	 1																11.414127																																																									-0.000006					-11.414117					-0.000003																																																																																																																																											0.000000	
 6 	 2																11.414127																																																									-0.000006					-11.414118					-0.000003																																																																																																																																											0.000000	
 6 	 3																11.414127																																																									-0.000006					-11.414117					-0.000003																																																																																																																																											0.000000	
 6 	 4																11.414127																																																									-0.000006					-11.414118					-0.000003																																																																																																																																											0.000000	
 6 	 5																11.414128																																																									-0.000006					-11.414119					-0.000003																																																																																																																																											0.000000	
 6 	 6																11.414127																																																									-0.000006					-11.414118					-0.000003																																																																																																																																											0.000000	
 6 	 7																11.414126																																																									-0.000006					-11.414117					-0.000003																																																																																																																																											0.000000	
 6 	 8																11.414128																																																									-0.000006					-11.414119					-0.000003																																																																																																																																											0.000000	
 6 	 9																11.414127																																																									-0.000006					-11.414118					-0.000003																																																																																																																																											0.000000	
 6 	 10																11.414084																																																									-0.000006					-11.414075					-0.000003																																																																																																																																											0.000000	
 6 	 11																0.000011																																																									-0.000003					-0.000006					-0.000002																																																																																																																																											0.000000	
 6 	 12																0.000012																																																									-0.000003					-0.000007					-0.000002																																																																																																																																											0.000000	
 6 	 13																0.000012																																																									-0.000003					-0.000007					-0.000002																																																																																																																																											0.000000	
 6 	 14																0.000012																																																									-0.000003					-0.000007					-0.000002																																																																																																																																											0.000000	
 6 	 15																0.000012																																																									-0.000003					-0.000007					-0.000002																																																																																																																																											0.000000	
 6 	 16																0.000012																																																									-0.000003					-0.000007					-0.000002																																																																																																																																											0.000000	
 6 	 17																0.000012																																																									-0.000003					-0.000007					-0.000002																																																																																																																																											0.000000	
 6 	 18																0.000012																																																									-0.000003					-0.000007					-0.000002																																																																																																																																											0.000000	
 6 	 19																8.884792																																																									-0.000006					-8.884784					-0.000003																																																																																																																																											0.000000	
 6 	 20																11.414121																																																									-0.000006					-11.414112					-0.000003																																																																																																																																											0.000000	
 6 	 21																11.414129																																																									-0.000006					-11.414120					-0.000003																																																																																																																																											0.000000	
 6 	 22																11.414130																																																									-0.000006					-11.414120					-0.000003																																																																																																																																											0.000000	
 6 	 23																11.414129																																																									-0.000006					-11.414120					-0.000003																																																																																																																																											0.000000	
 6 	 24																11.414128																																																									-0.000006					-11.414118					-0.000003																																																																																																																																											0.000000	
 7 	 1																11.414123																																																									-0.000006					-11.414113					-0.000003																																																																																																																																											0.000000	
 7 	 2																11.414122																																																									-0.000006					-11.414112					-0.000003																																																																																																																																											0.000000	
 7 	 3																11.414122																																																									-0.000007					-11.414113					-0.000003																																																																																																																																											0.000000	
 7 	 4																11.414122																																																									-0.000006					-11.414112					-0.000003																																																																																																																																											0.000000	
 7 	 5																11.414123																																																									-0.000006					-11.414114					-0.000003																																																																																																																																											0.000000	
 7 	 6																11.414119																																																									-0.000006					-11.414110					-0.000003																																																																																																																																											0.000000	
 7 	 7																11.414118																																																									-0.000006					-11.414109					-0.000003																																																																																																																																											0.000000	
 7 	 8																11.414121																																																									-0.000006					-11.414112					-0.000003																																																																																																																																											0.000000	
 7 	 9																11.414126																																																									-0.000006					-11.414117					-0.000003																																																																																																																																											0.000000	
 7 	 10																11.414126																																																									-0.000006					-11.414117					-0.000003																																																																																																																																											0.000000	
 7 	 11																11.414114																																																									-0.000006					-11.414105					-0.000003																																																																																																																																											0.000000	
 7 	 12																0.000018																																																									-0.000004					-0.000011					-0.000003																																																																																																																																											0.000000	
 7 	 13																0.000018																																																									-0.000004					-0.000011					-0.000003																																																																																																																																											0.000000	
 7 	 14																0.000018																																																									-0.000004					-0.000011					-0.000003																																																																																																																																											0.000000	
 7 	 15																0.000018																																																									-0.000004					-0.000011					-0.000003																																																																																																																																											0.000000	
 7 	 16																0.000019																																																									-0.000004					-0.000012					-0.000003																																																																																																																																											0.000000	
 7 	 17																0.000019																																																									-0.000004					-0.000012					-0.000003																																																																																																																																											0.000000	
 7 	 18																11.160923																																																									-0.000006					-11.160915					-0.000003																																																																																																																																											0.000000	
 7 	 19																11.414126																																																									-0.000006					-11.414117					-0.000003																																																																																																																																											0.000000	
 7 	 20																11.414125																																																									-0.000006					-11.414116					-0.000003																																																																																																																																											0.000000	
 7 	 21																11.414124																																																									-0.000006					-11.414115					-0.000003																																																																																																																																											0.000000	
 7 	 22																11.414124																																																									-0.000006					-11.414114					-0.000003																																																																																																																																											0.000000	
 7 	 23																11.414123																																																									-0.000006					-11.414113					-0.000003																																																																																																																																											0.000000	
 7 	 24																11.414121																																																									-0.000006					-11.414112					-0.000003																																																																																																																																											0.000000	
 8 	 1																11.414124																																																									-0.000007					-11.414114					-0.000003																																																																																																																																											0.000000	
 8 	 2																11.414123																																																									-0.000006					-11.414113					-0.000003																																																																																																																																											0.000000	
 8 	 3																11.414123																																																									-0.000007					-11.414114					-0.000003																																																																																																																																											0.000000	
 8 	 4																11.414124																																																									-0.000006					-11.414114					-0.000003																																																																																																																																											0.000000	
 8 	 5																11.414122																																																									-0.000006					-11.414113					-0.000003																																																																																																																																											0.000000	
 8 	 6																11.414122																																																									-0.000006					-11.414112					-0.000003																																																																																																																																											0.000000	
 8 	 7																11.414121																																																									-0.000006					-11.414111					-0.000003																																																																																																																																											0.000000	
 8 	 8																11.414119																																																									-0.000006					-11.414109					-0.000003																																																																																																																																											0.000000	
 8 	 9																11.414127																																																									-0.000006					-11.414117					-0.000003																																																																																																																																											0.000000	
 8 	 10																11.414124																																																									-0.000006					-11.414114					-0.000003																																																																																																																																											0.000000	
 8 	 11																5.677472																																																									-0.000006					-5.677463					-0.000003																																																																																																																																											0.000000	
 8 	 12																0.000011																																																									-0.000003					-0.000006					-0.000002																																																																																																																																											0.000000	
 8 	 13																0.000011																																																									-0.000003					-0.000006					-0.000002																																																																																																																																											0.000000	
