Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 20																								-8.994537								0.000000																																																												0.000041	0.000017	0.000020	0.000007		0.000011	0.000137	0.000012				0.757700	0.000001	0.254658			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000078	0.456546	0.000022		0.000016	0.000001			0.000000															4.824045					0.000012																																																																													0.000000	
 1 	 21																								-8.656700								0.000000																																																												0.000041	0.000017	0.000020	0.000007		0.000011	0.000137	0.000012				0.504847	0.000001	0.169675			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000078	0.456546	0.000022		0.000016	0.000001			0.000000															4.824045					0.000012																																																																													0.000000	
 1 	 22																								-8.414240								0.000000																																																												0.000041	0.000017	0.000020	0.000007		0.000012	0.000137	0.000013				0.323377	0.000001	0.108685			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000077	0.456546	0.000022		0.000016	0.000001			0.000000															4.824045					0.000012																																																																													0.000000	
 1 	 23																								-8.252216								0.000000																																																												0.000041	0.000017	0.000020	0.000007		0.000013	0.000136	0.000013				0.202111	0.000000	0.067928			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000073	0.456549	0.000022		0.000016	0.000001			0.000000															4.824045					0.000012																																																																													0.000000	
 1 	 24																								-8.090196								0.000000																																																												0.000041	0.000017	0.000020	0.000007		0.000014	0.000136	0.000014				0.080844	0.000000	0.027171			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000078	0.456546	0.000022		0.000016	0.000001			0.000000															4.824045					0.000012																																																																													0.000000	
 2 	 1																								-8.049511								0.000000																																																												0.000025	0.000009	0.000008	0.000003		0.000004	0.000085	0.000004				0.050485	0.000000	0.016968			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000083	0.456539	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 2																								-8.009069								0.000000																																																												0.000027	0.000009	0.000009	0.000003		0.000004	0.000086	0.000004				0.020211	0.000000	0.006793			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000082	0.456540	0.000025		0.000016	0.000001			0.000000															4.824034					0.000014																																																																													0.000000	
 2 	 3																								-7.995513								0.000000																																																												0.000028	0.000009	0.000009	0.000003		0.000004	0.000087	0.000004				0.010063	0.000000	0.003382			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000090	0.456534	0.000025		0.000016	0.000001			0.000000															4.824034					0.000014																																																																													0.000000	
 2 	 4																								-8.144087								0.000000																																																												0.000027	0.000008	0.000008	0.000003		0.000004	0.000088	0.000004				0.121266	0.000000	0.040757			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000085	0.456537	0.000025		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 5																								-8.414127								0.000000																																																												0.000025	0.000008	0.000008	0.000003		0.000004	0.000089	0.000004				0.323377	0.000001	0.108685			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000091	0.456533	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 6																								-9.062224								0.000000																																																												0.000025	0.000008	0.000008	0.000003		0.000004	0.000089	0.000004				0.808443	0.000001	0.271712			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000092	0.456532	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 7																								-10.074586								0.000000																																																												0.000026	0.000008	0.000008	0.000003		0.000004	0.000090	0.000005				1.566144	0.000003	0.526369			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000092	0.456532	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 8																								-9.804581								0.000000																																																												0.000026	0.000008	0.000008	0.000003		0.000004	0.000090	0.000005				1.364059	0.000002	0.458450			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000093	0.456532	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 9																								-9.669584								0.000000																																																												0.000025	0.000008	0.000008	0.000003		0.000004	0.000091	0.000005				1.263020	0.000002	0.424492			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000092	0.456532	0.000026		0.000016	0.000001			0.000000															4.824031					0.000013																																																																													0.000000	
 2 	 10																								-9.872091								0.000000																																																												0.000025	0.000008	0.000008	0.000003		0.000004	0.000092	0.000005				1.414586	0.000002	0.475432			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000090	0.456534	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 11																								-10.141893								0.000000																																																												0.000025	0.000003	0.000003	0.000001		0.000004	0.000090	0.000005				1.616663	0.000003	0.543349			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000058	0.456560	0.000022		0.000016	0.000001			0.000000															4.823862					0.000013																																																																													0.000000	
 2 	 12																								-10.357829								0.000000																																																												0.000024	0.000003	0.000003	0.000001		0.000004	0.000088	0.000005				1.778334	0.000003	0.597685			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000058	0.456560	0.000022		0.000016	0.000001			0.000000															4.823793					0.000013																																																																													0.000000	
 2 	 13																								-10.141097								0.000000																																																												0.000023	0.000002	0.000003	0.000001		0.000004	0.000086	0.000005				1.616663	0.000003	0.543349			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000058	0.456560	0.000022		0.000016	0.000001			0.000000															4.823072					0.000013																																																																													0.000000	
 2 	 14																								-10.168098								0.000000																																																												0.000023	0.000002	0.000003	0.000001		0.000004	0.000086	0.000005				1.636874	0.000003	0.550141			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000058	0.456560	0.000022		0.000016	0.000001			0.000000															4.823069					0.000013																																																																													0.000000	
 2 	 15																								-10.438113								0.000000																																																												0.000023	0.000002	0.000003	0.000001		0.000004	0.000085	0.000005				1.838959	0.000003	0.618061			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000058	0.456560	0.000022		0.000016	0.000001			0.000000															4.823080					0.000013																																																																													0.000000	
 2 	 16																								-10.546901								0.000000																																																												0.000024	0.000003	0.000003	0.000001		0.000004	0.000086	0.000005				1.919794	0.000003	0.645229			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000058	0.456560	0.000022		0.000016	0.000001			0.000000															4.823862					0.000013																																																																													0.000000	
 2 	 17																								-10.546915								0.000000																																																												0.000024	0.000003	0.000003	0.000001		0.000005	0.000087	0.000005				1.919794	0.000003	0.645229			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000058	0.456560	0.000022		0.000016	0.000001			0.000000															4.823874					0.000013																																																																													0.000000	
 2 	 18																								-9.872075								0.000000																																																												0.000025	0.000008	0.000007	0.000003		0.000005	0.000088	0.000005				1.414586	0.000002	0.475432			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000058	0.456560	0.000022		0.000016	0.000001			0.000000															4.824028					0.000013																																																																													0.000000	
 2 	 19																								-9.332076								0.000000																																																												0.000025	0.000008	0.000008	0.000003		0.000005	0.000086	0.000005				1.010416	0.000002	0.339594			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000090	0.456534	0.000025		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 20																								-8.994424								0.000000																																																												0.000026	0.000008	0.000008	0.000003		0.000005	0.000087	0.000005				0.757700	0.000001	0.254658			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000089	0.456535	0.000025		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 21																								-8.656589								0.000000																																																												0.000026	0.000009	0.000008	0.000003		0.000005	0.000088	0.000005				0.504847	0.000001	0.169675			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000089	0.456535	0.000025		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 22																								-8.414130								0.000000																																																												0.000027	0.000009	0.000008	0.000003		0.000005	0.000088	0.000005				0.323377	0.000001	0.108685			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000090	0.456534	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 23																								-8.252108								0.000000																																																												0.000027	0.000009	0.000008	0.000003		0.000005	0.000089	0.000005				0.202111	0.000000	0.067928			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000089	0.456534	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 2 	 24																								-8.090089								0.000000																																																												0.000030	0.000010	0.000009	0.000003		0.000005	0.000090	0.000005				0.080844	0.000000	0.027171			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000089	0.456534	0.000026		0.000016	0.000001			0.000000															4.824032					0.000013																																																																													0.000000	
 3 	 1																								-8.049345								0.000000																																																												0.000012	0.000005	0.000005	0.000003		0.000003	0.000041	0.000003				0.050485	0.000000	0.016968			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000024	0.456593	0.000012		0.000016	0.000001			0.000000															4.823954					0.000009																																																																													0.000000	
 3 	 2																								-8.008910								0.000000																																																												0.000013	0.000005	0.000006	0.000003		0.000003	0.000044	0.000004				0.020211	0.000000	0.006793			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000024	0.456594	0.000012		0.000016	0.000001			0.000000															4.823963					0.000009																																																																													0.000000	
 3 	 3																								-7.995353								0.000000																																																												0.000015	0.000005	0.000006	0.000003		0.000003	0.000047	0.000004				0.010063	0.000000	0.003382			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000023	0.456595	0.000012		0.000016	0.000001			0.000000															4.823961					0.000009																																																																													0.000000	
 3 	 4																								-8.143929								0.000000																																																												0.000016	0.000006	0.000006	0.000003		0.000003	0.000050	0.000004				0.121266	0.000000	0.040757			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000021	0.456596	0.000012		0.000016	0.000001			0.000000															4.823953					0.000009																																																																													0.000000	
 3 	 5																								-8.413973								0.000000																																																												0.000017	0.000005	0.000006	0.000003		0.000003	0.000053	0.000004				0.323377	0.000001	0.108685			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000021	0.456595	0.000012		0.000016	0.000001			0.000000															4.823953					0.000009																																																																													0.000000	
 3 	 6																								-9.062072								0.000000																																																												0.000017	0.000006	0.000006	0.000003		0.000003	0.000056	0.000004				0.808443	0.000001	0.271712			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000022	0.456595	0.000012		0.000016	0.000001			0.000000															4.823953					0.000009																																																																													0.000000	
