Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781454																																								-71.781262																								-0.000038										-0.000155																																																																																																																										0.000000	
 8 	 20																										34.428459																																								-34.428355																								-0.000014										-0.000090																																																																																																																										0.000000	
 8 	 21																										7.283158																																								-7.283133																								-0.000002										-0.000022																																																																																																																										0.000000	
 8 	 22																										0.158079																																								-0.158078																								-0.000000										-0.000001																																																																																																																										0.000000	
 8 	 23																										0.033870																																								-0.033869																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022578																																								-0.022578																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011284																																								-0.011284																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268265																																								-4.268250																								-0.000001										-0.000014																																																																																																																										0.000000	
 9 	 10																										28.251893																																								-28.251796																								-0.000010										-0.000086																																																																																																																										0.000000	
 9 	 11																										59.676758																																								-59.676563																								-0.000025										-0.000170																																																																																																																										0.000000	
 9 	 12																										78.369165																																								-78.368915																								-0.000037										-0.000213																																																																																																																										0.000000	
 9 	 13																										86.220556																																								-86.220282																								-0.000043										-0.000231																																																																																																																										0.000000	
 9 	 14																										91.643406																																								-91.643116																								-0.000048										-0.000242																																																																																																																										0.000000	
 9 	 15																										93.314200																																								-93.313907																								-0.000049										-0.000243																																																																																																																										0.000000	
 9 	 16																										86.167909																																								-86.167644																								-0.000043										-0.000222																																																																																																																										0.000000	
 9 	 17																										74.018166																																								-74.017942																								-0.000034										-0.000190																																																																																																																										0.000000	
 9 	 18																										53.025923																																								-53.025760																								-0.000022										-0.000141																																																																																																																										0.000000	
 9 	 19																										24.672412																																								-24.672331																								-0.000009										-0.000072																																																																																																																										0.000000	
 9 	 20																										4.629600																																								-4.629584																								-0.000002										-0.000015																																																																																																																										0.000000	
 9 	 21																										0.056450																																								-0.056450																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953461																																								-1.953454																								-0.000001										-0.000007																																																																																																																										0.000000	
 10 	 10																										23.622299																																								-23.622204																								-0.000009										-0.000087																																																																																																																										0.000000	
 10 	 11																										58.660569																																								-58.660314																								-0.000025										-0.000230																																																																																																																										0.000000	
 10 	 12																										87.723988																																								-87.723603																								-0.000041										-0.000344																																																																																																																										0.000000	
 10 	 13																										105.938040																																								-105.937571																								-0.000051										-0.000418																																																																																																																										0.000000	
 10 	 14																										109.993943																																								-109.993447																								-0.000055										-0.000441																																																																																																																										0.000000	
 10 	 15																										113.459280																																								-113.458760																								-0.000058										-0.000462																																																																																																																										0.000000	
 10 	 16																										108.500920																																								-108.500441																								-0.000053										-0.000426																																																																																																																										0.000000	
 10 	 17																										93.632146																																								-93.631744																								-0.000044										-0.000358																																																																																																																										0.000000	
 10 	 18																										62.793341																																								-62.793072																								-0.000027										-0.000242																																																																																																																										0.000000	
 10 	 19																										25.973238																																								-25.973133																								-0.000010										-0.000095																																																																																																																										0.000000	
 10 	 20																										1.930877																																								-1.930870																								-0.000001										-0.000006																																																																																																																										0.000000	
 10 	 21																										0.011284																																								-0.011284																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011285																																								-0.011285																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939446																																								-5.939421																								-0.000002										-0.000022																																																																																																																										0.000000	
 11 	 10																										25.349965																																								-25.349834																								-0.000010										-0.000120																																																																																																																										0.000000	
 11 	 11																										48.475491																																								-48.475213																								-0.000023										-0.000256																																																																																																																										0.000000	
 11 	 12																										57.983156																																								-57.982815																								-0.000029										-0.000313																																																																																																																										0.000000	
 11 	 13																										64.758215																																								-64.757828																								-0.000033										-0.000354																																																																																																																										0.000000	
 11 	 14																										60.568970																																								-60.568611																								-0.000030										-0.000329																																																																																																																										0.000000	
 11 	 15																										55.611886																																								-55.611560																								-0.000027										-0.000299																																																																																																																										0.000000	
 11 	 16																										39.024287																																								-39.024070																								-0.000017										-0.000200																																																																																																																										0.000000	
 11 	 17																										17.739323																																								-17.739236																								-0.000007										-0.000080																																																																																																																										0.000000	
 11 	 18																										3.079079																																								-3.079067																								-0.000001										-0.000011																																																																																																																										0.000000	
 11 	 19																										0.045161																																								-0.045160																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298547																																								-1.298542																								-0.000000										-0.000005																																																																																																																										0.000000	
 12 	 10																										16.497240																																								-16.497155																								-0.000007										-0.000078																																																																																																																										0.000000	
 12 	 11																										37.545083																																								-37.544863																								-0.000019										-0.000202																																																																																																																										0.000000	
 12 	 12																										54.087521																																								-54.087187																								-0.000031										-0.000303																																																																																																																										0.000000	
 12 	 13																										60.060861																																								-60.060487																								-0.000034										-0.000340																																																																																																																										0.000000	
 12 	 14																										58.367097																																								-58.366734																								-0.000033										-0.000330																																																																																																																										0.000000	
 12 	 15																										49.593398																																								-49.593094																								-0.000028										-0.000276																																																																																																																										0.000000	
 12 	 16																										32.125037																																								-32.124852																								-0.000016										-0.000169																																																																																																																										0.000000	
 12 	 17																										12.195081																																								-12.195021																								-0.000005										-0.000055																																																																																																																										0.000000	
 12 	 18																										1.219505																																								-1.219500																								-0.000000										-0.000004																																																																																																																										0.000000	
 12 	 19																										0.067748																																								-0.067748																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022581																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011290																																								-0.011289																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
