Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 18										0.000000																																																																																																																																														14.633396	0.000014	0.000077	-14.633463	-0.000010	-0.000014																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														14.633396	0.000014	0.000072	-14.633458	-0.000010	-0.000014																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														14.633396	0.000014	0.000070	-14.633457	-0.000010	-0.000014																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														14.633396	0.000014	0.000071	-14.633458	-0.000010	-0.000014																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														14.633397	0.000014	0.000071	-14.633458	-0.000010	-0.000014																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														14.633397	0.000014	0.000071	-14.633458	-0.000010	-0.000014																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														14.633397	0.000014	0.000071	-14.633459	-0.000010	-0.000013																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														14.633396	0.000014	0.000071	-14.633456	-0.000010	-0.000014																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														14.633396	0.000014	0.000071	-14.633457	-0.000010	-0.000014																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														14.633396	0.000014	0.000071	-14.633459	-0.000010	-0.000013																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														14.633396	0.000014	0.000070	-14.633456	-0.000010	-0.000014																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633455	-0.000011	-0.000014																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														14.633395	0.000014	0.000070	-14.633455	-0.000011	-0.000014																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633455	-0.000011	-0.000014																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														14.633396	0.000014	0.000072	-14.633456	-0.000011	-0.000014																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														14.633396	0.000014	0.000072	-14.633456	-0.000011	-0.000014																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633455	-0.000011	-0.000014																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633455	-0.000011	-0.000014																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														14.633395	0.000014	0.000073	-14.633457	-0.000011	-0.000014																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														14.633395	0.000014	0.000073	-14.633458	-0.000011	-0.000014																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														14.633395	0.000014	0.000073	-14.633458	-0.000011	-0.000014																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														14.633395	0.000014	0.000073	-14.633457	-0.000011	-0.000014																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														14.633395	0.000014	0.000073	-14.633457	-0.000011	-0.000014																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														14.633395	0.000014	0.000073	-14.633457	-0.000011	-0.000014																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633455	-0.000011	-0.000014																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														14.633395	0.000014	0.000070	-14.633455	-0.000011	-0.000014																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633456	-0.000011	-0.000014																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633456	-0.000011	-0.000014																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633455	-0.000011	-0.000014																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633456	-0.000010	-0.000014																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														14.633396	0.000014	0.000071	-14.633456	-0.000010	-0.000014																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														14.633394	0.000014	0.000070	-14.633452	-0.000011	-0.000015																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														14.633394	0.000014	0.000071	-14.633454	-0.000011	-0.000015																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														14.633395	0.000014	0.000071	-14.633455	-0.000010	-0.000014																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														14.633394	0.000014	0.000069	-14.633451	-0.000011	-0.000015																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														14.633394	0.000014	0.000069	-14.633450	-0.000011	-0.000015																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														14.633394	0.000014	0.000069	-14.633450	-0.000011	-0.000015																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														14.633393	0.000014	0.000070	-14.633450	-0.000011	-0.000015																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														14.633393	0.000014	0.000071	-14.633452	-0.000011	-0.000015																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														14.633394	0.000014	0.000071	-14.633453	-0.000011	-0.000015																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														14.633394	0.000014	0.000071	-14.633452	-0.000011	-0.000015																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														14.633394	0.000014	0.000070	-14.633452	-0.000011	-0.000015																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														14.633394	0.000014	0.000076	-14.633457	-0.000011	-0.000015																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														14.633394	0.000014	0.000076	-14.633457	-0.000011	-0.000015																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														14.633394	0.000014	0.000076	-14.633457	-0.000011	-0.000015																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														14.633394	0.000014	0.000076	-14.633457	-0.000011	-0.000015																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														14.633394	0.000014	0.000076	-14.633457	-0.000011	-0.000015																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														14.633394	0.000014	0.000076	-14.633457	-0.000011	-0.000015																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														14.633394	0.000014	0.000075	-14.633456	-0.000011	-0.000015																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														14.633394	0.000014	0.000069	-14.633450	-0.000011	-0.000015																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														14.633394	0.000014	0.000070	-14.633452	-0.000012	-0.000015																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														14.633394	0.000014	0.000070	-14.633451	-0.000012	-0.000015																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														14.633394	0.000014	0.000070	-14.633451	-0.000012	-0.000015																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														14.633394	0.000014	0.000070	-14.633452	-0.000011	-0.000015																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														14.633394	0.000014	0.000070	-14.633452	-0.000011	-0.000015																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														14.633382	0.000013	0.000065	-14.633422	-0.000016	-0.000022																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														14.633382	0.000013	0.000065	-14.633423	-0.000016	-0.000022																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														14.633383	0.000013	0.000066	-14.633426	-0.000015	-0.000021																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														14.633382	0.000013	0.000065	-14.633421	-0.000016	-0.000023																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														14.633381	0.000013	0.000065	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														14.633381	0.000013	0.000066	-14.633421	-0.000017	-0.000022																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														14.633381	0.000013	0.000065	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633419	-0.000017	-0.000022																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														14.633381	0.000013	0.000065	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														14.633381	0.000013	0.000069	-14.633424	-0.000017	-0.000022																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														14.633381	0.000013	0.000069	-14.633425	-0.000017	-0.000022																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														14.633381	0.000013	0.000069	-14.633424	-0.000017	-0.000022																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														14.633381	0.000013	0.000069	-14.633424	-0.000017	-0.000022																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														14.633381	0.000013	0.000070	-14.633424	-0.000017	-0.000022																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														14.633381	0.000013	0.000069	-14.633424	-0.000017	-0.000022																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633419	-0.000017	-0.000022																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633419	-0.000017	-0.000022																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														14.633381	0.000013	0.000064	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														14.633382	0.000013	0.000065	-14.633421	-0.000016	-0.000022																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														14.633380	0.000013	0.000064	-14.633418	-0.000017	-0.000023																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														14.633381	0.000013	0.000065	-14.633420	-0.000017	-0.000022																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														14.633381	0.000013	0.000066	-14.633423	-0.000016	-0.000021																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														14.633380	0.000013	0.000065	-14.633418	-0.000017	-0.000023																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														14.633380	0.000013	0.000064	-14.633416	-0.000017	-0.000023																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														14.633379	0.000013	0.000064	-14.633416	-0.000017	-0.000023																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														14.633375	0.000013	0.000063	-14.633410	-0.000017	-0.000023																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														14.633371	0.000013	0.000062	-14.633405	-0.000017	-0.000023																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														14.633367	0.000013	0.000059	-14.633399	-0.000017	-0.000023																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														14.633380	0.000013	0.000065	-14.633417	-0.000017	-0.000023																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														14.633379	0.000013	0.000064	-14.633416	-0.000017	-0.000023																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														14.633379	0.000013	0.000069	-14.633421	-0.000017	-0.000023																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														14.633379	0.000013	0.000069	-14.633421	-0.000017	-0.000023																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														14.633379	0.000013	0.000068	-14.633421	-0.000017	-0.000023																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														14.633379	0.000013	0.000068	-14.633421	-0.000017	-0.000023																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														14.633379	0.000013	0.000068	-14.633421	-0.000017	-0.000023																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														14.633379	0.000013	0.000068	-14.633420	-0.000017	-0.000023																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														14.633379	0.000013	0.000064	-14.633416	-0.000017	-0.000023																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														14.633380	0.000013	0.000064	-14.633416	-0.000018	-0.000023																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														14.633380	0.000013	0.000064	-14.633417	-0.000018	-0.000023																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														14.633380	0.000013	0.000064	-14.633417	-0.000017	-0.000023																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														14.633380	0.000013	0.000064	-14.633416	-0.000017	-0.000023																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														14.633379	0.000013	0.000064	-14.633416	-0.000017	-0.000023																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														14.633377	0.000013	0.000062	-14.633412	-0.000017	-0.000023																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														14.633297	0.000013	0.000041	-14.633315	-0.000015	-0.000021																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														14.633249	0.000014	0.000038	-14.633266	-0.000015	-0.000020																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														14.633112	0.000014	0.000035	-14.633127	-0.000015	-0.000019																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														14.453509	0.000013	0.000033	-14.453520	-0.000015	-0.000021																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														14.379757	0.000013	0.000033	-14.379767	-0.000016	-0.000021																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														14.375732	0.000013	0.000033	-14.375742	-0.000016	-0.000021																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														14.374260	0.000013	0.000033	-14.374271	-0.000016	-0.000021																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														14.374829	0.000013	0.000033	-14.374840	-0.000016	-0.000021																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														14.374941	0.000013	0.000033	-14.374951	-0.000016	-0.000021																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														14.375217	0.000013	0.000034	-14.375228	-0.000016	-0.000021																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														14.377985	0.000013	0.000034	-14.377995	-0.000016	-0.000021																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														14.383442	0.000013	0.000034	-14.383452	-0.000016	-0.000021																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														14.437254	0.000013	0.000034	-14.437265	-0.000016	-0.000021																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														14.377763	0.000013	0.000034	-14.377774	-0.000016	-0.000021																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														14.374053	0.000013	0.000034	-14.374063	-0.000016	-0.000021																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														14.373106	0.000013	0.000033	-14.373116	-0.000016	-0.000021																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														14.372963	0.000013	0.000033	-14.372973	-0.000016	-0.000021																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														14.373773	0.000013	0.000033	-14.373782	-0.000016	-0.000021																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														14.373820	0.000013	0.000033	-14.373830	-0.000016	-0.000021																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														14.374192	0.000013	0.000032	-14.374201	-0.000016	-0.000021																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														14.374570	0.000013	0.000032	-14.374579	-0.000016	-0.000021																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														14.375043	0.000013	0.000032	-14.375052	-0.000016	-0.000021																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														14.375848	0.000013	0.000032	-14.375857	-0.000016	-0.000021																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														14.376936	0.000013	0.000032	-14.376946	-0.000015	-0.000021																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														14.441889	0.000014	0.000021	-14.441897	-0.000012	-0.000016																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														14.444586	0.000014	0.000021	-14.444594	-0.000011	-0.000016																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														14.444875	0.000014	0.000021	-14.444883	-0.000011	-0.000015																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														14.441480	0.000014	0.000022	-14.441488	-0.000012	-0.000016																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														14.439842	0.000014	0.000022	-14.439850	-0.000012	-0.000016																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														14.439279	0.000014	0.000022	-14.439286	-0.000012	-0.000016																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														14.438952	0.000014	0.000022	-14.438959	-0.000012	-0.000016																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														14.439023	0.000014	0.000022	-14.439030	-0.000012	-0.000016																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														14.439324	0.000014	0.000022	-14.439331	-0.000012	-0.000016																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														14.438993	0.000014	0.000022	-14.439000	-0.000012	-0.000016																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														14.438415	0.000014	0.000021	-14.438422	-0.000012	-0.000016																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														14.437832	0.000014	0.000021	-14.437839	-0.000012	-0.000016																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														14.436421	0.000014	0.000029	-14.436436	-0.000012	-0.000016																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														14.436258	0.000014	0.000029	-14.436272	-0.000012	-0.000016																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														14.437598	0.000014	0.000023	-14.437606	-0.000012	-0.000016																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														14.436760	0.000014	0.000021	-14.436767	-0.000012	-0.000016																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														14.437808	0.000014	0.000021	-14.437815	-0.000012	-0.000016																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														14.437869	0.000014	0.000021	-14.437876	-0.000012	-0.000016																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														14.438341	0.000014	0.000021	-14.438348	-0.000012	-0.000016																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														14.438841	0.000014	0.000021	-14.438848	-0.000012	-0.000016																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														14.439311	0.000014	0.000021	-14.439318	-0.000012	-0.000016																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														14.439775	0.000014	0.000021	-14.439782	-0.000012	-0.000016																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														14.440391	0.000014	0.000021	-14.440398	-0.000012	-0.000016																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														14.441681	0.000014	0.000021	-14.441688	-0.000012	-0.000016																																																																	0.000000	
