Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 20										0.000000																																																																																																																																														0.000015	0.000004	15.931478	-15.931456	-0.000022	-0.000020																																																																	0.000000	
 2 	 21										0.000000																																																																																																																																														0.000015	0.000004	15.931479	-15.931457	-0.000022	-0.000020																																																																	0.000000	
 2 	 22										0.000000																																																																																																																																														0.000015	0.000004	15.931471	-15.931449	-0.000022	-0.000020																																																																	0.000000	
 2 	 23										0.000000																																																																																																																																														0.000015	0.000004	15.931464	-15.931443	-0.000021	-0.000020																																																																	0.000000	
 2 	 24										0.000000																																																																																																																																														0.000015	0.000004	15.931453	-15.931431	-0.000022	-0.000020																																																																	0.000000	
 3 	 1										0.000000																																																																																																																																														0.000018	0.000004	15.931692	-15.931692	-0.000011	-0.000010																																																																	0.000000	
 3 	 2										0.000000																																																																																																																																														0.000019	0.000004	15.931691	-15.931692	-0.000011	-0.000010																																																																	0.000000	
 3 	 3										0.000000																																																																																																																																														0.000019	0.000004	15.931691	-15.931693	-0.000011	-0.000010																																																																	0.000000	
 3 	 4										0.000000																																																																																																																																														0.000018	0.000004	15.931692	-15.931693	-0.000011	-0.000010																																																																	0.000000	
 3 	 5										0.000000																																																																																																																																														0.000018	0.000004	15.931693	-15.931694	-0.000011	-0.000010																																																																	0.000000	
 3 	 6										0.000000																																																																																																																																														0.000018	0.000004	15.931693	-15.931694	-0.000011	-0.000010																																																																	0.000000	
 3 	 7										0.000000																																																																																																																																														0.000018	0.000004	15.931688	-15.931689	-0.000011	-0.000010																																																																	0.000000	
 3 	 8										0.000000																																																																																																																																														0.000018	0.000004	15.931692	-15.931693	-0.000011	-0.000010																																																																	0.000000	
 3 	 9										0.000000																																																																																																																																														0.000018	0.000004	15.931692	-15.931693	-0.000011	-0.000010																																																																	0.000000	
 3 	 10										0.000000																																																																																																																																														0.000018	0.000004	15.931693	-15.931694	-0.000011	-0.000010																																																																	0.000000	
 3 	 11										0.000000																																																																																																																																														0.000018	0.000004	15.931694	-15.931695	-0.000011	-0.000010																																																																	0.000000	
 3 	 12										0.000000																																																																																																																																														0.000018	0.000004	15.931701	-15.931702	-0.000011	-0.000010																																																																	0.000000	
 3 	 13										0.000000																																																																																																																																														0.000018	0.000004	15.931700	-15.931701	-0.000011	-0.000010																																																																	0.000000	
 3 	 14										0.000000																																																																																																																																														0.000018	0.000004	15.931698	-15.931699	-0.000011	-0.000010																																																																	0.000000	
 3 	 15										0.000000																																																																																																																																														0.000018	0.000004	15.931695	-15.931696	-0.000011	-0.000010																																																																	0.000000	
 3 	 16										0.000000																																																																																																																																														0.000018	0.000004	15.931694	-15.931695	-0.000011	-0.000010																																																																	0.000000	
 3 	 17										0.000000																																																																																																																																														0.000018	0.000004	15.931694	-15.931695	-0.000011	-0.000010																																																																	0.000000	
 3 	 18										0.000000																																																																																																																																														0.000018	0.000004	15.931694	-15.931695	-0.000011	-0.000010																																																																	0.000000	
 3 	 19										0.000000																																																																																																																																														0.000018	0.000004	15.931693	-15.931694	-0.000011	-0.000010																																																																	0.000000	
 3 	 20										0.000000																																																																																																																																														0.000018	0.000004	15.931693	-15.931694	-0.000011	-0.000010																																																																	0.000000	
 3 	 21										0.000000																																																																																																																																														0.000018	0.000004	15.931693	-15.931694	-0.000011	-0.000010																																																																	0.000000	
 3 	 22										0.000000																																																																																																																																														0.000018	0.000004	15.931693	-15.931694	-0.000011	-0.000010																																																																	0.000000	
 3 	 23										0.000000																																																																																																																																														0.000018	0.000004	15.931690	-15.931691	-0.000011	-0.000010																																																																	0.000000	
 3 	 24										0.000000																																																																																																																																														0.000018	0.000004	15.931686	-15.931687	-0.000011	-0.000010																																																																	0.000000	
 4 	 1										0.000000																																																																																																																																														0.000016	0.000004	15.931246	-15.931232	-0.000018	-0.000016																																																																	0.000000	
 4 	 2										0.000000																																																																																																																																														0.000016	0.000004	15.931257	-15.931243	-0.000018	-0.000016																																																																	0.000000	
 4 	 3										0.000000																																																																																																																																														0.000016	0.000004	15.931308	-15.931295	-0.000017	-0.000016																																																																	0.000000	
 4 	 4										0.000000																																																																																																																																														0.000016	0.000004	15.931106	-15.931092	-0.000017	-0.000016																																																																	0.000000	
 4 	 5										0.000000																																																																																																																																														0.000016	0.000004	15.931216	-15.931202	-0.000018	-0.000016																																																																	0.000000	
 4 	 6										0.000000																																																																																																																																														0.000016	0.000004	15.931196	-15.931182	-0.000018	-0.000016																																																																	0.000000	
 4 	 7										0.000000																																																																																																																																														0.000016	0.000004	15.931226	-15.931212	-0.000018	-0.000016																																																																	0.000000	
 4 	 8										0.000000																																																																																																																																														0.000016	0.000004	15.931254	-15.931240	-0.000018	-0.000016																																																																	0.000000	
 4 	 9										0.000000																																																																																																																																														0.000016	0.000004	15.931200	-15.931186	-0.000018	-0.000016																																																																	0.000000	
 4 	 10										0.000000																																																																																																																																														0.000016	0.000004	15.931301	-15.931287	-0.000018	-0.000016																																																																	0.000000	
 4 	 11										0.000000																																																																																																																																														0.000017	0.000004	15.931663	-15.931651	-0.000018	-0.000016																																																																	0.000000	
 4 	 12										0.000000																																																																																																																																														0.000017	0.000004	15.931662	-15.931650	-0.000018	-0.000016																																																																	0.000000	
 4 	 13										0.000000																																																																																																																																														0.000017	0.000004	15.931664	-15.931651	-0.000018	-0.000016																																																																	0.000000	
 4 	 14										0.000000																																																																																																																																														0.000017	0.000004	15.931665	-15.931653	-0.000018	-0.000016																																																																	0.000000	
 4 	 15										0.000000																																																																																																																																														0.000017	0.000004	15.931663	-15.931651	-0.000018	-0.000016																																																																	0.000000	
 4 	 16										0.000000																																																																																																																																														0.000017	0.000004	15.931663	-15.931650	-0.000018	-0.000016																																																																	0.000000	
 4 	 17										0.000000																																																																																																																																														0.000017	0.000004	15.931637	-15.931624	-0.000018	-0.000016																																																																	0.000000	
 4 	 18										0.000000																																																																																																																																														0.000016	0.000004	15.931394	-15.931380	-0.000018	-0.000016																																																																	0.000000	
 4 	 19										0.000000																																																																																																																																														0.000016	0.000004	15.931284	-15.931270	-0.000018	-0.000016																																																																	0.000000	
 4 	 20										0.000000																																																																																																																																														0.000016	0.000004	15.931241	-15.931227	-0.000018	-0.000016																																																																	0.000000	
 4 	 21										0.000000																																																																																																																																														0.000016	0.000004	15.931232	-15.931218	-0.000018	-0.000016																																																																	0.000000	
 4 	 22										0.000000																																																																																																																																														0.000016	0.000004	15.931220	-15.931206	-0.000018	-0.000016																																																																	0.000000	
 4 	 23										0.000000																																																																																																																																														0.000016	0.000004	15.931222	-15.931209	-0.000018	-0.000016																																																																	0.000000	
 4 	 24										0.000000																																																																																																																																														0.000016	0.000004	15.931268	-15.931255	-0.000018	-0.000016																																																																	0.000000	
 5 	 1										0.000000																																																																																																																																														0.000016	0.000004	15.931443	-15.931427	-0.000019	-0.000018																																																																	0.000000	
 5 	 2										0.000000																																																																																																																																														0.000016	0.000004	15.931414	-15.931398	-0.000019	-0.000017																																																																	0.000000	
 5 	 3										0.000000																																																																																																																																														0.000016	0.000005	15.931261	-15.931246	-0.000019	-0.000017																																																																	0.000000	
 5 	 4										0.000000																																																																																																																																														0.000016	0.000004	15.931229	-15.931212	-0.000019	-0.000018																																																																	0.000000	
 5 	 5										0.000000																																																																																																																																														0.000016	0.000004	15.931216	-15.931199	-0.000019	-0.000017																																																																	0.000000	
 5 	 6										0.000000																																																																																																																																														0.000016	0.000004	15.931202	-15.931185	-0.000019	-0.000017																																																																	0.000000	
 5 	 7										0.000000																																																																																																																																														0.000016	0.000004	15.931217	-15.931200	-0.000019	-0.000017																																																																	0.000000	
 5 	 8										0.000000																																																																																																																																														0.000016	0.000004	15.931189	-15.931173	-0.000019	-0.000017																																																																	0.000000	
 5 	 9										0.000000																																																																																																																																														0.000016	0.000004	15.931265	-15.931249	-0.000019	-0.000017																																																																	0.000000	
 5 	 10										0.000000																																																																																																																																														0.000016	0.000004	15.931574	-15.931558	-0.000019	-0.000017																																																																	0.000000	
 5 	 11										0.000000																																																																																																																																														0.000016	0.000004	15.931595	-15.931578	-0.000019	-0.000017																																																																	0.000000	
 5 	 12										0.000000																																																																																																																																														0.000017	0.000004	15.931657	-15.931641	-0.000019	-0.000017																																																																	0.000000	
 5 	 13										0.000000																																																																																																																																														0.000017	0.000004	15.931656	-15.931641	-0.000019	-0.000017																																																																	0.000000	
 5 	 14										0.000000																																																																																																																																														0.000017	0.000004	15.931656	-15.931641	-0.000019	-0.000017																																																																	0.000000	
 5 	 15										0.000000																																																																																																																																														0.000017	0.000004	15.931656	-15.931641	-0.000019	-0.000017																																																																	0.000000	
 5 	 16										0.000000																																																																																																																																														0.000017	0.000004	15.931657	-15.931642	-0.000020	-0.000017																																																																	0.000000	
 5 	 17										0.000000																																																																																																																																														0.000017	0.000004	15.931632	-15.931616	-0.000020	-0.000017																																																																	0.000000	
 5 	 18										0.000000																																																																																																																																														0.000017	0.000004	15.931627	-15.931611	-0.000020	-0.000017																																																																	0.000000	
 5 	 19										0.000000																																																																																																																																														0.000016	0.000004	15.931595	-15.931579	-0.000020	-0.000017																																																																	0.000000	
 5 	 20										0.000000																																																																																																																																														0.000016	0.000004	15.931574	-15.931558	-0.000019	-0.000017																																																																	0.000000	
 5 	 21										0.000000																																																																																																																																														0.000016	0.000004	15.931568	-15.931552	-0.000019	-0.000017																																																																	0.000000	
 5 	 22										0.000000																																																																																																																																														0.000016	0.000004	15.931511	-15.931495	-0.000019	-0.000017																																																																	0.000000	
 5 	 23										0.000000																																																																																																																																														0.000016	0.000004	15.931448	-15.931432	-0.000019	-0.000017																																																																	0.000000	
 5 	 24										0.000000																																																																																																																																														0.000016	0.000004	15.931427	-15.931411	-0.000019	-0.000017																																																																	0.000000	
 6 	 1										0.000000																																																																																																																																														0.000018	0.000004	15.931690	-15.931691	-0.000011	-0.000010																																																																	0.000000	
 6 	 2										0.000000																																																																																																																																														0.000018	0.000004	15.931688	-15.931689	-0.000011	-0.000010																																																																	0.000000	
 6 	 3										0.000000																																																																																																																																														0.000019	0.000004	15.931689	-15.931691	-0.000011	-0.000010																																																																	0.000000	
 6 	 4										0.000000																																																																																																																																														0.000019	0.000004	15.931695	-15.931697	-0.000011	-0.000010																																																																	0.000000	
 6 	 5										0.000000																																																																																																																																														0.000018	0.000004	15.931691	-15.931693	-0.000011	-0.000010																																																																	0.000000	
 6 	 6										0.000000																																																																																																																																														0.000017	0.000003	15.931554	-15.931554	-0.000011	-0.000010																																																																	0.000000	
 6 	 7										0.000000																																																																																																																																														0.000016	0.000003	15.931565	-15.931564	-0.000011	-0.000010																																																																	0.000000	
 6 	 8										0.000000																																																																																																																																														0.000017	0.000003	15.931560	-15.931559	-0.000011	-0.000010																																																																	0.000000	
 6 	 9										0.000000																																																																																																																																														0.000018	0.000004	15.931698	-15.931699	-0.000011	-0.000010																																																																	0.000000	
 6 	 10										0.000000																																																																																																																																														0.000018	0.000004	15.931692	-15.931693	-0.000011	-0.000010																																																																	0.000000	
 6 	 11										0.000000																																																																																																																																														0.000018	0.000004	15.931700	-15.931701	-0.000011	-0.000010																																																																	0.000000	
 6 	 12										0.000000																																																																																																																																														0.000018	0.000004	15.931702	-15.931703	-0.000011	-0.000010																																																																	0.000000	
 6 	 13										0.000000																																																																																																																																														0.000018	0.000004	15.931708	-15.931709	-0.000011	-0.000010																																																																	0.000000	
 6 	 14										0.000000																																																																																																																																														0.000018	0.000004	15.931708	-15.931710	-0.000011	-0.000010																																																																	0.000000	
 6 	 15										0.000000																																																																																																																																														0.000018	0.000004	15.931708	-15.931710	-0.000011	-0.000010																																																																	0.000000	
