Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											152.039121	0.000211	0.000037	0.000008	0.000009	0.000007	0.000026	0.000020	0.000008	0.000000	0.000003																																																																											-0.000561	0.000653	-15.940554	11.454451	-0.000586	0.000594	-0.000591	0.000583	-0.000589	0.000586	-0.000589	0.000585	-0.000590	0.000585	-0.000587	0.000597	-0.000604	0.000609	-0.000592	0.000591																											-147.553439	
 1 	 2																																																																																											152.039121	0.000214	0.000037	0.000008	0.000009	0.000008	0.000026	0.000020	0.000008	0.000000	0.000003																																																																											-0.000559	0.000654	-13.829967	13.317766	-0.000585	0.000595	-0.000590	0.000583	-0.000589	0.000586	-0.000589	0.000585	-0.000590	0.000585	-0.000581	0.000592	-0.000604	0.000610	-0.000592	0.000591																											-151.527352	
 1 	 3																																																																																											152.039121	0.000214	0.000037	0.000008	0.000009	0.000007	0.000026	0.000021	0.000008	0.000000	0.000003																																																																											-0.000561	0.000656	-13.703395	13.452007	-0.000579	0.000589	-0.000590	0.000583	-0.000589	0.000585	-0.000589	0.000585	-0.000591	0.000586	-0.000579	0.000590	-0.000605	0.000610	-0.000592	0.000591																											-151.788166	
 1 	 4																																																																																											152.039119	0.000213	0.000037	0.000008	0.000009	0.000007	0.000028	0.000021	0.000008	0.000000	0.000003																																																																											-0.000560	0.000655	-13.573269	13.562539	-0.000586	0.000598	-0.000590	0.000583	-0.000589	0.000586	-0.000589	0.000585	-0.000590	0.000585	-0.000586	0.000595	-0.000605	0.000610	-0.000592	0.000591																											-152.028822	
 1 	 5																																																																																											152.039119	0.000209	0.000037	0.000008	0.000008	0.000007	0.000028	0.000021	0.000009	0.000000	0.000003																																																																											-0.000559	0.000655	-12.929865	14.235541	-0.000580	0.000597	-0.000590	0.000583	-0.000589	0.000586	-0.000589	0.000585	-0.000590	0.000586	-0.000587	0.000596	-0.000605	0.000610	-0.000592	0.000591																											-153.345233	
 1 	 6																																																																																											152.039119	0.000210	0.000037	0.000008	0.000008	0.000007	0.000029	0.000022	0.000009	0.000000	0.000003																																																																											-0.000558	0.000656	-10.915197	16.709820	-0.000578	0.000601	-0.000589	0.000584	-0.000589	0.000586	-0.000589	0.000585	-0.000590	0.000586	-0.000587	0.000597	-0.000605	0.000610	-0.000592	0.000591																											-157.834192	
 1 	 7																																																																																											152.039119	0.000211	0.000037	0.000007	0.000008	0.000007	0.000030	0.000022	0.000009	0.000000	0.000003																																																																											-0.000557	0.000658	-9.346539	19.046364	-0.000576	0.000604	-0.000589	0.000584	-0.000589	0.000586	-0.000589	0.000585	-0.000592	0.000587	-0.000587	0.000597	-0.000604	0.000610	-0.000592	0.000591																											-161.739405	
 1 	 8																																																																																											152.039119	0.000212	0.000036	0.000007	0.000008	0.000007	0.000030	0.000022	0.000009	0.000000	0.000003																																																																											-0.000555	0.000658	-8.116267	21.028124	-0.000575	0.000607	-0.000588	0.000584	-0.000589	0.000586	-0.000589	0.000585	-0.000591	0.000587	-0.000587	0.000597	-0.000604	0.000610	-0.000591	0.000591																											-164.951447	
 1 	 9																																																																																											152.039120	0.000216	0.000036	0.000007	0.000008	0.000007	0.000031	0.000022	0.000009	0.000001	0.000003																																																																											-0.000554	0.000659	-6.782974	23.456462	-0.000575	0.000608	-0.000588	0.000585	-0.000589	0.000587	-0.000589	0.000586	-0.000591	0.000587	-0.000587	0.000597	-0.000594	0.000600	-0.000591	0.000591																											-168.713089	
 1 	 10																																																																																											152.039119	0.000213	0.000037	0.000007	0.000008	0.000007	0.000032	0.000022	0.000009	0.000028	0.000003																																																																											-0.000554	0.000658	-5.846547	25.720546	-0.000572	0.000609	-0.000589	0.000584	-0.000590	0.000585	-0.000590	0.000585	-0.000591	0.000585	-0.000588	0.000595	-0.000595	0.000599	-0.000593	0.000591																											-171.913612	
 1 	 11																																																																																											152.039119	0.000213	0.000037	0.000007	0.000008	0.000007	0.000032	0.000025	0.000009	0.000131	0.000003																																																																											-0.000562	0.000650	-7.650594	21.898176	-0.000587	0.000595	-0.000593	0.000579	-0.000593	0.000582	-0.000593	0.000582	-0.000594	0.000582	-0.000593	0.000588	-0.000628	0.000617	-0.000597	0.000585																											-166.287192	
 1 	 12																																																																																											152.039121	0.000213	0.000009	0.000003	0.000004	0.000002	0.000033	0.000025	0.000009	0.000256	0.000011																																																																											-0.000578	0.000634	-11.266433	16.182320	-0.000607	0.000577	-0.000586	0.000587	-0.000595	0.000580	-0.000594	0.000581	-0.000594	0.000582	-0.000602	0.000580	-0.000626	0.000600	-0.000603	0.000579																											-156.955488	
 1 	 13																																																																																											152.039122	0.000215	0.000004	0.000002	0.000002	0.000001	0.000035	0.000023	0.000009	0.000340	0.000573																																																																											-0.000912	0.000390	-16.236762	11.237628	-0.000625	0.000563	-0.000587	0.000585	-0.000598	0.000577	-0.000594	0.000578	-0.000593	0.000580	-0.000612	0.000577	-0.000668	0.000633	-0.000608	0.000576																											-147.040450	
 1 	 14																																																																																											152.039122	0.000215	0.000004	0.000002	0.000002	0.000001	0.000036	0.000023	0.000009	0.000382	0.001045																																																																											-0.001238	0.000235	-19.681938	8.912002	-0.000634	0.000555	-0.000590	0.000582	-0.000600	0.000576	-0.000595	0.000577	-0.000594	0.000579	-0.000616	0.000574	-0.000671	0.000630	-0.000611	0.000574																											-141.269636	
