Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532716								0.000001	0.000006			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 11																															0.000000																																																																																																-0.000001																-0.000000						2.740076					-0.000103								0.000003	0.000024			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 12																															0.000000																																																																																																-0.000001																-0.000000						3.337962					-0.597991								0.000003	0.000025			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.272658					-2.532688								0.000003	0.000026			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.270007					-2.530035								0.000003	0.000025			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 15																															0.000000																																																																																																-0.000001																-0.000000						4.708427					-1.968456								0.000003	0.000026			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 16																															0.000000																																																																																																-0.000001																-0.000000						2.740060					-0.000087								0.000003	0.000024			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 17																															0.000000																																																																																																-0.000001																-0.000000						2.740072					-0.000099								0.000003	0.000024			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532717								0.000001	0.000007			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532716								0.000001	0.000006			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532716								0.000001	0.000006			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532716								0.000001	0.000006			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532716								0.000001	0.000006			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532716								0.000001	0.000006			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 2 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532716								0.000001	0.000006			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.272710					-2.532742								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532741								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532741								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.272708					-2.532740								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.272708					-2.532739								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.272707					-2.532738								0.000004	0.000028			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 3 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.272706					-2.532737								0.000004	0.000027			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.272293					-2.532321								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.272285					-2.532313								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.272293					-2.532321								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.272270					-2.532298								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.272290					-2.532317								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.272264					-2.532292								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.272183					-2.532211								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.272271					-2.532299								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.272255					-2.532283								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.272661					-2.532690								0.000003	0.000027			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532740								0.000004	0.000028			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532740								0.000004	0.000028			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532740								0.000004	0.000027			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532740								0.000004	0.000027			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532740								0.000004	0.000028			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532740								0.000004	0.000028			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.272709					-2.532740								0.000004	0.000028			-2.739998																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.272693					-2.532722								0.000003	0.000027			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.272510					-2.532538								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.272505					-2.532533								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.272504					-2.532533								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.272277					-2.532305								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.272281					-2.532310								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 4 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.272314					-2.532342								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.272688					-2.532717								0.000003	0.000027			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.272683					-2.532712								0.000003	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.272655					-2.532684								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.272563					-2.532591								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.272492					-2.532520								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.272493					-2.532521								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.272497					-2.532525								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.272495					-2.532523								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
 5 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.272663					-2.532692								0.000002	0.000026			-2.739999																																																		-2027192.307982	2027192.307982					0.000000	
