Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 14																																																																																																																																		1.969422	0.000006	0.000002	5.103516																																																																																									-7.072945	
 8 	 15																																																																																																																																		1.969422	0.000005	0.000002	5.103516																																																																																									-7.072945	
 8 	 16																																																																																																																																		1.969420	0.000006	0.000002	5.103517																																																																																									-7.072945	
 8 	 17																																																																																																																																		1.969413	0.000005	0.000002	5.103524																																																																																									-7.072945	
 8 	 18																																																																																																																																		2.012056	0.000003	0.000003	5.060884																																																																																									-7.072945	
 8 	 19																																																																																																																																		2.012056	0.000003	0.000003	5.060884																																																																																									-7.072945	
 8 	 20																																																																																																																																		2.012053	0.000003	0.000002	5.060887																																																																																									-7.072945	
 8 	 21																																																																																																																																		2.012053	0.000003	0.000003	5.060888																																																																																									-7.072945	
 8 	 22																																																																																																																																		2.011828	0.000002	0.000002	5.061112																																																																																									-7.072945	
 8 	 23																																																																																																																																		2.011891	0.000002	0.000002	5.061050																																																																																									-7.072945	
 8 	 24																																																																																																																																		2.011946	0.000002	0.000002	5.060995																																																																																									-7.072945	
 9 	 1																																																																																																																																		2.012065	0.000004	0.000003	5.060874																																																																																									-7.072945	
 9 	 2																																																																																																																																		2.012067	0.000004	0.000003	5.060872																																																																																									-7.072945	
 9 	 3																																																																																																																																		2.012055	0.000004	0.000003	5.060884																																																																																									-7.072945	
 9 	 4																																																																																																																																		2.012049	0.000004	0.000003	5.060889																																																																																									-7.072945	
 9 	 5																																																																																																																																		2.012032	0.000004	0.000003	5.060907																																																																																									-7.072945	
 9 	 6																																																																																																																																		2.012032	0.000004	0.000003	5.060906																																																																																									-7.072945	
 9 	 7																																																																																																																																		2.012033	0.000004	0.000003	5.060906																																																																																									-7.072945	
 9 	 8																																																																																																																																		2.012033	0.000004	0.000003	5.060906																																																																																									-7.072945	
 9 	 9																																																																																																																																		2.012033	0.000004	0.000003	5.060906																																																																																									-7.072945	
 9 	 10																																																																																																																																		2.012033	0.000004	0.000003	5.060906																																																																																									-7.072945	
 9 	 11																																																																																																																																		1.969418	0.000007	0.000003	5.103518																																																																																									-7.072945	
 9 	 12																																																																																																																																		1.969422	0.000006	0.000003	5.103514																																																																																									-7.072945	
 9 	 13																																																																																																																																		1.969422	0.000006	0.000003	5.103514																																																																																									-7.072945	
 9 	 14																																																																																																																																		1.969422	0.000006	0.000003	5.103514																																																																																									-7.072945	
 9 	 15																																																																																																																																		1.969422	0.000006	0.000003	5.103514																																																																																									-7.072945	
 9 	 16																																																																																																																																		1.969422	0.000006	0.000003	5.103514																																																																																									-7.072945	
 9 	 17																																																																																																																																		1.969421	0.000006	0.000003	5.103515																																																																																									-7.072945	
 9 	 18																																																																																																																																		2.012016	0.000004	0.000003	5.060922																																																																																									-7.072945	
 9 	 19																																																																																																																																		2.012031	0.000004	0.000003	5.060908																																																																																									-7.072945	
 9 	 20																																																																																																																																		2.012031	0.000004	0.000003	5.060908																																																																																									-7.072945	
 9 	 21																																																																																																																																		2.012031	0.000004	0.000003	5.060908																																																																																									-7.072945	
 9 	 22																																																																																																																																		2.012031	0.000004	0.000003	5.060908																																																																																									-7.072945	
 9 	 23																																																																																																																																		2.012047	0.000004	0.000003	5.060892																																																																																									-7.072945	
 9 	 24																																																																																																																																		2.012064	0.000004	0.000003	5.060875																																																																																									-7.072945	
 10 	 1																																																																																																																																		2.012062	0.000004	0.000003	5.060876																																																																																									-7.072945	
 10 	 2																																																																																																																																		2.012065	0.000004	0.000003	5.060874																																																																																									-7.072945	
 10 	 3																																																																																																																																		2.012052	0.000004	0.000003	5.060886																																																																																									-7.072945	
 10 	 4																																																																																																																																		2.012047	0.000004	0.000003	5.060892																																																																																									-7.072945	
 10 	 5																																																																																																																																		2.012029	0.000004	0.000003	5.060910																																																																																									-7.072945	
 10 	 6																																																																																																																																		2.012029	0.000004	0.000003	5.060910																																																																																									-7.072945	
 10 	 7																																																																																																																																		2.012030	0.000004	0.000003	5.060909																																																																																									-7.072945	
 10 	 8																																																																																																																																		2.012029	0.000004	0.000003	5.060909																																																																																									-7.072945	
 10 	 9																																																																																																																																		2.012029	0.000004	0.000003	5.060909																																																																																									-7.072945	
 10 	 10																																																																																																																																		2.012030	0.000004	0.000003	5.060909																																																																																									-7.072945	
 10 	 11																																																																																																																																		2.012030	0.000004	0.000003	5.060909																																																																																									-7.072945	
 10 	 12																																																																																																																																		1.969421	0.000007	0.000003	5.103514																																																																																									-7.072945	
 10 	 13																																																																																																																																		1.969421	0.000007	0.000003	5.103515																																																																																									-7.072945	
 10 	 14																																																																																																																																		1.969421	0.000007	0.000003	5.103515																																																																																									-7.072945	
 10 	 15																																																																																																																																		1.969421	0.000006	0.000003	5.103515																																																																																									-7.072945	
 10 	 16																																																																																																																																		1.969417	0.000006	0.000003	5.103519																																																																																									-7.072945	
 10 	 17																																																																																																																																		1.969424	0.000007	0.000003	5.103512																																																																																									-7.072945	
 10 	 18																																																																																																																																		2.012028	0.000004	0.000003	5.060911																																																																																									-7.072945	
 10 	 19																																																																																																																																		2.012028	0.000004	0.000003	5.060911																																																																																									-7.072945	
 10 	 20																																																																																																																																		2.012028	0.000004	0.000003	5.060911																																																																																									-7.072945	
 10 	 21																																																																																																																																		2.012027	0.000004	0.000003	5.060911																																																																																									-7.072945	
 10 	 22																																																																																																																																		2.012027	0.000004	0.000003	5.060911																																																																																									-7.072945	
 10 	 23																																																																																																																																		2.012043	0.000004	0.000003	5.060895																																																																																									-7.072945	
 10 	 24																																																																																																																																		2.012061	0.000004	0.000003	5.060878																																																																																									-7.072945	
 11 	 1																																																																																																																																		2.012031	0.000003	0.000003	5.060908																																																																																									-7.072945	
 11 	 2																																																																																																																																		2.012020	0.000003	0.000003	5.060919																																																																																									-7.072945	
 11 	 3																																																																																																																																		2.011969	0.000003	0.000003	5.060970																																																																																									-7.072945	
 11 	 4																																																																																																																																		2.011903	0.000003	0.000002	5.061037																																																																																									-7.072945	
 11 	 5																																																																																																																																		2.008155	0.000003	0.000002	5.064784																																																																																									-7.072945	
 11 	 6																																																																																																																																		2.003128	0.000003	0.000002	5.069812																																																																																									-7.072945	
 11 	 7																																																																																																																																		2.003204	0.000003	0.000002	5.069736																																																																																									-7.072945	
 11 	 8																																																																																																																																		2.003161	0.000003	0.000002	5.069779																																																																																									-7.072945	
 11 	 9																																																																																																																																		2.003181	0.000003	0.000002	5.069759																																																																																									-7.072945	
 11 	 10																																																																																																																																		2.003226	0.000003	0.000002	5.069714																																																																																									-7.072945	
 11 	 11																																																																																																																																		2.003290	0.000003	0.000002	5.069650																																																																																									-7.072945	
 11 	 12																																																																																																																																		2.003576	0.000003	0.000002	5.069364																																																																																									-7.072945	
 11 	 13																																																																																																																																		2.008193	0.000003	0.000002	5.064747																																																																																									-7.072945	
 11 	 14																																																																																																																																		2.008173	0.000003	0.000002	5.064767																																																																																									-7.072945	
 11 	 15																																																																																																																																		2.008155	0.000003	0.000002	5.064785																																																																																									-7.072945	
 11 	 16																																																																																																																																		2.003059	0.000003	0.000002	5.069880																																																																																									-7.072945	
 11 	 17																																																																																																																																		2.002968	0.000003	0.000002	5.069972																																																																																									-7.072945	
 11 	 18																																																																																																																																		2.002924	0.000003	0.000002	5.070016																																																																																									-7.072945	
 11 	 19																																																																																																																																		2.002882	0.000003	0.000002	5.070058																																																																																									-7.072945	
 11 	 20																																																																																																																																		2.002872	0.000003	0.000002	5.070068																																																																																									-7.072945	
 11 	 21																																																																																																																																		2.002860	0.000003	0.000002	5.070080																																																																																									-7.072945	
 11 	 22																																																																																																																																		2.002853	0.000003	0.000002	5.070086																																																																																									-7.072945	
 11 	 23																																																																																																																																		2.004825	0.000003	0.000002	5.068114																																																																																									-7.072945	
 11 	 24																																																																																																																																		2.006827	0.000003	0.000002	5.066113																																																																																									-7.072945	
 12 	 1																																																																																																																																		1.969477	0.000002	0.000002	5.103464																																																																																									-7.072945	
 12 	 2																																																																																																																																		1.969475	0.000002	0.000002	5.103466																																																																																									-7.072945	
 12 	 3																																																																																																																																		1.969471	0.000002	0.000002	5.103471																																																																																									-7.072945	
 12 	 4																																																																																																																																		1.969476	0.000002	0.000002	5.103465																																																																																									-7.072945	
 12 	 5																																																																																																																																		1.969472	0.000002	0.000002	5.103469																																																																																									-7.072945	
 12 	 6																																																																																																																																		1.969472	0.000002	0.000002	5.103469																																																																																									-7.072945	
 12 	 7																																																																																																																																		1.969473	0.000002	0.000002	5.103469																																																																																									-7.072945	
 12 	 8																																																																																																																																		2.004757	0.000002	0.000002	5.068184																																																																																									-7.072945	
 12 	 9																																																																																																																																		2.004759	0.000002	0.000002	5.068182																																																																																									-7.072945	
 12 	 10																																																																																																																																		2.004715	0.000002	0.000002	5.068226																																																																																									-7.072945	
 12 	 11																																																																																																																																		2.004710	0.000002	0.000002	5.068231																																																																																									-7.072945	
 12 	 12																																																																																																																																		2.004779	0.000002	0.000002	5.068162																																																																																									-7.072945	
 12 	 13																																																																																																																																		2.004872	0.000002	0.000002	5.068069																																																																																									-7.072945	
 12 	 14																																																																																																																																		2.004832	0.000002	0.000002	5.068109																																																																																									-7.072945	
 12 	 15																																																																																																																																		2.004643	0.000002	0.000002	5.068298																																																																																									-7.072945	
 12 	 16																																																																																																																																		2.004551	0.000002	0.000002	5.068389																																																																																									-7.072945	
 12 	 17																																																																																																																																		2.004454	0.000002	0.000002	5.068486																																																																																									-7.072945	
 12 	 18																																																																																																																																		2.004401	0.000002	0.000002	5.068539																																																																																									-7.072945	
 12 	 19																																																																																																																																		2.004354	0.000002	0.000002	5.068587																																																																																									-7.072945	
 12 	 20																																																																																																																																		2.004336	0.000002	0.000002	5.068605																																																																																									-7.072945	
 12 	 21																																																																																																																																		2.004333	0.000002	0.000002	5.068608																																																																																									-7.072945	
 12 	 22																																																																																																																																		2.004366	0.000002	0.000002	5.068574																																																																																									-7.072945	
 12 	 23																																																																																																																																		2.006186	0.000002	0.000002	5.066754																																																																																									-7.072945	
 12 	 24																																																																																																																																		2.007788	0.000002	0.000002	5.065152																																																																																									-7.072945	
