Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 18																								-10.246232								0.000000																																																												0.000035	0.000011	0.000014	0.000005		0.000006	0.000129	0.000007				1.414585	0.000004	0.849498			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000059	0.456564	0.000017		0.000022	0.000001			0.000000															4.824052					0.000009																																																																													0.000000	
 1 	 19																								-9.599346								0.000000																																																												0.000035	0.000011	0.000014	0.000005		0.000006	0.000129	0.000007				1.010415	0.000003	0.606783			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000059	0.456564	0.000017		0.000022	0.000001			0.000000															4.824052					0.000009																																																																													0.000000	
 1 	 20																								-9.194867								0.000000																																																												0.000036	0.000011	0.000014	0.000005		0.000007	0.000129	0.000008				0.757700	0.000002	0.455020			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000059	0.456564	0.000017		0.000022	0.000001			0.000000															4.824052					0.000009																																																																													0.000000	
 1 	 21																								-8.790167								0.000000																																																												0.000035	0.000011	0.000014	0.000005		0.000007	0.000130	0.000008				0.504847	0.000001	0.303174			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000059	0.456564	0.000017		0.000022	0.000001			0.000000															4.824052					0.000009																																																																													0.000000	
 1 	 22																								-8.499719								0.000000																																																												0.000036	0.000011	0.000014	0.000005		0.000007	0.000129	0.000008				0.323377	0.000001	0.194197			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000059	0.456564	0.000017		0.000022	0.000001			0.000000															4.824052					0.000009																																																																													0.000000	
 1 	 23																								-8.305629								0.000000																																																												0.000036	0.000011	0.000014	0.000005		0.000008	0.000129	0.000008				0.202111	0.000001	0.121373			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000058	0.456565	0.000017		0.000022	0.000001			0.000000															4.824052					0.000009																																																																													0.000000	
 1 	 24																								-8.111537								0.000000																																																												0.000036	0.000011	0.000014	0.000005		0.000008	0.000129	0.000008				0.080844	0.000000	0.048549			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000056	0.456567	0.000016		0.000022	0.000001			0.000000															4.824052					0.000009																																																																													0.000000	
 2 	 1																								-8.062853								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000084	0.000003				0.050485	0.000000	0.030317			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000057	0.456564	0.000018		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 2																								-8.014402								0.000000																																																												0.000024	0.000006	0.000006	0.000002		0.000003	0.000085	0.000004				0.020211	0.000000	0.012137			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000054	0.456567	0.000018		0.000022	0.000001			0.000000															4.824043					0.000010																																																																													0.000000	
 2 	 3																								-7.998160								0.000000																																																												0.000024	0.000006	0.000006	0.000002		0.000003	0.000085	0.000004				0.010063	0.000000	0.006043			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000053	0.456568	0.000017		0.000022	0.000001			0.000000															4.824043					0.000010																																																																													0.000000	
 2 	 4																								-8.176145								0.000000																																																												0.000024	0.000006	0.000006	0.000002		0.000003	0.000086	0.000003				0.121266	0.000000	0.072824			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000063	0.456559	0.000018		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 5																								-8.499630								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000086	0.000003				0.323377	0.000001	0.194197			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000065	0.456558	0.000019		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 6																								-9.275994								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000087	0.000003				0.808442	0.000002	0.485492			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000066	0.456557	0.000019		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 7																								-10.488719								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000087	0.000003				1.566142	0.000005	0.940512			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000066	0.456557	0.000019		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 8																								-10.165276								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000088	0.000003				1.364057	0.000004	0.819155			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000066	0.456557	0.000019		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 9																								-10.003562								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000089	0.000003				1.263019	0.000004	0.758478			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000066	0.456557	0.000019		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 10																								-10.246149								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000089	0.000003				1.414585	0.000004	0.849498			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000065	0.456558	0.000018		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 11																								-10.569446								0.000000																																																												0.000023	0.000002	0.000002	0.000001		0.000003	0.000089	0.000003				1.616661	0.000005	0.970850			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000041	0.456578	0.000016		0.000022	0.000001			0.000000															4.823924					0.000009																																																																													0.000000	
 2 	 12																								-10.828158								0.000000																																																												0.000023	0.000002	0.000002	0.000001		0.000003	0.000088	0.000003				1.778333	0.000005	1.067939			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000041	0.456578	0.000016		0.000022	0.000001			0.000000															4.823878					0.000009																																																																													0.000000	
 2 	 13																								-10.568932								0.000000																																																												0.000022	0.000002	0.000002	0.000001		0.000003	0.000086	0.000003				1.616661	0.000005	0.970850			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000041	0.456578	0.000016		0.000022	0.000001			0.000000															4.823415					0.000009																																																																													0.000000	
 2 	 14																								-10.601280								0.000000																																																												0.000022	0.000002	0.000002	0.000001		0.000003	0.000084	0.000003				1.636872	0.000005	0.982988			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000041	0.456578	0.000016		0.000022	0.000001			0.000000															4.823416					0.000009																																																																													0.000000	
 2 	 15																								-10.924727								0.000000																																																												0.000022	0.000002	0.000002	0.000001		0.000003	0.000083	0.000003				1.838957	0.000005	1.104345			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000041	0.456578	0.000016		0.000022	0.000001			0.000000															4.823420					0.000009																																																																													0.000000	
 2 	 16																								-11.054610								0.000000																																																												0.000022	0.000002	0.000002	0.000001		0.000003	0.000083	0.000003				1.919793	0.000006	1.152889			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000042	0.456577	0.000016		0.000022	0.000001			0.000000															4.823923					0.000009																																																																													0.000000	
 2 	 17																								-11.054611								0.000000																																																												0.000022	0.000002	0.000002	0.000001		0.000003	0.000084	0.000003				1.919793	0.000006	1.152889			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000041	0.456578	0.000016		0.000022	0.000001			0.000000															4.823923					0.000009																																																																													0.000000	
 2 	 18																								-10.246135								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000084	0.000003				1.414585	0.000004	0.849498			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000041	0.456578	0.000016		0.000022	0.000001			0.000000															4.824039					0.000009																																																																													0.000000	
 2 	 19																								-9.599255								0.000000																																																												0.000022	0.000006	0.000006	0.000002		0.000003	0.000084	0.000003				1.010415	0.000003	0.606783			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000064	0.456559	0.000018		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 20																								-9.194775								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000083	0.000003				0.757700	0.000002	0.455020			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000064	0.456559	0.000018		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 21																								-8.790077								0.000000																																																												0.000023	0.000006	0.000006	0.000002		0.000003	0.000084	0.000003				0.504847	0.000001	0.303174			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000064	0.456559	0.000018		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 22																								-8.499630								0.000000																																																												0.000024	0.000006	0.000006	0.000002		0.000003	0.000085	0.000003				0.323377	0.000001	0.194197			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000064	0.456559	0.000019		0.000022	0.000001			0.000000															4.824041					0.000010																																																																													0.000000	
 2 	 23																								-8.305540								0.000000																																																												0.000024	0.000006	0.000006	0.000002		0.000003	0.000085	0.000003				0.202111	0.000001	0.121373			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000065	0.456558	0.000019		0.000022	0.000001			0.000000															4.824042					0.000010																																																																													0.000000	
 2 	 24																								-8.111451								0.000000																																																												0.000025	0.000007	0.000006	0.000002		0.000003	0.000086	0.000004				0.080844	0.000000	0.048549			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000060	0.456562	0.000019		0.000022	0.000001			0.000000															4.824042					0.000010																																																																													0.000000	
 3 	 1																								-8.062741								0.000000																																																												0.000011	0.000003	0.000004	0.000002		0.000002	0.000043	0.000002				0.050485	0.000000	0.030317			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000022	0.456597	0.000009		0.000022	0.000001			0.000000															4.824003					0.000007																																																																													0.000000	
 3 	 2																								-8.014300								0.000000																																																												0.000012	0.000004	0.000004	0.000002		0.000002	0.000046	0.000003				0.020211	0.000000	0.012137			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000020	0.456599	0.000009		0.000022	0.000001			0.000000															4.824011					0.000007																																																																													0.000000	
 3 	 3																								-7.998060								0.000000																																																												0.000013	0.000004	0.000004	0.000002		0.000002	0.000049	0.000003				0.010063	0.000000	0.006043			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000017	0.456601	0.000009		0.000022	0.000001			0.000000															4.824011					0.000007																																																																													0.000000	
 3 	 4																								-8.176045								0.000000																																																												0.000015	0.000004	0.000004	0.000002		0.000002	0.000052	0.000003				0.121266	0.000000	0.072824			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000023	0.456597	0.000009		0.000022	0.000001			0.000000															4.824003					0.000007																																																																													0.000000	
 3 	 5																								-8.499532								0.000000																																																												0.000015	0.000004	0.000004	0.000002		0.000002	0.000055	0.000003				0.323377	0.000001	0.194197			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000023	0.456596	0.000009		0.000022	0.000001			0.000000															4.824003					0.000007																																																																													0.000000	
 3 	 6																								-9.275899								0.000000																																																												0.000015	0.000004	0.000004	0.000002		0.000002	0.000057	0.000003				0.808442	0.000002	0.485492			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000023	0.456596	0.000010		0.000022	0.000001			0.000000															4.824003					0.000007																																																																													0.000000	
