Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 10 	 22																											10.747982																																										-10.747982																																																																																																																																																									0.000000	
 10 	 23																											10.772205																																										-10.772205																																																																																																																																																									0.000000	
 10 	 24																											10.796963																																										-10.796963																																																																																																																																																									0.000000	
 11 	 1																											7.815192																																										-7.815192																																																																																																																																																									0.000000	
 11 	 2																											7.819288																																										-7.819288																																																																																																																																																									0.000000	
 11 	 3																											7.823384																																										-7.823384																																																																																																																																																									0.000000	
 11 	 4																											7.827660																																										-7.827660																																																																																																																																																									0.000000	
 11 	 5																											7.831756																																										-7.831756																																																																																																																																																									0.000000	
 11 	 6																											7.836031																																										-7.836031																																																																																																																																																									0.000000	
 11 	 7																											7.840128																																										-7.840128																																																																																																																																																									0.000000	
 11 	 8																											7.844402																																										-7.844402																																																																																																																																																									0.000000	
 11 	 9																											7.848499																																										-7.848499																																																																																																																																																									0.000000	
 11 	 10																											7.852773																																										-7.852773																																																																																																																																																									0.000000	
 11 	 11																											7.856870																																										-7.856870																																																																																																																																																									0.000000	
 11 	 12																											7.860967																																										-7.860967																																																																																																																																																									0.000000	
 11 	 13																											7.865241																																										-7.865241																																																																																																																																																									0.000000	
 11 	 14																											7.869338																																										-7.869338																																																																																																																																																									0.000000	
 11 	 15																											7.873613																																										-7.873613																																																																																																																																																									0.000000	
 11 	 16																											7.877709																																										-7.877709																																																																																																																																																									0.000000	
 11 	 17																											7.881984																																										-7.881984																																																																																																																																																									0.000000	
 11 	 18																											7.886081																																										-7.886081																																																																																																																																																									0.000000	
 11 	 19																											7.890177																																										-7.890177																																																																																																																																																									0.000000	
 11 	 20																											7.894452																																										-7.894452																																																																																																																																																									0.000000	
 11 	 21																											7.898549																																										-7.898549																																																																																																																																																									0.000000	
 11 	 22																											7.902823																																										-7.902823																																																																																																																																																									0.000000	
 11 	 23																											7.906920																																										-7.906920																																																																																																																																																									0.000000	
 11 	 24																											7.911195																																										-7.911195																																																																																																																																																									0.000000	
 12 	 1																											7.789547																																										-7.789547																																																																																																																																																									0.000000	
 12 	 2																											7.784025																																										-7.784025																																																																																																																																																									0.000000	
 12 	 3																											7.778503																																										-7.778503																																																																																																																																																									0.000000	
 12 	 4																											7.772982																																										-7.772982																																																																																																																																																									0.000000	
 12 	 5																											7.767817																																										-7.767817																																																																																																																																																									0.000000	
 12 	 6																											7.762295																																										-7.762295																																																																																																																																																									0.000000	
 12 	 7																											7.756596																																										-7.756596																																																																																																																																																									0.000000	
 12 	 8																											7.751609																																										-7.751609																																																																																																																																																									0.000000	
 12 	 9																											7.746087																																										-7.746087																																																																																																																																																									0.000000	
 12 	 10																											7.740388																																										-7.740388																																																																																																																																																									0.000000	
 12 	 11																											7.734866																																										-7.734866																																																																																																																																																									0.000000	
 12 	 12																											7.729701																																										-7.729701																																																																																																																																																									0.000000	
 12 	 13																											7.724178																																										-7.724178																																																																																																																																																									0.000000	
 12 	 14																											7.718657																																										-7.718657																																																																																																																																																									0.000000	
 12 	 15																											7.713493																																										-7.713493																																																																																																																																																									0.000000	
 12 	 16																											7.707971																																										-7.707971																																																																																																																																																									0.000000	
 12 	 17																											7.702450																																										-7.702450																																																																																																																																																									0.000000	
 12 	 18																											7.696928																																										-7.696928																																																																																																																																																									0.000000	
 12 	 19																											7.691763																																										-7.691763																																																																																																																																																									0.000000	
 12 	 20																											7.686242																																										-7.686242																																																																																																																																																									0.000000	
 12 	 21																											7.680542																																										-7.680542																																																																																																																																																									0.000000	
 12 	 22																											7.675555																																										-7.675555																																																																																																																																																									0.000000	
 12 	 23																											7.669855																																										-7.669855																																																																																																																																																									0.000000	
 12 	 24																											7.664334																																										-7.664334																																																																																																																																																									0.000000	
