Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														14.633396	0.000011	0.000078	-14.633464	-0.000010	-0.000011																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														14.633396	0.000011	0.000078	-14.633464	-0.000010	-0.000011																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														14.633396	0.000011	0.000076	-14.633463	-0.000010	-0.000011																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														14.633396	0.000011	0.000072	-14.633459	-0.000010	-0.000011																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														14.633396	0.000011	0.000073	-14.633460	-0.000010	-0.000011																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														14.633396	0.000011	0.000073	-14.633459	-0.000010	-0.000011																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														14.633396	0.000011	0.000073	-14.633460	-0.000010	-0.000011																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														14.633396	0.000011	0.000073	-14.633460	-0.000009	-0.000011																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														14.633396	0.000011	0.000073	-14.633460	-0.000009	-0.000012																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633458	-0.000009	-0.000012																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633458	-0.000009	-0.000012																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														14.633395	0.000011	0.000073	-14.633460	-0.000009	-0.000011																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633459	-0.000009	-0.000012																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633457	-0.000010	-0.000012																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														14.633394	0.000011	0.000075	-14.633458	-0.000010	-0.000012																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														14.633394	0.000011	0.000075	-14.633458	-0.000010	-0.000012																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														14.633394	0.000011	0.000075	-14.633459	-0.000010	-0.000012																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														14.633395	0.000011	0.000074	-14.633458	-0.000010	-0.000012																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633458	-0.000010	-0.000012																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														14.633394	0.000011	0.000072	-14.633456	-0.000010	-0.000012																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														14.633394	0.000011	0.000073	-14.633457	-0.000010	-0.000012																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														14.633394	0.000011	0.000073	-14.633457	-0.000010	-0.000012																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														14.633394	0.000011	0.000073	-14.633456	-0.000010	-0.000012																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														14.633394	0.000011	0.000073	-14.633456	-0.000010	-0.000012																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														14.633394	0.000011	0.000073	-14.633456	-0.000010	-0.000012																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														14.633394	0.000011	0.000073	-14.633456	-0.000010	-0.000012																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														14.633394	0.000011	0.000072	-14.633456	-0.000010	-0.000012																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														14.633394	0.000011	0.000073	-14.633457	-0.000010	-0.000012																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633457	-0.000010	-0.000012																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633457	-0.000010	-0.000012																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633457	-0.000010	-0.000012																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														14.633394	0.000011	0.000073	-14.633457	-0.000009	-0.000012																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														14.633394	0.000011	0.000074	-14.633457	-0.000010	-0.000012																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633452	-0.000010	-0.000013																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633453	-0.000010	-0.000013																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														14.633393	0.000011	0.000072	-14.633455	-0.000010	-0.000012																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633453	-0.000010	-0.000013																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633452	-0.000011	-0.000013																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														14.633391	0.000011	0.000073	-14.633452	-0.000011	-0.000013																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														14.633391	0.000011	0.000073	-14.633452	-0.000011	-0.000013																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														14.633391	0.000011	0.000074	-14.633453	-0.000011	-0.000013																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														14.633392	0.000011	0.000073	-14.633452	-0.000011	-0.000013																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633453	-0.000010	-0.000013																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633453	-0.000010	-0.000013																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														14.633392	0.000011	0.000075	-14.633455	-0.000011	-0.000013																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														14.633392	0.000011	0.000076	-14.633456	-0.000011	-0.000013																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														14.633392	0.000011	0.000076	-14.633456	-0.000011	-0.000013																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														14.633392	0.000011	0.000076	-14.633456	-0.000011	-0.000013																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														14.633392	0.000011	0.000076	-14.633456	-0.000011	-0.000013																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														14.633392	0.000011	0.000076	-14.633456	-0.000011	-0.000013																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														14.633392	0.000011	0.000076	-14.633456	-0.000011	-0.000013																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633452	-0.000011	-0.000013																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633452	-0.000011	-0.000013																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633451	-0.000011	-0.000013																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633452	-0.000011	-0.000013																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633452	-0.000010	-0.000013																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														14.633392	0.000011	0.000072	-14.633452	-0.000011	-0.000013																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														14.633376	0.000011	0.000066	-14.633419	-0.000015	-0.000019																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														14.633377	0.000011	0.000066	-14.633419	-0.000015	-0.000019																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														14.633376	0.000011	0.000065	-14.633421	-0.000014	-0.000017																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														14.633376	0.000011	0.000066	-14.633419	-0.000015	-0.000019																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														14.633375	0.000011	0.000065	-14.633417	-0.000015	-0.000019																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														14.633375	0.000011	0.000066	-14.633417	-0.000015	-0.000019																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														14.633375	0.000011	0.000067	-14.633418	-0.000015	-0.000019																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														14.633375	0.000011	0.000067	-14.633419	-0.000015	-0.000019																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														14.633375	0.000011	0.000066	-14.633417	-0.000015	-0.000019																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														14.633375	0.000011	0.000063	-14.633414	-0.000015	-0.000019																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														14.633375	0.000011	0.000063	-14.633414	-0.000015	-0.000019																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														14.633375	0.000011	0.000068	-14.633420	-0.000015	-0.000019																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														14.633375	0.000011	0.000068	-14.633419	-0.000015	-0.000019																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														14.633375	0.000011	0.000067	-14.633418	-0.000016	-0.000019																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														14.633375	0.000011	0.000067	-14.633418	-0.000016	-0.000019																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														14.633375	0.000011	0.000068	-14.633419	-0.000016	-0.000019																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														14.633375	0.000011	0.000069	-14.633420	-0.000016	-0.000019																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														14.633375	0.000011	0.000063	-14.633414	-0.000016	-0.000019																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														14.633375	0.000011	0.000063	-14.633414	-0.000016	-0.000019																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														14.633375	0.000011	0.000064	-14.633416	-0.000016	-0.000019																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														14.633375	0.000011	0.000065	-14.633416	-0.000016	-0.000019																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														14.633375	0.000011	0.000065	-14.633416	-0.000016	-0.000019																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														14.633375	0.000011	0.000064	-14.633416	-0.000015	-0.000019																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														14.633376	0.000011	0.000065	-14.633418	-0.000015	-0.000019																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														14.633374	0.000011	0.000065	-14.633415	-0.000015	-0.000020																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														14.633374	0.000011	0.000065	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														14.633374	0.000011	0.000064	-14.633417	-0.000015	-0.000018																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														14.633374	0.000011	0.000066	-14.633416	-0.000015	-0.000020																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														14.633373	0.000011	0.000066	-14.633414	-0.000016	-0.000019																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														14.633373	0.000010	0.000067	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														14.633373	0.000010	0.000068	-14.633416	-0.000016	-0.000019																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														14.633372	0.000010	0.000068	-14.633416	-0.000016	-0.000019																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														14.633373	0.000010	0.000069	-14.633417	-0.000016	-0.000019																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														14.633373	0.000010	0.000065	-14.633414	-0.000016	-0.000019																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														14.633373	0.000010	0.000062	-14.633410	-0.000016	-0.000019																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														14.633373	0.000011	0.000068	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														14.633373	0.000011	0.000068	-14.633416	-0.000016	-0.000019																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														14.633373	0.000011	0.000068	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														14.633373	0.000010	0.000067	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														14.633373	0.000011	0.000068	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														14.633372	0.000011	0.000068	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														14.633373	0.000010	0.000062	-14.633409	-0.000016	-0.000019																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														14.633373	0.000010	0.000064	-14.633412	-0.000016	-0.000019																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														14.633373	0.000011	0.000067	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														14.633373	0.000011	0.000067	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														14.633374	0.000011	0.000067	-14.633415	-0.000016	-0.000019																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														14.633370	0.000011	0.000065	-14.633410	-0.000016	-0.000019																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														14.633366	0.000011	0.000064	-14.633405	-0.000015	-0.000019																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														14.633297	0.000011	0.000048	-14.633323	-0.000014	-0.000018																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														14.633260	0.000011	0.000045	-14.633284	-0.000014	-0.000018																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														14.633181	0.000011	0.000041	-14.633202	-0.000014	-0.000017																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														14.632930	0.000011	0.000039	-14.632948	-0.000014	-0.000018																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														14.413714	0.000011	0.000036	-14.413728	-0.000015	-0.000018																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														14.353032	0.000011	0.000036	-14.353047	-0.000015	-0.000018																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														14.350672	0.000011	0.000036	-14.350687	-0.000015	-0.000018																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														14.350615	0.000011	0.000036	-14.350630	-0.000014	-0.000018																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														14.351119	0.000011	0.000037	-14.351134	-0.000014	-0.000018																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														14.352670	0.000011	0.000037	-14.352685	-0.000014	-0.000018																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														14.359325	0.000011	0.000032	-14.359336	-0.000014	-0.000018																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														14.376591	0.000011	0.000032	-14.376601	-0.000014	-0.000018																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														14.632882	0.000011	0.000033	-14.632894	-0.000014	-0.000018																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														14.400404	0.000011	0.000031	-14.400414	-0.000015	-0.000018																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														14.365883	0.000011	0.000034	-14.365895	-0.000015	-0.000018																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														14.350472	0.000011	0.000037	-14.350487	-0.000015	-0.000018																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														14.349300	0.000011	0.000037	-14.349315	-0.000015	-0.000018																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														14.349801	0.000011	0.000036	-14.349816	-0.000015	-0.000018																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														14.349318	0.000011	0.000036	-14.349333	-0.000015	-0.000018																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														14.349831	0.000011	0.000036	-14.349845	-0.000015	-0.000018																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														14.350273	0.000011	0.000036	-14.350288	-0.000015	-0.000018																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														14.350916	0.000011	0.000036	-14.350930	-0.000015	-0.000018																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														14.351216	0.000011	0.000036	-14.351231	-0.000015	-0.000018																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														14.352602	0.000011	0.000036	-14.352617	-0.000014	-0.000018																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														14.423705	0.000011	0.000023	-14.423714	-0.000011	-0.000014																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														14.429637	0.000011	0.000023	-14.429646	-0.000011	-0.000014																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														14.428157	0.000011	0.000021	-14.428166	-0.000011	-0.000013																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														14.421829	0.000011	0.000023	-14.421839	-0.000011	-0.000014																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														14.420046	0.000011	0.000023	-14.420055	-0.000011	-0.000014																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														14.419231	0.000011	0.000023	-14.419239	-0.000011	-0.000014																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														14.418564	0.000011	0.000023	-14.418573	-0.000011	-0.000014																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														14.418847	0.000011	0.000022	-14.418855	-0.000011	-0.000014																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														14.419124	0.000011	0.000022	-14.419132	-0.000011	-0.000014																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														14.419583	0.000011	0.000022	-14.419592	-0.000011	-0.000014																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														14.422325	0.000011	0.000021	-14.422332	-0.000011	-0.000014																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														14.426299	0.000011	0.000035	-14.426320	-0.000011	-0.000014																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														14.428583	0.000011	0.000033	-14.428602	-0.000011	-0.000014																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														14.425791	0.000011	0.000031	-14.425808	-0.000011	-0.000014																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														14.424600	0.000011	0.000021	-14.424608	-0.000011	-0.000014																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														14.424282	0.000011	0.000022	-14.424290	-0.000011	-0.000014																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														14.421624	0.000011	0.000022	-14.421632	-0.000011	-0.000014																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														14.421756	0.000011	0.000022	-14.421764	-0.000011	-0.000014																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														14.421291	0.000011	0.000022	-14.421299	-0.000011	-0.000014																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														14.420592	0.000011	0.000022	-14.420600	-0.000011	-0.000014																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														14.420400	0.000011	0.000022	-14.420408	-0.000011	-0.000014																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														14.421411	0.000011	0.000022	-14.421419	-0.000011	-0.000014																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														14.421666	0.000011	0.000022	-14.421674	-0.000011	-0.000014																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														14.424073	0.000011	0.000022	-14.424081	-0.000011	-0.000014																																																																	0.000000	
