Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 18																								-9.718268								0.000000																																																												0.000023	0.000010	0.000006	0.000004		0.000005	0.000022	0.000003				0.000479	0.000001	0.754332			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000060	0.456573	0.000004		0.981469	0.000000			0.000000															4.824055					0.000007																																																																													0.000000	
 1 	 19																								-9.502606								0.000000																																																												0.000024	0.000010	0.000006	0.000004		0.000005	0.000022	0.000003				0.000342	0.000001	0.538807			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000060	0.456573	0.000004		0.981469	0.000000			0.000000															4.824055					0.000007																																																																													0.000000	
 1 	 20																								-9.367759								0.000000																																																												0.000024	0.000010	0.000006	0.000004		0.000006	0.000023	0.000003				0.000257	0.000001	0.404046			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000060	0.456574	0.000004		0.981469	0.000000			0.000000															4.824055					0.000007																																																																													0.000000	
 1 	 21																								-9.232838								0.000000																																																												0.000023	0.000010	0.000006	0.000004		0.000006	0.000023	0.000003				0.000171	0.000000	0.269211			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000060	0.456574	0.000004		0.981469	0.000000			0.000000															4.824055					0.000007																																																																													0.000000	
 1 	 22																								-9.136007								0.000000																																																												0.000024	0.000010	0.000006	0.000004		0.000006	0.000022	0.000003				0.000110	0.000000	0.172442			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000060	0.456574	0.000004		0.981469	0.000000			0.000000															4.824055					0.000007																																																																													0.000000	
 1 	 23																								-9.071299								0.000000																																																												0.000024	0.000010	0.000006	0.000004		0.000007	0.000022	0.000004				0.000068	0.000000	0.107776			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000057	0.456576	0.000004		0.981469	0.000000			0.000000															4.824055					0.000007																																																																													0.000000	
 1 	 24																								-9.006590								0.000000																																																												0.000024	0.000010	0.000006	0.000004		0.000007	0.000021	0.000004				0.000027	0.000000	0.043110			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000049	0.456581	0.000004		0.981469	0.000000			0.000000															4.824055					0.000007																																																																													0.000000	
 2 	 1																								-8.990336								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000002	0.000010	0.000001				0.000017	0.000000	0.026921			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000027	0.456598	0.000004		0.981469	0.000000			0.000000															4.824044					0.000007																																																																													0.000000	
 2 	 2																								-8.974184								0.000000																																																												0.000016	0.000006	0.000002	0.000002		0.000002	0.000010	0.000001				0.000007	0.000000	0.010778			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000023	0.456601	0.000004		0.981469	0.000000			0.000000															4.824045					0.000008																																																																													0.000000	
 2 	 3																								-8.968773								0.000000																																																												0.000016	0.000005	0.000002	0.000002		0.000002	0.000010	0.000001				0.000003	0.000000	0.005366			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000039	0.456589	0.000004		0.981469	0.000000			0.000000															4.824047					0.000008																																																																													0.000000	
 2 	 4																								-9.028117								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000002	0.000010	0.000001				0.000041	0.000000	0.064666			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000068	0.456567	0.000005		0.981469	0.000000			0.000000															4.824046					0.000008																																																																													0.000000	
 2 	 5																								-9.135961								0.000000																																																												0.000014	0.000005	0.000002	0.000002		0.000002	0.000011	0.000001				0.000110	0.000000	0.172442			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000070	0.456566	0.000005		0.981469	0.000000			0.000000															4.824045					0.000008																																																																													0.000000	
 2 	 6																								-9.394790								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000002	0.000011	0.000001				0.000274	0.000001	0.431104			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000067	0.456568	0.000005		0.981469	0.000000			0.000000															4.824045					0.000008																																																																													0.000000	
 2 	 7																								-9.799095								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000002	0.000011	0.000001				0.000531	0.000001	0.835150			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000067	0.456568	0.000005		0.981469	0.000000			0.000000															4.824045					0.000008																																																																													0.000000	
 2 	 8																								-9.691263								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000002	0.000011	0.000001				0.000462	0.000001	0.727388			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000067	0.456567	0.000005		0.981469	0.000000			0.000000															4.824045					0.000008																																																																													0.000000	
 2 	 9																								-9.637350								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000002	0.000011	0.000001				0.000428	0.000001	0.673509			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000067	0.456568	0.000005		0.981469	0.000000			0.000000															4.824045					0.000008																																																																													0.000000	
 2 	 10																								-9.718216								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000002	0.000011	0.000001				0.000479	0.000001	0.754332			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.824044					0.000007																																																																													0.000000	
 2 	 11																								-9.825874								0.000000																																																												0.000015	0.000002	0.000001	0.000001		0.000002	0.000011	0.000001				0.000548	0.000001	0.862089			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.823880					0.000007																																																																													0.000000	
 2 	 12																								-9.911996								0.000000																																																												0.000014	0.000002	0.000001	0.000001		0.000002	0.000011	0.000001				0.000602	0.000001	0.948301			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.823736					0.000007																																																																													0.000000	
 2 	 13																								-9.825433								0.000000																																																												0.000014	0.000002	0.000001	0.000001		0.000002	0.000011	0.000001				0.000548	0.000001	0.862089			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.823439					0.000007																																																																													0.000000	
 2 	 14																								-9.836218								0.000000																																																												0.000014	0.000002	0.000001	0.000001		0.000002	0.000011	0.000001				0.000554	0.000001	0.872867			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.823440					0.000007																																																																													0.000000	
 2 	 15																								-9.944046								0.000000																																																												0.000014	0.000002	0.000001	0.000001		0.000002	0.000012	0.000001				0.000623	0.000001	0.980629			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.823437					0.000007																																																																													0.000000	
 2 	 16																								-9.987604								0.000000																																																												0.000014	0.000002	0.000001	0.000001		0.000002	0.000012	0.000001				0.000650	0.000001	1.023735			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.823861					0.000007																																																																													0.000000	
 2 	 17																								-9.987620								0.000000																																																												0.000014	0.000002	0.000001	0.000001		0.000002	0.000012	0.000001				0.000650	0.000001	1.023735			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.823876					0.000007																																																																													0.000000	
 2 	 18																								-9.718216								0.000000																																																												0.000015	0.000004	0.000002	0.000002		0.000002	0.000012	0.000001				0.000479	0.000001	0.754332			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000037	0.456590	0.000004		0.981469	0.000000			0.000000															4.824043					0.000007																																																																													0.000000	
 2 	 19																								-9.502554								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000003	0.000012	0.000001				0.000342	0.000001	0.538807			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000038	0.456590	0.000004		0.981469	0.000000			0.000000															4.824044					0.000007																																																																													0.000000	
 2 	 20																								-9.367707								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000003	0.000012	0.000001				0.000257	0.000001	0.404046			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000038	0.456590	0.000004		0.981469	0.000000			0.000000															4.824044					0.000007																																																																													0.000000	
 2 	 21																								-9.232786								0.000000																																																												0.000016	0.000005	0.000002	0.000002		0.000003	0.000012	0.000001				0.000171	0.000000	0.269211			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000038	0.456590	0.000004		0.981469	0.000000			0.000000															4.824044					0.000007																																																																													0.000000	
 2 	 22																								-9.135964								0.000000																																																												0.000015	0.000005	0.000002	0.000002		0.000003	0.000013	0.000001				0.000110	0.000000	0.172442			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000067	0.456568	0.000005		0.981469	0.000000			0.000000															4.824046					0.000008																																																																													0.000000	
 2 	 23																								-9.071256								0.000000																																																												0.000016	0.000005	0.000002	0.000002		0.000003	0.000013	0.000001				0.000068	0.000000	0.107776			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000063	0.456571	0.000004		0.981469	0.000000			0.000000															4.824045					0.000008																																																																													0.000000	
 2 	 24																								-9.006552								0.000000																																																												0.000017	0.000005	0.000002	0.000002		0.000003	0.000013	0.000001				0.000027	0.000000	0.043110			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000063	0.456571	0.000004		0.981469	0.000000			0.000000															4.824046					0.000008																																																																													0.000000	
 3 	 1																								-8.990058								0.000000																																																												0.000007	0.000003	0.000002	0.000002		0.000002	0.000006	0.000001				0.000017	0.000000	0.026921			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000015	0.456608	0.000002		0.981469	0.000000			0.000000															4.823788					0.000005																																																																													0.000000	
 3 	 2																								-8.973933								0.000000																																																												0.000008	0.000003	0.000002	0.000002		0.000002	0.000006	0.000001				0.000007	0.000000	0.010778			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000011	0.456611	0.000002		0.981469	0.000000			0.000000															4.823816					0.000005																																																																													0.000000	
 3 	 3																								-8.968517								0.000000																																																												0.000009	0.000003	0.000002	0.000001		0.000002	0.000006	0.000001				0.000003	0.000000	0.005366			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000010	0.456612	0.000002		0.981469	0.000000			0.000000															4.823816					0.000005																																																																													0.000000	
 3 	 4																								-9.027828								0.000000																																																												0.000009	0.000003	0.000002	0.000002		0.000002	0.000007	0.000001				0.000041	0.000000	0.064666			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000018	0.456606	0.000002		0.981469	0.000000			0.000000															4.823785					0.000005																																																																													0.000000	
 3 	 5																								-9.135670								0.000000																																																												0.000010	0.000003	0.000002	0.000002		0.000002	0.000007	0.000001				0.000110	0.000000	0.172442			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000021	0.456604	0.000002		0.981469	0.000000			0.000000															4.823780					0.000005																																																																													0.000000	
 3 	 6																								-9.394551								0.000000																																																												0.000010	0.000003	0.000002	0.000002		0.000002	0.000007	0.000001				0.000274	0.000001	0.431104			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000021	0.456604	0.000002		0.981469	0.000000			0.000000															4.823832					0.000005																																																																													0.000000	
