Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1	0.000000																						-0.000001																																						50.634359	26.034443	0.000019			0.000000	11.430252	0.000019	6.950438		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000028	0.000004	0.000002	0.000004	0.000002						-54.536807		0.000014	0.000011	0.000008	0.000007					-0.000001	-0.020190					-0.000000						-0.000000	-0.744419						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095755					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273997		-0.000002	0.803032	-0.000005	0.000008	-5.274872	0.744426	-0.000006	0.000000																																															-36.056940	
 1 	 2	0.000000																						-0.000001																																						50.634359	26.034443	0.000020			0.000000	9.711067	0.000019	6.950438		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000028	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000012	0.000008	0.000007					-0.000001	-0.008083					-0.000000						-0.000000	-0.298021						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095755					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273997		-0.000002	0.204088	-0.000005	0.000008	-4.256635	0.298027	-0.000006	0.000000																																															-34.769153	
 1 	 3	0.000000																						-0.000001																																						50.634359	26.034443	0.000019			0.000000	8.510736	0.000019	6.949879		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000027	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000012	0.000008	0.000007					-0.000001	-0.004024					-0.000000						-0.000000	-0.148377						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095756					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273997		-0.000002	0.112204	-0.000005	0.000008	-3.333925	0.148383	-0.000006	0.000000																																															-34.403149	
 1 	 4	0.000000																						-0.000001																																						50.634359	26.034443	0.000019			0.000000	8.301646	0.000019	6.949879		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000027	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000011	0.000008	0.000007					-0.000001	-0.048498					-0.000000						-0.000001	-1.788128						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095756					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273996		-0.000002	0.106587	-0.000005	0.000008	-3.600509	1.788135	-0.000006	0.000001																																															-33.877384	
 1 	 5	0.000000																						-0.000001																																						50.634359	26.034443	0.000019			0.000000	8.549456	0.000020	6.949879		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000028	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000011	0.000008	0.000007					-0.000001	-0.129328					-0.000000						-0.000002	-4.768341						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095756					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273996		-0.000002	0.100085	-0.000005	0.000008	-4.162092	4.768350	-0.000006	0.000002																																															-33.476281	
 1 	 6	0.000000																						-0.000001																																						50.634359	26.034443	0.000020			0.000000	8.913428	0.000019	6.949879		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000028	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000011	0.000008	0.000007					-0.000001	-0.323321					-0.000000						-0.000004	-11.920854						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095756					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273996		-0.000002	0.106688	-0.000005	0.000009	-4.424760	11.920865	-0.000006	0.000004																																															-33.390200	
 1 	 7	0.000000																						-0.000001																																						50.634359	26.034443	0.000020			0.000000	8.712082	0.000019	6.949321		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000028	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000011	0.000008	0.000007					-0.000001	-0.626349					-0.000000						-0.000008	-23.093484						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095756					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273996		-0.000002	0.132171	-0.000005	0.000008	-3.335679	23.093501	-0.000005	0.000008																																															-33.999836	
 1 	 8	0.000000																						-0.000001																																						50.634359	26.034443	0.000019			0.000000	8.642385	0.000018	6.949321		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000028	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000011	0.000008	0.000007					-0.000001	-0.545529					-0.000000						-0.000007	-20.113651						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095756					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273996		-0.000002	0.096033	-0.000005	0.000010	-2.075678	20.113656	-0.000005	0.000007																																															-35.234810	
 1 	 9	0.000000																						-0.000001																																						50.634359	26.034443	0.000020			0.101588	8.580433	0.000017	6.949321		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000028	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000011	0.000008	0.000007					-0.000001	-0.505121					-0.000000						-0.000006	-18.623798						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095756					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273996		-0.000002	0.142001	-0.000005	0.000011	-1.167952	18.623804	-0.000005	0.000007																																															-36.268548	
 1 	 10	0.000000																						-0.000001																																						50.634359	26.034443	0.000019			7.689640	8.835987	0.000017	6.949321		0.000009	0.000007	0.000003						-0.000001	-0.000001	0.000027	0.000004	0.000002	0.000004	0.000002						-54.536808		0.000014	0.000011	0.000008	0.000007					-0.000001	-0.565736					-0.000000						-0.000007	-20.858704						-0.480711				-0.000000		-0.000001	-0.000000			-0.042633	-0.000000	-0.095756					-0.000001	-0.000001		0.929248		-0.000000				0.000000	0.000000			-0.000000			-0.000000	-0.000000								-0.000001	-0.000000			-0.273996		-0.000002	0.304569	-0.000005	0.000014	-8.418069	20.858710	-0.000005	0.000007																																															-36.963993	
