Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 10																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000006	7.218703	0.000006				-6.318041																	0.000002																																																																-29700.460871	29700.552928							-0.992694	
 12 	 11																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000006	7.220053	0.000006				-6.318007																	0.000002																																																																-29729.049717	29729.140390							-0.992694	
 12 	 12																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000007	7.221465	0.000006				-6.282555																	0.000002																																																																-29746.699186	29746.752996							-0.992694	
 12 	 13																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000007	7.221484	0.000006				-6.282542																	0.000002																																																																-29756.519013	29756.572790							-0.992694	
 12 	 14																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000007	7.221729	0.000007				-6.282503																	0.000002																																																																-29763.420433	29763.473925							-0.992694	
 12 	 15																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000006	7.221456	0.000006				-6.317956																	0.000002																																																																-29768.120911	29768.210131							-0.992694	
 12 	 16																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000006	7.221121	0.000006				-6.317960																	0.000002																																																																-29767.173721	29767.263279							-0.992694	
 12 	 17																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000007	7.220531	0.000006				-6.317946																	0.000002																																																																-29757.686313	29757.776446							-0.992694	
 12 	 18																				0.000000		0.000000																																																																																									-0.000001								-0.000038			-0.000001					0.000007	7.220424	0.000007				-6.318010																	0.000002																																																																-29735.305835	29735.396139							-0.992694	
 12 	 19																				0.000000		0.000000																																																																																									-0.000000								-0.000038			-0.000001					0.000007	7.219983	0.000007				-6.318050																	0.000002																																																																-29653.434585	29653.525370							-0.992694	
 12 	 20																				0.000000		0.000000																																																																																									-0.000000								-0.000037			-0.000001					0.000007	7.219832	0.000007				-6.318053																	0.000002																																																																-29547.356977	29547.447916							-0.992694	
 12 	 21																				0.000000		0.000000																																																																																									-0.000000								-0.000037			-0.000001					0.000007	7.219710	0.000007				-6.318052																	0.000002																																																																-29318.099129	29318.190188							-0.992694	
 12 	 22																				0.000000		0.000000																																																																																									-0.000000								-0.000037			-0.000001					0.000006	7.219996	0.000007				-6.318051																	0.000002																																																																-29111.987104	29112.077877							-0.992694	
 12 	 23																				0.000000		0.000000																																																																																									-0.000000								-0.000037			-0.000001					0.000007	7.220191	0.000007				-6.318008																	0.000002																																																																-28905.189899	28905.280433							-0.992694	
 12 	 24																				0.000000		0.000000																																																																																									-0.000000								-0.000038			-0.000001					0.000007	7.220564	0.000007				-6.317979																	0.000002																																																																-29851.993978	29852.084110							-0.992694	
