Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781589																																								-71.781265																								-0.000062										-0.000262																																																																																																																										0.000000	
 8 	 20																										34.428521																																								-34.428357																								-0.000024										-0.000140																																																																																																																										0.000000	
 8 	 21																										7.283171																																								-7.283136																								-0.000004										-0.000031																																																																																																																										0.000000	
 8 	 22																										0.158081																																								-0.158080																								-0.000000										-0.000001																																																																																																																										0.000000	
 8 	 23																										0.033872																																								-0.033872																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022580																																								-0.022580																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011286																																								-0.011286																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268273																																								-4.268253																								-0.000002										-0.000018																																																																																																																										0.000000	
 9 	 10																										28.251935																																								-28.251800																								-0.000017										-0.000118																																																																																																																										0.000000	
 9 	 11																										59.676820																																								-59.676571																								-0.000043										-0.000205																																																																																																																										0.000000	
 9 	 12																										77.707335																																								-77.707047																								-0.000063										-0.000224																																																																																																																										0.000000	
 9 	 13																										83.567418																																								-83.567100																								-0.000073										-0.000245																																																																																																																										0.000000	
 9 	 14																										88.655785																																								-88.655448																								-0.000081										-0.000257																																																																																																																										0.000000	
 9 	 15																										90.108487																																								-90.108146																								-0.000083										-0.000258																																																																																																																										0.000000	
 9 	 16																										82.556597																																								-82.556284																								-0.000073										-0.000241																																																																																																																										0.000000	
 9 	 17																										73.937732																																								-73.937467																								-0.000058										-0.000207																																																																																																																										0.000000	
 9 	 18																										53.025960																																								-53.025766																								-0.000038										-0.000156																																																																																																																										0.000000	
 9 	 19																										24.672435																																								-24.672335																								-0.000014										-0.000086																																																																																																																										0.000000	
 9 	 20																										4.629608																																								-4.629587																								-0.000002										-0.000018																																																																																																																										0.000000	
 9 	 21																										0.056453																																								-0.056453																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953466																																								-1.953457																								-0.000001										-0.000008																																																																																																																										0.000000	
 10 	 10																										23.622329																																								-23.622208																								-0.000013										-0.000108																																																																																																																										0.000000	
 10 	 11																										58.660625																																								-58.660319																								-0.000042										-0.000264																																																																																																																										0.000000	
 10 	 12																										88.403079																																								-88.402628																								-0.000069										-0.000383																																																																																																																										0.000000	
 10 	 13																										106.991165																																								-106.990740																								-0.000086										-0.000340																																																																																																																										0.000000	
 10 	 14																										111.017568																																								-111.017136																								-0.000092										-0.000340																																																																																																																										0.000000	
 10 	 15																										115.109521																																								-115.109061																								-0.000097										-0.000363																																																																																																																										0.000000	
 10 	 16																										109.162890																																								-109.162473																								-0.000089										-0.000329																																																																																																																										0.000000	
 10 	 17																										94.263388																																								-94.262971																								-0.000074										-0.000343																																																																																																																										0.000000	
 10 	 18																										62.793394																																								-62.793077																								-0.000046										-0.000271																																																																																																																										0.000000	
 10 	 19																										25.973269																																								-25.973137																								-0.000015										-0.000116																																																																																																																										0.000000	
 10 	 20																										1.930882																																								-1.930873																								-0.000001										-0.000008																																																																																																																										0.000000	
 10 	 21																										0.011286																																								-0.011286																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011287																																								-0.011287																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939456																																								-5.939424																								-0.000003										-0.000029																																																																																																																										0.000000	
 11 	 10																										25.350007																																								-25.349838																								-0.000017										-0.000153																																																																																																																										0.000000	
 11 	 11																										48.475579																																								-48.475217																								-0.000038										-0.000325																																																																																																																										0.000000	
 11 	 12																										57.983263																																								-57.982819																								-0.000046										-0.000398																																																																																																																										0.000000	
 11 	 13																										64.758335																																								-64.757832																								-0.000052										-0.000450																																																																																																																										0.000000	
 11 	 14																										60.569082																																								-60.568615																								-0.000049										-0.000418																																																																																																																										0.000000	
 11 	 15																										55.611988																																								-55.611564																								-0.000044										-0.000379																																																																																																																										0.000000	
 11 	 16																										39.024354																																								-39.024073																								-0.000028										-0.000253																																																																																																																										0.000000	
 11 	 17																										17.739351																																								-17.739239																								-0.000011										-0.000101																																																																																																																										0.000000	
 11 	 18																										3.079085																																								-3.079070																								-0.000002										-0.000014																																																																																																																										0.000000	
 11 	 19																										0.045163																																								-0.045162																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298548																																								-1.298541																								-0.000001										-0.000006																																																																																																																										0.000000	
 12 	 10																										16.497278																																								-16.497154																								-0.000011										-0.000112																																																																																																																										0.000000	
 12 	 11																										37.545173																																								-37.544863																								-0.000030										-0.000280																																																																																																																										0.000000	
 12 	 12																										54.087649																																								-54.087187																								-0.000047										-0.000415																																																																																																																										0.000000	
 12 	 13																										60.061007																																								-60.060490																								-0.000053										-0.000463																																																																																																																										0.000000	
 12 	 14																										58.367238																																								-58.366737																								-0.000051										-0.000450																																																																																																																										0.000000	
 12 	 15																										49.593516																																								-49.593095																								-0.000043										-0.000378																																																																																																																										0.000000	
 12 	 16																										32.125114																																								-32.124852																								-0.000025										-0.000237																																																																																																																										0.000000	
 12 	 17																										12.195108																																								-12.195021																								-0.000008										-0.000079																																																																																																																										0.000000	
 12 	 18																										1.219505																																								-1.219499																								-0.000001										-0.000006																																																																																																																										0.000000	
 12 	 19																										0.067747																																								-0.067747																								-0.000000										-0.000001																																																																																																																										0.000000	
 12 	 20																										0.022580																																								-0.022580																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
