Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 4 	 18																															0.000000																																																																																																-1.495016																-0.000001						3.720708					-4.183647								0.000006	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 4 	 19																															0.000000																																																																																																-1.495011																-0.000001						3.720663					-4.183596								0.000005	4.697939			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 4 	 20																															0.000000																																																																																																-1.495010																-0.000001						3.720663					-4.183592								0.000005	4.697934			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 4 	 21																															0.000000																																																																																																-1.495009																-0.000001						3.720662					-4.183591								0.000005	4.697933			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 4 	 22																															0.000000																																																																																																-1.495008																-0.000001						3.720661					-4.183590								0.000005	4.697932			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 4 	 23																															0.000000																																																																																																-1.495006																-0.000001						3.720658					-4.183588								0.000004	4.697931			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 4 	 24																															0.000000																																																																																																-1.495007																-0.000001						3.720663					-4.183591								0.000004	4.697930			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 1																															0.000000																																																																																																-1.495015																-0.000001						3.720700					-4.183628								0.000005	4.697939			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 2																															0.000000																																																																																																-1.495014																-0.000001						3.720684					-4.183611								0.000005	4.697935			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 3																															0.000000																																																																																																-1.495009																-0.000001						3.720667					-4.183593								0.000005	4.697930			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 4																															0.000000																																																																																																-1.495011																-0.000001						3.720662					-4.183588								0.000005	4.697932			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 5																															0.000000																																																																																																-1.495009																-0.000001						3.720661					-4.183589								0.000005	4.697932			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 6																															0.000000																																																																																																-1.495009																-0.000001						3.720662					-4.183589								0.000005	4.697932			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 7																															0.000000																																																																																																-1.495009																-0.000001						3.720660					-4.183587								0.000005	4.697932			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 8																															0.000000																																																																																																-1.495010																-0.000001						3.720662					-4.183589								0.000005	4.697932			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 9																															0.000000																																																																																																-1.495011																-0.000001						3.720663					-4.183590								0.000005	4.697934			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 10																															0.000000																																																																																																-1.495016																-0.000001						3.720704					-4.183641								0.000006	4.697947			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 11																															0.000000																																																																																																-1.495017																-0.000001						3.720706					-4.183646								0.000006	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 12																															0.000000																																																																																																-1.495022																-0.000001						3.720731					-4.183668								0.000008	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 13																															0.000000																																																																																																-1.495022																-0.000001						3.720731					-4.183668								0.000008	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 14																															0.000000																																																																																																-1.495022																-0.000001						3.720731					-4.183668								0.000008	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 15																															0.000000																																																																																																-1.495020																-0.000001						3.720728					-4.183666								0.000008	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 16																															0.000000																																																																																																-1.495021																-0.000001						3.720727					-4.183664								0.000008	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 17																															0.000000																																																																																																-1.495021																-0.000001						3.720726					-4.183663								0.000007	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 18																															0.000000																																																																																																-1.495019																-0.000001						3.720719					-4.183657								0.000007	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 19																															0.000000																																																																																																-1.495018																-0.000001						3.720712					-4.183650								0.000007	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 20																															0.000000																																																																																																-1.495016																-0.000001						3.720702					-4.183640								0.000006	4.697947			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 21																															0.000000																																																																																																-1.495015																-0.000001						3.720704					-4.183640								0.000006	4.697945			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 22																															0.000000																																																																																																-1.495015																-0.000001						3.720707					-4.183641								0.000006	4.697943			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 23																															0.000000																																																																																																-1.495014																-0.000001						3.720703					-4.183636								0.000005	4.697942			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 5 	 24																															0.000000																																																																																																-1.495015																-0.000001						3.720698					-4.183628								0.000005	4.697940			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 1																															0.000000																																																																																																-1.495027																-0.000000						3.720740					-4.183674								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 2																															0.000000																																																																																																-1.495026																-0.000000						3.720738					-4.183673								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 3																															0.000000																																																																																																-1.495026																-0.000000						3.720739					-4.183674								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 4																															0.000000																																																																																																-1.495026																-0.000000						3.720738					-4.183673								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 5																															0.000000																																																																																																-1.495024																-0.000000						3.720738					-4.183672								0.000007	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 6																															0.000000																																																																																																-1.495022																-0.000000						3.720718					-4.183651								0.000005	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 7																															0.000000																																																																																																-1.495021																-0.000000						3.720718					-4.183648								0.000004	4.697947			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 8																															0.000000																																																																																																-1.495022																-0.000000						3.720718					-4.183650								0.000005	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 9																															0.000000																																																																																																-1.495027																-0.000000						3.720741					-4.183675								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 10																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183674								0.000008	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 11																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 12																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183675								0.000011	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 13																															0.000000																																																																																																-1.495026																-0.000000						3.720739					-4.183675								0.000011	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 14																															0.000000																																																																																																-1.495026																-0.000000						3.720739					-4.183675								0.000011	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 15																															0.000000																																																																																																-1.495026																-0.000000						3.720739					-4.183675								0.000011	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 16																															0.000000																																																																																																-1.495026																-0.000000						3.720739					-4.183675								0.000011	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 17																															0.000000																																																																																																-1.495027																-0.000000						3.720741					-4.183675								0.000011	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 18																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 19																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183675								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 20																															0.000000																																																																																																-1.495025																-0.000000						3.720740					-4.183674								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 21																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183674								0.000008	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 22																															0.000000																																																																																																-1.495025																-0.000000						3.720738					-4.183673								0.000008	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 23																															0.000000																																																																																																-1.495025																-0.000000						3.720738					-4.183673								0.000008	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 6 	 24																															0.000000																																																																																																-1.495026																-0.000000						3.720739					-4.183673								0.000008	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 1																															0.000000																																																																																																-1.495026																-0.000000						3.720739					-4.183674								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 2																															0.000000																																																																																																-1.495026																-0.000000						3.720738					-4.183674								0.000010	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 3																															0.000000																																																																																																-1.495026																-0.000000						3.720738					-4.183673								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 4																															0.000000																																																																																																-1.495026																-0.000000						3.720738					-4.183674								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 5																															0.000000																																																																																																-1.495026																-0.000000						3.720738					-4.183674								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 6																															0.000000																																																																																																-1.495025																-0.000000						3.720731					-4.183667								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 7																															0.000000																																																																																																-1.495022																-0.000000						3.720718					-4.183652								0.000005	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 8																															0.000000																																																																																																-1.495026																-0.000000						3.720735					-4.183670								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 9																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183675								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 10																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183675								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 11																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 12																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 13																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183675								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 14																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 15																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 16																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 17																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 18																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 19																															0.000000																																																																																																-1.495025																-0.000000						3.720739					-4.183673								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 20																															0.000000																																																																																																-1.495026																-0.000000						3.720739					-4.183675								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 21																															0.000000																																																																																																-1.495026																-0.000000						3.720738					-4.183674								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 22																															0.000000																																																																																																-1.495023																-0.000000						3.720724					-4.183657								0.000005	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 23																															0.000000																																																																																																-1.495022																-0.000000						3.720721					-4.183655								0.000005	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 7 	 24																															0.000000																																																																																																-1.495022																-0.000000						3.720718					-4.183651								0.000005	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 1																															0.000000																																																																																																-1.495022																-0.000000						3.720720					-4.183651								0.000005	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 2																															0.000000																																																																																																-1.495022																-0.000000						3.720721					-4.183652								0.000006	4.697947			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 3																															0.000000																																																																																																-1.495021																-0.000000						3.720721					-4.183653								0.000005	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 4																															0.000000																																																																																																-1.495022																-0.000000						3.720721					-4.183652								0.000005	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 5																															0.000000																																																																																																-1.495020																-0.000000						3.720720					-4.183653								0.000005	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 6																															0.000000																																																																																																-1.495019																-0.000000						3.720713					-4.183643								0.000004	4.697946			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 7																															0.000000																																																																																																-1.495020																-0.000000						3.720715					-4.183646								0.000004	4.697947			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 8																															0.000000																																																																																																-1.495020																-0.000000						3.720717					-4.183646								0.000004	4.697945			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 9																															0.000000																																																																																																-1.495022																-0.000000						3.720719					-4.183653								0.000005	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 10																															0.000000																																																																																																-1.495025																-0.000000						3.720736					-4.183671								0.000008	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 11																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 12																															0.000000																																																																																																-1.495025																-0.000000						3.720740					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 13																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183675								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 14																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 15																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 16																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 17																															0.000000																																																																																																-1.495026																-0.000000						3.720740					-4.183674								0.000009	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 18																															0.000000																																																																																																-1.495026																-0.000000						3.720741					-4.183674								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 19																															0.000000																																																																																																-1.495024																-0.000000						3.720735					-4.183670								0.000007	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 20																															0.000000																																																																																																-1.495025																-0.000000						3.720736					-4.183671								0.000009	4.697952			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 21																															0.000000																																																																																																-1.495022																-0.000000						3.720719					-4.183652								0.000005	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 22																															0.000000																																																																																																-1.495020																-0.000000						3.720713					-4.183644								0.000004	4.697946			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 23																															0.000000																																																																																																-1.495020																-0.000000						3.720715					-4.183645								0.000004	4.697945			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 8 	 24																															0.000000																																																																																																-1.495022																-0.000000						3.720723					-4.183651								0.000004	4.697945			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 1																															0.000000																																																																																																-1.495024																-0.000001						3.720736					-4.183672								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 2																															0.000000																																																																																																-1.495024																-0.000001						3.720736					-4.183672								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 3																															0.000000																																																																																																-1.495024																-0.000001						3.720736					-4.183672								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 4																															0.000000																																																																																																-1.495024																-0.000001						3.720736					-4.183671								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 5																															0.000000																																																																																																-1.495023																-0.000001						3.720735					-4.183671								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 6																															0.000000																																																																																																-1.495024																-0.000001						3.720735					-4.183671								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 7																															0.000000																																																																																																-1.495024																-0.000001						3.720736					-4.183672								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 8																															0.000000																																																																																																-1.495023																-0.000001						3.720734					-4.183670								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 9																															0.000000																																																																																																-1.495024																-0.000001						3.720735					-4.183671								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 10																															0.000000																																																																																																-1.495023																-0.000001						3.720734					-4.183670								0.000009	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 11																															0.000000																																																																																																-1.495023																-0.000001						3.720735					-4.183669								0.000008	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 12																															0.000000																																																																																																-1.495024																-0.000001						3.720736					-4.183673								0.000011	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 13																															0.000000																																																																																																-1.495024																-0.000001						3.720737					-4.183674								0.000011	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 14																															0.000000																																																																																																-1.495023																-0.000001						3.720736					-4.183673								0.000012	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 15																															0.000000																																																																																																-1.495023																-0.000001						3.720737					-4.183673								0.000011	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 16																															0.000000																																																																																																-1.495024																-0.000001						3.720738					-4.183674								0.000011	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 17																															0.000000																																																																																																-1.495024																-0.000001						3.720736					-4.183673								0.000011	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 18																															0.000000																																																																																																-1.495023																-0.000001						3.720736					-4.183671								0.000009	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 19																															0.000000																																																																																																-1.495023																-0.000001						3.720734					-4.183669								0.000009	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 20																															0.000000																																																																																																-1.495023																-0.000001						3.720735					-4.183670								0.000009	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 21																															0.000000																																																																																																-1.495023																-0.000001						3.720735					-4.183670								0.000008	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 22																															0.000000																																																																																																-1.495023																-0.000001						3.720735					-4.183670								0.000008	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 23																															0.000000																																																																																																-1.495023																-0.000001						3.720734					-4.183670								0.000008	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 9 	 24																															0.000000																																																																																																-1.495024																-0.000001						3.720736					-4.183671								0.000008	4.697950			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 1																															0.000000																																																																																																-1.495023																-0.000001						3.720734					-4.183670								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 2																															0.000000																																																																																																-1.495023																-0.000001						3.720734					-4.183670								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 3																															0.000000																																																																																																-1.495023																-0.000001						3.720734					-4.183671								0.000009	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 4																															0.000000																																																																																																-1.495024																-0.000001						3.720734					-4.183670								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 5																															0.000000																																																																																																-1.495022																-0.000001						3.720733					-4.183670								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 6																															0.000000																																																																																																-1.495023																-0.000001						3.720733					-4.183670								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 7																															0.000000																																																																																																-1.495023																-0.000001						3.720733					-4.183670								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 8																															0.000000																																																																																																-1.495022																-0.000001						3.720731					-4.183668								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 9																															0.000000																																																																																																-1.495021																-0.000001						3.720728					-4.183666								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 10																															0.000000																																																																																																-1.495023																-0.000001						3.720733					-4.183670								0.000008	4.697951			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 11																															0.000000																																																																																																-1.495023																-0.000001						3.720734					-4.183670								0.000009	4.697949			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
 10 	 12																															0.000000																																																																																																-1.495023																-0.000001						3.720735					-4.183670								0.000009	4.697948			-2.739999																																																		-2006231.792231	2006231.792231					0.000000	
