Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																								-8.100205								0.000000																																																												0.000014	0.000015	0.000003	0.000010		0.000005	0.000006	0.000002				0.033846	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.325950	0.215174	0.000003		0.000000	0.000000			0.000000															4.823951					0.000015																																																																													0.000000	
 1 	 2																								-8.079889								0.000000																																																												0.000015	0.000015	0.000003	0.000010		0.000005	0.000007	0.000002				0.013550	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.325844	0.215252	0.000003		0.000000	0.000000			0.000000															4.823957					0.000015																																																																													0.000000	
 1 	 3																								-8.073471								0.000000																																																												0.000015	0.000015	0.000003	0.000010		0.000005	0.000007	0.000002				0.006746	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.327300	0.214174	0.000003		0.000000	0.000000			0.000000															4.823966					0.000015																																																																													0.000000	
 1 	 4																								-8.147823								0.000000																																																												0.000015	0.000014	0.000003	0.000009		0.000006	0.000007	0.000002				0.081300	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.326575	0.214711	0.000003		0.000000	0.000000			0.000000															4.823952					0.000015																																																																													0.000000	
 1 	 5																								-8.284247								0.000000																																																												0.000014	0.000015	0.000003	0.000009		0.000006	0.000007	0.000002				0.216801	0.000000	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.330127	0.212080	0.000003		0.000000	0.000000			0.000000															4.823953					0.000015																																																																													0.000000	
 1 	 6																								-8.609744								0.000000																																																												0.000014	0.000015	0.000003	0.000009		0.000006	0.000007	0.000002				0.542002	0.000000	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.331247	0.211251	0.000003		0.000000	0.000000			0.000000															4.823953					0.000015																																																																													0.000000	
 1 	 7																								-9.118346								0.000000																																																												0.000014	0.000015	0.000003	0.000009		0.000006	0.000007	0.000002				1.049985	0.000001	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.333610	0.209500	0.000003		0.000000	0.000000			0.000000															4.823953					0.000015																																																																													0.000000	
 1 	 8																								-8.982880								0.000000																																																												0.000015	0.000014	0.000003	0.000009		0.000006	0.000007	0.000002				0.914502	0.000001	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.333689	0.209441	0.000003		0.000000	0.000000			0.000000															4.823951					0.000015																																																																													0.000000	
 1 	 9																								-8.914584								0.000000																																																												0.000017	0.000017	0.000004	0.000010		0.000006	0.000006	0.000002				0.846763	0.000001	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.331512	0.211054	0.000003		0.000000	0.000000			0.000000															4.823954					0.000015																																																																													0.000000	
 1 	 10																								-9.016278								0.000000																																																												0.000015	0.000015	0.000003	0.000009		0.000006	0.000006	0.000002				0.948377	0.000001	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.331838	0.210812	0.000003		0.000000	0.000000			0.000000															4.823953					0.000015																																																																													0.000000	
 1 	 11																								-9.151609								0.000000																																																												0.000015	0.000015	0.000003	0.000009		0.000006	0.000007	0.000002				1.083854	0.000001	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.331264	0.211238	0.000003		0.000000	0.000000			0.000000															4.823953					0.000015																																																																													0.000000	
 1 	 12																								-9.188665								0.000000																																																												0.000015	0.000004	0.000002	0.000005		0.000006	0.000007	0.000002				1.192243	0.000001	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000010			2.701210	0.056209	0.414982	0.000003		0.000000	0.000000			0.000000															4.823945					0.000015																																																																													0.000000	
 1 	 13																								-9.082215								0.000000																																																												0.000016	0.000002	0.000001	0.000002		0.000006	0.000006	0.000002				1.083854	0.000001	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.065449	0.408138	0.000003		0.000000	0.000000			0.000000															4.823496					0.000015																																																																													0.000000	
 1 	 14																								-9.095778								0.000000																																																												0.000016	0.000002	0.000001	0.000002		0.000006	0.000007	0.000002				1.097404	0.000001	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000010			2.701210	0.065596	0.408029	0.000003		0.000000	0.000000			0.000000															4.823470					0.000015																																																																													0.000000	
 1 	 15																								-9.231573								0.000000																																																												0.000016	0.000002	0.000001	0.000002		0.000007	0.000007	0.000002				1.232888	0.000001	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000011			2.701210	0.065706	0.407947	0.000003		0.000000	0.000000			0.000000															4.823751					0.000015																																																																													0.000000	
 1 	 16																								-9.283560								0.000000																																																												0.000017	0.000004	0.000002	0.000006		0.000007	0.000007	0.000002				1.287082	0.000001	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000011			2.701210	0.056417	0.414828	0.000003		0.000000	0.000000			0.000000															4.823942					0.000015																																																																													0.000000	
 1 	 17																								-9.354970								0.000000																																																												0.000017	0.000015	0.000003	0.000009		0.000007	0.000007	0.000002				1.287082	0.000001	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000011			2.701210	0.331755	0.210874	0.000003		0.000000	0.000000			0.000000															4.823953					0.000015																																																																													0.000000	
