Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 14																																																																																																																																		1.969418	0.000003	0.000007	5.103517																																																																																									-7.072945	
 8 	 15																																																																																																																																		1.969418	0.000003	0.000007	5.103517																																																																																									-7.072945	
 8 	 16																																																																																																																																		1.969418	0.000003	0.000007	5.103517																																																																																									-7.072945	
 8 	 17																																																																																																																																		1.969418	0.000003	0.000007	5.103517																																																																																									-7.072945	
 8 	 18																																																																																																																																		2.012076	0.000002	0.000007	5.060861																																																																																									-7.072945	
 8 	 19																																																																																																																																		2.012075	0.000002	0.000007	5.060861																																																																																									-7.072945	
 8 	 20																																																																																																																																		2.012075	0.000002	0.000007	5.060861																																																																																									-7.072945	
 8 	 21																																																																																																																																		2.012075	0.000002	0.000007	5.060861																																																																																									-7.072945	
 8 	 22																																																																																																																																		2.012031	0.000002	0.000006	5.060906																																																																																									-7.072945	
 8 	 23																																																																																																																																		2.012043	0.000002	0.000006	5.060894																																																																																									-7.072945	
 8 	 24																																																																																																																																		2.012043	0.000002	0.000006	5.060894																																																																																									-7.072945	
 9 	 1																																																																																																																																		2.012069	0.000003	0.000007	5.060867																																																																																									-7.072945	
 9 	 2																																																																																																																																		2.012070	0.000003	0.000007	5.060866																																																																																									-7.072945	
 9 	 3																																																																																																																																		2.012067	0.000003	0.000007	5.060869																																																																																									-7.072945	
 9 	 4																																																																																																																																		2.012064	0.000003	0.000007	5.060872																																																																																									-7.072945	
 9 	 5																																																																																																																																		2.012057	0.000003	0.000007	5.060879																																																																																									-7.072945	
 9 	 6																																																																																																																																		2.012057	0.000003	0.000007	5.060879																																																																																									-7.072945	
 9 	 7																																																																																																																																		2.012057	0.000003	0.000006	5.060879																																																																																									-7.072945	
 9 	 8																																																																																																																																		2.012057	0.000003	0.000006	5.060879																																																																																									-7.072945	
 9 	 9																																																																																																																																		2.012057	0.000003	0.000006	5.060879																																																																																									-7.072945	
 9 	 10																																																																																																																																		2.012057	0.000003	0.000006	5.060879																																																																																									-7.072945	
 9 	 11																																																																																																																																		1.969416	0.000004	0.000006	5.103519																																																																																									-7.072945	
 9 	 12																																																																																																																																		1.969425	0.000004	0.000006	5.103510																																																																																									-7.072945	
 9 	 13																																																																																																																																		1.969422	0.000004	0.000006	5.103513																																																																																									-7.072945	
 9 	 14																																																																																																																																		1.969421	0.000004	0.000006	5.103514																																																																																									-7.072945	
 9 	 15																																																																																																																																		1.969419	0.000004	0.000006	5.103515																																																																																									-7.072945	
 9 	 16																																																																																																																																		1.969418	0.000004	0.000006	5.103516																																																																																									-7.072945	
 9 	 17																																																																																																																																		1.969423	0.000004	0.000006	5.103512																																																																																									-7.072945	
 9 	 18																																																																																																																																		2.012060	0.000002	0.000006	5.060876																																																																																									-7.072945	
 9 	 19																																																																																																																																		2.012057	0.000003	0.000007	5.060879																																																																																									-7.072945	
 9 	 20																																																																																																																																		2.012057	0.000003	0.000007	5.060879																																																																																									-7.072945	
 9 	 21																																																																																																																																		2.012057	0.000003	0.000007	5.060879																																																																																									-7.072945	
 9 	 22																																																																																																																																		2.012057	0.000003	0.000007	5.060879																																																																																									-7.072945	
 9 	 23																																																																																																																																		2.012064	0.000003	0.000007	5.060872																																																																																									-7.072945	
 9 	 24																																																																																																																																		2.012069	0.000003	0.000007	5.060867																																																																																									-7.072945	
 10 	 1																																																																																																																																		2.012067	0.000003	0.000007	5.060869																																																																																									-7.072945	
 10 	 2																																																																																																																																		2.012068	0.000003	0.000007	5.060868																																																																																									-7.072945	
 10 	 3																																																																																																																																		2.012065	0.000003	0.000007	5.060871																																																																																									-7.072945	
 10 	 4																																																																																																																																		2.012062	0.000003	0.000006	5.060874																																																																																									-7.072945	
 10 	 5																																																																																																																																		2.012054	0.000003	0.000006	5.060882																																																																																									-7.072945	
 10 	 6																																																																																																																																		2.012054	0.000003	0.000006	5.060882																																																																																									-7.072945	
 10 	 7																																																																																																																																		2.012055	0.000003	0.000006	5.060881																																																																																									-7.072945	
 10 	 8																																																																																																																																		2.012054	0.000003	0.000006	5.060882																																																																																									-7.072945	
 10 	 9																																																																																																																																		2.012054	0.000003	0.000006	5.060882																																																																																									-7.072945	
 10 	 10																																																																																																																																		2.012055	0.000003	0.000006	5.060881																																																																																									-7.072945	
 10 	 11																																																																																																																																		2.012055	0.000003	0.000006	5.060881																																																																																									-7.072945	
 10 	 12																																																																																																																																		1.969415	0.000005	0.000006	5.103519																																																																																									-7.072945	
 10 	 13																																																																																																																																		1.969415	0.000004	0.000006	5.103520																																																																																									-7.072945	
 10 	 14																																																																																																																																		1.969415	0.000004	0.000006	5.103520																																																																																									-7.072945	
 10 	 15																																																																																																																																		1.969416	0.000004	0.000006	5.103519																																																																																									-7.072945	
 10 	 16																																																																																																																																		1.969415	0.000004	0.000006	5.103520																																																																																									-7.072945	
 10 	 17																																																																																																																																		1.969415	0.000005	0.000006	5.103519																																																																																									-7.072945	
 10 	 18																																																																																																																																		2.012055	0.000003	0.000006	5.060881																																																																																									-7.072945	
 10 	 19																																																																																																																																		2.012055	0.000003	0.000006	5.060881																																																																																									-7.072945	
 10 	 20																																																																																																																																		2.012055	0.000003	0.000006	5.060881																																																																																									-7.072945	
 10 	 21																																																																																																																																		2.012055	0.000003	0.000006	5.060881																																																																																									-7.072945	
 10 	 22																																																																																																																																		2.012054	0.000003	0.000006	5.060882																																																																																									-7.072945	
 10 	 23																																																																																																																																		2.012059	0.000003	0.000006	5.060877																																																																																									-7.072945	
 10 	 24																																																																																																																																		2.012063	0.000003	0.000006	5.060874																																																																																									-7.072945	
 11 	 1																																																																																																																																		2.012045	0.000002	0.000006	5.060892																																																																																									-7.072945	
 11 	 2																																																																																																																																		2.012039	0.000002	0.000006	5.060898																																																																																									-7.072945	
 11 	 3																																																																																																																																		2.012020	0.000002	0.000006	5.060917																																																																																									-7.072945	
 11 	 4																																																																																																																																		2.011993	0.000002	0.000006	5.060944																																																																																									-7.072945	
 11 	 5																																																																																																																																		2.011906	0.000002	0.000006	5.061031																																																																																									-7.072945	
 11 	 6																																																																																																																																		2.011861	0.000002	0.000006	5.061076																																																																																									-7.072945	
 11 	 7																																																																																																																																		2.011865	0.000002	0.000006	5.061072																																																																																									-7.072945	
 11 	 8																																																																																																																																		2.011863	0.000002	0.000006	5.061074																																																																																									-7.072945	
 11 	 9																																																																																																																																		2.011863	0.000002	0.000006	5.061074																																																																																									-7.072945	
 11 	 10																																																																																																																																		2.011864	0.000002	0.000006	5.061073																																																																																									-7.072945	
 11 	 11																																																																																																																																		2.011864	0.000002	0.000006	5.061073																																																																																									-7.072945	
 11 	 12																																																																																																																																		2.011867	0.000002	0.000006	5.061070																																																																																									-7.072945	
 11 	 13																																																																																																																																		2.011908	0.000002	0.000006	5.061029																																																																																									-7.072945	
 11 	 14																																																																																																																																		2.011871	0.000002	0.000006	5.061067																																																																																									-7.072945	
 11 	 15																																																																																																																																		2.011868	0.000002	0.000006	5.061069																																																																																									-7.072945	
 11 	 16																																																																																																																																		2.011865	0.000002	0.000006	5.061072																																																																																									-7.072945	
 11 	 17																																																																																																																																		2.011866	0.000002	0.000006	5.061071																																																																																									-7.072945	
 11 	 18																																																																																																																																		2.011866	0.000002	0.000006	5.061071																																																																																									-7.072945	
 11 	 19																																																																																																																																		2.011866	0.000002	0.000006	5.061071																																																																																									-7.072945	
 11 	 20																																																																																																																																		2.011866	0.000002	0.000006	5.061071																																																																																									-7.072945	
 11 	 21																																																																																																																																		2.011865	0.000002	0.000006	5.061072																																																																																									-7.072945	
 11 	 22																																																																																																																																		2.011865	0.000002	0.000006	5.061073																																																																																									-7.072945	
 11 	 23																																																																																																																																		2.011906	0.000002	0.000006	5.061031																																																																																									-7.072945	
 11 	 24																																																																																																																																		2.011941	0.000002	0.000006	5.060996																																																																																									-7.072945	
 12 	 1																																																																																																																																		1.970247	0.000002	0.000005	5.102691																																																																																									-7.072945	
 12 	 2																																																																																																																																		1.970242	0.000001	0.000005	5.102697																																																																																									-7.072945	
 12 	 3																																																																																																																																		1.970258	0.000002	0.000005	5.102681																																																																																									-7.072945	
 12 	 4																																																																																																																																		1.970236	0.000002	0.000005	5.102703																																																																																									-7.072945	
 12 	 5																																																																																																																																		1.970231	0.000002	0.000005	5.102708																																																																																									-7.072945	
 12 	 6																																																																																																																																		1.970228	0.000002	0.000005	5.102710																																																																																									-7.072945	
 12 	 7																																																																																																																																		1.970226	0.000002	0.000005	5.102712																																																																																									-7.072945	
 12 	 8																																																																																																																																		1.970182	0.000002	0.000005	5.102757																																																																																									-7.072945	
 12 	 9																																																																																																																																		1.969954	0.000002	0.000006	5.102984																																																																																									-7.072945	
 12 	 10																																																																																																																																		2.004289	0.000002	0.000006	5.068649																																																																																									-7.072945	
 12 	 11																																																																																																																																		2.004320	0.000002	0.000006	5.068618																																																																																									-7.072945	
 12 	 12																																																																																																																																		1.969647	0.000002	0.000006	5.103291																																																																																									-7.072945	
 12 	 13																																																																																																																																		1.969657	0.000002	0.000006	5.103281																																																																																									-7.072945	
 12 	 14																																																																																																																																		1.969657	0.000002	0.000006	5.103280																																																																																									-7.072945	
 12 	 15																																																																																																																																		1.969653	0.000002	0.000006	5.103285																																																																																									-7.072945	
 12 	 16																																																																																																																																		1.969688	0.000002	0.000006	5.103250																																																																																									-7.072945	
 12 	 17																																																																																																																																		1.969932	0.000002	0.000006	5.103006																																																																																									-7.072945	
 12 	 18																																																																																																																																		2.004350	0.000002	0.000006	5.068588																																																																																									-7.072945	
 12 	 19																																																																																																																																		2.004364	0.000002	0.000006	5.068573																																																																																									-7.072945	
 12 	 20																																																																																																																																		2.004361	0.000002	0.000006	5.068577																																																																																									-7.072945	
 12 	 21																																																																																																																																		2.004349	0.000002	0.000006	5.068588																																																																																									-7.072945	
 12 	 22																																																																																																																																		2.004313	0.000002	0.000006	5.068624																																																																																									-7.072945	
 12 	 23																																																																																																																																		2.005767	0.000002	0.000006	5.067170																																																																																									-7.072945	
 12 	 24																																																																																																																																		2.007016	0.000002	0.000006	5.065921																																																																																									-7.072945	
