Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											152.039432	0.000052	0.000010	0.000003	0.000002	0.000002	0.000007	0.000007	0.000003	0.000000	0.000001																																																																											-0.000137	0.000165	-15.109753	10.623639	-0.000143	0.000148	-0.000146	0.000144	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000145	0.000148	-0.000148	0.000150	-0.000147	0.000147																											-147.553438	
 1 	 2																																																																																											152.039432	0.000054	0.000010	0.000003	0.000002	0.000002	0.000007	0.000007	0.000003	0.000000	0.000001																																																																											-0.000136	0.000166	-12.987400	12.475196	-0.000143	0.000148	-0.000146	0.000144	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000144	0.000148	-0.000149	0.000150	-0.000147	0.000147																											-151.527352	
 1 	 3																																																																																											152.039432	0.000054	0.000010	0.000002	0.000002	0.000002	0.000007	0.000007	0.000003	0.000000	0.000001																																																																											-0.000137	0.000166	-12.860576	12.609186	-0.000142	0.000147	-0.000146	0.000144	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000143	0.000147	-0.000149	0.000150	-0.000147	0.000147																											-151.788165	
 1 	 4																																																																																											152.039432	0.000054	0.000010	0.000003	0.000002	0.000002	0.000008	0.000007	0.000003	0.000000	0.000001																																																																											-0.000137	0.000166	-12.730573	12.719839	-0.000144	0.000148	-0.000146	0.000144	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000145	0.000148	-0.000149	0.000150	-0.000147	0.000147																											-152.028822	
 1 	 5																																																																																											152.039432	0.000053	0.000010	0.000003	0.000002	0.000002	0.000009	0.000007	0.000003	0.000000	0.000001																																																																											-0.000136	0.000166	-12.087300	13.392975	-0.000142	0.000149	-0.000146	0.000144	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000145	0.000148	-0.000149	0.000150	-0.000147	0.000147																											-153.345232	
 1 	 6																																																																																											152.039432	0.000053	0.000010	0.000003	0.000002	0.000002	0.000009	0.000007	0.000003	0.000000	0.000001																																																																											-0.000136	0.000166	-10.083854	15.878484	-0.000142	0.000150	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000145	0.000148	-0.000149	0.000150	-0.000147	0.000147																											-157.834191	
 1 	 7																																																																																											152.039432	0.000053	0.000010	0.000002	0.000002	0.000002	0.000009	0.000008	0.000003	0.000000	0.000001																																																																											-0.000136	0.000167	-8.538050	18.237891	-0.000141	0.000150	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000145	0.000148	-0.000149	0.000150	-0.000147	0.000147																											-161.739405	
 1 	 8																																																																																											152.039432	0.000054	0.000010	0.000002	0.000002	0.000002	0.000009	0.000008	0.000003	0.000000	0.000001																																																																											-0.000135	0.000167	-7.338103	20.249982	-0.000141	0.000151	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000145	0.000148	-0.000148	0.000150	-0.000147	0.000147																											-164.951446	
 1 	 9																																																																																											152.039432	0.000056	0.000010	0.000002	0.000002	0.000002	0.000009	0.000008	0.000003	0.000000	0.000001																																																																											-0.000135	0.000167	-6.047560	22.721078	-0.000141	0.000150	-0.000145	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000145	0.000148	-0.000147	0.000149	-0.000147	0.000147																											-168.713088	
 1 	 10																																																																																											152.039432	0.000054	0.000010	0.000002	0.000002	0.000002	0.000009	0.000008	0.000003	0.000011	0.000001																																																																											-0.000135	0.000167	-5.128530	25.002567	-0.000140	0.000151	-0.000146	0.000144	-0.000146	0.000145	-0.000146	0.000145	-0.000146	0.000145	-0.000145	0.000148	-0.000147	0.000149	-0.000147	0.000147																											-171.913611	
 1 	 11																																																																																											152.039432	0.000054	0.000010	0.000002	0.000002	0.000002	0.000010	0.000008	0.000003	0.000050	0.000001																																																																											-0.000138	0.000164	-6.884118	21.131734	-0.000145	0.000146	-0.000147	0.000143	-0.000147	0.000144	-0.000147	0.000144	-0.000147	0.000144	-0.000147	0.000145	-0.000154	0.000150	-0.000149	0.000145																											-166.287191	
 1 	 12																																																																																											152.039432	0.000054	0.000003	0.000001	0.000001	0.000001	0.000010	0.000008	0.000003	0.000098	0.000001																																																																											-0.000142	0.000159	-10.432709	15.348622	-0.000152	0.000140	-0.000146	0.000144	-0.000149	0.000143	-0.000148	0.000142	-0.000148	0.000143	-0.000150	0.000142	-0.000155	0.000146	-0.000151	0.000143																											-156.955487	
 1 	 13																																																																																											152.039433	0.000055	0.000001	0.000001	0.000001	0.000000	0.000010	0.000008	0.000003	0.000131	0.000160																																																																											-0.000238	0.000091	-15.408113	10.408992	-0.000157	0.000135	-0.000147	0.000144	-0.000150	0.000142	-0.000149	0.000141	-0.000149	0.000142	-0.000153	0.000141	-0.000163	0.000150	-0.000153	0.000141																											-147.040449	
 1 	 14																																																																																											152.039433	0.000055	0.000001	0.000001	0.000000	0.000000	0.000010	0.000008	0.000003	0.000147	0.000302																																																																											-0.000339	0.000046	-18.886982	8.117050	-0.000160	0.000133	-0.000147	0.000143	-0.000150	0.000141	-0.000149	0.000141	-0.000149	0.000141	-0.000154	0.000140	-0.000164	0.000149	-0.000154	0.000140																											-141.269636	
