Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											152.039487	0.000030	0.000007	0.000001	0.000002	0.000001	0.000004	0.000003	0.000001	0.000000	0.000000																																																																											-0.000125	0.000141	-15.346425	10.860310	-0.000129	0.000132	-0.000131	0.000130	-0.000131	0.000131	-0.000131	0.000130	-0.000131	0.000130	-0.000130	0.000132	-0.000134	0.000134	-0.000131	0.000131																											-147.553438	
 1 	 2																																																																																											152.039487	0.000031	0.000007	0.000001	0.000002	0.000001	0.000004	0.000003	0.000001	0.000000	0.000000																																																																											-0.000125	0.000141	-13.214091	12.701888	-0.000130	0.000132	-0.000131	0.000130	-0.000131	0.000130	-0.000131	0.000130	-0.000131	0.000131	-0.000129	0.000132	-0.000134	0.000135	-0.000131	0.000131																											-151.527352	
 1 	 3																																																																																											152.039487	0.000032	0.000007	0.000001	0.000002	0.000001	0.000004	0.000003	0.000001	0.000000	0.000000																																																																											-0.000125	0.000141	-13.096074	12.844684	-0.000129	0.000131	-0.000131	0.000130	-0.000131	0.000131	-0.000131	0.000130	-0.000131	0.000131	-0.000129	0.000131	-0.000134	0.000135	-0.000131	0.000131																											-151.788165	
 1 	 4																																																																																											152.039487	0.000031	0.000007	0.000001	0.000002	0.000001	0.000005	0.000003	0.000001	0.000000	0.000000																																																																											-0.000125	0.000141	-12.972258	12.961525	-0.000130	0.000133	-0.000131	0.000130	-0.000131	0.000131	-0.000131	0.000130	-0.000131	0.000130	-0.000130	0.000132	-0.000134	0.000135	-0.000131	0.000131																											-152.028822	
 1 	 5																																																																																											152.039487	0.000029	0.000007	0.000001	0.000002	0.000001	0.000005	0.000003	0.000001	0.000000	0.000000																																																																											-0.000125	0.000141	-12.330976	13.636652	-0.000128	0.000133	-0.000131	0.000130	-0.000131	0.000131	-0.000131	0.000130	-0.000131	0.000131	-0.000130	0.000132	-0.000134	0.000135	-0.000131	0.000131																											-153.345232	
 1 	 6																																																																																											152.039487	0.000030	0.000007	0.000001	0.000002	0.000001	0.000005	0.000003	0.000001	0.000000	0.000000																																																																											-0.000125	0.000142	-10.295521	16.090154	-0.000128	0.000134	-0.000131	0.000130	-0.000131	0.000131	-0.000131	0.000130	-0.000131	0.000131	-0.000131	0.000132	-0.000134	0.000135	-0.000131	0.000131																											-157.834191	
 1 	 7																																																																																											152.039487	0.000030	0.000007	0.000001	0.000002	0.000001	0.000005	0.000003	0.000001	0.000000	0.000000																																																																											-0.000125	0.000142	-8.726679	18.426524	-0.000128	0.000134	-0.000131	0.000130	-0.000131	0.000131	-0.000131	0.000130	-0.000131	0.000131	-0.000130	0.000132	-0.000134	0.000134	-0.000131	0.000131																											-161.739405	
 1 	 8																																																																																											152.039487	0.000031	0.000007	0.000001	0.000002	0.000001	0.000005	0.000003	0.000001	0.000000	0.000000																																																																											-0.000124	0.000142	-7.513378	20.425262	-0.000128	0.000134	-0.000131	0.000130	-0.000131	0.000131	-0.000131	0.000130	-0.000131	0.000131	-0.000130	0.000132	-0.000134	0.000134	-0.000131	0.000131																											-164.951446	
 1 	 9																																																																																											152.039487	0.000033	0.000007	0.000001	0.000002	0.000001	0.000005	0.000003	0.000001	0.000000	0.000000																																																																											-0.000124	0.000142	-6.171901	22.845427	-0.000129	0.000134	-0.000131	0.000130	-0.000131	0.000130	-0.000131	0.000130	-0.000131	0.000131	-0.000130	0.000132	-0.000132	0.000133	-0.000131	0.000131																											-168.713088	
 1 	 10																																																																																											152.039487	0.000031	0.000007	0.000001	0.000002	0.000001	0.000005	0.000003	0.000001	0.000006	0.000000																																																																											-0.000124	0.000142	-5.225149	25.099194	-0.000128	0.000134	-0.000131	0.000130	-0.000131	0.000130	-0.000131	0.000130	-0.000132	0.000130	-0.000131	0.000132	-0.000132	0.000132	-0.000132	0.000131																											-171.913611	
 1 	 11																																																																																											152.039487	0.000031	0.000007	0.000001	0.000002	0.000001	0.000006	0.000003	0.000001	0.000028	0.000000																																																																											-0.000126	0.000140	-7.041318	21.288943	-0.000131	0.000132	-0.000132	0.000129	-0.000132	0.000130	-0.000132	0.000130	-0.000132	0.000130	-0.000132	0.000131	-0.000137	0.000135	-0.000133	0.000130																											-166.287191	
 1 	 12																																																																																											152.039487	0.000031	0.000001	0.000000	0.000001	0.000000	0.000006	0.000003	0.000001	0.000055	0.000001																																																																											-0.000129	0.000137	-10.669554	15.585475	-0.000134	0.000128	-0.000130	0.000131	-0.000133	0.000129	-0.000132	0.000130	-0.000132	0.000130	-0.000134	0.000129	-0.000138	0.000132	-0.000134	0.000129																											-156.955487	
 1 	 13																																																																																											152.039488	0.000032	0.000001	0.000000	0.000000	0.000000	0.000006	0.000003	0.000001	0.000073	0.000071																																																																											-0.000169	0.000104	-15.636869	10.637753	-0.000138	0.000126	-0.000131	0.000130	-0.000133	0.000128	-0.000132	0.000129	-0.000132	0.000129	-0.000136	0.000128	-0.000144	0.000137	-0.000135	0.000128																											-147.040449	
 1 	 14																																																																																											152.039488	0.000032	0.000001	0.000000	0.000000	0.000000	0.000006	0.000003	0.000001	0.000082	0.000178																																																																											-0.000239	0.000065	-19.092061	8.322134	-0.000139	0.000124	-0.000131	0.000130	-0.000134	0.000128	-0.000132	0.000129	-0.000133	0.000129	-0.000136	0.000128	-0.000145	0.000136	-0.000135	0.000128																											-141.269636	
