Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 13																										50.428772																																								-50.428680																								-0.000009										-0.000083																																																																																																																										0.000000	
 3 	 14																										42.818159																																								-42.818082																								-0.000007										-0.000070																																																																																																																										0.000000	
 3 	 15																										35.625339																																								-35.625276																								-0.000006										-0.000057																																																																																																																										0.000000	
 3 	 16																										28.816437																																								-28.816388																								-0.000004										-0.000045																																																																																																																										0.000000	
 3 	 17																										21.623617																																								-21.623582																								-0.000003										-0.000032																																																																																																																										0.000000	
 3 	 18																										11.833706																																								-11.833688																								-0.000002										-0.000016																																																																																																																										0.000000	
 3 	 19																										1.897004																																								-1.897002																								-0.000000										-0.000002																																																																																																																										0.000000	
 3 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 8																										6.041058																																								-6.041051																								-0.000001										-0.000007																																																																																																																										0.000000	
 4 	 9																										38.448253																																								-38.448198																								-0.000005										-0.000050																																																																																																																										0.000000	
 4 	 10																										80.769576																																								-80.769448																								-0.000014										-0.000114																																																																																																																										0.000000	
 4 	 11																										114.655995																																								-114.655806																								-0.000020										-0.000169																																																																																																																										0.000000	
 4 	 12																										135.556949																																								-135.556722																								-0.000025										-0.000202																																																																																																																										0.000000	
 4 	 13																										145.583979																																								-145.583738																								-0.000027										-0.000215																																																																																																																										0.000000	
 4 	 14																										146.541074																																								-146.540831																								-0.000027										-0.000215																																																																																																																										0.000000	
 4 	 15																										141.273772																																								-141.273540																								-0.000026										-0.000206																																																																																																																										0.000000	
 4 	 16																										125.292784																																								-125.292577																								-0.000022										-0.000184																																																																																																																										0.000000	
 4 	 17																										98.181386																																								-98.181232																								-0.000017										-0.000137																																																																																																																										0.000000	
 4 	 18																										61.099419																																								-61.099326																								-0.000010										-0.000084																																																																																																																										0.000000	
 4 	 19																										20.618648																																								-20.618621																								-0.000003										-0.000024																																																																																																																										0.000000	
 4 	 20																										1.208588																																								-1.208586																								-0.000000										-0.000001																																																																																																																										0.000000	
 4 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 7																										0.022581																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 8																										4.415052																																								-4.415047																								-0.000000										-0.000005																																																																																																																										0.000000	
 5 	 9																										22.549529																																								-22.549499																								-0.000003										-0.000026																																																																																																																										0.000000	
 5 	 10																										50.496502																																								-50.496429																								-0.000007										-0.000065																																																																																																																										0.000000	
 5 	 11																										75.214049																																								-75.213936																								-0.000011										-0.000102																																																																																																																										0.000000	
 5 	 12																										92.862988																																								-92.862846																								-0.000014										-0.000128																																																																																																																										0.000000	
 5 	 13																										100.936558																																								-100.936404																								-0.000015										-0.000139																																																																																																																										0.000000	
 5 	 14																										107.474461																																								-107.474292																								-0.000016										-0.000153																																																																																																																										0.000000	
 5 	 15																										100.146138																																								-100.145986																								-0.000015										-0.000137																																																																																																																										0.000000	
 5 	 16																										89.385141																																								-89.385006																								-0.000013										-0.000122																																																																																																																										0.000000	
 5 	 17																										73.633209																																								-73.633100																								-0.000011										-0.000099																																																																																																																										0.000000	
 5 	 18																										62.217293																																								-62.217202																								-0.000009										-0.000082																																																																																																																										0.000000	
 5 	 19																										46.171777																																								-46.171712																								-0.000006										-0.000059																																																																																																																										0.000000	
 5 	 20																										21.521983																																								-21.521955																								-0.000003										-0.000025																																																																																																																										0.000000	
 5 	 21																										5.882973																																								-5.882966																								-0.000001										-0.000006																																																																																																																										0.000000	
 5 	 22																										0.146789																																								-0.146789																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 7																										0.462958																																								-0.462957																								-0.000000										-0.000000																																																																																																																										0.000000	
 6 	 8																										8.107439																																								-8.107430																								-0.000001										-0.000008																																																																																																																										0.000000	
 6 	 9																										29.956882																																								-29.956849																								-0.000004										-0.000029																																																																																																																										0.000000	
 6 	 10																										61.889814																																								-61.889746																								-0.000011										-0.000057																																																																																																																										0.000000	
 6 	 11																										93.701340																																								-93.701242																								-0.000018										-0.000080																																																																																																																										0.000000	
 6 	 12																										115.943246																																								-115.943122																								-0.000023										-0.000101																																																																																																																										0.000000	
 6 	 13																										127.808609																																								-127.808473																								-0.000027										-0.000110																																																																																																																										0.000000	
 6 	 14																										133.730308																																								-133.730167																								-0.000028										-0.000113																																																																																																																										0.000000	
 6 	 15																										135.047687																																								-135.047547																								-0.000028										-0.000111																																																																																																																										0.000000	
 6 	 16																										130.167838																																								-130.167706																								-0.000027										-0.000106																																																																																																																										0.000000	
 6 	 17																										119.239727																																								-119.239607																								-0.000024										-0.000096																																																																																																																										0.000000	
 6 	 18																										99.844195																																								-99.844098																								-0.000019										-0.000078																																																																																																																										0.000000	
 6 	 19																										71.792631																																								-71.792557																								-0.000013										-0.000061																																																																																																																										0.000000	
 6 	 20																										39.611284																																								-39.611243																								-0.000005										-0.000035																																																																																																																										0.000000	
 6 	 21																										14.125916																																								-14.125901																								-0.000002										-0.000013																																																																																																																										0.000000	
 6 	 22																										2.366908																																								-2.366905																								-0.000000										-0.000002																																																																																																																										0.000000	
 6 	 23																										0.011290																																								-0.011290																								-0.000000										-0.000000																																																																																																																										0.000000	
 6 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 8																										1.230793																																								-1.230792																								-0.000000										-0.000001																																																																																																																										0.000000	
 7 	 9																										12.895121																																								-12.895106																								-0.000002										-0.000013																																																																																																																										0.000000	
 7 	 10																										37.217450																																								-37.217405																								-0.000005										-0.000041																																																																																																																										0.000000	
 7 	 11																										63.798123																																								-63.798040																								-0.000011										-0.000072																																																																																																																										0.000000	
 7 	 12																										85.342687																																								-85.342575																								-0.000015										-0.000096																																																																																																																										0.000000	
 7 	 13																										99.875109																																								-99.874978																								-0.000018										-0.000113																																																																																																																										0.000000	
 7 	 14																										105.656459																																								-105.656323																								-0.000020										-0.000117																																																																																																																										0.000000	
 7 	 15																										104.764415																																								-104.764280																								-0.000019										-0.000116																																																																																																																										0.000000	
 7 	 16																										99.242773																																								-99.242644																								-0.000018										-0.000111																																																																																																																										0.000000	
 7 	 17																										88.865698																																								-88.865583																								-0.000016										-0.000099																																																																																																																										0.000000	
 7 	 18																										70.618310																																								-70.618221																								-0.000012										-0.000077																																																																																																																										0.000000	
 7 	 19																										48.012317																																								-48.012259																								-0.000007										-0.000051																																																																																																																										0.000000	
 7 	 20																										24.694950																																								-24.694921																								-0.000003										-0.000026																																																																																																																										0.000000	
 7 	 21																										6.266892																																								-6.266885																								-0.000001										-0.000006																																																																																																																										0.000000	
 7 	 22																										0.124207																																								-0.124207																								-0.000000										-0.000000																																																																																																																										0.000000	
 7 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 8																										1.603419																																								-1.603418																								-0.000000										-0.000002																																																																																																																										0.000000	
 8 	 9																										18.574846																																								-18.574826																								-0.000002										-0.000018																																																																																																																										0.000000	
 8 	 10																										52.822578																																								-52.822519																								-0.000008										-0.000051																																																																																																																										0.000000	
 8 	 11																										87.330014																																								-87.329921																								-0.000015										-0.000078																																																																																																																										0.000000	
 8 	 12																										114.734216																																								-114.734095																								-0.000021										-0.000100																																																																																																																										0.000000	
 8 	 13																										131.720729																																								-131.720591																								-0.000025										-0.000113																																																																																																																										0.000000	
 8 	 14																										139.009176																																								-139.009032																								-0.000027										-0.000117																																																																																																																										0.000000	
 8 	 15																										139.690522																																								-139.690380																								-0.000027										-0.000115																																																																																																																										0.000000	
 8 	 16																										136.038978																																								-136.038842																								-0.000026										-0.000111																																																																																																																										0.000000	
 8 	 17																										123.666689																																								-123.666565																								-0.000023										-0.000101																																																																																																																										0.000000	
 8 	 18																										102.775636																																								-102.775532																								-0.000018										-0.000085																																																																																																																										0.000000	
