Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											152.030273	0.000161	0.000017	0.000014	0.000004	0.000003	0.000011	0.000172	0.000009	0.000000	0.000001																																																																											-0.000290	0.000385	-20.112315	15.635001	-0.000262	0.000261	-0.000263	0.000260	-0.000264	0.000260	-0.000262	0.000260	-0.000262	0.000260	-0.000261	0.000264	-0.000266	0.000263	-0.000262	0.000264																											-147.553438	
 1 	 2																																																																																											152.030274	0.000162	0.000017	0.000014	0.000004	0.000003	0.000011	0.000172	0.000010	0.000000	0.000001																																																																											-0.000289	0.000387	-18.001271	17.497858	-0.000260	0.000263	-0.000263	0.000260	-0.000264	0.000260	-0.000262	0.000260	-0.000261	0.000260	-0.000260	0.000264	-0.000263	0.000265	-0.000263	0.000264																											-151.527352	
 1 	 3																																																																																											152.030274	0.000162	0.000017	0.000014	0.000004	0.000003	0.000011	0.000172	0.000010	0.000000	0.000001																																																																											-0.000289	0.000387	-17.903057	17.660457	-0.000259	0.000262	-0.000263	0.000260	-0.000263	0.000260	-0.000262	0.000260	-0.000262	0.000260	-0.000259	0.000263	-0.000263	0.000265	-0.000263	0.000264																											-151.788165	
 1 	 4																																																																																											152.030273	0.000162	0.000017	0.000014	0.000004	0.000003	0.000012	0.000172	0.000010	0.000000	0.000001																																																																											-0.000288	0.000387	-17.772008	17.770064	-0.000261	0.000264	-0.000263	0.000260	-0.000263	0.000260	-0.000262	0.000260	-0.000262	0.000260	-0.000261	0.000263	-0.000263	0.000265	-0.000263	0.000264																											-152.028822	
 1 	 5																																																																																											152.030273	0.000161	0.000017	0.000014	0.000004	0.000003	0.000012	0.000172	0.000010	0.000000	0.000001																																																																											-0.000288	0.000387	-17.130190	18.444652	-0.000258	0.000263	-0.000263	0.000260	-0.000263	0.000260	-0.000262	0.000260	-0.000262	0.000260	-0.000261	0.000264	-0.000262	0.000266	-0.000263	0.000264																											-153.345232	
 1 	 6																																																																																											152.030273	0.000161	0.000017	0.000014	0.000004	0.000003	0.000012	0.000172	0.000011	0.000000	0.000001																																																																											-0.000287	0.000389	-15.015746	20.819152	-0.000256	0.000266	-0.000263	0.000260	-0.000263	0.000260	-0.000262	0.000260	-0.000262	0.000260	-0.000261	0.000264	-0.000260	0.000269	-0.000263	0.000264																											-157.834191	
 1 	 7																																																																																											152.030273	0.000161	0.000017	0.000014	0.000003	0.000003	0.000012	0.000172	0.000011	0.000000	0.000001																																																																											-0.000286	0.000390	-13.355742	23.064349	-0.000254	0.000268	-0.000263	0.000261	-0.000263	0.000260	-0.000262	0.000260	-0.000262	0.000261	-0.000261	0.000264	-0.000258	0.000272	-0.000263	0.000264																											-161.739405	
 1 	 8																																																																																											152.030273	0.000161	0.000017	0.000014	0.000003	0.000003	0.000013	0.000172	0.000011	0.000000	0.000001																																																																											-0.000284	0.000391	-12.084341	25.004979	-0.000253	0.000270	-0.000262	0.000261	-0.000263	0.000261	-0.000262	0.000260	-0.000262	0.000260	-0.000261	0.000264	-0.000256	0.000274	-0.000262	0.000264																											-164.951446	
 1 	 9																																																																																											152.030273	0.000162	0.000017	0.000014	0.000003	0.000003	0.000013	0.000172	0.000011	0.000000	0.000001																																																																											-0.000283	0.000393	-10.662052	27.344320	-0.000252	0.000272	-0.000262	0.000261	-0.000263	0.000261	-0.000262	0.000260	-0.000262	0.000260	-0.000261	0.000264	-0.000253	0.000274	-0.000262	0.000264																											-168.713088	
 1 	 10																																																																																											152.030273	0.000161	0.000017	0.000014	0.000003	0.000003	0.000013	0.000172	0.000011	0.000009	0.000001																																																																											-0.000283	0.000393	-9.597103	29.479883	-0.000250	0.000273	-0.000262	0.000261	-0.000263	0.000260	-0.000262	0.000260	-0.000262	0.000260	-0.000262	0.000264	-0.000252	0.000275	-0.000263	0.000264																											-171.913611	
 1 	 11																																																																																											152.030273	0.000161	0.000017	0.000014	0.000003	0.000003	0.000013	0.000172	0.000011	0.000043	0.000001																																																																											-0.000286	0.000390	-11.578143	25.834518	-0.000256	0.000268	-0.000264	0.000259	-0.000264	0.000259	-0.000263	0.000259	-0.000263	0.000259	-0.000263	0.000262	-0.000261	0.000272	-0.000264	0.000262																											-166.287191	
 1 	 12																																																																																											152.030274	0.000161	0.000006	0.000002	0.000001	0.000001	0.000014	0.000172	0.000011	0.000084	0.000090																																																																											-0.000332	0.000338	-15.427780	20.352477	-0.000265	0.000259	-0.000261	0.000262	-0.000261	0.000263	-0.000263	0.000259	-0.000263	0.000259	-0.000266	0.000259	-0.000267	0.000260	-0.000267	0.000259																											-156.955487	
 1 	 13																																																																																											152.030274	0.000162	0.000002	0.000001	0.000001	0.000001	0.000015	0.000172	0.000012	0.000112	0.000736																																																																											-0.000748	0.000099	-20.383333	15.393022	-0.000273	0.000251	-0.000261	0.000262	-0.000261	0.000262	-0.000263	0.000258	-0.000263	0.000258	-0.000269	0.000258	-0.000285	0.000262	-0.000269	0.000258																											-147.040449	
 1 	 14																																																																																											152.030274	0.000162	0.000002	0.000001	0.000001	0.000001	0.000015	0.000172	0.000012	0.000126	0.000854																																																																											-0.000836	0.000065	-23.694152	12.933044	-0.000278	0.000247	-0.000262	0.000261	-0.000262	0.000261	-0.000264	0.000257	-0.000263	0.000257	-0.000270	0.000257	-0.000290	0.000258	-0.000270	0.000257																											-141.269636	
