Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 20										0.000000																																																																																																																																														1.831630	0.000003	10.719865	-12.551486	-0.000006	-0.000006																																																																	0.000000	
 2 	 21										0.000000																																																																																																																																														1.831782	0.000003	10.719836	-12.551609	-0.000006	-0.000006																																																																	0.000000	
 2 	 22										0.000000																																																																																																																																														1.831921	0.000003	10.719829	-12.551741	-0.000006	-0.000006																																																																	0.000000	
 2 	 23										0.000000																																																																																																																																														1.831758	0.000003	10.719848	-12.551597	-0.000006	-0.000006																																																																	0.000000	
 2 	 24										0.000000																																																																																																																																														1.832263	0.000003	10.719865	-12.552119	-0.000006	-0.000006																																																																	0.000000	
 3 	 1										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 2										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 3										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 4										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758791	-0.000003	-0.000003																																																																	0.000000	
 3 	 5										0.000000																																																																																																																																														1.948834	0.000004	13.809958	-15.758790	-0.000003	-0.000003																																																																	0.000000	
 3 	 6										0.000000																																																																																																																																														1.948834	0.000004	13.809956	-15.758787	-0.000003	-0.000003																																																																	0.000000	
 3 	 7										0.000000																																																																																																																																														1.948832	0.000003	13.809944	-15.758773	-0.000003	-0.000003																																																																	0.000000	
 3 	 8										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 9										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 10										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 11										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 12										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 13										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 14										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 15										0.000000																																																																																																																																														1.948834	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 16										0.000000																																																																																																																																														1.948834	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 17										0.000000																																																																																																																																														1.948834	0.000004	13.809959	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 18										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 19										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 3 	 20										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758793	-0.000003	-0.000003																																																																	0.000000	
 3 	 21										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758793	-0.000003	-0.000003																																																																	0.000000	
 3 	 22										0.000000																																																																																																																																														1.948835	0.000004	13.809961	-15.758793	-0.000003	-0.000003																																																																	0.000000	
 3 	 23										0.000000																																																																																																																																														1.948834	0.000004	13.809959	-15.758791	-0.000003	-0.000003																																																																	0.000000	
 3 	 24										0.000000																																																																																																																																														1.948834	0.000004	13.809959	-15.758790	-0.000003	-0.000003																																																																	0.000000	
 4 	 1										0.000000																																																																																																																																														1.948800	0.000003	13.808620	-15.757413	-0.000005	-0.000005																																																																	0.000000	
 4 	 2										0.000000																																																																																																																																														1.948800	0.000003	13.808611	-15.757405	-0.000004	-0.000005																																																																	0.000000	
 4 	 3										0.000000																																																																																																																																														1.948800	0.000003	13.808609	-15.757404	-0.000004	-0.000004																																																																	0.000000	
 4 	 4										0.000000																																																																																																																																														1.948799	0.000003	13.808542	-15.757335	-0.000005	-0.000005																																																																	0.000000	
 4 	 5										0.000000																																																																																																																																														1.948799	0.000003	13.808511	-15.757304	-0.000005	-0.000005																																																																	0.000000	
 4 	 6										0.000000																																																																																																																																														1.948799	0.000003	13.808574	-15.757367	-0.000005	-0.000005																																																																	0.000000	
 4 	 7										0.000000																																																																																																																																														1.948798	0.000003	13.808580	-15.757372	-0.000005	-0.000005																																																																	0.000000	
 4 	 8										0.000000																																																																																																																																														1.948799	0.000003	13.808588	-15.757380	-0.000005	-0.000005																																																																	0.000000	
 4 	 9										0.000000																																																																																																																																														1.948799	0.000003	13.808520	-15.757313	-0.000005	-0.000005																																																																	0.000000	
 4 	 10										0.000000																																																																																																																																														1.948799	0.000003	13.808858	-15.757650	-0.000005	-0.000005																																																																	0.000000	
 4 	 11										0.000000																																																																																																																																														1.948831	0.000003	13.809948	-15.758773	-0.000005	-0.000005																																																																	0.000000	
 4 	 12										0.000000																																																																																																																																														1.948831	0.000003	13.809948	-15.758773	-0.000005	-0.000005																																																																	0.000000	
 4 	 13										0.000000																																																																																																																																														1.948831	0.000003	13.809948	-15.758773	-0.000005	-0.000005																																																																	0.000000	
 4 	 14										0.000000																																																																																																																																														1.948831	0.000003	13.809947	-15.758772	-0.000005	-0.000005																																																																	0.000000	
 4 	 15										0.000000																																																																																																																																														1.948831	0.000003	13.809947	-15.758772	-0.000005	-0.000005																																																																	0.000000	
 4 	 16										0.000000																																																																																																																																														1.948831	0.000003	13.809948	-15.758773	-0.000005	-0.000005																																																																	0.000000	
 4 	 17										0.000000																																																																																																																																														1.948831	0.000003	13.809950	-15.758775	-0.000005	-0.000005																																																																	0.000000	
 4 	 18										0.000000																																																																																																																																														1.948816	0.000003	13.809874	-15.758684	-0.000005	-0.000005																																																																	0.000000	
 4 	 19										0.000000																																																																																																																																														1.948799	0.000003	13.808577	-15.757370	-0.000005	-0.000005																																																																	0.000000	
 4 	 20										0.000000																																																																																																																																														1.948799	0.000003	13.808549	-15.757342	-0.000005	-0.000005																																																																	0.000000	
 4 	 21										0.000000																																																																																																																																														1.948800	0.000003	13.808543	-15.757336	-0.000005	-0.000005																																																																	0.000000	
 4 	 22										0.000000																																																																																																																																														1.948799	0.000003	13.808497	-15.757290	-0.000005	-0.000005																																																																	0.000000	
 4 	 23										0.000000																																																																																																																																														1.948799	0.000003	13.808509	-15.757302	-0.000005	-0.000005																																																																	0.000000	
 4 	 24										0.000000																																																																																																																																														1.948799	0.000003	13.808543	-15.757336	-0.000005	-0.000005																																																																	0.000000	
 5 	 1										0.000000																																																																																																																																														1.948816	0.000003	13.809823	-15.758632	-0.000005	-0.000005																																																																	0.000000	
 5 	 2										0.000000																																																																																																																																														1.948812	0.000003	13.809791	-15.758597	-0.000005	-0.000005																																																																	0.000000	
 5 	 3										0.000000																																																																																																																																														1.948807	0.000003	13.809468	-15.758269	-0.000005	-0.000005																																																																	0.000000	
 5 	 4										0.000000																																																																																																																																														1.948796	0.000003	13.808597	-15.757386	-0.000005	-0.000005																																																																	0.000000	
 5 	 5										0.000000																																																																																																																																														1.948796	0.000003	13.808578	-15.757366	-0.000005	-0.000005																																																																	0.000000	
 5 	 6										0.000000																																																																																																																																														1.948795	0.000003	13.808568	-15.757357	-0.000005	-0.000005																																																																	0.000000	
 5 	 7										0.000000																																																																																																																																														1.948795	0.000003	13.808600	-15.757388	-0.000005	-0.000005																																																																	0.000000	
 5 	 8										0.000000																																																																																																																																														1.948795	0.000003	13.808579	-15.757367	-0.000005	-0.000005																																																																	0.000000	
 5 	 9										0.000000																																																																																																																																														1.948807	0.000003	13.809620	-15.758421	-0.000005	-0.000005																																																																	0.000000	
 5 	 10										0.000000																																																																																																																																														1.948825	0.000003	13.809894	-15.758711	-0.000005	-0.000005																																																																	0.000000	
 5 	 11										0.000000																																																																																																																																														1.948830	0.000003	13.809946	-15.758769	-0.000005	-0.000005																																																																	0.000000	
 5 	 12										0.000000																																																																																																																																														1.948830	0.000003	13.809946	-15.758769	-0.000005	-0.000005																																																																	0.000000	
 5 	 13										0.000000																																																																																																																																														1.948830	0.000003	13.809945	-15.758769	-0.000005	-0.000005																																																																	0.000000	
 5 	 14										0.000000																																																																																																																																														1.948830	0.000003	13.809945	-15.758769	-0.000005	-0.000005																																																																	0.000000	
 5 	 15										0.000000																																																																																																																																														1.948830	0.000003	13.809945	-15.758769	-0.000005	-0.000005																																																																	0.000000	
 5 	 16										0.000000																																																																																																																																														1.948830	0.000003	13.809946	-15.758769	-0.000005	-0.000005																																																																	0.000000	
 5 	 17										0.000000																																																																																																																																														1.948830	0.000003	13.809944	-15.758767	-0.000005	-0.000005																																																																	0.000000	
 5 	 18										0.000000																																																																																																																																														1.948827	0.000003	13.809931	-15.758752	-0.000005	-0.000005																																																																	0.000000	
 5 	 19										0.000000																																																																																																																																														1.948826	0.000003	13.809904	-15.758722	-0.000005	-0.000005																																																																	0.000000	
 5 	 20										0.000000																																																																																																																																														1.948824	0.000003	13.809889	-15.758707	-0.000005	-0.000005																																																																	0.000000	
 5 	 21										0.000000																																																																																																																																														1.948823	0.000003	13.809881	-15.758698	-0.000005	-0.000005																																																																	0.000000	
 5 	 22										0.000000																																																																																																																																														1.948821	0.000003	13.809861	-15.758676	-0.000005	-0.000005																																																																	0.000000	
 5 	 23										0.000000																																																																																																																																														1.948819	0.000003	13.809813	-15.758625	-0.000005	-0.000005																																																																	0.000000	
 5 	 24										0.000000																																																																																																																																														1.948815	0.000003	13.809765	-15.758574	-0.000005	-0.000005																																																																	0.000000	
 6 	 1										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 6 	 2										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 6 	 3										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 6 	 4										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758791	-0.000003	-0.000003																																																																	0.000000	
 6 	 5										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758791	-0.000003	-0.000003																																																																	0.000000	
 6 	 6										0.000000																																																																																																																																														1.948826	0.000003	13.809911	-15.758734	-0.000003	-0.000003																																																																	0.000000	
 6 	 7										0.000000																																																																																																																																														1.948824	0.000003	13.809902	-15.758724	-0.000003	-0.000003																																																																	0.000000	
 6 	 8										0.000000																																																																																																																																														1.948826	0.000003	13.809917	-15.758741	-0.000003	-0.000003																																																																	0.000000	
 6 	 9										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758792	-0.000003	-0.000003																																																																	0.000000	
 6 	 10										0.000000																																																																																																																																														1.948835	0.000004	13.809960	-15.758793	-0.000003	-0.000003																																																																	0.000000	
 6 	 11										0.000000																																																																																																																																														1.948835	0.000004	13.809959	-15.758791	-0.000003	-0.000003																																																																	0.000000	
 6 	 12										0.000000																																																																																																																																														1.948834	0.000004	13.809965	-15.758797	-0.000003	-0.000003																																																																	0.000000	
 6 	 13										0.000000																																																																																																																																														1.948835	0.000004	13.809965	-15.758797	-0.000003	-0.000003																																																																	0.000000	
 6 	 14										0.000000																																																																																																																																														1.948835	0.000004	13.809965	-15.758797	-0.000003	-0.000003																																																																	0.000000	
 6 	 15										0.000000																																																																																																																																														1.948835	0.000004	13.809965	-15.758797	-0.000003	-0.000003																																																																	0.000000	
