Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 20										0.000000																																																																																																																																														14.312046	0.000009	0.000019	-14.312042	-0.000014	-0.000018																																																																	0.000000	
 2 	 21										0.000000																																																																																																																																														14.312162	0.000009	0.000019	-14.312158	-0.000014	-0.000018																																																																	0.000000	
 2 	 22										0.000000																																																																																																																																														14.312344	0.000009	0.000019	-14.312340	-0.000014	-0.000018																																																																	0.000000	
 2 	 23										0.000000																																																																																																																																														14.311658	0.000009	0.000018	-14.311654	-0.000014	-0.000018																																																																	0.000000	
 2 	 24										0.000000																																																																																																																																														14.314970	0.000009	0.000019	-14.314966	-0.000014	-0.000018																																																																	0.000000	
 3 	 1										0.000000																																																																																																																																														14.487161	0.000011	0.000013	-14.487169	-0.000007	-0.000009																																																																	0.000000	
 3 	 2										0.000000																																																																																																																																														14.483744	0.000011	0.000014	-14.483752	-0.000007	-0.000009																																																																	0.000000	
 3 	 3										0.000000																																																																																																																																														14.470415	0.000011	0.000012	-14.470423	-0.000007	-0.000008																																																																	0.000000	
 3 	 4										0.000000																																																																																																																																														14.470206	0.000011	0.000014	-14.470215	-0.000007	-0.000009																																																																	0.000000	
 3 	 5										0.000000																																																																																																																																														14.469392	0.000011	0.000014	-14.469401	-0.000007	-0.000009																																																																	0.000000	
 3 	 6										0.000000																																																																																																																																														14.464568	0.000011	0.000014	-14.464576	-0.000007	-0.000009																																																																	0.000000	
 3 	 7										0.000000																																																																																																																																														14.461002	0.000011	0.000014	-14.461010	-0.000007	-0.000009																																																																	0.000000	
 3 	 8										0.000000																																																																																																																																														14.540832	0.000011	0.000014	-14.540841	-0.000007	-0.000009																																																																	0.000000	
 3 	 9										0.000000																																																																																																																																														14.633323	0.000011	0.000019	-14.633337	-0.000007	-0.000009																																																																	0.000000	
 3 	 10										0.000000																																																																																																																																														14.633324	0.000011	0.000018	-14.633337	-0.000007	-0.000009																																																																	0.000000	
 3 	 11										0.000000																																																																																																																																														14.633324	0.000011	0.000019	-14.633338	-0.000007	-0.000009																																																																	0.000000	
 3 	 12										0.000000																																																																																																																																														14.633398	0.000011	0.000049	-14.633442	-0.000007	-0.000009																																																																	0.000000	
 3 	 13										0.000000																																																																																																																																														14.633399	0.000011	0.000051	-14.633445	-0.000007	-0.000009																																																																	0.000000	
 3 	 14										0.000000																																																																																																																																														14.633393	0.000011	0.000043	-14.633431	-0.000007	-0.000009																																																																	0.000000	
 3 	 15										0.000000																																																																																																																																														14.633390	0.000011	0.000039	-14.633423	-0.000007	-0.000009																																																																	0.000000	
 3 	 16										0.000000																																																																																																																																														14.633385	0.000011	0.000035	-14.633415	-0.000007	-0.000009																																																																	0.000000	
 3 	 17										0.000000																																																																																																																																														14.633379	0.000011	0.000031	-14.633405	-0.000007	-0.000009																																																																	0.000000	
 3 	 18										0.000000																																																																																																																																														14.633372	0.000011	0.000028	-14.633395	-0.000007	-0.000009																																																																	0.000000	
 3 	 19										0.000000																																																																																																																																														14.633323	0.000011	0.000020	-14.633338	-0.000007	-0.000009																																																																	0.000000	
 3 	 20										0.000000																																																																																																																																														14.633323	0.000011	0.000021	-14.633338	-0.000007	-0.000009																																																																	0.000000	
 3 	 21										0.000000																																																																																																																																														14.633323	0.000011	0.000021	-14.633338	-0.000008	-0.000009																																																																	0.000000	
 3 	 22										0.000000																																																																																																																																														14.633277	0.000011	0.000019	-14.633291	-0.000008	-0.000009																																																																	0.000000	
 3 	 23										0.000000																																																																																																																																														14.633155	0.000011	0.000017	-14.633167	-0.000007	-0.000009																																																																	0.000000	
 3 	 24										0.000000																																																																																																																																														14.462863	0.000011	0.000016	-14.462874	-0.000007	-0.000009																																																																	0.000000	
 4 	 1										0.000000																																																																																																																																														14.369424	0.000010	0.000021	-14.369429	-0.000011	-0.000015																																																																	0.000000	
 4 	 2										0.000000																																																																																																																																														14.371308	0.000010	0.000021	-14.371314	-0.000011	-0.000014																																																																	0.000000	
 4 	 3										0.000000																																																																																																																																														14.372600	0.000010	0.000020	-14.372607	-0.000011	-0.000012																																																																	0.000000	
 4 	 4										0.000000																																																																																																																																														14.369103	0.000010	0.000021	-14.369108	-0.000011	-0.000015																																																																	0.000000	
 4 	 5										0.000000																																																																																																																																														14.368353	0.000010	0.000021	-14.368357	-0.000012	-0.000015																																																																	0.000000	
 4 	 6										0.000000																																																																																																																																														14.367737	0.000010	0.000021	-14.367742	-0.000012	-0.000015																																																																	0.000000	
 4 	 7										0.000000																																																																																																																																														14.366776	0.000010	0.000021	-14.366780	-0.000012	-0.000015																																																																	0.000000	
 4 	 8										0.000000																																																																																																																																														14.367893	0.000010	0.000021	-14.367898	-0.000012	-0.000015																																																																	0.000000	
 4 	 9										0.000000																																																																																																																																														14.376307	0.000010	0.000021	-14.376312	-0.000012	-0.000015																																																																	0.000000	
 4 	 10										0.000000																																																																																																																																														14.633212	0.000010	0.000025	-14.633220	-0.000012	-0.000015																																																																	0.000000	
 4 	 11										0.000000																																																																																																																																														14.633382	0.000010	0.000047	-14.633413	-0.000012	-0.000015																																																																	0.000000	
 4 	 12										0.000000																																																																																																																																														14.633382	0.000010	0.000047	-14.633414	-0.000012	-0.000015																																																																	0.000000	
 4 	 13										0.000000																																																																																																																																														14.633382	0.000010	0.000047	-14.633414	-0.000012	-0.000015																																																																	0.000000	
 4 	 14										0.000000																																																																																																																																														14.633382	0.000010	0.000053	-14.633419	-0.000012	-0.000014																																																																	0.000000	
 4 	 15										0.000000																																																																																																																																														14.633382	0.000010	0.000049	-14.633415	-0.000012	-0.000014																																																																	0.000000	
 4 	 16										0.000000																																																																																																																																														14.633382	0.000010	0.000047	-14.633414	-0.000012	-0.000014																																																																	0.000000	
 4 	 17										0.000000																																																																																																																																														14.633382	0.000010	0.000047	-14.633413	-0.000012	-0.000014																																																																	0.000000	
 4 	 18										0.000000																																																																																																																																														14.633325	0.000010	0.000030	-14.633338	-0.000012	-0.000014																																																																	0.000000	
 4 	 19										0.000000																																																																																																																																														14.633176	0.000010	0.000025	-14.633184	-0.000012	-0.000015																																																																	0.000000	
 4 	 20										0.000000																																																																																																																																														14.633173	0.000010	0.000025	-14.633182	-0.000012	-0.000015																																																																	0.000000	
 4 	 21										0.000000																																																																																																																																														14.633168	0.000010	0.000024	-14.633176	-0.000012	-0.000015																																																																	0.000000	
 4 	 22										0.000000																																																																																																																																														14.632665	0.000010	0.000023	-14.632671	-0.000012	-0.000015																																																																	0.000000	
 4 	 23										0.000000																																																																																																																																														14.369531	0.000010	0.000021	-14.369535	-0.000012	-0.000015																																																																	0.000000	
 4 	 24										0.000000																																																																																																																																														14.369722	0.000010	0.000021	-14.369728	-0.000011	-0.000014																																																																	0.000000	
 5 	 1										0.000000																																																																																																																																														14.633295	0.000010	0.000028	-14.633305	-0.000012	-0.000015																																																																	0.000000	
 5 	 2										0.000000																																																																																																																																														14.633272	0.000010	0.000026	-14.633282	-0.000012	-0.000014																																																																	0.000000	
 5 	 3										0.000000																																																																																																																																														14.633297	0.000010	0.000024	-14.633307	-0.000011	-0.000012																																																																	0.000000	
 5 	 4										0.000000																																																																																																																																														14.355788	0.000010	0.000022	-14.355792	-0.000012	-0.000016																																																																	0.000000	
 5 	 5										0.000000																																																																																																																																														14.350973	0.000010	0.000022	-14.350976	-0.000013	-0.000016																																																																	0.000000	
 5 	 6										0.000000																																																																																																																																														14.348671	0.000010	0.000022	-14.348674	-0.000013	-0.000016																																																																	0.000000	
 5 	 7										0.000000																																																																																																																																														14.346127	0.000010	0.000022	-14.346130	-0.000013	-0.000016																																																																	0.000000	
 5 	 8										0.000000																																																																																																																																														14.348080	0.000010	0.000022	-14.348084	-0.000013	-0.000016																																																																	0.000000	
 5 	 9										0.000000																																																																																																																																														14.633215	0.000010	0.000026	-14.633222	-0.000013	-0.000016																																																																	0.000000	
 5 	 10										0.000000																																																																																																																																														14.633365	0.000010	0.000040	-14.633387	-0.000013	-0.000016																																																																	0.000000	
 5 	 11										0.000000																																																																																																																																														14.633378	0.000010	0.000046	-14.633406	-0.000013	-0.000016																																																																	0.000000	
 5 	 12										0.000000																																																																																																																																														14.633378	0.000010	0.000046	-14.633406	-0.000013	-0.000016																																																																	0.000000	
 5 	 13										0.000000																																																																																																																																														14.633379	0.000010	0.000046	-14.633406	-0.000013	-0.000016																																																																	0.000000	
 5 	 14										0.000000																																																																																																																																														14.633379	0.000010	0.000046	-14.633406	-0.000013	-0.000016																																																																	0.000000	
 5 	 15										0.000000																																																																																																																																														14.633378	0.000010	0.000046	-14.633406	-0.000013	-0.000016																																																																	0.000000	
 5 	 16										0.000000																																																																																																																																														14.633378	0.000010	0.000046	-14.633406	-0.000013	-0.000015																																																																	0.000000	
 5 	 17										0.000000																																																																																																																																														14.633378	0.000010	0.000046	-14.633406	-0.000013	-0.000015																																																																	0.000000	
 5 	 18										0.000000																																																																																																																																														14.633375	0.000010	0.000044	-14.633400	-0.000013	-0.000015																																																																	0.000000	
 5 	 19										0.000000																																																																																																																																														14.633370	0.000010	0.000042	-14.633393	-0.000013	-0.000015																																																																	0.000000	
 5 	 20										0.000000																																																																																																																																														14.633365	0.000010	0.000040	-14.633387	-0.000013	-0.000015																																																																	0.000000	
 5 	 21										0.000000																																																																																																																																														14.633357	0.000010	0.000038	-14.633377	-0.000013	-0.000016																																																																	0.000000	
 5 	 22										0.000000																																																																																																																																														14.633349	0.000010	0.000036	-14.633366	-0.000013	-0.000016																																																																	0.000000	
 5 	 23										0.000000																																																																																																																																														14.633338	0.000010	0.000033	-14.633353	-0.000013	-0.000016																																																																	0.000000	
 5 	 24										0.000000																																																																																																																																														14.633323	0.000010	0.000032	-14.633337	-0.000012	-0.000015																																																																	0.000000	
 6 	 1										0.000000																																																																																																																																														14.633400	0.000011	0.000052	-14.633448	-0.000007	-0.000008																																																																	0.000000	
 6 	 2										0.000000																																																																																																																																														14.633400	0.000011	0.000051	-14.633447	-0.000006	-0.000008																																																																	0.000000	
 6 	 3										0.000000																																																																																																																																														14.633400	0.000011	0.000051	-14.633450	-0.000006	-0.000007																																																																	0.000000	
 6 	 4										0.000000																																																																																																																																														14.633400	0.000011	0.000052	-14.633447	-0.000007	-0.000008																																																																	0.000000	
 6 	 5										0.000000																																																																																																																																														14.633399	0.000011	0.000051	-14.633445	-0.000007	-0.000009																																																																	0.000000	
 6 	 6										0.000000																																																																																																																																														14.633399	0.000011	0.000052	-14.633446	-0.000007	-0.000009																																																																	0.000000	
 6 	 7										0.000000																																																																																																																																														14.633399	0.000011	0.000053	-14.633447	-0.000007	-0.000009																																																																	0.000000	
 6 	 8										0.000000																																																																																																																																														14.633399	0.000011	0.000052	-14.633446	-0.000007	-0.000009																																																																	0.000000	
 6 	 9										0.000000																																																																																																																																														14.633399	0.000011	0.000051	-14.633445	-0.000007	-0.000009																																																																	0.000000	
 6 	 10										0.000000																																																																																																																																														14.633399	0.000011	0.000050	-14.633445	-0.000007	-0.000009																																																																	0.000000	
 6 	 11										0.000000																																																																																																																																														14.633399	0.000011	0.000058	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 6 	 12										0.000000																																																																																																																																														14.633399	0.000011	0.000058	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 6 	 13										0.000000																																																																																																																																														14.633399	0.000011	0.000058	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 6 	 14										0.000000																																																																																																																																														14.633399	0.000011	0.000058	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 6 	 15										0.000000																																																																																																																																														14.633399	0.000011	0.000058	-14.633453	-0.000007	-0.000009																																																																	0.000000	
