Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 10 	 22																											12.502213																																										-12.502213																																																																																																																																																									0.000000	
 10 	 23																											12.530390																																										-12.530390																																																																																																																																																									0.000000	
 10 	 24																											12.559189																																										-12.559189																																																																																																																																																									0.000000	
 11 	 1																											9.090747																																										-9.090747																																																																																																																																																									0.000000	
 11 	 2																											9.095512																																										-9.095512																																																																																																																																																									0.000000	
 11 	 3																											9.100277																																										-9.100277																																																																																																																																																									0.000000	
 11 	 4																											9.105250																																										-9.105250																																																																																																																																																									0.000000	
 11 	 5																											9.110015																																										-9.110015																																																																																																																																																									0.000000	
 11 	 6																											9.114988																																										-9.114988																																																																																																																																																									0.000000	
 11 	 7																											9.119753																																										-9.119753																																																																																																																																																									0.000000	
 11 	 8																											9.124725																																										-9.124725																																																																																																																																																									0.000000	
 11 	 9																											9.129490																																										-9.129490																																																																																																																																																									0.000000	
 11 	 10																											9.134463																																										-9.134463																																																																																																																																																									0.000000	
 11 	 11																											9.139228																																										-9.139228																																																																																																																																																									0.000000	
 11 	 12																											9.143993																																										-9.143993																																																																																																																																																									0.000000	
 11 	 13																											9.148966																																										-9.148966																																																																																																																																																									0.000000	
 11 	 14																											9.153731																																										-9.153731																																																																																																																																																									0.000000	
 11 	 15																											9.158703																																										-9.158703																																																																																																																																																									0.000000	
 11 	 16																											9.163468																																										-9.163468																																																																																																																																																									0.000000	
 11 	 17																											9.168441																																										-9.168441																																																																																																																																																									0.000000	
 11 	 18																											9.173206																																										-9.173206																																																																																																																																																									0.000000	
 11 	 19																											9.177971																																										-9.177971																																																																																																																																																									0.000000	
 11 	 20																											9.182944																																										-9.182944																																																																																																																																																									0.000000	
 11 	 21																											9.187709																																										-9.187709																																																																																																																																																									0.000000	
 11 	 22																											9.192681																																										-9.192681																																																																																																																																																									0.000000	
 11 	 23																											9.197447																																										-9.197447																																																																																																																																																									0.000000	
 11 	 24																											9.202419																																										-9.202419																																																																																																																																																									0.000000	
 12 	 1																											9.060918																																										-9.060918																																																																																																																																																									0.000000	
 12 	 2																											9.054495																																										-9.054495																																																																																																																																																									0.000000	
 12 	 3																											9.048073																																										-9.048073																																																																																																																																																									0.000000	
 12 	 4																											9.041650																																										-9.041650																																																																																																																																																									0.000000	
 12 	 5																											9.035642																																										-9.035642																																																																																																																																																									0.000000	
 12 	 6																											9.029219																																										-9.029219																																																																																																																																																									0.000000	
 12 	 7																											9.022590																																										-9.022590																																																																																																																																																									0.000000	
 12 	 8																											9.016788																																										-9.016788																																																																																																																																																									0.000000	
 12 	 9																											9.010366																																										-9.010366																																																																																																																																																									0.000000	
 12 	 10																											9.003735																																										-9.003735																																																																																																																																																									0.000000	
 12 	 11																											8.997312																																										-8.997312																																																																																																																																																									0.000000	
 12 	 12																											8.991303																																										-8.991303																																																																																																																																																									0.000000	
 12 	 13																											8.984880																																										-8.984880																																																																																																																																																									0.000000	
 12 	 14																											8.978457																																										-8.978457																																																																																																																																																									0.000000	
 12 	 15																											8.972449																																										-8.972449																																																																																																																																																									0.000000	
 12 	 16																											8.966028																																										-8.966028																																																																																																																																																									0.000000	
 12 	 17																											8.959605																																										-8.959605																																																																																																																																																									0.000000	
 12 	 18																											8.953182																																										-8.953182																																																																																																																																																									0.000000	
 12 	 19																											8.947174																																										-8.947174																																																																																																																																																									0.000000	
 12 	 20																											8.940752																																										-8.940752																																																																																																																																																									0.000000	
 12 	 21																											8.934122																																										-8.934122																																																																																																																																																									0.000000	
 12 	 22																											8.928321																																										-8.928321																																																																																																																																																									0.000000	
 12 	 23																											8.921691																																										-8.921691																																																																																																																																																									0.000000	
 12 	 24																											8.915268																																										-8.915268																																																																																																																																																									0.000000	
