Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 10																															0.000000																																																																																																-1.593774																-0.000001						3.710345					-1.914458								0.000003	2.537885			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 11																															0.000000																																																																																																-1.593764																-0.000001						3.710170					-4.183600								0.000004	4.807189			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 12																															0.000000																																																																																																-1.593765																-0.000001						3.710166					-4.183600								0.000004	4.807195			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 13																															0.000000																																																																																																-1.593820																-0.000001						3.710254					-4.183646								0.000005	4.807207			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 14																															0.000000																																																																																																-1.593804																-0.000001						3.710224					-4.183634								0.000005	4.807210			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 15																															0.000000																																																																																																-1.593781																-0.000001						3.710170					-4.183592								0.000005	4.807198			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 16																															0.000000																																																																																																-1.593762																-0.000001						3.710155					-4.183586								0.000004	4.807188			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 17																															0.000000																																																																																																-1.593768																-0.000001						3.710169					-4.183590								0.000004	4.807185			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 18																															0.000000																																																																																																-1.593786																-0.000001						3.710345					-4.183361								0.000003	4.806799			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 19																															0.000000																																																																																																-1.593774																-0.000001						3.710345					-1.827861								0.000003	2.451287			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 20																															0.000000																																																																																																-1.593774																-0.000001						3.710345					-1.802936								0.000003	2.426362			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 21																															0.000000																																																																																																-1.593773																-0.000001						3.710345					-1.808229								0.000003	2.431655			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 22																															0.000000																																																																																																-1.593748																-0.000001						3.710345					-0.000115								0.000003	0.623515			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 23																															0.000000																																																																																																-1.593723																-0.000001						3.710345					-0.000435								0.000003	0.623810			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 2 	 24																															0.000000																																																																																																-1.593701																-0.000001						3.710345					-0.000317								0.000003	0.623671			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 1																															0.000000																																																																																																-1.593871																-0.000000						3.710342					-4.183695								0.000008	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 2																															0.000000																																																																																																-1.593870																-0.000001						3.710341					-4.183695								0.000008	4.807216			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 3																															0.000000																																																																																																-1.593870																-0.000000						3.710340					-4.183695								0.000008	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 4																															0.000000																																																																																																-1.593870																-0.000000						3.710340					-4.183694								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 5																															0.000000																																																																																																-1.593870																-0.000000						3.710340					-4.183694								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 6																															0.000000																																																																																																-1.593870																-0.000000						3.710340					-4.183694								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 7																															0.000000																																																																																																-1.593869																-0.000000						3.710339					-4.183693								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 8																															0.000000																																																																																																-1.593870																-0.000000						3.710341					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 9																															0.000000																																																																																																-1.593871																-0.000000						3.710341					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 10																															0.000000																																																																																																-1.593870																-0.000000						3.710341					-4.183695								0.000007	4.807216			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 11																															0.000000																																																																																																-1.593870																-0.000000						3.710341					-4.183695								0.000007	4.807216			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 12																															0.000000																																																																																																-1.593870																-0.000000						3.710341					-4.183695								0.000008	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 13																															0.000000																																																																																																-1.593870																-0.000000						3.710341					-4.183695								0.000008	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 14																															0.000000																																																																																																-1.593870																-0.000000						3.710341					-4.183695								0.000008	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 15																															0.000000																																																																																																-1.593871																-0.000000						3.710342					-4.183695								0.000008	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 16																															0.000000																																																																																																-1.593871																-0.000000						3.710342					-4.183695								0.000007	4.807216			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 17																															0.000000																																																																																																-1.593871																-0.000000						3.710342					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 18																															0.000000																																																																																																-1.593870																-0.000000						3.710341					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 19																															0.000000																																																																																																-1.593870																-0.000000						3.710341					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 20																															0.000000																																																																																																-1.593871																-0.000000						3.710341					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 21																															0.000000																																																																																																-1.593871																-0.000000						3.710341					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 22																															0.000000																																																																																																-1.593871																-0.000000						3.710341					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 23																															0.000000																																																																																																-1.593871																-0.000000						3.710341					-4.183695								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 3 	 24																															0.000000																																																																																																-1.593871																-0.000001						3.710341					-4.183694								0.000007	4.807217			-2.740000																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 1																															0.000000																																																																																																-1.593858																-0.000001						3.710292					-4.183643								0.000003	4.807205			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 2																															0.000000																																																																																																-1.593857																-0.000001						3.710291					-4.183641								0.000004	4.807204			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 3																															0.000000																																																																																																-1.593856																-0.000001						3.710285					-4.183636								0.000004	4.807203			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 4																															0.000000																																																																																																-1.593857																-0.000001						3.710287					-4.183638								0.000003	4.807204			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 5																															0.000000																																																																																																-1.593857																-0.000001						3.710298					-4.183648								0.000003	4.807203			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 6																															0.000000																																																																																																-1.593859																-0.000001						3.710310					-4.183656								0.000003	4.807201			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 7																															0.000000																																																																																																-1.593860																-0.000001						3.710319					-4.183661								0.000003	4.807199			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 8																															0.000000																																																																																																-1.593861																-0.000001						3.710326					-4.183665								0.000003	4.807197			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 9																															0.000000																																																																																																-1.593856																-0.000001						3.710287					-4.183640								0.000003	4.807206			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 10																															0.000000																																																																																																-1.593856																-0.000001						3.710281					-4.183637								0.000003	4.807209			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 11																															0.000000																																																																																																-1.593868																-0.000001						3.710337					-4.183691								0.000007	4.807216			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 12																															0.000000																																																																																																-1.593868																-0.000001						3.710337					-4.183691								0.000007	4.807216			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 13																															0.000000																																																																																																-1.593868																-0.000001						3.710337					-4.183691								0.000007	4.807216			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 14																															0.000000																																																																																																-1.593869																-0.000001						3.710336					-4.183691								0.000007	4.807216			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 15																															0.000000																																																																																																-1.593869																-0.000001						3.710338					-4.183692								0.000007	4.807216			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 16																															0.000000																																																																																																-1.593868																-0.000001						3.710336					-4.183691								0.000007	4.807216			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 17																															0.000000																																																																																																-1.593867																-0.000001						3.710333					-4.183688								0.000006	4.807216			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 18																															0.000000																																																																																																-1.593861																-0.000000						3.710315					-4.183672								0.000004	4.807214			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 19																															0.000000																																																																																																-1.593857																-0.000001						3.710288					-4.183643								0.000003	4.807208			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 20																															0.000000																																																																																																-1.593857																-0.000000						3.710289					-4.183643								0.000003	4.807207			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 21																															0.000000																																																																																																-1.593857																-0.000001						3.710290					-4.183643								0.000003	4.807206			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 22																															0.000000																																																																																																-1.593857																-0.000001						3.710289					-4.183642								0.000003	4.807206			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 23																															0.000000																																																																																																-1.593856																-0.000001						3.710288					-4.183640								0.000003	4.807205			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 4 	 24																															0.000000																																																																																																-1.593858																-0.000001						3.710292					-4.183642								0.000003	4.807205			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 1																															0.000000																																																																																																-1.593862																-0.000001						3.710309					-4.183660								0.000004	4.807210			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 2																															0.000000																																																																																																-1.593862																-0.000001						3.710305					-4.183656								0.000004	4.807209			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 3																															0.000000																																																																																																-1.593859																-0.000001						3.710296					-4.183646								0.000004	4.807205			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 4																															0.000000																																																																																																-1.593860																-0.000001						3.710293					-4.183642								0.000003	4.807206			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 5																															0.000000																																																																																																-1.593859																-0.000001						3.710293					-4.183643								0.000003	4.807205			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 6																															0.000000																																																																																																-1.593859																-0.000001						3.710296					-4.183646								0.000003	4.807205			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 7																															0.000000																																																																																																-1.593860																-0.000001						3.710312					-4.183660								0.000003	4.807205			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 8																															0.000000																																																																																																-1.593859																-0.000001						3.710296					-4.183646								0.000003	4.807206			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
 5 	 9																															0.000000																																																																																																-1.593859																-0.000001						3.710291					-4.183642								0.000003	4.807207			-2.739999																																																		-2013154.159523	2013154.159523					0.000000	
