Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 10 	 22																											12.502226																																										-12.502226																																																																																																																																																									0.000000	
 10 	 23																											12.530403																																										-12.530403																																																																																																																																																									0.000000	
 10 	 24																											12.559201																																										-12.559201																																																																																																																																																									0.000000	
 11 	 1																											9.090757																																										-9.090757																																																																																																																																																									0.000000	
 11 	 2																											9.095522																																										-9.095522																																																																																																																																																									0.000000	
 11 	 3																											9.100287																																										-9.100287																																																																																																																																																									0.000000	
 11 	 4																											9.105260																																										-9.105260																																																																																																																																																									0.000000	
 11 	 5																											9.110025																																										-9.110025																																																																																																																																																									0.000000	
 11 	 6																											9.114998																																										-9.114998																																																																																																																																																									0.000000	
 11 	 7																											9.119763																																										-9.119763																																																																																																																																																									0.000000	
 11 	 8																											9.124735																																										-9.124735																																																																																																																																																									0.000000	
 11 	 9																											9.129500																																										-9.129500																																																																																																																																																									0.000000	
 11 	 10																											9.134473																																										-9.134473																																																																																																																																																									0.000000	
 11 	 11																											9.139238																																										-9.139238																																																																																																																																																									0.000000	
 11 	 12																											9.144003																																										-9.144003																																																																																																																																																									0.000000	
 11 	 13																											9.148975																																										-9.148975																																																																																																																																																									0.000000	
 11 	 14																											9.153741																																										-9.153741																																																																																																																																																									0.000000	
 11 	 15																											9.158713																																										-9.158713																																																																																																																																																									0.000000	
 11 	 16																											9.163478																																										-9.163478																																																																																																																																																									0.000000	
 11 	 17																											9.168451																																										-9.168451																																																																																																																																																									0.000000	
 11 	 18																											9.173216																																										-9.173216																																																																																																																																																									0.000000	
 11 	 19																											9.177981																																										-9.177981																																																																																																																																																									0.000000	
 11 	 20																											9.182953																																										-9.182953																																																																																																																																																									0.000000	
 11 	 21																											9.187719																																										-9.187719																																																																																																																																																									0.000000	
 11 	 22																											9.192691																																										-9.192691																																																																																																																																																									0.000000	
 11 	 23																											9.197456																																										-9.197456																																																																																																																																																									0.000000	
 11 	 24																											9.202429																																										-9.202429																																																																																																																																																									0.000000	
 12 	 1																											9.060925																																										-9.060925																																																																																																																																																									0.000000	
 12 	 2																											9.054502																																										-9.054502																																																																																																																																																									0.000000	
 12 	 3																											9.048080																																										-9.048080																																																																																																																																																									0.000000	
 12 	 4																											9.041657																																										-9.041657																																																																																																																																																									0.000000	
 12 	 5																											9.035649																																										-9.035649																																																																																																																																																									0.000000	
 12 	 6																											9.029226																																										-9.029226																																																																																																																																																									0.000000	
 12 	 7																											9.022596																																										-9.022596																																																																																																																																																									0.000000	
 12 	 8																											9.016795																																										-9.016795																																																																																																																																																									0.000000	
 12 	 9																											9.010372																																										-9.010372																																																																																																																																																									0.000000	
 12 	 10																											9.003742																																										-9.003742																																																																																																																																																									0.000000	
 12 	 11																											8.997319																																										-8.997319																																																																																																																																																									0.000000	
 12 	 12																											8.991311																																										-8.991311																																																																																																																																																									0.000000	
 12 	 13																											8.984889																																										-8.984889																																																																																																																																																									0.000000	
 12 	 14																											8.978466																																										-8.978466																																																																																																																																																									0.000000	
 12 	 15																											8.972458																																										-8.972458																																																																																																																																																									0.000000	
 12 	 16																											8.966035																																										-8.966035																																																																																																																																																									0.000000	
 12 	 17																											8.959612																																										-8.959612																																																																																																																																																									0.000000	
 12 	 18																											8.953190																																										-8.953190																																																																																																																																																									0.000000	
 12 	 19																											8.947181																																										-8.947181																																																																																																																																																									0.000000	
 12 	 20																											8.940759																																										-8.940759																																																																																																																																																									0.000000	
 12 	 21																											8.934129																																										-8.934129																																																																																																																																																									0.000000	
 12 	 22																											8.928328																																										-8.928328																																																																																																																																																									0.000000	
 12 	 23																											8.921698																																										-8.921698																																																																																																																																																									0.000000	
 12 	 24																											8.915275																																										-8.915275																																																																																																																																																									0.000000	
