Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 18																								-8.950878								0.000000																																																												0.000019	0.000013	0.000003	0.000008		0.000007	0.000007	0.000002				0.828002	0.000007	0.091755			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000095	0.456549	0.000003		0.407106	0.000000			0.000000															4.466072					0.000013																																																																													0.000000	
 1 	 19																								-8.688087								0.000000																																																												0.000021	0.000013	0.000003	0.000008		0.000008	0.000008	0.000002				0.591429	0.000005	0.065539			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000094	0.456549	0.000003		0.407106	0.000000			0.000000															4.466072					0.000013																																																																													0.000000	
 1 	 20																								-8.523772								0.000000																																																												0.000022	0.000013	0.000003	0.000008		0.000008	0.000008	0.000002				0.443506	0.000004	0.049147			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000094	0.456550	0.000003		0.407106	0.000000			0.000000															4.466072					0.000013																																																																													0.000000	
 1 	 21																								-8.359365								0.000000																																																												0.000020	0.000013	0.000003	0.000008		0.000008	0.000009	0.000002				0.295503	0.000003	0.032746			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000093	0.456550	0.000003		0.407106	0.000000			0.000000															4.466073					0.000013																																																																													0.000000	
 1 	 22																								-8.241372								0.000000																																																												0.000020	0.000013	0.000003	0.000008		0.000008	0.000009	0.000002				0.189283	0.000002	0.020975			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000093	0.456550	0.000003		0.407106	0.000000			0.000000															4.466073					0.000013																																																																													0.000000	
 1 	 23																								-8.162522								0.000000																																																												0.000020	0.000013	0.000003	0.000008		0.000009	0.000008	0.000002				0.118302	0.000001	0.013110			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000085	0.456556	0.000003		0.407106	0.000000			0.000000															4.466073					0.000013																																																																													0.000000	
 1 	 24																								-8.083675								0.000000																																																												0.000022	0.000014	0.000003	0.000008		0.000009	0.000004	0.000002				0.047321	0.000000	0.005244			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000089	0.456553	0.000003		0.407106	0.000000			0.000000															4.466074					0.000013																																																																													0.000000	
 2 	 1																								-8.063817								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.029550	0.000000	0.003275			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000073	0.456565	0.000003		0.407106	0.000000			0.000000															4.465998					0.000014																																																																													0.000000	
 2 	 2																								-8.044149								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.011830	0.000000	0.001311			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000080	0.456559	0.000003		0.407106	0.000000			0.000000															4.466011					0.000015																																																																													0.000000	
 2 	 3																								-8.037556								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.005890	0.000000	0.000653			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000089	0.456552	0.000003		0.407106	0.000000			0.000000															4.466014					0.000015																																																																													0.000000	
 2 	 4																								-8.109845								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.070981	0.000001	0.007866			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000074	0.456564	0.000003		0.407106	0.000000			0.000000															4.466002					0.000014																																																																													0.000000	
 2 	 5																								-8.241262								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.189283	0.000002	0.020975			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000083	0.456557	0.000003		0.407106	0.000000			0.000000															4.466004					0.000014																																																																													0.000000	
 2 	 6																								-8.556656								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.473208	0.000004	0.052438			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000083	0.456557	0.000003		0.407106	0.000000			0.000000															4.466006					0.000014																																																																													0.000000	
 2 	 7																								-9.049324								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.916714	0.000008	0.101585			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000083	0.456557	0.000003		0.407106	0.000000			0.000000															4.466012					0.000014																																																																													0.000000	
 2 	 8																								-8.917926								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.798427	0.000007	0.088477			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000084	0.456557	0.000003		0.407106	0.000000			0.000000															4.466011					0.000014																																																																													0.000000	
 2 	 9																								-8.852232								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.739286	0.000007	0.081923			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000084	0.456557	0.000003		0.407106	0.000000			0.000000															4.466013					0.000014																																																																													0.000000	
 2 	 10																								-8.950782								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.828002	0.000007	0.091755			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000084	0.456556	0.000003		0.407106	0.000000			0.000000															4.466014					0.000014																																																																													0.000000	
 2 	 11																								-9.081897								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.946284	0.000008	0.104862			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000084	0.456556	0.000003		0.407106	0.000000			0.000000															4.465739					0.000014																																																																													0.000000	
 2 	 12																								-9.187028								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				1.040916	0.000009	0.115348			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000084	0.456556	0.000003		0.407106	0.000000			0.000000															4.465750					0.000014																																																																													0.000000	
 2 	 13																								-9.081801								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.946284	0.000008	0.104862			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000085	0.456556	0.000003		0.407106	0.000000			0.000000															4.465643					0.000014																																																																													0.000000	
 2 	 14																								-9.095032								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.958114	0.000008	0.106173			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000084	0.456556	0.000003		0.407106	0.000000			0.000000															4.465733					0.000014																																																																													0.000000	
 2 	 15																								-9.226421								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				1.076401	0.000009	0.119281			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000084	0.456556	0.000003		0.407106	0.000000			0.000000															4.465725					0.000014																																																																													0.000000	
 2 	 16																								-9.279004								0.000000																																																												0.000010	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				1.123717	0.000010	0.124524			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000084	0.456556	0.000003		0.407106	0.000000			0.000000															4.465748					0.000014																																																																													0.000000	
 2 	 17																								-9.278996								0.000000																																																												0.000011	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				1.123717	0.000010	0.124524			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000084	0.456556	0.000003		0.407106	0.000000			0.000000															4.465740					0.000014																																																																													0.000000	
 2 	 18																								-8.950786								0.000000																																																												0.000011	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.828002	0.000007	0.091755			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000083	0.456557	0.000003		0.407106	0.000000			0.000000															4.466017					0.000014																																																																													0.000000	
 2 	 19																								-8.687997								0.000000																																																												0.000011	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.591429	0.000005	0.065539			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000083	0.456557	0.000003		0.407106	0.000000			0.000000															4.466021					0.000014																																																																													0.000000	
 2 	 20																								-8.523680								0.000000																																																												0.000011	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.443506	0.000004	0.049147			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000082	0.456558	0.000003		0.407106	0.000000			0.000000															4.466021					0.000014																																																																													0.000000	
 2 	 21																								-8.359274								0.000000																																																												0.000012	0.000003	0.000001	0.000002		0.000003	0.000003	0.000001				0.295503	0.000003	0.032746			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000082	0.456558	0.000003		0.407106	0.000000			0.000000															4.466021					0.000014																																																																													0.000000	
 2 	 22																								-8.241283								0.000000																																																												0.000012	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.189283	0.000002	0.020975			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000081	0.456559	0.000003		0.407106	0.000000			0.000000															4.466022					0.000014																																																																													0.000000	
 2 	 23																								-8.162436								0.000000																																																												0.000012	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.118302	0.000001	0.013110			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000080	0.456560	0.000003		0.407106	0.000000			0.000000															4.466023					0.000014																																																																													0.000000	
 2 	 24																								-8.083591								0.000000																																																												0.000014	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.047321	0.000000	0.005244			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000077	0.456561	0.000003		0.407106	0.000000			0.000000															4.466025					0.000015																																																																													0.000000	
 3 	 1																								-7.343898								0.000000																																																												0.000005	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.029550	0.000000	0.003275			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000034	0.456594	0.000002		0.407106	0.000000			0.000000															3.746098					0.000010																																																																													0.000000	
 3 	 2																								-7.321175								0.000000																																																												0.000005	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.011830	0.000000	0.001311			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000038	0.456591	0.000002		0.407106	0.000000			0.000000															3.743057					0.000010																																																																													0.000000	
 3 	 3																								-7.312164								0.000000																																																												0.000005	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.005890	0.000000	0.000653			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000042	0.456588	0.000002		0.407106	0.000000			0.000000															3.740644					0.000009																																																																													0.000000	
 3 	 4																								-7.382892								0.000000																																																												0.000006	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.070981	0.000001	0.007866			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000035	0.456594	0.000002		0.407106	0.000000			0.000000															3.739066					0.000009																																																																													0.000000	
 3 	 5																								-7.565403								0.000000																																																												0.000006	0.000004	0.000001	0.000002		0.000003	0.000004	0.000001				0.189283	0.000002	0.020975			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000040	0.456590	0.000002		0.407106	0.000000			0.000000															3.790163					0.000010																																																																													0.000000	
 3 	 6																								-8.554434								0.000000																																																												0.000006	0.000004	0.000001	0.000002		0.000003	0.000004	0.000001				0.473208	0.000004	0.052438			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000040	0.456590	0.000002		0.407106	0.000000			0.000000															4.463802					0.000010																																																																													0.000000	
