Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														14.633434	0.000004	0.000029	-14.633460	-0.000003	-0.000004																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														14.633434	0.000004	0.000029	-14.633460	-0.000003	-0.000004																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														14.633434	0.000004	0.000029	-14.633459	-0.000003	-0.000004																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														14.633434	0.000004	0.000025	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														14.633434	0.000004	0.000025	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														14.633434	0.000004	0.000025	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														14.633434	0.000004	0.000025	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														14.633434	0.000004	0.000025	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														14.633434	0.000004	0.000025	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														14.633433	0.000004	0.000024	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														14.633433	0.000004	0.000024	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633455	-0.000003	-0.000004																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														14.633433	0.000004	0.000024	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														14.633433	0.000004	0.000024	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														14.633433	0.000004	0.000024	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														14.633433	0.000004	0.000024	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														14.633432	0.000004	0.000025	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														14.633432	0.000004	0.000025	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														14.633432	0.000004	0.000024	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														14.633432	0.000004	0.000028	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														14.633432	0.000004	0.000028	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														14.633432	0.000004	0.000028	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														14.633432	0.000004	0.000028	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														14.633432	0.000004	0.000028	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														14.633432	0.000004	0.000028	-14.633456	-0.000003	-0.000004																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														14.633432	0.000004	0.000028	-14.633456	-0.000004	-0.000004																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														14.633432	0.000004	0.000024	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														14.633432	0.000004	0.000024	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														14.633432	0.000004	0.000025	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														14.633433	0.000004	0.000025	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														14.633426	0.000004	0.000020	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633440	-0.000005	-0.000006																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														14.633426	0.000004	0.000024	-14.633442	-0.000005	-0.000006																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														14.633426	0.000004	0.000024	-14.633442	-0.000005	-0.000006																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														14.633426	0.000004	0.000024	-14.633442	-0.000005	-0.000006																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														14.633426	0.000004	0.000024	-14.633442	-0.000005	-0.000006																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														14.633426	0.000004	0.000024	-14.633442	-0.000005	-0.000006																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														14.633426	0.000004	0.000024	-14.633442	-0.000005	-0.000006																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														14.633426	0.000004	0.000020	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														14.633425	0.000004	0.000021	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633438	-0.000005	-0.000006																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633438	-0.000005	-0.000006																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														14.633425	0.000004	0.000021	-14.633438	-0.000005	-0.000006																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														14.633426	0.000004	0.000021	-14.633439	-0.000005	-0.000006																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														14.633425	0.000004	0.000024	-14.633441	-0.000005	-0.000006																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														14.633425	0.000004	0.000024	-14.633441	-0.000005	-0.000006																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														14.633425	0.000004	0.000024	-14.633441	-0.000005	-0.000006																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														14.633425	0.000004	0.000024	-14.633441	-0.000005	-0.000006																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														14.633425	0.000004	0.000024	-14.633441	-0.000005	-0.000006																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														14.633425	0.000004	0.000024	-14.633441	-0.000005	-0.000006																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														14.633425	0.000004	0.000021	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														14.633425	0.000004	0.000020	-14.633437	-0.000005	-0.000006																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														14.633424	0.000004	0.000019	-14.633435	-0.000005	-0.000006																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														14.633422	0.000004	0.000018	-14.633433	-0.000005	-0.000006																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														14.633401	0.000004	0.000013	-14.633407	-0.000005	-0.000006																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														14.633390	0.000004	0.000012	-14.633395	-0.000005	-0.000006																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														14.633371	0.000004	0.000010	-14.633375	-0.000005	-0.000006																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														14.633334	0.000004	0.000010	-14.633337	-0.000005	-0.000006																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														14.633227	0.000004	0.000009	-14.633229	-0.000005	-0.000006																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														14.317895	0.000004	0.000008	-14.317897	-0.000005	-0.000006																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														14.338430	0.000004	0.000009	-14.338432	-0.000005	-0.000006																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														14.339154	0.000004	0.000009	-14.339155	-0.000005	-0.000006																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														14.339467	0.000004	0.000009	-14.339468	-0.000005	-0.000006																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														14.339687	0.000004	0.000009	-14.339688	-0.000005	-0.000006																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														14.342374	0.000004	0.000009	-14.342375	-0.000005	-0.000006																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														14.371472	0.000004	0.000007	-14.371473	-0.000005	-0.000006																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														14.633329	0.000004	0.000009	-14.633331	-0.000005	-0.000006																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														14.633221	0.000004	0.000008	-14.633223	-0.000005	-0.000006																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														14.356154	0.000004	0.000008	-14.356156	-0.000005	-0.000006																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														14.336603	0.000004	0.000009	-14.336605	-0.000005	-0.000006																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														14.337436	0.000004	0.000009	-14.337437	-0.000005	-0.000006																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														14.339106	0.000004	0.000009	-14.339108	-0.000005	-0.000006																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														14.339267	0.000004	0.000009	-14.339268	-0.000005	-0.000006																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														14.339860	0.000004	0.000009	-14.339861	-0.000005	-0.000006																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														14.340364	0.000004	0.000009	-14.340366	-0.000005	-0.000006																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														14.340764	0.000004	0.000008	-14.340765	-0.000005	-0.000006																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														14.340925	0.000004	0.000008	-14.340927	-0.000005	-0.000006																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														14.342596	0.000004	0.000008	-14.342597	-0.000005	-0.000006																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														14.397294	0.000004	0.000006	-14.397296	-0.000004	-0.000004																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														14.400139	0.000004	0.000006	-14.400141	-0.000004	-0.000004																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														14.400384	0.000004	0.000006	-14.400386	-0.000004	-0.000004																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														14.396646	0.000004	0.000006	-14.396647	-0.000004	-0.000004																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														14.396352	0.000004	0.000006	-14.396353	-0.000004	-0.000004																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														14.395558	0.000004	0.000006	-14.395559	-0.000004	-0.000004																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														14.395148	0.000004	0.000006	-14.395149	-0.000004	-0.000004																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														14.395424	0.000004	0.000006	-14.395425	-0.000004	-0.000004																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														14.395230	0.000004	0.000006	-14.395231	-0.000004	-0.000004																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														14.394989	0.000004	0.000006	-14.394991	-0.000004	-0.000004																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														14.394632	0.000004	0.000006	-14.394633	-0.000004	-0.000004																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														14.393110	0.000004	0.000007	-14.393113	-0.000004	-0.000004																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														14.394538	0.000004	0.000008	-14.394541	-0.000004	-0.000004																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														14.390351	0.000004	0.000007	-14.390355	-0.000004	-0.000004																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														14.392440	0.000004	0.000005	-14.392441	-0.000004	-0.000004																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														14.392891	0.000004	0.000006	-14.392892	-0.000004	-0.000004																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														14.394325	0.000004	0.000006	-14.394327	-0.000004	-0.000004																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														14.395137	0.000004	0.000006	-14.395139	-0.000004	-0.000004																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														14.395308	0.000004	0.000006	-14.395310	-0.000004	-0.000004																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														14.395698	0.000004	0.000006	-14.395700	-0.000004	-0.000004																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														14.395992	0.000004	0.000006	-14.395994	-0.000004	-0.000004																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														14.396678	0.000004	0.000006	-14.396679	-0.000004	-0.000004																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														14.396904	0.000004	0.000006	-14.396906	-0.000004	-0.000004																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														14.397074	0.000004	0.000006	-14.397075	-0.000004	-0.000004																																																																	0.000000	
