Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 11																																																																																																																																		2.012010	0.000004	0.000005	5.060927																																																																																									-7.072945	
 3 	 12																																																																																																																																		2.012009	0.000004	0.000005	5.060927																																																																																									-7.072945	
 3 	 13																																																																																																																																		2.012009	0.000004	0.000005	5.060927																																																																																									-7.072945	
 3 	 14																																																																																																																																		2.012009	0.000004	0.000005	5.060927																																																																																									-7.072945	
 3 	 15																																																																																																																																		2.012009	0.000004	0.000005	5.060927																																																																																									-7.072945	
 3 	 16																																																																																																																																		2.012009	0.000004	0.000005	5.060927																																																																																									-7.072945	
 3 	 17																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 3 	 18																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 3 	 19																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 3 	 20																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 3 	 21																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 3 	 22																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 3 	 23																																																																																																																																		2.012019	0.000004	0.000005	5.060917																																																																																									-7.072945	
 3 	 24																																																																																																																																		2.012029	0.000005	0.000005	5.060907																																																																																									-7.072945	
 4 	 1																																																																																																																																		2.006012	0.000006	0.000005	5.066923																																																																																									-7.072945	
 4 	 2																																																																																																																																		2.006217	0.000006	0.000005	5.066718																																																																																									-7.072945	
 4 	 3																																																																																																																																		2.004965	0.000006	0.000005	5.067970																																																																																									-7.072945	
 4 	 4																																																																																																																																		2.004369	0.000006	0.000005	5.068566																																																																																									-7.072945	
 4 	 5																																																																																																																																		2.002909	0.000006	0.000005	5.070027																																																																																									-7.072945	
 4 	 6																																																																																																																																		1.985393	0.000006	0.000005	5.087542																																																																																									-7.072945	
 4 	 7																																																																																																																																		1.969811	0.000006	0.000005	5.103124																																																																																									-7.072945	
 4 	 8																																																																																																																																		1.970089	0.000005	0.000004	5.102847																																																																																									-7.072945	
 4 	 9																																																																																																																																		2.002962	0.000006	0.000005	5.069973																																																																																									-7.072945	
 4 	 10																																																																																																																																		2.002988	0.000006	0.000005	5.069947																																																																																									-7.072945	
 4 	 11																																																																																																																																		2.011962	0.000006	0.000005	5.060971																																																																																									-7.072945	
 4 	 12																																																																																																																																		2.011962	0.000006	0.000005	5.060972																																																																																									-7.072945	
 4 	 13																																																																																																																																		2.011939	0.000006	0.000005	5.060994																																																																																									-7.072945	
 4 	 14																																																																																																																																		2.011962	0.000006	0.000005	5.060972																																																																																									-7.072945	
 4 	 15																																																																																																																																		2.011962	0.000006	0.000005	5.060972																																																																																									-7.072945	
 4 	 16																																																																																																																																		2.011961	0.000006	0.000005	5.060972																																																																																									-7.072945	
 4 	 17																																																																																																																																		2.011961	0.000006	0.000005	5.060973																																																																																									-7.072945	
 4 	 18																																																																																																																																		2.010732	0.000006	0.000005	5.062203																																																																																									-7.072945	
 4 	 19																																																																																																																																		2.002847	0.000006	0.000005	5.070088																																																																																									-7.072945	
 4 	 20																																																																																																																																		2.002828	0.000006	0.000005	5.070107																																																																																									-7.072945	
 4 	 21																																																																																																																																		2.002816	0.000006	0.000005	5.070119																																																																																									-7.072945	
 4 	 22																																																																																																																																		2.002806	0.000006	0.000005	5.070129																																																																																									-7.072945	
 4 	 23																																																																																																																																		2.004162	0.000006	0.000005	5.068773																																																																																									-7.072945	
 4 	 24																																																																																																																																		2.005936	0.000006	0.000005	5.066999																																																																																									-7.072945	
 5 	 1																																																																																																																																		2.011311	0.000006	0.000005	5.061623																																																																																									-7.072945	
 5 	 2																																																																																																																																		2.011057	0.000006	0.000005	5.061877																																																																																									-7.072945	
 5 	 3																																																																																																																																		2.004478	0.000006	0.000005	5.068456																																																																																									-7.072945	
 5 	 4																																																																																																																																		2.003863	0.000006	0.000005	5.069071																																																																																									-7.072945	
 5 	 5																																																																																																																																		2.002356	0.000006	0.000005	5.070579																																																																																									-7.072945	
 5 	 6																																																																																																																																		2.002377	0.000006	0.000005	5.070558																																																																																									-7.072945	
 5 	 7																																																																																																																																		2.002421	0.000006	0.000005	5.070513																																																																																									-7.072945	
 5 	 8																																																																																																																																		2.002413	0.000006	0.000005	5.070522																																																																																									-7.072945	
 5 	 9																																																																																																																																		2.002416	0.000006	0.000005	5.070519																																																																																									-7.072945	
 5 	 10																																																																																																																																		2.011750	0.000006	0.000005	5.061184																																																																																									-7.072945	
 5 	 11																																																																																																																																		2.011952	0.000007	0.000005	5.060981																																																																																									-7.072945	
 5 	 12																																																																																																																																		2.011951	0.000007	0.000005	5.060983																																																																																									-7.072945	
 5 	 13																																																																																																																																		2.011950	0.000007	0.000005	5.060983																																																																																									-7.072945	
 5 	 14																																																																																																																																		2.011950	0.000007	0.000005	5.060983																																																																																									-7.072945	
 5 	 15																																																																																																																																		2.011950	0.000007	0.000005	5.060983																																																																																									-7.072945	
 5 	 16																																																																																																																																		2.011950	0.000007	0.000005	5.060983																																																																																									-7.072945	
 5 	 17																																																																																																																																		2.011949	0.000007	0.000005	5.060985																																																																																									-7.072945	
 5 	 18																																																																																																																																		2.011891	0.000007	0.000005	5.061043																																																																																									-7.072945	
 5 	 19																																																																																																																																		2.011829	0.000006	0.000005	5.061104																																																																																									-7.072945	
 5 	 20																																																																																																																																		2.011745	0.000006	0.000005	5.061189																																																																																									-7.072945	
 5 	 21																																																																																																																																		2.011716	0.000006	0.000005	5.061218																																																																																									-7.072945	
 5 	 22																																																																																																																																		2.011607	0.000006	0.000005	5.061327																																																																																									-7.072945	
 5 	 23																																																																																																																																		2.011505	0.000006	0.000005	5.061429																																																																																									-7.072945	
 5 	 24																																																																																																																																		2.011299	0.000006	0.000005	5.061636																																																																																									-7.072945	
 6 	 1																																																																																																																																		2.012028	0.000004	0.000005	5.060907																																																																																									-7.072945	
 6 	 2																																																																																																																																		2.012028	0.000004	0.000005	5.060908																																																																																									-7.072945	
 6 	 3																																																																																																																																		2.012024	0.000004	0.000005	5.060912																																																																																									-7.072945	
 6 	 4																																																																																																																																		2.012021	0.000004	0.000005	5.060915																																																																																									-7.072945	
 6 	 5																																																																																																																																		2.012009	0.000004	0.000005	5.060928																																																																																									-7.072945	
 6 	 6																																																																																																																																		2.011666	0.000004	0.000004	5.061272																																																																																									-7.072945	
 6 	 7																																																																																																																																		2.011668	0.000004	0.000004	5.061270																																																																																									-7.072945	
 6 	 8																																																																																																																																		2.011668	0.000004	0.000004	5.061270																																																																																									-7.072945	
 6 	 9																																																																																																																																		2.012009	0.000004	0.000005	5.060927																																																																																									-7.072945	
 6 	 10																																																																																																																																		2.012009	0.000004	0.000005	5.060927																																																																																									-7.072945	
 6 	 11																																																																																																																																		2.012009	0.000004	0.000005	5.060927																																																																																									-7.072945	
 6 	 12																																																																																																																																		1.969428	0.000009	0.000005	5.103504																																																																																									-7.072945	
 6 	 13																																																																																																																																		1.969430	0.000009	0.000005	5.103502																																																																																									-7.072945	
 6 	 14																																																																																																																																		1.969430	0.000009	0.000005	5.103502																																																																																									-7.072945	
 6 	 15																																																																																																																																		1.969429	0.000009	0.000005	5.103502																																																																																									-7.072945	
 6 	 16																																																																																																																																		1.969428	0.000009	0.000005	5.103504																																																																																									-7.072945	
 6 	 17																																																																																																																																		1.969428	0.000009	0.000005	5.103504																																																																																									-7.072945	
 6 	 18																																																																																																																																		1.969428	0.000009	0.000005	5.103503																																																																																									-7.072945	
 6 	 19																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 6 	 20																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 6 	 21																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 6 	 22																																																																																																																																		2.012008	0.000004	0.000005	5.060928																																																																																									-7.072945	
 6 	 23																																																																																																																																		2.012019	0.000004	0.000005	5.060917																																																																																									-7.072945	
 6 	 24																																																																																																																																		2.012028	0.000004	0.000005	5.060907																																																																																									-7.072945	
 7 	 1																																																																																																																																		2.012027	0.000005	0.000005	5.060908																																																																																									-7.072945	
 7 	 2																																																																																																																																		2.012027	0.000005	0.000005	5.060909																																																																																									-7.072945	
 7 	 3																																																																																																																																		2.012021	0.000005	0.000005	5.060914																																																																																									-7.072945	
 7 	 4																																																																																																																																		2.012018	0.000005	0.000005	5.060918																																																																																									-7.072945	
 7 	 5																																																																																																																																		2.012005	0.000005	0.000005	5.060931																																																																																									-7.072945	
 7 	 6																																																																																																																																		2.012005	0.000005	0.000005	5.060931																																																																																									-7.072945	
 7 	 7																																																																																																																																		2.012005	0.000005	0.000005	5.060931																																																																																									-7.072945	
 7 	 8																																																																																																																																		2.012005	0.000005	0.000005	5.060931																																																																																									-7.072945	
 7 	 9																																																																																																																																		2.012005	0.000005	0.000005	5.060931																																																																																									-7.072945	
 7 	 10																																																																																																																																		2.012005	0.000005	0.000005	5.060931																																																																																									-7.072945	
 7 	 11																																																																																																																																		2.012005	0.000005	0.000005	5.060931																																																																																									-7.072945	
 7 	 12																																																																																																																																		2.012006	0.000005	0.000005	5.060930																																																																																									-7.072945	
 7 	 13																																																																																																																																		1.971682	0.000005	0.000005	5.101254																																																																																									-7.072945	
 7 	 14																																																																																																																																		1.969433	0.000006	0.000005	5.103502																																																																																									-7.072945	
 7 	 15																																																																																																																																		1.969449	0.000005	0.000005	5.103486																																																																																									-7.072945	
 7 	 16																																																																																																																																		2.011687	0.000005	0.000005	5.061249																																																																																									-7.072945	
 7 	 17																																																																																																																																		2.011843	0.000005	0.000005	5.061093																																																																																									-7.072945	
 7 	 18																																																																																																																																		2.012005	0.000005	0.000005	5.060931																																																																																									-7.072945	
 7 	 19																																																																																																																																		2.012004	0.000005	0.000005	5.060932																																																																																									-7.072945	
 7 	 20																																																																																																																																		2.012004	0.000005	0.000005	5.060932																																																																																									-7.072945	
 7 	 21																																																																																																																																		2.012004	0.000005	0.000005	5.060932																																																																																									-7.072945	
 7 	 22																																																																																																																																		2.012003	0.000005	0.000005	5.060932																																																																																									-7.072945	
 7 	 23																																																																																																																																		2.012010	0.000005	0.000005	5.060926																																																																																									-7.072945	
 7 	 24																																																																																																																																		2.012018	0.000005	0.000005	5.060918																																																																																									-7.072945	
 8 	 1																																																																																																																																		2.011554	0.000004	0.000004	5.061383																																																																																									-7.072945	
 8 	 2																																																																																																																																		2.011558	0.000004	0.000004	5.061379																																																																																									-7.072945	
 8 	 3																																																																																																																																		2.011480	0.000004	0.000004	5.061457																																																																																									-7.072945	
 8 	 4																																																																																																																																		2.011435	0.000004	0.000004	5.061502																																																																																									-7.072945	
 8 	 5																																																																																																																																		2.011302	0.000004	0.000004	5.061635																																																																																									-7.072945	
 8 	 6																																																																																																																																		2.011303	0.000004	0.000004	5.061634																																																																																									-7.072945	
 8 	 7																																																																																																																																		2.011309	0.000004	0.000004	5.061629																																																																																									-7.072945	
 8 	 8																																																																																																																																		2.011494	0.000004	0.000004	5.061443																																																																																									-7.072945	
 8 	 9																																																																																																																																		2.011998	0.000005	0.000005	5.060938																																																																																									-7.072945	
 8 	 10																																																																																																																																		2.011998	0.000005	0.000005	5.060937																																																																																									-7.072945	
 8 	 11																																																																																																																																		2.012002	0.000005	0.000005	5.060934																																																																																									-7.072945	
 8 	 12																																																																																																																																		2.012001	0.000005	0.000005	5.060935																																																																																									-7.072945	
 8 	 13																																																																																																																																		1.969422	0.000010	0.000005	5.103508																																																																																									-7.072945	
