Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000012	6.970061	0.000032				-6.334206																	0.000001																																																																-32741.613483	32741.970287							-0.992694	
 1 	 2																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.968266	0.000032				-6.334207																	0.000001																																																																-32761.226433	32761.585033							-0.992694	
 1 	 3																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000010	6.976699	0.000032				-6.334210																	0.000001																																																																-32567.320167	32567.670336							-0.992694	
 1 	 4																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.959720	0.000031				-6.334202																	0.000001																																																																-30524.376670	30524.743812							-0.992694	
 1 	 5																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.958475	0.000030				-6.334199																	0.000001																																																																-29766.218746	29766.587131							-0.992694	
 1 	 6																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.958076	0.000030				-6.334199																	0.000001																																																																-29883.498669	29883.867452							-0.992694	
 1 	 7																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.956383	0.000030				-6.334199																	0.000001																																																																-30102.873858	30103.244335							-0.992694	
 1 	 8																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.959349	0.000030				-6.334199																	0.000001																																																																-30260.201018	30260.568528							-0.992694	
 1 	 9																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.958219	0.000030				-6.334199																	0.000001																																																																-30364.013001	30364.381641							-0.992694	
 1 	 10																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.958864	0.000030				-6.334199																	0.000001																																																																-30450.750854	30451.118849							-0.992694	
 1 	 11																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.958814	0.000030				-6.334199																	0.000001																																																																-30499.310263	30499.678307							-0.992694	
 1 	 12																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.957472	0.000030				-6.334071																	0.000001																																																																-30523.067526	30523.436785							-0.992694	
 1 	 13																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000010	7.332775	0.000034				-6.333344																	0.000001																																																																-30539.293634	30539.286861							-0.992694	
 1 	 14																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000010	7.332797	0.000034				-6.287695																	0.000001																																																																-30551.173040	30551.120596							-0.992694	
 1 	 15																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000010	7.332775	0.000034				-6.333354																	0.000001																																																																-30546.260173	30546.253409							-0.992694	
 1 	 16																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.959096	0.000030				-6.334069																	0.000001																																																																-30541.220398	30541.588031							-0.992694	
 1 	 17																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.961691	0.000030				-6.334201																	0.000001																																																																-30508.715887	30509.081057							-0.992694	
 1 	 18																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.961187	0.000030				-6.334200																	0.000001																																																																-30475.500091	30475.865764							-0.992694	
 1 	 19																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.961092	0.000030				-6.334201																	0.000001																																																																-30401.618936	30401.984704							-0.992694	
 1 	 20																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.960454	0.000031				-6.334201																	0.000001																																																																-30272.236272	30272.602678							-0.992694	
 1 	 21																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.961358	0.000031				-6.334200																	0.000001																																																																-30147.636966	30148.002468							-0.992694	
 1 	 22																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.961516	0.000030				-6.334200																	0.000001																																																																-29977.468057	29977.833401							-0.992694	
 1 	 23																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.963122	0.000031				-6.334203																	0.000001																																																																-29908.869346	29909.233087							-0.992694	
 1 	 24																				0.000000		0.000000																																																																																									-0.000000								-0.000008			-0.000001					0.000011	6.969676	0.000031				-6.334205																	0.000001																																																																-30423.037904	30423.395091							-0.992694	
 2 	 1																				0.000000		0.000000																																																																																									-0.000000								-0.000009			-0.000001					0.000012	6.932511	0.000032				-6.334081																	0.000001																																																																-32756.139971	32756.534199							-0.992694	
 2 	 2																				0.000000		0.000000																																																																																									-0.000000								-0.000009			-0.000001					0.000012	6.929755	0.000032				-6.334096																	0.000001																																																																-32679.576344	32679.973343							-0.992694	
 2 	 3																				0.000000		0.000000																																																																																									-0.000000								-0.000009			-0.000001					0.000011	6.943489	0.000032				-6.334098																	0.000001																																																																-32500.772586	32501.155854							-0.992694	
 2 	 4																				0.000000		0.000000																																																																																									-0.000000								-0.000009			-0.000001					0.000012	6.923098	0.000031				-6.334070																	0.000001																																																																-30554.083741	30554.487373							-0.992694	
 2 	 5																				0.000000		0.000000																																																																																									-0.000000								-0.000009			-0.000001					0.000012	6.920451	0.000031				-6.334054																	0.000001																																																																-29918.271744	29918.678006							-0.992694	
 2 	 6																				0.000000		0.000000																																																																																									-0.000000								-0.000009			-0.000001					0.000012	6.910056	0.000030				-6.334041																	0.000001																																																																-29981.596658	29982.013305							-0.992694	
