Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 10																															0.000000																																																																																																-0.000002																-0.000000						5.693321					-4.140280								0.000002	1.186958			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 11																															0.000000																																																																																																-0.000002																-0.000000						1.554658					-0.001840								0.000005	1.187178			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 12																															0.000000																																																																																																-0.000002																-0.000000						3.234305					-1.681488								0.000005	1.187178			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 13																															0.000000																																																																																																-0.000002																-0.000000						5.693271					-4.140456								0.000005	1.187180			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 14																															0.000000																																																																																																-0.000002																-0.000000						5.693172					-4.140356								0.000005	1.187179			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 15																															0.000000																																																																																																-0.000002																-0.000000						5.059160					-3.506342								0.000005	1.187178			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 16																															0.000000																																																																																																-0.000002																-0.000000						2.085068					-0.532250								0.000005	1.187178			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 17																															0.000000																																																																																																-0.000002																-0.000000						2.045781					-0.492964								0.000005	1.187178			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 18																															0.000000																																																																																																-0.000002																-0.000000						5.693319					-4.140368								0.000002	1.187048			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 19																															0.000000																																																																																																-0.000002																-0.000000						5.693319					-4.140277								0.000002	1.186956			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 20																															0.000000																																																																																																-0.000002																-0.000000						5.693318					-4.140274								0.000002	1.186955			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 21																															0.000000																																																																																																-0.000002																-0.000000						5.693321					-4.140176								0.000002	1.186854			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 22																															0.000000																																																																																																-0.000002																-0.000000						5.693323					-4.139953								0.000002	1.186629			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 23																															0.000000																																																																																																-0.000002																-0.000000						5.693325					-4.139291								0.000002	1.185964			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 2 	 24																															0.000000																																																																																																-0.000002																-0.000000						5.693327					-4.127367								0.000002	1.174038			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140547								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140545								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.693352					-4.140544								0.000007	1.187185			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140546								0.000008	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.693353					-4.140545								0.000007	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 3 	 24																															0.000000																																																																																																-0.000002																-0.000000						5.693353					-4.140545								0.000007	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 1																															0.000000																																																																																																-0.000002																-0.000000						5.606710					-4.053895								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 2																															0.000000																																																																																																-0.000002																-0.000000						5.606711					-4.053896								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 3																															0.000000																																																																																																-0.000002																-0.000000						5.606696					-4.053882								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 4																															0.000000																																																																																																-0.000002																-0.000000						5.606688					-4.053873								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 5																															0.000000																																																																																																-0.000002																-0.000000						5.606668					-4.053853								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 6																															0.000000																																																																																																-0.000002																-0.000000						5.606668					-4.053853								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 7																															0.000000																																																																																																-0.000002																-0.000000						5.606668					-4.053854								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 8																															0.000000																																																																																																-0.000002																-0.000000						5.606673					-4.053858								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 9																															0.000000																																																																																																-0.000002																-0.000000						5.606672					-4.053857								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 10																															0.000000																																																																																																-0.000002																-0.000000						5.606731					-4.053916								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 11																															0.000000																																																																																																-0.000002																-0.000000						5.693351					-4.140542								0.000007	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 12																															0.000000																																																																																																-0.000002																-0.000000						5.693351					-4.140542								0.000007	1.187184			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 13																															0.000000																																																																																																-0.000002																-0.000000						5.693351					-4.140542								0.000007	1.187184			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 14																															0.000000																																																																																																-0.000002																-0.000000						5.693351					-4.140542								0.000007	1.187184			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 15																															0.000000																																																																																																-0.000002																-0.000000						5.693351					-4.140542								0.000007	1.187184			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 16																															0.000000																																																																																																-0.000002																-0.000000						5.693351					-4.140542								0.000007	1.187185			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 17																															0.000000																																																																																																-0.000002																-0.000000						5.693349					-4.140539								0.000006	1.187184			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 18																															0.000000																																																																																																-0.000002																-0.000000						5.693329					-4.140515								0.000004	1.187183			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 19																															0.000000																																																																																																-0.000002																-0.000000						5.606708					-4.053894								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 20																															0.000000																																																																																																-0.000002																-0.000000						5.606702					-4.053888								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 21																															0.000000																																																																																																-0.000002																-0.000000						5.606701					-4.053886								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 22																															0.000000																																																																																																-0.000002																-0.000000						5.606682					-4.053867								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 23																															0.000000																																																																																																-0.000002																-0.000000						5.606695					-4.053880								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 4 	 24																															0.000000																																																																																																-0.000002																-0.000000						5.606714					-4.053900								0.000004	1.187182			-2.739999																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 1																															0.000000																																																																																																-0.000002																-0.000000						5.693318					-4.140504								0.000004	1.187183			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 2																															0.000000																																																																																																-0.000002																-0.000000						5.693237					-4.140424								0.000004	1.187183			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 3																															0.000000																																																																																																-0.000002																-0.000000						5.631498					-4.078684								0.000004	1.187183			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 4																															0.000000																																																																																																-0.000002																-0.000000						5.606727					-4.053912								0.000004	1.187182			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 5																															0.000000																																																																																																-0.000002																-0.000000						5.606715					-4.053900								0.000004	1.187182			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 6																															0.000000																																																																																																-0.000002																-0.000000						5.606715					-4.053900								0.000004	1.187182			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 7																															0.000000																																																																																																-0.000002																-0.000000						5.606729					-4.053914								0.000004	1.187182			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 8																															0.000000																																																																																																-0.000002																-0.000000						5.606715					-4.053901								0.000004	1.187182			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
 5 	 9																															0.000000																																																																																																-0.000002																-0.000000						5.693165					-4.140351								0.000004	1.187183			-2.739998																																																		-2308074.128560	2308074.128560					0.000000	
