Name	C_inv	C_maint	C_op
E_WOOD_TO_FT	4235.361521	2111.278646	0.000000
WOOD_TO_FT	0.008622	0.004298	0.000000
CO2_TO_FT	11.699219	5.831925	0.000000
REFINERY_JETFUEL	0.000000	0.000000	0.000000
REFINERY_GASOLINE	0.000000	0.000000	0.000000
REFINERY_DIESEL	0.000000	0.000000	0.000000
CEMENT_PROCESS	0.000000	0.000000	0.000000
NATURAL_CO2_SEQUESTRATION	0.000000	0.000000	0.000000
AGRICULTURE_EMISSIONS	0.000000	0.000000	0.000000
BIOMASS_SEQUESTRATION	0.000000	0.000000	0.000000
DAC_HT	0.005590	0.002915	0.000000
DAC_LT	0.006162	0.003072	0.000000
WOOD_GROWTH	0.000000	0.000000	0.000000
WET_BIOMASS_GROWTH	0.000000	0.000000	0.000000
SEQUESTRATION	0.000000	88.775965	0.000000
GHG_EMISSIONS	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	0.000000	0.000000
GASOLINE	0.000000	0.000000	0.000000
DIESEL	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	0.000000	0.000000
BIODIESEL	0.000000	0.000000	0.000000
LFO	0.000000	0.000000	0.000000
GAS	0.000000	0.000000	0.000000
JETFUEL_RE	0.000000	0.000000	0.000000
JETFUEL	0.000000	0.000000	2729.999383
FT_FUEL	0.000000	0.000000	0.000000
GAS_RE	0.000000	0.000000	0.000000
WOOD	0.000000	0.000000	0.000000
WET_BIOMASS	0.000000	0.000000	0.000000
COAL	0.000000	0.000000	0.000000
URANIUM	0.000000	0.000000	5087.405311
WASTE	0.000000	0.000000	1800.965954
H2	0.000000	0.000000	0.000000
H2_RE	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000000	0.000000
METHANOL	0.000000	0.000000	0.000000
AMMONIA_RE	0.000000	0.000000	0.000000
METHANOL_RE	0.000000	0.000000	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
CO2_ATMOSPHERE	0.000000	0.000000	0.000000
CO2_CENTRALISED	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_DECENTRALISED	0.000000	0.000000	0.000000
OTHER_GHG	0.000000	0.000000	0.000000
OLIVE_PITS	0.000000	0.000000	0.936558
APPLES	0.000000	0.000000	0.007887
CEREALSTRAW	0.000000	0.000000	383.967964
CHERRIES	0.000000	0.000000	0.016171
MAIZESTRAW	0.000000	0.000000	90.672400
OLIVES	0.000000	0.000000	0.010007
OSR	0.000000	0.000000	43.704409
RICESTRAW	0.000000	0.000000	3.390988
VINEYARDS	0.000000	0.000000	0.035997
MISCANTHUS	0.000000	0.000000	0.006258
SWITCHGRASS	0.000000	0.000000	0.006307
WILLOW	0.000000	0.000000	0.006362
POPLAR	0.000000	0.000000	0.005606
CP_RES	0.000000	0.000000	596.568436
FUELWOOD_RES	0.000000	0.000000	459.104296
LANDSCAPECARE	0.000000	0.000000	296.354287
MSW	0.000000	0.000000	7.218957
FUELWOODRW	0.000000	0.000000	353.096605
OTHERSECRESID	0.000000	0.000000	84.729616
SAWDUST	0.000000	0.000000	1.100001
CP_RW	0.000000	0.000000	0.013857
GRASS_FOR_BIOGAS	0.000000	0.000000	2.229976
MAIZE_SILAGE	0.000000	0.000000	8.849070
SUGARBEETTOPS	0.000000	0.000000	5.975971
MANURE_LIQ	0.000000	0.000000	212.097932
MANURE_SOL	0.000000	0.000000	2691.645490
SLUDGE	0.000000	0.000000	0.071076
