Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 13																										50.428793																																								-50.428681																								-0.000009										-0.000103																																																																																																																										0.000000	
 3 	 14																										42.818176																																								-42.818083																								-0.000007										-0.000086																																																																																																																										0.000000	
 3 	 15																										35.625354																																								-35.625277																								-0.000006										-0.000071																																																																																																																										0.000000	
 3 	 16																										28.816449																																								-28.816388																								-0.000005										-0.000056																																																																																																																										0.000000	
 3 	 17																										21.623626																																								-21.623582																								-0.000003										-0.000041																																																																																																																										0.000000	
 3 	 18																										11.833710																																								-11.833688																								-0.000002										-0.000020																																																																																																																										0.000000	
 3 	 19																										1.897005																																								-1.897002																								-0.000000										-0.000003																																																																																																																										0.000000	
 3 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 8																										6.041060																																								-6.041051																								-0.000001										-0.000008																																																																																																																										0.000000	
 4 	 9																										38.448264																																								-38.448198																								-0.000006										-0.000060																																																																																																																										0.000000	
 4 	 10																										80.769598																																								-80.769448																								-0.000014										-0.000136																																																																																																																										0.000000	
 4 	 11																										114.656029																																								-114.655806																								-0.000021										-0.000201																																																																																																																										0.000000	
 4 	 12																										135.556988																																								-135.556722																								-0.000026										-0.000240																																																																																																																										0.000000	
 4 	 13																										145.584029																																								-145.583742																								-0.000028										-0.000259																																																																																																																										0.000000	
 4 	 14																										147.305637																																								-147.305355																								-0.000028										-0.000254																																																																																																																										0.000000	
 4 	 15																										141.880342																																								-141.880067																								-0.000027										-0.000249																																																																																																																										0.000000	
 4 	 16																										125.292820																																								-125.292577																								-0.000023										-0.000219																																																																																																																										0.000000	
 4 	 17																										98.181413																																								-98.181232																								-0.000018										-0.000163																																																																																																																										0.000000	
 4 	 18																										61.099436																																								-61.099326																								-0.000010										-0.000100																																																																																																																										0.000000	
 4 	 19																										20.618654																																								-20.618621																								-0.000003										-0.000030																																																																																																																										0.000000	
 4 	 20																										1.208588																																								-1.208586																								-0.000000										-0.000002																																																																																																																										0.000000	
 4 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 7																										0.022581																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 8																										4.415054																																								-4.415048																								-0.000000										-0.000006																																																																																																																										0.000000	
 5 	 9																										22.549535																																								-22.549500																								-0.000003										-0.000032																																																																																																																										0.000000	
 5 	 10																										50.496515																																								-50.496430																								-0.000007										-0.000078																																																																																																																										0.000000	
 5 	 11																										75.214067																																								-75.213937																								-0.000011										-0.000119																																																																																																																										0.000000	
 5 	 12																										92.863008																																								-92.862847																								-0.000015										-0.000147																																																																																																																										0.000000	
 5 	 13																										100.936579																																								-100.936404																								-0.000016										-0.000159																																																																																																																										0.000000	
 5 	 14																										107.474484																																								-107.474292																								-0.000018										-0.000175																																																																																																																										0.000000	
 5 	 15																										100.146159																																								-100.145986																								-0.000016										-0.000156																																																																																																																										0.000000	
 5 	 16																										89.385160																																								-89.385006																								-0.000014										-0.000140																																																																																																																										0.000000	
 5 	 17																										73.633226																																								-73.633100																								-0.000011										-0.000115																																																																																																																										0.000000	
 5 	 18																										62.217308																																								-62.217203																								-0.000009										-0.000096																																																																																																																										0.000000	
 5 	 19																										46.171789																																								-46.171713																								-0.000006										-0.000069																																																																																																																										0.000000	
 5 	 20																										21.521989																																								-21.521956																								-0.000003										-0.000030																																																																																																																										0.000000	
 5 	 21																										5.882975																																								-5.882967																								-0.000001										-0.000007																																																																																																																										0.000000	
 5 	 22																										0.146790																																								-0.146789																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 7																										0.462958																																								-0.462958																								-0.000000										-0.000001																																																																																																																										0.000000	
 6 	 8																										8.107441																																								-8.107431																								-0.000001										-0.000009																																																																																																																										0.000000	
 6 	 9																										29.956884																																								-29.956849																								-0.000004										-0.000031																																																																																																																										0.000000	
 6 	 10																										61.889811																																								-61.889746																								-0.000012										-0.000053																																																																																																																										0.000000	
 6 	 11																										93.998151																																								-93.998066																								-0.000019										-0.000066																																																																																																																										0.000000	
 6 	 12																										115.875661																																								-115.875560																								-0.000024										-0.000077																																																																																																																										0.000000	
 6 	 13																										127.806749																																								-127.806640																								-0.000028										-0.000080																																																																																																																										0.000000	
 6 	 14																										133.607775																																								-133.607665																								-0.000030										-0.000081																																																																																																																										0.000000	
 6 	 15																										134.716391																																								-134.716281																								-0.000030										-0.000080																																																																																																																										0.000000	
 6 	 16																										129.740077																																								-129.739972																								-0.000028										-0.000076																																																																																																																										0.000000	
 6 	 17																										118.818486																																								-118.818389																								-0.000025										-0.000072																																																																																																																										0.000000	
 6 	 18																										100.081674																																								-100.081593																								-0.000021										-0.000060																																																																																																																										0.000000	
 6 	 19																										71.792624																																								-71.792557																								-0.000014										-0.000052																																																																																																																										0.000000	
 6 	 20																										39.611284																																								-39.611243																								-0.000006										-0.000035																																																																																																																										0.000000	
 6 	 21																										14.125918																																								-14.125901																								-0.000002										-0.000015																																																																																																																										0.000000	
 6 	 22																										2.366909																																								-2.366906																								-0.000000										-0.000003																																																																																																																										0.000000	
 6 	 23																										0.011290																																								-0.011290																								-0.000000										-0.000000																																																																																																																										0.000000	
 6 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 8																										1.230794																																								-1.230792																								-0.000000										-0.000001																																																																																																																										0.000000	
 7 	 9																										12.895123																																								-12.895107																								-0.000002										-0.000015																																																																																																																										0.000000	
 7 	 10																										37.217452																																								-37.217405																								-0.000005										-0.000042																																																																																																																										0.000000	
 7 	 11																										63.798121																																								-63.798040																								-0.000012										-0.000069																																																																																																																										0.000000	
 7 	 12																										85.342686																																								-85.342582																								-0.000017										-0.000087																																																																																																																										0.000000	
 7 	 13																										99.875104																																								-99.874986																								-0.000020										-0.000098																																																																																																																										0.000000	
 7 	 14																										105.656454																																								-105.656331																								-0.000021										-0.000102																																																																																																																										0.000000	
 7 	 15																										104.764409																																								-104.764287																								-0.000021										-0.000101																																																																																																																										0.000000	
 7 	 16																										99.242766																																								-99.242651																								-0.000020										-0.000095																																																																																																																										0.000000	
 7 	 17																										88.865692																																								-88.865589																								-0.000017										-0.000086																																																																																																																										0.000000	
 7 	 18																										70.618304																																								-70.618221																								-0.000013										-0.000071																																																																																																																										0.000000	
 7 	 19																										48.012317																																								-48.012259																								-0.000007										-0.000050																																																																																																																										0.000000	
 7 	 20																										24.694953																																								-24.694922																								-0.000003										-0.000028																																																																																																																										0.000000	
 7 	 21																										6.266893																																								-6.266885																								-0.000001										-0.000007																																																																																																																										0.000000	
 7 	 22																										0.124207																																								-0.124207																								-0.000000										-0.000000																																																																																																																										0.000000	
 7 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 8																										1.603420																																								-1.603418																								-0.000000										-0.000002																																																																																																																										0.000000	
 8 	 9																										18.574849																																								-18.574826																								-0.000002										-0.000020																																																																																																																										0.000000	
 8 	 10																										52.822578																																								-52.822519																								-0.000009										-0.000050																																																																																																																										0.000000	
 8 	 11																										87.330006																																								-87.329921																								-0.000016										-0.000069																																																																																																																										0.000000	
 8 	 12																										115.375966																																								-115.375865																								-0.000022										-0.000078																																																																																																																										0.000000	
 8 	 13																										131.953897																																								-131.953787																								-0.000027										-0.000083																																																																																																																										0.000000	
 8 	 14																										139.544084																																								-139.543971																								-0.000029										-0.000084																																																																																																																										0.000000	
 8 	 15																										140.565292																																								-140.565181																								-0.000029										-0.000082																																																																																																																										0.000000	
 8 	 16																										136.962493																																								-136.962386																								-0.000028										-0.000080																																																																																																																										0.000000	
 8 	 17																										124.139125																																								-124.139026																								-0.000025										-0.000075																																																																																																																										0.000000	
 8 	 18																										103.267482																																								-103.267395																								-0.000020										-0.000067																																																																																																																										0.000000	
