Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 18																								-9.975189								0.000000																																																												0.000041	0.000019	0.000009	0.000008		0.000009	0.000029	0.000005				0.000010	0.000003	1.011364			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000058	0.456574	0.000005		0.981788	0.000000			0.000000															4.824038					0.000012																																																																													0.000000	
 1 	 19																								-9.686222								0.000000																																																												0.000041	0.000019	0.000009	0.000008		0.000010	0.000030	0.000005				0.000007	0.000002	0.722401			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000058	0.456574	0.000005		0.981788	0.000000			0.000000															4.824038					0.000012																																																																													0.000000	
 1 	 20																								-9.505541								0.000000																																																												0.000042	0.000019	0.000009	0.000008		0.000010	0.000032	0.000005				0.000005	0.000002	0.541721			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000058	0.456574	0.000005		0.981788	0.000000			0.000000															4.824038					0.000012																																																																													0.000000	
 1 	 21																								-9.324760								0.000000																																																												0.000041	0.000019	0.000009	0.000008		0.000011	0.000033	0.000005				0.000004	0.000001	0.360942			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000058	0.456574	0.000005		0.981788	0.000000			0.000000															4.824038					0.000012																																																																													0.000000	
 1 	 22																								-9.195014								0.000000																																																												0.000041	0.000019	0.000009	0.000008		0.000011	0.000031	0.000005				0.000002	0.000001	0.231200			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000058	0.456574	0.000005		0.981788	0.000000			0.000000															4.824038					0.000012																																																																													0.000000	
 1 	 23																								-9.108313								0.000000																																																												0.000041	0.000019	0.000009	0.000008		0.000012	0.000031	0.000005				0.000001	0.000000	0.144500			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000057	0.456575	0.000005		0.981788	0.000000			0.000000															4.824038					0.000012																																																																													0.000000	
 1 	 24																								-9.021611								0.000000																																																												0.000042	0.000019	0.000009	0.000008		0.000013	0.000030	0.000005				0.000001	0.000000	0.057800			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000055	0.456576	0.000005		0.981788	0.000000			0.000000															4.824038					0.000012																																																																													0.000000	
 2 	 1																								-8.999814								0.000000																																																												0.000026	0.000010	0.000002	0.000004		0.000004	0.000012	0.000002				0.000000	0.000000	0.036094			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000044	0.456584	0.000006		0.981788	0.000000			0.000000															4.824015					0.000013																																																																													0.000000	
 2 	 2																								-8.978174								0.000000																																																												0.000029	0.000010	0.000002	0.000004		0.000004	0.000012	0.000002				0.000000	0.000000	0.014450			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000039	0.456588	0.000005		0.981788	0.000000			0.000000															4.824017					0.000013																																																																													0.000000	
 2 	 3																								-8.970920								0.000000																																																												0.000029	0.000010	0.000002	0.000004		0.000004	0.000012	0.000002				0.000000	0.000000	0.007194			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000041	0.456586	0.000005		0.981788	0.000000			0.000000															4.824018					0.000013																																																																													0.000000	
 2 	 4																								-9.050425								0.000000																																																												0.000028	0.000009	0.000002	0.000004		0.000004	0.000013	0.000002				0.000001	0.000000	0.086700			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000048	0.456581	0.000006		0.981788	0.000000			0.000000															4.824016					0.000013																																																																													0.000000	
 2 	 5																								-9.194935								0.000000																																																												0.000024	0.000009	0.000002	0.000004		0.000004	0.000013	0.000002				0.000002	0.000001	0.231200			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000071	0.456564	0.000006		0.981788	0.000000			0.000000															4.824021					0.000013																																																																													0.000000	
 2 	 6																								-9.541739								0.000000																																																												0.000025	0.000009	0.000002	0.000004		0.000004	0.000013	0.000002				0.000006	0.000002	0.578000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000066	0.456567	0.000006		0.981788	0.000000			0.000000															4.824019					0.000013																																																																													0.000000	
 2 	 7																								-10.083472								0.000000																																																												0.000025	0.000009	0.000002	0.000004		0.000004	0.000013	0.000002				0.000011	0.000003	1.119720			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000066	0.456567	0.000006		0.981788	0.000000			0.000000															4.824019					0.000013																																																																													0.000000	
 2 	 8																								-9.938988								0.000000																																																												0.000025	0.000009	0.000002	0.000004		0.000004	0.000013	0.000002				0.000010	0.000003	0.975239			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000066	0.456567	0.000006		0.981788	0.000000			0.000000															4.824020					0.000013																																																																													0.000000	
 2 	 9																								-9.866747								0.000000																																																												0.000025	0.000009	0.000002	0.000003		0.000004	0.000013	0.000002				0.000009	0.000003	0.903001			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000066	0.456567	0.000006		0.981788	0.000000			0.000000															4.824019					0.000013																																																																													0.000000	
 2 	 10																								-9.975105								0.000000																																																												0.000026	0.000009	0.000002	0.000003		0.000004	0.000013	0.000002				0.000010	0.000003	1.011364			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000050	0.456579	0.000006		0.981788	0.000000			0.000000															4.824015					0.000013																																																																													0.000000	
 2 	 11																								-10.119263								0.000000																																																												0.000025	0.000003	0.000002	0.000002		0.000004	0.000014	0.000002				0.000012	0.000003	1.155839			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000050	0.456579	0.000006		0.981788	0.000000			0.000000															4.823704					0.000013																																																																													0.000000	
 2 	 12																								-10.234853								0.000000																																																												0.000024	0.000003	0.000002	0.000002		0.000004	0.000014	0.000002				0.000013	0.000004	1.271427			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000050	0.456579	0.000006		0.981788	0.000000			0.000000															4.823705					0.000013																																																																													0.000000	
 2 	 13																								-10.119147								0.000000																																																												0.000024	0.000003	0.000002	0.000002		0.000004	0.000014	0.000002				0.000012	0.000003	1.155839			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000050	0.456579	0.000006		0.981788	0.000000			0.000000															4.823589					0.000013																																																																													0.000000	
 2 	 14																								-9.823451								0.000000																																																												0.000023	0.000003	0.000002	0.000001		0.000004	0.000014	0.000002				0.000012	0.000003	1.170289			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000050	0.456579	0.000006		0.981788	0.000000			0.000000															4.513443					0.000013																																																																													0.000000	
 2 	 15																								-10.278162								0.000000																																																												0.000023	0.000003	0.000002	0.000002		0.000004	0.000014	0.000002				0.000013	0.000004	1.314771			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000050	0.456580	0.000006		0.981788	0.000000			0.000000															4.823670					0.000013																																																																													0.000000	
 2 	 16																								-10.335990								0.000000																																																												0.000024	0.000003	0.000002	0.000002		0.000004	0.000014	0.000002				0.000014	0.000004	1.372564			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000050	0.456580	0.000006		0.981788	0.000000			0.000000															4.823702					0.000013																																																																													0.000000	
 2 	 17																								-10.335990								0.000000																																																												0.000025	0.000003	0.000002	0.000002		0.000004	0.000014	0.000002				0.000014	0.000004	1.372564			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000050	0.456580	0.000006		0.981788	0.000000			0.000000															4.823701					0.000013																																																																													0.000000	
 2 	 18																								-9.975104								0.000000																																																												0.000025	0.000008	0.000002	0.000003		0.000004	0.000015	0.000002				0.000010	0.000003	1.011364			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000050	0.456580	0.000006		0.981788	0.000000			0.000000															4.824014					0.000013																																																																													0.000000	
 2 	 19																								-9.686138								0.000000																																																												0.000026	0.000009	0.000002	0.000003		0.000004	0.000015	0.000002				0.000007	0.000002	0.722401			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000050	0.456580	0.000006		0.981788	0.000000			0.000000															4.824015					0.000013																																																																													0.000000	
 2 	 20																								-9.505455								0.000000																																																												0.000027	0.000009	0.000002	0.000003		0.000004	0.000015	0.000002				0.000005	0.000002	0.541721			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000050	0.456580	0.000006		0.981788	0.000000			0.000000															4.824015					0.000013																																																																													0.000000	
 2 	 21																								-9.324675								0.000000																																																												0.000027	0.000009	0.000002	0.000003		0.000004	0.000015	0.000002				0.000004	0.000001	0.360942			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000050	0.456580	0.000006		0.981788	0.000000			0.000000															4.824016					0.000013																																																																													0.000000	
 2 	 22																								-9.194932								0.000000																																																												0.000028	0.000009	0.000002	0.000003		0.000004	0.000015	0.000002				0.000002	0.000001	0.231200			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000050	0.456580	0.000006		0.981788	0.000000			0.000000															4.824016					0.000013																																																																													0.000000	
 2 	 23																								-9.108238								0.000000																																																												0.000027	0.000009	0.000002	0.000003		0.000004	0.000015	0.000002				0.000001	0.000000	0.144500			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000067	0.456567	0.000006		0.981788	0.000000			0.000000															4.824021					0.000013																																																																													0.000000	
 2 	 24																								-9.021539								0.000000																																																												0.000030	0.000011	0.000002	0.000004		0.000004	0.000016	0.000002				0.000001	0.000000	0.057800			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000063	0.456570	0.000006		0.981788	0.000000			0.000000															4.824020					0.000013																																																																													0.000000	
 3 	 1																								-8.999503								0.000000																																																												0.000013	0.000005	0.000003	0.000003		0.000003	0.000008	0.000002				0.000000	0.000000	0.036094			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000022	0.456602	0.000003		0.981788	0.000000			0.000000															4.823739					0.000008																																																																													0.000000	
 3 	 2																								-8.977873								0.000000																																																												0.000014	0.000005	0.000003	0.000003		0.000003	0.000008	0.000002				0.000000	0.000000	0.014450			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000020	0.456604	0.000003		0.981788	0.000000			0.000000															4.823752					0.000008																																																																													0.000000	
 3 	 3																								-8.970617								0.000000																																																												0.000015	0.000005	0.000003	0.000003		0.000003	0.000008	0.000002				0.000000	0.000000	0.007194			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000020	0.456604	0.000003		0.981788	0.000000			0.000000															4.823750					0.000008																																																																													0.000000	
 3 	 4																								-9.050114								0.000000																																																												0.000016	0.000006	0.000003	0.000003		0.000003	0.000008	0.000002				0.000001	0.000000	0.086700			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000025	0.456600	0.000003		0.981788	0.000000			0.000000															4.823736					0.000008																																																																													0.000000	
 3 	 5																								-9.194618								0.000000																																																												0.000017	0.000005	0.000003	0.000003		0.000003	0.000009	0.000002				0.000002	0.000001	0.231200			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000027	0.456598	0.000003		0.981788	0.000000			0.000000															4.823737					0.000008																																																																													0.000000	
 3 	 6																								-9.541414								0.000000																																																												0.000017	0.000005	0.000003	0.000003		0.000003	0.000009	0.000002				0.000006	0.000002	0.578000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000028	0.456598	0.000003		0.981788	0.000000			0.000000															4.823725					0.000008																																																																													0.000000	
