Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											152.039314	0.000109	0.000020	0.000004	0.000005	0.000004	0.000015	0.000011	0.000005	0.000000	0.000002																																																																											-0.000362	0.000416	-15.149552	10.663440	-0.000375	0.000382	-0.000380	0.000376	-0.000380	0.000378	-0.000380	0.000378	-0.000379	0.000377	-0.000377	0.000384	-0.000385	0.000389	-0.000380	0.000380																											-147.553438	
 1 	 2																																																																																											152.039314	0.000110	0.000020	0.000004	0.000005	0.000004	0.000015	0.000011	0.000005	0.000000	0.000002																																																																											-0.000361	0.000416	-13.031093	12.518888	-0.000374	0.000383	-0.000380	0.000376	-0.000380	0.000378	-0.000379	0.000377	-0.000379	0.000377	-0.000374	0.000381	-0.000385	0.000389	-0.000380	0.000380																											-151.527352	
 1 	 3																																																																																											152.039314	0.000110	0.000020	0.000004	0.000005	0.000004	0.000015	0.000011	0.000005	0.000000	0.000002																																																																											-0.000362	0.000417	-12.902907	12.651515	-0.000371	0.000380	-0.000380	0.000376	-0.000379	0.000377	-0.000379	0.000377	-0.000380	0.000377	-0.000372	0.000380	-0.000385	0.000389	-0.000380	0.000380																											-151.788165	
 1 	 4																																																																																											152.039314	0.000111	0.000019	0.000004	0.000005	0.000004	0.000016	0.000012	0.000005	0.000000	0.000002																																																																											-0.000361	0.000416	-12.768418	12.757683	-0.000375	0.000384	-0.000380	0.000376	-0.000380	0.000378	-0.000379	0.000377	-0.000380	0.000378	-0.000376	0.000382	-0.000385	0.000389	-0.000380	0.000380																											-152.028822	
 1 	 5																																																																																											152.039314	0.000109	0.000019	0.000004	0.000005	0.000004	0.000016	0.000012	0.000005	0.000000	0.000002																																																																											-0.000361	0.000417	-12.125862	13.431535	-0.000371	0.000383	-0.000380	0.000377	-0.000380	0.000378	-0.000379	0.000378	-0.000380	0.000378	-0.000376	0.000383	-0.000385	0.000389	-0.000380	0.000380																											-153.345232	
 1 	 6																																																																																											152.039314	0.000109	0.000019	0.000004	0.000005	0.000004	0.000017	0.000012	0.000005	0.000000	0.000002																																																																											-0.000360	0.000417	-10.130131	15.924756	-0.000370	0.000386	-0.000379	0.000377	-0.000380	0.000378	-0.000379	0.000378	-0.000380	0.000378	-0.000377	0.000383	-0.000385	0.000389	-0.000379	0.000380																											-157.834191	
 1 	 7																																																																																											152.039314	0.000110	0.000019	0.000004	0.000005	0.000004	0.000017	0.000012	0.000005	0.000000	0.000002																																																																											-0.000359	0.000418	-8.594201	18.294033	-0.000369	0.000387	-0.000379	0.000377	-0.000380	0.000378	-0.000379	0.000377	-0.000381	0.000378	-0.000376	0.000383	-0.000385	0.000389	-0.000379	0.000380																											-161.739405	
 1 	 8																																																																																											152.039314	0.000110	0.000019	0.000004	0.000005	0.000004	0.000018	0.000012	0.000005	0.000000	0.000002																																																																											-0.000358	0.000419	-7.403628	20.315496	-0.000369	0.000389	-0.000379	0.000377	-0.000380	0.000378	-0.000379	0.000378	-0.000380	0.000378	-0.000377	0.000384	-0.000385	0.000389	-0.000379	0.000380																											-164.951446	
 1 	 9																																																																																											152.039315	0.000112	0.000019	0.000004	0.000005	0.000004	0.000018	0.000013	0.000005	0.000000	0.000002																																																																											-0.000358	0.000419	-6.127293	22.800797	-0.000369	0.000389	-0.000379	0.000378	-0.000380	0.000379	-0.000379	0.000378	-0.000380	0.000378	-0.000376	0.000383	-0.000381	0.000385	-0.000379	0.000380																											-168.713088	
 1 	 10																																																																																											152.039314	0.000111	0.000019	0.000004	0.000005	0.000004	0.000018	0.000013	0.000005	0.000020	0.000002																																																																											-0.000358	0.000418	-5.214900	25.088919	-0.000368	0.000389	-0.000379	0.000377	-0.000380	0.000377	-0.000380	0.000377	-0.000380	0.000377	-0.000377	0.000382	-0.000382	0.000385	-0.000381	0.000380																											-171.913611	
 1 	 11																																																																																											152.039314	0.000111	0.000019	0.000004	0.000005	0.000004	0.000019	0.000014	0.000005	0.000092	0.000002																																																																											-0.000364	0.000413	-6.953569	21.201168	-0.000378	0.000381	-0.000382	0.000374	-0.000382	0.000375	-0.000382	0.000375	-0.000382	0.000375	-0.000381	0.000378	-0.000397	0.000391	-0.000384	0.000376																											-166.287191	
 1 	 12																																																																																											152.039315	0.000111	0.000006	0.000002	0.000002	0.000001	0.000019	0.000014	0.000005	0.000179	0.000006																																																																											-0.000374	0.000403	-10.475940	15.391837	-0.000390	0.000369	-0.000379	0.000377	-0.000384	0.000374	-0.000383	0.000374	-0.000383	0.000374	-0.000387	0.000373	-0.000398	0.000381	-0.000388	0.000372																											-156.955487	
 1 	 13																																																																																											152.039316	0.000112	0.000002	0.000001	0.000001	0.000001	0.000021	0.000013	0.000005	0.000239	0.000219																																																																											-0.000497	0.000302	-15.448359	10.449227	-0.000401	0.000360	-0.000380	0.000375	-0.000386	0.000372	-0.000383	0.000371	-0.000382	0.000372	-0.000393	0.000370	-0.000422	0.000399	-0.000391	0.000369																											-147.040449	
 1 	 14																																																																																											152.039316	0.000113	0.000002	0.000001	0.000001	0.000001	0.000021	0.000013	0.000005	0.000268	0.000806																																																																											-0.000897	0.000109	-18.947496	8.177556	-0.000406	0.000355	-0.000382	0.000373	-0.000387	0.000370	-0.000383	0.000370	-0.000383	0.000371	-0.000396	0.000368	-0.000424	0.000397	-0.000393	0.000368																											-141.269636	
