Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781369																																								-71.781263																								-0.000020										-0.000086																																																																																																																										0.000000	
 8 	 20																										34.428418																																								-34.428356																								-0.000007										-0.000054																																																																																																																										0.000000	
 8 	 21																										7.283151																																								-7.283136																								-0.000001										-0.000014																																																																																																																										0.000000	
 8 	 22																										0.158081																																								-0.158081																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 23																										0.033872																																								-0.033872																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022580																																								-0.022580																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011286																																								-0.011286																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268263																																								-4.268253																								-0.000001										-0.000009																																																																																																																										0.000000	
 9 	 10																										28.251858																																								-28.251800																								-0.000005										-0.000053																																																																																																																										0.000000	
 9 	 11																										59.676677																																								-59.676567																								-0.000013										-0.000096																																																																																																																										0.000000	
 9 	 12																										79.195316																																								-79.195183																								-0.000019										-0.000113																																																																																																																										0.000000	
 9 	 13																										86.639251																																								-86.639110																								-0.000022										-0.000118																																																																																																																										0.000000	
 9 	 14																										91.975284																																								-91.975139																								-0.000025										-0.000120																																																																																																																										0.000000	
 9 	 15																										93.657319																																								-93.657174																								-0.000026										-0.000120																																																																																																																										0.000000	
 9 	 16																										86.729637																																								-86.729501																								-0.000022										-0.000114																																																																																																																										0.000000	
 9 	 17																										74.699226																																								-74.699105																								-0.000018										-0.000103																																																																																																																										0.000000	
 9 	 18																										53.025856																																								-53.025763																								-0.000012										-0.000081																																																																																																																										0.000000	
 9 	 19																										24.672384																																								-24.672334																								-0.000005										-0.000045																																																																																																																										0.000000	
 9 	 20																										4.629597																																								-4.629587																								-0.000001										-0.000009																																																																																																																										0.000000	
 9 	 21																										0.056454																																								-0.056454																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953462																																								-1.953457																								-0.000000										-0.000004																																																																																																																										0.000000	
 10 	 10																										23.622263																																								-23.622207																								-0.000004										-0.000052																																																																																																																										0.000000	
 10 	 11																										58.660459																																								-58.660317																								-0.000013										-0.000128																																																																																																																										0.000000	
 10 	 12																										88.021340																																								-88.021144																								-0.000021										-0.000176																																																																																																																										0.000000	
 10 	 13																										105.196292																																								-105.196054																								-0.000026										-0.000211																																																																																																																										0.000000	
 10 	 14																										109.321887																																								-109.321639																								-0.000028										-0.000220																																																																																																																										0.000000	
 10 	 15																										111.835665																																								-111.835408																								-0.000029										-0.000228																																																																																																																										0.000000	
 10 	 16																										107.708080																																								-107.707841																								-0.000027										-0.000212																																																																																																																										0.000000	
 10 	 17																										93.778594																																								-93.778393																								-0.000022										-0.000178																																																																																																																										0.000000	
 10 	 18																										62.793221																																								-62.793075																								-0.000014										-0.000132																																																																																																																										0.000000	
 10 	 19																										25.973197																																								-25.973137																								-0.000005										-0.000056																																																																																																																										0.000000	
 10 	 20																										1.930878																																								-1.930874																								-0.000000										-0.000004																																																																																																																										0.000000	
 10 	 21																										0.011286																																								-0.011286																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011287																																								-0.011287																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939439																																								-5.939424																								-0.000001										-0.000014																																																																																																																										0.000000	
 11 	 10																										25.349917																																								-25.349837																								-0.000005										-0.000075																																																																																																																										0.000000	
 11 	 11																										48.475388																																								-48.475215																								-0.000012										-0.000161																																																																																																																										0.000000	
 11 	 12																										57.983030																																								-57.982817																								-0.000015										-0.000198																																																																																																																										0.000000	
 11 	 13																										64.758072																																								-64.757831																								-0.000017										-0.000225																																																																																																																										0.000000	
 11 	 14																										60.568838																																								-60.568614																								-0.000016										-0.000209																																																																																																																										0.000000	
 11 	 15																										55.611766																																								-55.611563																								-0.000014										-0.000189																																																																																																																										0.000000	
 11 	 16																										39.024206																																								-39.024072																								-0.000009										-0.000125																																																																																																																										0.000000	
 11 	 17																										17.739292																																								-17.739239																								-0.000004										-0.000050																																																																																																																										0.000000	
 11 	 18																										3.079078																																								-3.079070																								-0.000001										-0.000007																																																																																																																										0.000000	
 11 	 19																										0.045163																																								-0.045163																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298545																																								-1.298542																								-0.000000										-0.000003																																																																																																																										0.000000	
 12 	 10																										16.497210																																								-16.497154																								-0.000004										-0.000052																																																																																																																										0.000000	
 12 	 11																										37.545006																																								-37.544862																								-0.000010										-0.000134																																																																																																																										0.000000	
 12 	 12																										54.087402																																								-54.087185																								-0.000016										-0.000200																																																																																																																										0.000000	
 12 	 13																										60.060731																																								-60.060489																								-0.000018										-0.000225																																																																																																																										0.000000	
 12 	 14																										58.366971																																								-58.366735																								-0.000017										-0.000218																																																																																																																										0.000000	
 12 	 15																										49.593290																																								-49.593093																								-0.000015										-0.000182																																																																																																																										0.000000	
 12 	 16																										32.124972																																								-32.124851																								-0.000008										-0.000113																																																																																																																										0.000000	
 12 	 17																										12.195060																																								-12.195021																								-0.000003										-0.000037																																																																																																																										0.000000	
 12 	 18																										1.219502																																								-1.219499																								-0.000000										-0.000003																																																																																																																										0.000000	
 12 	 19																										0.067748																																								-0.067747																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022581																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011289																																								-0.011289																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
