Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 11																																																																																																																																		2.012003	0.000003	0.000010	5.060928																																																																																									-7.072945	
 3 	 12																																																																																																																																		2.012003	0.000003	0.000010	5.060929																																																																																									-7.072945	
 3 	 13																																																																																																																																		2.012003	0.000003	0.000010	5.060929																																																																																									-7.072945	
 3 	 14																																																																																																																																		2.012003	0.000003	0.000010	5.060929																																																																																									-7.072945	
 3 	 15																																																																																																																																		2.012003	0.000003	0.000010	5.060929																																																																																									-7.072945	
 3 	 16																																																																																																																																		2.012002	0.000003	0.000010	5.060929																																																																																									-7.072945	
 3 	 17																																																																																																																																		2.012002	0.000003	0.000010	5.060929																																																																																									-7.072945	
 3 	 18																																																																																																																																		2.012002	0.000003	0.000010	5.060929																																																																																									-7.072945	
 3 	 19																																																																																																																																		2.011993	0.000003	0.000010	5.060939																																																																																									-7.072945	
 3 	 20																																																																																																																																		2.011972	0.000003	0.000010	5.060960																																																																																									-7.072945	
 3 	 21																																																																																																																																		2.011959	0.000003	0.000010	5.060973																																																																																									-7.072945	
 3 	 22																																																																																																																																		2.011942	0.000003	0.000010	5.060990																																																																																									-7.072945	
 3 	 23																																																																																																																																		2.011950	0.000003	0.000009	5.060983																																																																																									-7.072945	
 3 	 24																																																																																																																																		2.011962	0.000003	0.000009	5.060971																																																																																									-7.072945	
 4 	 1																																																																																																																																		2.010517	0.000004	0.000009	5.062415																																																																																									-7.072945	
 4 	 2																																																																																																																																		2.010587	0.000004	0.000009	5.062345																																																																																									-7.072945	
 4 	 3																																																																																																																																		2.010213	0.000004	0.000009	5.062719																																																																																									-7.072945	
 4 	 4																																																																																																																																		2.010020	0.000004	0.000009	5.062912																																																																																									-7.072945	
 4 	 5																																																																																																																																		2.009502	0.000004	0.000008	5.063431																																																																																									-7.072945	
 4 	 6																																																																																																																																		2.009533	0.000004	0.000008	5.063399																																																																																									-7.072945	
 4 	 7																																																																																																																																		2.010468	0.000004	0.000008	5.062465																																																																																									-7.072945	
 4 	 8																																																																																																																																		2.011186	0.000004	0.000008	5.061747																																																																																									-7.072945	
 4 	 9																																																																																																																																		2.009458	0.000004	0.000008	5.063475																																																																																									-7.072945	
 4 	 10																																																																																																																																		2.011470	0.000004	0.000009	5.061462																																																																																									-7.072945	
 4 	 11																																																																																																																																		2.011943	0.000005	0.000010	5.060987																																																																																									-7.072945	
 4 	 12																																																																																																																																		2.011943	0.000005	0.000010	5.060987																																																																																									-7.072945	
 4 	 13																																																																																																																																		2.011833	0.000005	0.000010	5.061098																																																																																									-7.072945	
 4 	 14																																																																																																																																		1.971500	0.000005	0.000010	5.101431																																																																																									-7.072945	
 4 	 15																																																																																																																																		2.011916	0.000005	0.000010	5.061015																																																																																									-7.072945	
 4 	 16																																																																																																																																		2.011942	0.000005	0.000010	5.060989																																																																																									-7.072945	
 4 	 17																																																																																																																																		2.011941	0.000005	0.000010	5.060989																																																																																									-7.072945	
 4 	 18																																																																																																																																		2.011643	0.000005	0.000009	5.061289																																																																																									-7.072945	
 4 	 19																																																																																																																																		2.011447	0.000004	0.000009	5.061485																																																																																									-7.072945	
 4 	 20																																																																																																																																		2.011471	0.000004	0.000009	5.061461																																																																																									-7.072945	
 4 	 21																																																																																																																																		2.011479	0.000004	0.000009	5.061453																																																																																									-7.072945	
 4 	 22																																																																																																																																		2.009560	0.000004	0.000008	5.063372																																																																																									-7.072945	
 4 	 23																																																																																																																																		2.010044	0.000004	0.000008	5.062889																																																																																									-7.072945	
 4 	 24																																																																																																																																		2.010565	0.000004	0.000009	5.062368																																																																																									-7.072945	
 5 	 1																																																																																																																																		2.011738	0.000005	0.000009	5.061194																																																																																									-7.072945	
 5 	 2																																																																																																																																		2.011770	0.000005	0.000009	5.061161																																																																																									-7.072945	
 5 	 3																																																																																																																																		2.011716	0.000005	0.000009	5.061215																																																																																									-7.072945	
 5 	 4																																																																																																																																		2.011250	0.000005	0.000009	5.061682																																																																																									-7.072945	
 5 	 5																																																																																																																																		2.009847	0.000005	0.000008	5.063085																																																																																									-7.072945	
 5 	 6																																																																																																																																		2.009851	0.000005	0.000008	5.063082																																																																																									-7.072945	
 5 	 7																																																																																																																																		2.009863	0.000005	0.000008	5.063069																																																																																									-7.072945	
 5 	 8																																																																																																																																		2.009867	0.000005	0.000008	5.063066																																																																																									-7.072945	
 5 	 9																																																																																																																																		2.011589	0.000005	0.000009	5.061343																																																																																									-7.072945	
 5 	 10																																																																																																																																		2.011836	0.000005	0.000009	5.061095																																																																																									-7.072945	
 5 	 11																																																																																																																																		2.011929	0.000005	0.000010	5.061002																																																																																									-7.072945	
 5 	 12																																																																																																																																		2.011928	0.000005	0.000010	5.061002																																																																																									-7.072945	
 5 	 13																																																																																																																																		2.011928	0.000005	0.000010	5.061003																																																																																									-7.072945	
 5 	 14																																																																																																																																		2.011927	0.000005	0.000010	5.061003																																																																																									-7.072945	
 5 	 15																																																																																																																																		2.011927	0.000005	0.000010	5.061003																																																																																									-7.072945	
 5 	 16																																																																																																																																		2.011927	0.000005	0.000010	5.061003																																																																																									-7.072945	
 5 	 17																																																																																																																																		2.011926	0.000005	0.000010	5.061004																																																																																									-7.072945	
 5 	 18																																																																																																																																		2.011872	0.000005	0.000009	5.061059																																																																																									-7.072945	
 5 	 19																																																																																																																																		2.011845	0.000005	0.000009	5.061086																																																																																									-7.072945	
 5 	 20																																																																																																																																		2.011811	0.000005	0.000009	5.061120																																																																																									-7.072945	
 5 	 21																																																																																																																																		2.011769	0.000005	0.000009	5.061162																																																																																									-7.072945	
 5 	 22																																																																																																																																		2.011711	0.000005	0.000009	5.061220																																																																																									-7.072945	
 5 	 23																																																																																																																																		2.011716	0.000005	0.000009	5.061215																																																																																									-7.072945	
 5 	 24																																																																																																																																		2.011743	0.000005	0.000009	5.061189																																																																																									-7.072945	
 6 	 1																																																																																																																																		2.012033	0.000003	0.000011	5.060898																																																																																									-7.072945	
 6 	 2																																																																																																																																		2.012033	0.000003	0.000011	5.060898																																																																																									-7.072945	
 6 	 3																																																																																																																																		2.012024	0.000003	0.000011	5.060908																																																																																									-7.072945	
 6 	 4																																																																																																																																		2.012019	0.000003	0.000010	5.060912																																																																																									-7.072945	
 6 	 5																																																																																																																																		2.012003	0.000003	0.000010	5.060929																																																																																									-7.072945	
 6 	 6																																																																																																																																		2.012003	0.000003	0.000010	5.060929																																																																																									-7.072945	
 6 	 7																																																																																																																																		2.011788	0.000003	0.000009	5.061146																																																																																									-7.072945	
 6 	 8																																																																																																																																		2.012003	0.000003	0.000010	5.060929																																																																																									-7.072945	
 6 	 9																																																																																																																																		2.012003	0.000003	0.000010	5.060929																																																																																									-7.072945	
 6 	 10																																																																																																																																		2.012002	0.000003	0.000010	5.060929																																																																																									-7.072945	
 6 	 11																																																																																																																																		2.011999	0.000003	0.000010	5.060933																																																																																									-7.072945	
 6 	 12																																																																																																																																		1.969442	0.000006	0.000010	5.103487																																																																																									-7.072945	
 6 	 13																																																																																																																																		1.969443	0.000006	0.000010	5.103486																																																																																									-7.072945	
 6 	 14																																																																																																																																		1.969443	0.000006	0.000010	5.103486																																																																																									-7.072945	
 6 	 15																																																																																																																																		1.969443	0.000006	0.000010	5.103486																																																																																									-7.072945	
 6 	 16																																																																																																																																		1.969443	0.000006	0.000010	5.103486																																																																																									-7.072945	
 6 	 17																																																																																																																																		1.969441	0.000006	0.000010	5.103488																																																																																									-7.072945	
 6 	 18																																																																																																																																		1.969448	0.000006	0.000010	5.103481																																																																																									-7.072945	
 6 	 19																																																																																																																																		2.012001	0.000003	0.000010	5.060930																																																																																									-7.072945	
 6 	 20																																																																																																																																		2.012002	0.000003	0.000010	5.060930																																																																																									-7.072945	
 6 	 21																																																																																																																																		2.012002	0.000003	0.000010	5.060930																																																																																									-7.072945	
 6 	 22																																																																																																																																		2.012002	0.000003	0.000010	5.060930																																																																																									-7.072945	
 6 	 23																																																																																																																																		2.012017	0.000003	0.000010	5.060915																																																																																									-7.072945	
 6 	 24																																																																																																																																		2.012033	0.000003	0.000010	5.060899																																																																																									-7.072945	
 7 	 1																																																																																																																																		2.012031	0.000004	0.000010	5.060901																																																																																									-7.072945	
 7 	 2																																																																																																																																		2.012030	0.000004	0.000010	5.060901																																																																																									-7.072945	
 7 	 3																																																																																																																																		2.012020	0.000004	0.000010	5.060911																																																																																									-7.072945	
 7 	 4																																																																																																																																		2.012015	0.000004	0.000010	5.060916																																																																																									-7.072945	
 7 	 5																																																																																																																																		2.011998	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 6																																																																																																																																		2.011998	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 7																																																																																																																																		2.011977	0.000003	0.000010	5.060954																																																																																									-7.072945	
 7 	 8																																																																																																																																		2.011998	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 9																																																																																																																																		2.011998	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 10																																																																																																																																		2.011998	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 11																																																																																																																																		2.011998	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 12																																																																																																																																		2.011994	0.000004	0.000010	5.060937																																																																																									-7.072945	
 7 	 13																																																																																																																																		1.976214	0.000004	0.000010	5.096718																																																																																									-7.072945	
 7 	 14																																																																																																																																		1.969498	0.000004	0.000010	5.103434																																																																																									-7.072945	
 7 	 15																																																																																																																																		1.970133	0.000004	0.000010	5.102798																																																																																									-7.072945	
 7 	 16																																																																																																																																		2.011717	0.000004	0.000010	5.061214																																																																																									-7.072945	
 7 	 17																																																																																																																																		2.011830	0.000004	0.000010	5.061101																																																																																									-7.072945	
 7 	 18																																																																																																																																		2.011997	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 19																																																																																																																																		2.011997	0.000004	0.000010	5.060935																																																																																									-7.072945	
 7 	 20																																																																																																																																		2.011997	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 21																																																																																																																																		2.011997	0.000004	0.000010	5.060934																																																																																									-7.072945	
 7 	 22																																																																																																																																		2.011995	0.000004	0.000010	5.060937																																																																																									-7.072945	
 7 	 23																																																																																																																																		2.012004	0.000003	0.000010	5.060928																																																																																									-7.072945	
 7 	 24																																																																																																																																		2.012016	0.000003	0.000010	5.060916																																																																																									-7.072945	
 8 	 1																																																																																																																																		2.012026	0.000004	0.000010	5.060905																																																																																									-7.072945	
 8 	 2																																																																																																																																		2.012026	0.000004	0.000010	5.060905																																																																																									-7.072945	
 8 	 3																																																																																																																																		2.012015	0.000004	0.000010	5.060916																																																																																									-7.072945	
 8 	 4																																																																																																																																		2.011821	0.000003	0.000009	5.061112																																																																																									-7.072945	
 8 	 5																																																																																																																																		2.011752	0.000003	0.000009	5.061182																																																																																									-7.072945	
 8 	 6																																																																																																																																		2.011748	0.000003	0.000009	5.061185																																																																																									-7.072945	
 8 	 7																																																																																																																																		2.011806	0.000003	0.000009	5.061127																																																																																									-7.072945	
 8 	 8																																																																																																																																		2.011796	0.000003	0.000009	5.061137																																																																																									-7.072945	
 8 	 9																																																																																																																																		2.011993	0.000004	0.000010	5.060939																																																																																									-7.072945	
 8 	 10																																																																																																																																		2.011993	0.000004	0.000010	5.060939																																																																																									-7.072945	
 8 	 11																																																																																																																																		2.011993	0.000004	0.000010	5.060939																																																																																									-7.072945	
 8 	 12																																																																																																																																		1.969445	0.000007	0.000010	5.103484																																																																																									-7.072945	
 8 	 13																																																																																																																																		1.969444	0.000007	0.000010	5.103484																																																																																									-7.072945	
