Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 13																										50.428841																																								-50.428682																								-0.000027										-0.000132																																																																																																																										0.000000	
 3 	 14																										42.818217																																								-42.818083																								-0.000022										-0.000111																																																																																																																										0.000000	
 3 	 15																										35.625388																																								-35.625278																								-0.000018										-0.000091																																																																																																																										0.000000	
 3 	 16																										28.816477																																								-28.816389																								-0.000015										-0.000073																																																																																																																										0.000000	
 3 	 17																										21.623647																																								-21.623583																								-0.000011										-0.000053																																																																																																																										0.000000	
 3 	 18																										11.833721																																								-11.833689																								-0.000005										-0.000027																																																																																																																										0.000000	
 3 	 19																										1.897007																																								-1.897003																								-0.000001										-0.000003																																																																																																																										0.000000	
 3 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 8																										6.041064																																								-6.041052																								-0.000002										-0.000010																																																																																																																										0.000000	
 4 	 9																										38.448285																																								-38.448199																								-0.000018										-0.000068																																																																																																																										0.000000	
 4 	 10																										80.769634																																								-80.769450																								-0.000042										-0.000142																																																																																																																										0.000000	
 4 	 11																										114.656068																																								-114.655808																								-0.000061										-0.000199																																																																																																																										0.000000	
 4 	 12																										135.557028																																								-135.556724																								-0.000073										-0.000231																																																																																																																										0.000000	
 4 	 13																										145.584068																																								-145.583744																								-0.000079										-0.000245																																																																																																																										0.000000	
 4 	 14																										148.090827																																								-148.090499																								-0.000080										-0.000248																																																																																																																										0.000000	
 4 	 15																										141.880383																																								-141.880070																								-0.000077										-0.000237																																																																																																																										0.000000	
 4 	 16																										125.292856																																								-125.292579																								-0.000067										-0.000209																																																																																																																										0.000000	
 4 	 17																										98.181451																																								-98.181234																								-0.000052										-0.000165																																																																																																																										0.000000	
 4 	 18																										61.099462																																								-61.099327																								-0.000031										-0.000104																																																																																																																										0.000000	
 4 	 19																										20.618666																																								-20.618623																								-0.000009										-0.000035																																																																																																																										0.000000	
 4 	 20																										1.208590																																								-1.208588																								-0.000000										-0.000002																																																																																																																										0.000000	
 4 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 7																										0.022582																																								-0.022582																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 8																										4.415057																																								-4.415049																								-0.000001										-0.000007																																																																																																																										0.000000	
 5 	 9																										22.549549																																								-22.549501																								-0.000009										-0.000038																																																																																																																										0.000000	
 5 	 10																										50.496542																																								-50.496431																								-0.000024										-0.000086																																																																																																																										0.000000	
 5 	 11																										75.214103																																								-75.213938																								-0.000038										-0.000127																																																																																																																										0.000000	
 5 	 12																										92.863050																																								-92.862848																								-0.000048										-0.000154																																																																																																																										0.000000	
 5 	 13																										100.936624																																								-100.936406																								-0.000053										-0.000166																																																																																																																										0.000000	
 5 	 14																										107.474525																																								-107.474293																								-0.000056										-0.000176																																																																																																																										0.000000	
 5 	 15																										100.146202																																								-100.145988																								-0.000052										-0.000162																																																																																																																										0.000000	
 5 	 16																										89.385199																																								-89.385008																								-0.000046										-0.000145																																																																																																																										0.000000	
 5 	 17																										73.633259																																								-73.633102																								-0.000037										-0.000120																																																																																																																										0.000000	
 5 	 18																										62.217337																																								-62.217204																								-0.000031										-0.000102																																																																																																																										0.000000	
 5 	 19																										46.171812																																								-46.171715																								-0.000022										-0.000076																																																																																																																										0.000000	
 5 	 20																										21.522002																																								-21.521958																								-0.000009										-0.000035																																																																																																																										0.000000	
 5 	 21																										5.882979																																								-5.882968																								-0.000002										-0.000009																																																																																																																										0.000000	
 5 	 22																										0.146791																																								-0.146791																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 7																										0.462959																																								-0.462958																								-0.000000										-0.000001																																																																																																																										0.000000	
 6 	 8																										8.107447																																								-8.107432																								-0.000003										-0.000012																																																																																																																										0.000000	
 6 	 9																										29.956900																																								-29.956850																								-0.000014										-0.000036																																																																																																																										0.000000	
 6 	 10																										61.889844																																								-61.889746																								-0.000034										-0.000063																																																																																																																										0.000000	
 6 	 11																										94.161540																																								-94.161393																								-0.000052										-0.000095																																																																																																																										0.000000	
 6 	 12																										118.995005																																								-118.994856																								-0.000066										-0.000083																																																																																																																										0.000000	
 6 	 13																										134.612805																																								-134.612636																								-0.000076										-0.000093																																																																																																																										0.000000	
 6 	 14																										141.557756																																								-141.557585																								-0.000080										-0.000091																																																																																																																										0.000000	
 6 	 15																										142.044244																																								-142.044075																								-0.000080										-0.000089																																																																																																																										0.000000	
 6 	 16																										135.336699																																								-135.336529																								-0.000076										-0.000094																																																																																																																										0.000000	
 6 	 17																										122.133274																																								-122.133118																								-0.000068										-0.000087																																																																																																																										0.000000	
 6 	 18																										101.241425																																								-101.241282																								-0.000056										-0.000086																																																																																																																										0.000000	
 6 	 19																										71.792664																																								-71.792557																								-0.000040										-0.000066																																																																																																																										0.000000	
 6 	 20																										39.611306																																								-39.611244																								-0.000020										-0.000042																																																																																																																										0.000000	
 6 	 21																										14.125925																																								-14.125902																								-0.000006										-0.000018																																																																																																																										0.000000	
 6 	 22																										2.366910																																								-2.366906																								-0.000001										-0.000003																																																																																																																										0.000000	
 6 	 23																										0.011291																																								-0.011291																								-0.000000										-0.000000																																																																																																																										0.000000	
 6 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 8																										1.230795																																								-1.230793																								-0.000000										-0.000002																																																																																																																										0.000000	
 7 	 9																										12.895134																																								-12.895108																								-0.000005										-0.000021																																																																																																																										0.000000	
 7 	 10																										37.217485																																								-37.217406																								-0.000018										-0.000060																																																																																																																										0.000000	
 7 	 11																										63.798175																																								-63.798041																								-0.000035										-0.000099																																																																																																																										0.000000	
 7 	 12																										85.342757																																								-85.342584																								-0.000047										-0.000127																																																																																																																										0.000000	
 7 	 13																										99.875186																																								-99.874988																								-0.000055										-0.000143																																																																																																																										0.000000	
 7 	 14																										105.656540																																								-105.656332																								-0.000058										-0.000150																																																																																																																										0.000000	
 7 	 15																										104.764494																																								-104.764289																								-0.000058										-0.000148																																																																																																																										0.000000	
 7 	 16																										99.242847																																								-99.242653																								-0.000055										-0.000140																																																																																																																										0.000000	
 7 	 17																										88.865766																																								-88.865591																								-0.000049										-0.000127																																																																																																																										0.000000	
 7 	 18																										70.618364																																								-70.618222																								-0.000038										-0.000104																																																																																																																										0.000000	
 7 	 19																										48.012358																																								-48.012260																								-0.000024										-0.000074																																																																																																																										0.000000	
 7 	 20																										24.694974																																								-24.694923																								-0.000011										-0.000040																																																																																																																										0.000000	
 7 	 21																										6.266898																																								-6.266886																								-0.000002										-0.000010																																																																																																																										0.000000	
 7 	 22																										0.124208																																								-0.124208																								-0.000000										-0.000000																																																																																																																										0.000000	
 7 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 8																										1.603422																																								-1.603419																								-0.000000										-0.000002																																																																																																																										0.000000	
 8 	 9																										18.574865																																								-18.574827																								-0.000008										-0.000030																																																																																																																										0.000000	
 8 	 10																										52.822627																																								-52.822520																								-0.000028										-0.000080																																																																																																																										0.000000	
 8 	 11																										87.330091																																								-87.329922																								-0.000047										-0.000122																																																																																																																										0.000000	
 8 	 12																										117.309574																																								-117.309356																								-0.000064										-0.000154																																																																																																																										0.000000	
 8 	 13																										138.537983																																								-138.537731																								-0.000076										-0.000176																																																																																																																										0.000000	
 8 	 14																										147.650390																																								-147.650124																								-0.000081										-0.000185																																																																																																																										0.000000	
 8 	 15																										147.740722																																								-147.740457																								-0.000081										-0.000184																																																																																																																										0.000000	
 8 	 16																										142.772371																																								-142.772114																								-0.000079										-0.000178																																																																																																																										0.000000	
 8 	 17																										128.014109																																								-128.013877																								-0.000070										-0.000161																																																																																																																										0.000000	
 8 	 18																										104.459606																																								-104.459414																								-0.000057										-0.000136																																																																																																																										0.000000	
