Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 14																																																																																																																																		1.969419	0.000003	0.000006	5.103517																																																																																									-7.072945	
 8 	 15																																																																																																																																		1.969419	0.000003	0.000006	5.103517																																																																																									-7.072945	
 8 	 16																																																																																																																																		1.969419	0.000003	0.000006	5.103517																																																																																									-7.072945	
 8 	 17																																																																																																																																		1.969418	0.000003	0.000006	5.103518																																																																																									-7.072945	
 8 	 18																																																																																																																																		2.012057	0.000002	0.000006	5.060881																																																																																									-7.072945	
 8 	 19																																																																																																																																		2.012054	0.000002	0.000006	5.060884																																																																																									-7.072945	
 8 	 20																																																																																																																																		2.012054	0.000002	0.000006	5.060884																																																																																									-7.072945	
 8 	 21																																																																																																																																		2.012054	0.000002	0.000006	5.060884																																																																																									-7.072945	
 8 	 22																																																																																																																																		2.011985	0.000002	0.000005	5.060953																																																																																									-7.072945	
 8 	 23																																																																																																																																		2.012009	0.000002	0.000005	5.060929																																																																																									-7.072945	
 8 	 24																																																																																																																																		2.012030	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 1																																																																																																																																		2.012057	0.000002	0.000006	5.060880																																																																																									-7.072945	
 9 	 2																																																																																																																																		2.012058	0.000002	0.000006	5.060879																																																																																									-7.072945	
 9 	 3																																																																																																																																		2.012050	0.000002	0.000006	5.060887																																																																																									-7.072945	
 9 	 4																																																																																																																																		2.012044	0.000002	0.000006	5.060893																																																																																									-7.072945	
 9 	 5																																																																																																																																		2.012029	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 6																																																																																																																																		2.012029	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 7																																																																																																																																		2.012030	0.000002	0.000006	5.060907																																																																																									-7.072945	
 9 	 8																																																																																																																																		2.012030	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 9																																																																																																																																		2.012030	0.000002	0.000006	5.060907																																																																																									-7.072945	
 9 	 10																																																																																																																																		2.012030	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 11																																																																																																																																		1.969419	0.000004	0.000006	5.103517																																																																																									-7.072945	
 9 	 12																																																																																																																																		1.969420	0.000004	0.000006	5.103516																																																																																									-7.072945	
 9 	 13																																																																																																																																		1.969420	0.000004	0.000006	5.103516																																																																																									-7.072945	
 9 	 14																																																																																																																																		1.969419	0.000004	0.000006	5.103517																																																																																									-7.072945	
 9 	 15																																																																																																																																		1.969419	0.000004	0.000006	5.103517																																																																																									-7.072945	
 9 	 16																																																																																																																																		1.969420	0.000004	0.000006	5.103516																																																																																									-7.072945	
 9 	 17																																																																																																																																		1.969420	0.000004	0.000006	5.103516																																																																																									-7.072945	
 9 	 18																																																																																																																																		2.012032	0.000002	0.000006	5.060905																																																																																									-7.072945	
 9 	 19																																																																																																																																		2.012029	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 20																																																																																																																																		2.012030	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 21																																																																																																																																		2.012029	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 22																																																																																																																																		2.012029	0.000002	0.000006	5.060908																																																																																									-7.072945	
 9 	 23																																																																																																																																		2.012043	0.000002	0.000006	5.060894																																																																																									-7.072945	
 9 	 24																																																																																																																																		2.012056	0.000002	0.000006	5.060881																																																																																									-7.072945	
 10 	 1																																																																																																																																		2.012055	0.000002	0.000006	5.060882																																																																																									-7.072945	
 10 	 2																																																																																																																																		2.012057	0.000002	0.000006	5.060880																																																																																									-7.072945	
 10 	 3																																																																																																																																		2.012048	0.000002	0.000006	5.060889																																																																																									-7.072945	
 10 	 4																																																																																																																																		2.012042	0.000002	0.000006	5.060896																																																																																									-7.072945	
 10 	 5																																																																																																																																		2.012026	0.000002	0.000006	5.060911																																																																																									-7.072945	
 10 	 6																																																																																																																																		2.012026	0.000002	0.000006	5.060911																																																																																									-7.072945	
 10 	 7																																																																																																																																		2.012027	0.000002	0.000006	5.060910																																																																																									-7.072945	
 10 	 8																																																																																																																																		2.012026	0.000002	0.000006	5.060911																																																																																									-7.072945	
 10 	 9																																																																																																																																		2.012026	0.000002	0.000006	5.060911																																																																																									-7.072945	
 10 	 10																																																																																																																																		2.012027	0.000002	0.000006	5.060910																																																																																									-7.072945	
 10 	 11																																																																																																																																		2.012027	0.000002	0.000006	5.060910																																																																																									-7.072945	
 10 	 12																																																																																																																																		1.969417	0.000004	0.000006	5.103519																																																																																									-7.072945	
 10 	 13																																																																																																																																		1.969417	0.000004	0.000006	5.103518																																																																																									-7.072945	
 10 	 14																																																																																																																																		1.969418	0.000004	0.000006	5.103518																																																																																									-7.072945	
 10 	 15																																																																																																																																		1.969419	0.000004	0.000006	5.103517																																																																																									-7.072945	
 10 	 16																																																																																																																																		1.969418	0.000004	0.000006	5.103518																																																																																									-7.072945	
 10 	 17																																																																																																																																		1.969417	0.000004	0.000006	5.103519																																																																																									-7.072945	
 10 	 18																																																																																																																																		2.012027	0.000002	0.000006	5.060910																																																																																									-7.072945	
 10 	 19																																																																																																																																		2.012026	0.000002	0.000006	5.060911																																																																																									-7.072945	
 10 	 20																																																																																																																																		2.012026	0.000002	0.000006	5.060911																																																																																									-7.072945	
 10 	 21																																																																																																																																		2.012026	0.000002	0.000006	5.060911																																																																																									-7.072945	
 10 	 22																																																																																																																																		2.012026	0.000002	0.000006	5.060911																																																																																									-7.072945	
 10 	 23																																																																																																																																		2.012036	0.000002	0.000006	5.060901																																																																																									-7.072945	
 10 	 24																																																																																																																																		2.012048	0.000002	0.000006	5.060889																																																																																									-7.072945	
 11 	 1																																																																																																																																		2.012027	0.000002	0.000005	5.060911																																																																																									-7.072945	
 11 	 2																																																																																																																																		2.012020	0.000002	0.000005	5.060918																																																																																									-7.072945	
 11 	 3																																																																																																																																		2.011989	0.000002	0.000005	5.060949																																																																																									-7.072945	
 11 	 4																																																																																																																																		2.011954	0.000002	0.000005	5.060984																																																																																									-7.072945	
 11 	 5																																																																																																																																		2.011848	0.000002	0.000005	5.061091																																																																																									-7.072945	
 11 	 6																																																																																																																																		2.011802	0.000002	0.000005	5.061137																																																																																									-7.072945	
 11 	 7																																																																																																																																		2.011761	0.000002	0.000005	5.061177																																																																																									-7.072945	
 11 	 8																																																																																																																																		2.011802	0.000002	0.000005	5.061137																																																																																									-7.072945	
 11 	 9																																																																																																																																		2.011802	0.000002	0.000005	5.061136																																																																																									-7.072945	
 11 	 10																																																																																																																																		2.011803	0.000002	0.000005	5.061136																																																																																									-7.072945	
 11 	 11																																																																																																																																		2.011814	0.000002	0.000005	5.061124																																																																																									-7.072945	
 11 	 12																																																																																																																																		2.011827	0.000002	0.000005	5.061111																																																																																									-7.072945	
 11 	 13																																																																																																																																		2.011849	0.000002	0.000005	5.061089																																																																																									-7.072945	
 11 	 14																																																																																																																																		2.011826	0.000002	0.000005	5.061112																																																																																									-7.072945	
 11 	 15																																																																																																																																		2.011826	0.000002	0.000005	5.061112																																																																																									-7.072945	
 11 	 16																																																																																																																																		2.011801	0.000002	0.000005	5.061137																																																																																									-7.072945	
 11 	 17																																																																																																																																		2.011838	0.000002	0.000005	5.061100																																																																																									-7.072945	
 11 	 18																																																																																																																																		2.011837	0.000002	0.000005	5.061101																																																																																									-7.072945	
 11 	 19																																																																																																																																		2.011837	0.000002	0.000005	5.061101																																																																																									-7.072945	
 11 	 20																																																																																																																																		2.011837	0.000002	0.000005	5.061102																																																																																									-7.072945	
 11 	 21																																																																																																																																		2.011836	0.000002	0.000005	5.061102																																																																																									-7.072945	
 11 	 22																																																																																																																																		2.011835	0.000002	0.000005	5.061103																																																																																									-7.072945	
 11 	 23																																																																																																																																		2.011887	0.000002	0.000005	5.061051																																																																																									-7.072945	
 11 	 24																																																																																																																																		2.011938	0.000002	0.000005	5.061000																																																																																									-7.072945	
 12 	 1																																																																																																																																		1.969455	0.000001	0.000004	5.103486																																																																																									-7.072945	
 12 	 2																																																																																																																																		1.969452	0.000001	0.000004	5.103488																																																																																									-7.072945	
 12 	 3																																																																																																																																		1.969448	0.000001	0.000004	5.103493																																																																																									-7.072945	
 12 	 4																																																																																																																																		1.969450	0.000001	0.000003	5.103491																																																																																									-7.072945	
 12 	 5																																																																																																																																		1.969423	0.000001	0.000003	5.103518																																																																																									-7.072945	
 12 	 6																																																																																																																																		1.969425	0.000001	0.000003	5.103516																																																																																									-7.072945	
 12 	 7																																																																																																																																		1.969429	0.000001	0.000003	5.103512																																																																																									-7.072945	
 12 	 8																																																																																																																																		1.969470	0.000001	0.000004	5.103470																																																																																									-7.072945	
 12 	 9																																																																																																																																		1.969469	0.000001	0.000004	5.103472																																																																																									-7.072945	
 12 	 10																																																																																																																																		1.994272	0.000002	0.000005	5.078667																																																																																									-7.072945	
 12 	 11																																																																																																																																		1.994290	0.000002	0.000005	5.078649																																																																																									-7.072945	
 12 	 12																																																																																																																																		1.969521	0.000002	0.000005	5.103418																																																																																									-7.072945	
 12 	 13																																																																																																																																		1.969523	0.000002	0.000005	5.103416																																																																																									-7.072945	
 12 	 14																																																																																																																																		1.969522	0.000002	0.000005	5.103416																																																																																									-7.072945	
 12 	 15																																																																																																																																		1.969449	0.000002	0.000005	5.103490																																																																																									-7.072945	
 12 	 16																																																																																																																																		1.970067	0.000002	0.000005	5.102872																																																																																									-7.072945	
 12 	 17																																																																																																																																		1.994137	0.000002	0.000005	5.078802																																																																																									-7.072945	
 12 	 18																																																																																																																																		1.994103	0.000002	0.000005	5.078836																																																																																									-7.072945	
 12 	 19																																																																																																																																		1.994063	0.000002	0.000005	5.078876																																																																																									-7.072945	
 12 	 20																																																																																																																																		1.994079	0.000002	0.000005	5.078860																																																																																									-7.072945	
 12 	 21																																																																																																																																		1.994081	0.000002	0.000005	5.078858																																																																																									-7.072945	
 12 	 22																																																																																																																																		1.994075	0.000002	0.000005	5.078864																																																																																									-7.072945	
 12 	 23																																																																																																																																		1.997285	0.000002	0.000005	5.075654																																																																																									-7.072945	
 12 	 24																																																																																																																																		2.001012	0.000002	0.000005	5.071927																																																																																									-7.072945	
