Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 10																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 6 	 11																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 6 	 12																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000199	151.573998	0.000018																																																																																																											-151.574224	
 6 	 13																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 6 	 14																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000183	139.516809	0.000017																																																																																																											-139.517017	
 6 	 15																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000206	156.741260	0.000019																																																																																																											-156.741494	
 6 	 16																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 6 	 17																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 6 	 18																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 6 	 19																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000113	86.121523	0.000010																																																																																																											-86.121652	
 6 	 20																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000085	64.581613	0.000008																																																																																																											-64.581709	
 6 	 21																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000057	43.029974	0.000005																																																																																																											-43.030038	
 6 	 22																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 6 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	17.226650	0.000002																																																																																																											-17.226676	
 6 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	6.890660	0.000001																																																																																																											-6.890670	
 7 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	4.302997	0.000001																																																																																																											-4.303004	
 7 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	1.722665	0.000000																																																																																																											-1.722668	
 7 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.857667	0.000000																																																																																																											-0.857669	
 7 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000014	10.335990	0.000001																																																																																																											-10.336006	
 7 	 5																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 7 	 6																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000091	68.906602	0.000008																																																																																																											-68.906704	
 7 	 7																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000176	133.488214	0.000016																																																																																																											-133.488413	
 7 	 8																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000153	116.263763	0.000014																																																																																																											-116.263937	
 7 	 9																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000142	107.651904	0.000013																																																																																																											-107.652065	
 7 	 10																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 7 	 11																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 7 	 12																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000199	151.573998	0.000018																																																																																																											-151.574224	
 7 	 13																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 7 	 14																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000183	139.516809	0.000017																																																																																																											-139.517017	
 7 	 15																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000206	156.741260	0.000019																																																																																																											-156.741494	
 7 	 16																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 7 	 17																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 7 	 18																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 7 	 19																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000113	86.121523	0.000010																																																																																																											-86.121652	
 7 	 20																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000085	64.581613	0.000008																																																																																																											-64.581709	
 7 	 21																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000057	43.029974	0.000005																																																																																																											-43.030038	
 7 	 22																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 7 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	17.226650	0.000002																																																																																																											-17.226676	
 7 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	6.890660	0.000001																																																																																																											-6.890670	
 8 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	4.302997	0.000001																																																																																																											-4.303004	
 8 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	1.722665	0.000000																																																																																																											-1.722668	
 8 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.857667	0.000000																																																																																																											-0.857669	
 8 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000014	10.335990	0.000001																																																																																																											-10.336006	
 8 	 5																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 8 	 6																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000091	68.906602	0.000008																																																																																																											-68.906704	
 8 	 7																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000176	133.488214	0.000016																																																																																																											-133.488413	
 8 	 8																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000153	116.263763	0.000014																																																																																																											-116.263937	
 8 	 9																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000142	107.651904	0.000013																																																																																																											-107.652065	
 8 	 10																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 8 	 11																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 8 	 12																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000199	151.573998	0.000018																																																																																																											-151.574224	
 8 	 13																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 8 	 14																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000183	139.516809	0.000017																																																																																																											-139.517017	
 8 	 15																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000206	156.741260	0.000019																																																																																																											-156.741494	
 8 	 16																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 8 	 17																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 8 	 18																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 8 	 19																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000113	86.121523	0.000010																																																																																																											-86.121652	
 8 	 20																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000085	64.581613	0.000008																																																																																																											-64.581709	
 8 	 21																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000057	43.029974	0.000005																																																																																																											-43.030038	
 8 	 22																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 8 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	17.226650	0.000002																																																																																																											-17.226676	
 8 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	6.890660	0.000001																																																																																																											-6.890670	
 9 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	4.302997	0.000001																																																																																																											-4.303004	
 9 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	1.722665	0.000000																																																																																																											-1.722668	
 9 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.857667	0.000000																																																																																																											-0.857669	
 9 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000014	10.335990	0.000001																																																																																																											-10.336006	
 9 	 5																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 9 	 6																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000091	68.906602	0.000008																																																																																																											-68.906704	
 9 	 7																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000176	133.488214	0.000016																																																																																																											-133.488413	
 9 	 8																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000153	116.263763	0.000014																																																																																																											-116.263937	
 9 	 9																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000142	107.651904	0.000013																																																																																																											-107.652065	
 9 	 10																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 9 	 11																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 9 	 12																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000199	151.573998	0.000018																																																																																																											-151.574224	
 9 	 13																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 9 	 14																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000183	139.516809	0.000017																																																																																																											-139.517017	
 9 	 15																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000206	156.741260	0.000019																																																																																																											-156.741494	
 9 	 16																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 9 	 17																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 9 	 18																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 9 	 19																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000113	86.121523	0.000010																																																																																																											-86.121652	
 9 	 20																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000085	64.581613	0.000008																																																																																																											-64.581709	
 9 	 21																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000057	43.029974	0.000005																																																																																																											-43.030038	
 9 	 22																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 9 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	17.226650	0.000002																																																																																																											-17.226676	
 9 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	6.890660	0.000001																																																																																																											-6.890670	
 10 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	4.302997	0.000001																																																																																																											-4.303004	
 10 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	1.722665	0.000000																																																																																																											-1.722668	
 10 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.857667	0.000000																																																																																																											-0.857669	
 10 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000014	10.335990	0.000001																																																																																																											-10.336006	
 10 	 5																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 10 	 6																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000091	68.906602	0.000008																																																																																																											-68.906704	
 10 	 7																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000176	133.488214	0.000016																																																																																																											-133.488413	
 10 	 8																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000153	116.263763	0.000014																																																																																																											-116.263937	
 10 	 9																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000142	107.651904	0.000013																																																																																																											-107.652065	
 10 	 10																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 10 	 11																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 10 	 12																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000199	151.573998	0.000018																																																																																																											-151.574224	
 10 	 13																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 10 	 14																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000183	139.516809	0.000017																																																																																																											-139.517017	
 10 	 15																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000206	156.741260	0.000019																																																																																																											-156.741494	
 10 	 16																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 10 	 17																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 10 	 18																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 10 	 19																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000113	86.121523	0.000010																																																																																																											-86.121652	
 10 	 20																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000085	64.581613	0.000008																																																																																																											-64.581709	
 10 	 21																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000057	43.029974	0.000005																																																																																																											-43.030038	
 10 	 22																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 10 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	17.226650	0.000002																																																																																																											-17.226676	
 10 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	6.890660	0.000001																																																																																																											-6.890670	
 11 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	4.302997	0.000001																																																																																																											-4.303004	
 11 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	1.722665	0.000000																																																																																																											-1.722668	
 11 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.857667	0.000000																																																																																																											-0.857669	
 11 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000014	10.335990	0.000001																																																																																																											-10.336006	
 11 	 5																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 11 	 6																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000091	68.906602	0.000008																																																																																																											-68.906704	
 11 	 7																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000176	133.488214	0.000016																																																																																																											-133.488413	
 11 	 8																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000153	116.263763	0.000014																																																																																																											-116.263937	
 11 	 9																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000142	107.651904	0.000013																																																																																																											-107.652065	
 11 	 10																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 11 	 11																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 11 	 12																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000199	151.573998	0.000018																																																																																																											-151.574224	
 11 	 13																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 11 	 14																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000183	139.516809	0.000017																																																																																																											-139.517017	
 11 	 15																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000206	156.741260	0.000019																																																																																																											-156.741494	
 11 	 16																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 11 	 17																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 11 	 18																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 11 	 19																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000113	86.121523	0.000010																																																																																																											-86.121652	
 11 	 20																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000085	64.581613	0.000008																																																																																																											-64.581709	
 11 	 21																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000057	43.029974	0.000005																																																																																																											-43.030038	
 11 	 22																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 11 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	17.226650	0.000002																																																																																																											-17.226676	
 11 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	6.890660	0.000001																																																																																																											-6.890670	
 12 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	4.302997	0.000001																																																																																																											-4.303004	
 12 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	1.722665	0.000000																																																																																																											-1.722668	
 12 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.857667	0.000000																																																																																																											-0.857669	
 12 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000014	10.335990	0.000001																																																																																																											-10.336006	
 12 	 5																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 12 	 6																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000091	68.906602	0.000008																																																																																																											-68.906704	
 12 	 7																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000176	133.488214	0.000016																																																																																																											-133.488413	
 12 	 8																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000153	116.263763	0.000014																																																																																																											-116.263937	
 12 	 9																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000142	107.651904	0.000013																																																																																																											-107.652065	
 12 	 10																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 12 	 11																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 12 	 12																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000199	151.573998	0.000018																																																																																																											-151.574224	
 12 	 13																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000181	137.794144	0.000017																																																																																																											-137.794349	
 12 	 14																																																																																																												0.000002	0.000001	0.000004	0.000001	0.000001	0.000183	139.516809	0.000017																																																																																																											-139.517017	
 12 	 15																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000206	156.741260	0.000019																																																																																																											-156.741494	
 12 	 16																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 12 	 17																																																																																																												0.000002	0.000002	0.000004	0.000001	0.000001	0.000215	163.631187	0.000020																																																																																																											-163.631431	
 12 	 18																																																																																																												0.000001	0.000001	0.000003	0.000001	0.000001	0.000159	120.570426	0.000015																																																																																																											-120.570606	
 12 	 19																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000113	86.121523	0.000010																																																																																																											-86.121652	
 12 	 20																																																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000085	64.581613	0.000008																																																																																																											-64.581709	
 12 	 21																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000057	43.029974	0.000005																																																																																																											-43.030038	
 12 	 22																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000036	27.562641	0.000003																																																																																																											-27.562682	
 12 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	17.226650	0.000002																																																																																																											-17.226676	
 12 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	6.890660	0.000001																																																																																																											-6.890670	
