Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														0.000010	0.000002	15.931710	-15.931715	-0.000003	-0.000003																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														0.000010	0.000002	15.931709	-15.931715	-0.000003	-0.000003																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														0.000010	0.000002	15.931709	-15.931715	-0.000003	-0.000003																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														0.000010	0.000002	15.931703	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														0.000010	0.000002	15.931704	-15.931710	-0.000003	-0.000003																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														0.000010	0.000002	15.931705	-15.931711	-0.000003	-0.000003																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														0.000010	0.000002	15.931705	-15.931711	-0.000003	-0.000003																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														0.000010	0.000002	15.931705	-15.931711	-0.000003	-0.000003																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														0.000010	0.000002	15.931701	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														0.000010	0.000002	15.931704	-15.931709	-0.000003	-0.000003																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														0.000010	0.000002	15.931706	-15.931711	-0.000003	-0.000003																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														0.000010	0.000002	15.931704	-15.931710	-0.000003	-0.000003																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														0.000010	0.000002	15.931704	-15.931709	-0.000003	-0.000003																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														0.000010	0.000002	15.931705	-15.931711	-0.000003	-0.000003																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														0.000010	0.000002	15.931704	-15.931709	-0.000003	-0.000003																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														0.000010	0.000002	15.931701	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														0.000010	0.000002	15.931701	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														0.000010	0.000002	15.931705	-15.931711	-0.000003	-0.000003																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														0.000010	0.000002	15.931705	-15.931710	-0.000003	-0.000003																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														0.000010	0.000002	15.931704	-15.931709	-0.000003	-0.000003																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														0.000009	0.000002	15.931661	-15.931665	-0.000003	-0.000003																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														0.000009	0.000002	15.931660	-15.931664	-0.000003	-0.000003																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														0.000009	0.000002	15.931659	-15.931663	-0.000003	-0.000003																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														0.000009	0.000002	15.931653	-15.931657	-0.000003	-0.000003																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														0.000009	0.000002	15.931649	-15.931653	-0.000003	-0.000003																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														0.000009	0.000002	15.931645	-15.931649	-0.000003	-0.000003																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														0.000009	0.000002	15.931645	-15.931649	-0.000003	-0.000003																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														0.000009	0.000002	15.931653	-15.931658	-0.000003	-0.000003																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														0.000010	0.000002	15.931702	-15.931707	-0.000003	-0.000003																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														0.000010	0.000002	15.931700	-15.931705	-0.000003	-0.000003																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														0.000010	0.000002	15.931700	-15.931705	-0.000003	-0.000003																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														0.000010	0.000002	15.931701	-15.931706	-0.000003	-0.000003																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														0.000010	0.000002	15.931707	-15.931712	-0.000003	-0.000003																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														0.000010	0.000002	15.931707	-15.931712	-0.000003	-0.000003																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														0.000010	0.000002	15.931707	-15.931712	-0.000003	-0.000003																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														0.000010	0.000002	15.931707	-15.931712	-0.000003	-0.000003																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														0.000010	0.000002	15.931707	-15.931712	-0.000003	-0.000003																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														0.000010	0.000002	15.931700	-15.931705	-0.000003	-0.000003																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														0.000010	0.000002	15.931700	-15.931705	-0.000003	-0.000003																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														0.000010	0.000002	15.931700	-15.931705	-0.000003	-0.000003																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														0.000010	0.000002	15.931703	-15.931708	-0.000003	-0.000003																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														0.000009	0.000002	15.931661	-15.931665	-0.000003	-0.000003																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														0.000009	0.000002	15.931660	-15.931664	-0.000003	-0.000003																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														0.000009	0.000002	15.931655	-15.931659	-0.000003	-0.000003																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														0.000009	0.000002	15.931689	-15.931690	-0.000005	-0.000005																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														0.000009	0.000002	15.931689	-15.931691	-0.000005	-0.000004																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														0.000009	0.000002	15.931697	-15.931698	-0.000005	-0.000005																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														0.000009	0.000002	15.931698	-15.931699	-0.000005	-0.000005																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														0.000009	0.000002	15.931698	-15.931699	-0.000005	-0.000005																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														0.000009	0.000002	15.931698	-15.931699	-0.000005	-0.000005																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														0.000009	0.000002	15.931698	-15.931699	-0.000005	-0.000005																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														0.000009	0.000002	15.931698	-15.931699	-0.000005	-0.000005																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														0.000009	0.000002	15.931698	-15.931699	-0.000005	-0.000005																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931687	-0.000005	-0.000005																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														0.000009	0.000002	15.931686	-15.931687	-0.000005	-0.000005																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931687	-0.000005	-0.000005																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														0.000009	0.000002	15.931686	-15.931687	-0.000005	-0.000005																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														0.000009	0.000002	15.931686	-15.931687	-0.000005	-0.000005																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														0.000009	0.000002	15.931697	-15.931697	-0.000005	-0.000005																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														0.000009	0.000002	15.931697	-15.931698	-0.000005	-0.000005																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														0.000009	0.000002	15.931698	-15.931698	-0.000005	-0.000005																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														0.000009	0.000002	15.931697	-15.931697	-0.000005	-0.000005																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														0.000009	0.000002	15.931697	-15.931698	-0.000005	-0.000005																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														0.000009	0.000002	15.931697	-15.931697	-0.000005	-0.000005																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														0.000009	0.000002	15.931686	-15.931687	-0.000005	-0.000005																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														0.000009	0.000002	15.931686	-15.931687	-0.000005	-0.000005																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														0.000009	0.000002	15.931687	-15.931688	-0.000005	-0.000005																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														0.000009	0.000002	15.931686	-15.931687	-0.000005	-0.000005																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														0.000009	0.000002	15.931688	-15.931689	-0.000005	-0.000005																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														0.000009	0.000002	15.931664	-15.931665	-0.000005	-0.000004																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														0.000009	0.000002	15.931660	-15.931662	-0.000005	-0.000004																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														0.000009	0.000002	15.931657	-15.931658	-0.000005	-0.000004																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														0.000009	0.000002	15.931635	-15.931636	-0.000005	-0.000004																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														0.000008	0.000002	15.931506	-15.931507	-0.000005	-0.000004																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														0.000008	0.000002	15.931483	-15.931484	-0.000005	-0.000004																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														0.000008	0.000002	15.931488	-15.931489	-0.000005	-0.000004																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														0.000008	0.000002	15.931489	-15.931490	-0.000005	-0.000004																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														0.000008	0.000002	15.931493	-15.931494	-0.000005	-0.000004																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														0.000008	0.000002	15.931510	-15.931511	-0.000005	-0.000004																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														0.000008	0.000002	15.931519	-15.931520	-0.000005	-0.000004																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														0.000008	0.000002	15.931509	-15.931510	-0.000005	-0.000004																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														0.000008	0.000002	15.931525	-15.931526	-0.000005	-0.000004																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														0.000008	0.000002	15.931521	-15.931522	-0.000005	-0.000004																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														0.000008	0.000002	15.931528	-15.931529	-0.000005	-0.000004																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														0.000008	0.000002	15.931529	-15.931530	-0.000005	-0.000004																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														0.000008	0.000002	15.931505	-15.931507	-0.000005	-0.000004																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														0.000008	0.000002	15.931485	-15.931486	-0.000005	-0.000004																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														0.000008	0.000002	15.931490	-15.931491	-0.000005	-0.000004																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														0.000008	0.000002	15.931495	-15.931496	-0.000005	-0.000004																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														0.000008	0.000002	15.931495	-15.931496	-0.000005	-0.000004																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														0.000008	0.000002	15.931495	-15.931496	-0.000005	-0.000004																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														0.000009	0.000002	15.931497	-15.931498	-0.000005	-0.000004																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														0.000009	0.000002	15.931507	-15.931509	-0.000005	-0.000004																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														0.000009	0.000001	15.931682	-15.931686	-0.000004	-0.000003																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														0.000009	0.000001	15.931682	-15.931686	-0.000004	-0.000003																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														0.000009	0.000001	15.931682	-15.931685	-0.000003	-0.000003																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														0.000009	0.000001	15.931682	-15.931685	-0.000004	-0.000003																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														0.000009	0.000001	15.931682	-15.931686	-0.000004	-0.000003																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														0.000009	0.000001	15.931683	-15.931686	-0.000004	-0.000003																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														0.000009	0.000001	15.931683	-15.931686	-0.000004	-0.000003																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														0.000009	0.000001	15.931668	-15.931672	-0.000004	-0.000003																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														0.000009	0.000002	15.370782	-15.370786	-0.000004	-0.000003																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														0.000009	0.000002	5.145411	-5.145415	-0.000004	-0.000003																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														0.000009	0.000002	5.116943	-5.116946	-0.000004	-0.000003																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														0.000009	0.000002	4.845214	-4.845218	-0.000004	-0.000003																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														0.000009	0.000002	5.187204	-5.187207	-0.000004	-0.000003																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														0.000009	0.000002	5.847290	-5.847293	-0.000004	-0.000003																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														0.000009	0.000002	4.845296	-4.845299	-0.000004	-0.000003																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														0.000009	0.000002	4.818739	-4.818743	-0.000004	-0.000003																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														0.000009	0.000002	4.833713	-4.833716	-0.000004	-0.000003																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														0.000009	0.000002	5.246467	-5.246470	-0.000004	-0.000003																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														0.000009	0.000002	5.296587	-5.296590	-0.000004	-0.000003																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														0.000009	0.000002	5.326907	-5.326911	-0.000004	-0.000003																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														0.000009	0.000002	5.335333	-5.335337	-0.000004	-0.000003																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														0.000009	0.000002	5.425544	-5.425548	-0.000004	-0.000003																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														0.000009	0.000002	5.617300	-5.617303	-0.000004	-0.000003																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														0.000009	0.000002	7.318085	-7.318089	-0.000004	-0.000003																																																																	0.000000	
