Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																																																																		2.011946	0.000001	5.060972	0.000026																																																																																									-7.072945	
 1 	 2																																																																																																																																		2.011954	0.000001	5.060964	0.000026																																																																																									-7.072945	
 1 	 3																																																																																																																																		2.011927	0.000001	5.060990	0.000026																																																																																									-7.072945	
 1 	 4																																																																																																																																		2.011919	0.000001	5.060999	0.000026																																																																																									-7.072945	
 1 	 5																																																																																																																																		2.011911	0.000001	5.061007	0.000026																																																																																									-7.072945	
 1 	 6																																																																																																																																		2.011911	0.000001	5.061007	0.000026																																																																																									-7.072945	
 1 	 7																																																																																																																																		2.011911	0.000001	5.061007	0.000026																																																																																									-7.072945	
 1 	 8																																																																																																																																		2.011915	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 9																																																																																																																																		2.011915	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 10																																																																																																																																		2.011915	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 11																																																																																																																																		2.011915	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 12																																																																																																																																		2.011458	0.000002	5.061462	0.000023																																																																																									-7.072945	
 1 	 13																																																																																																																																		2.011271	0.000002	5.061648	0.000024																																																																																									-7.072945	
 1 	 14																																																																																																																																		1.996053	0.000002	5.076868	0.000022																																																																																									-7.072945	
 1 	 15																																																																																																																																		1.996052	0.000002	5.076869	0.000022																																																																																									-7.072945	
 1 	 16																																																																																																																																		2.011457	0.000002	5.061463	0.000024																																																																																									-7.072945	
 1 	 17																																																																																																																																		2.011915	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 18																																																																																																																																		2.011915	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 19																																																																																																																																		2.011915	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 20																																																																																																																																		2.011914	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 21																																																																																																																																		2.011914	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 22																																																																																																																																		2.011914	0.000001	5.061003	0.000026																																																																																									-7.072945	
 1 	 23																																																																																																																																		2.011922	0.000001	5.060996	0.000026																																																																																									-7.072945	
 1 	 24																																																																																																																																		2.011948	0.000001	5.060970	0.000026																																																																																									-7.072945	
 2 	 1																																																																																																																																		2.011481	0.000002	5.061440	0.000022																																																																																									-7.072945	
 2 	 2																																																																																																																																		2.011518	0.000002	5.061403	0.000022																																																																																									-7.072945	
 2 	 3																																																																																																																																		2.011419	0.000002	5.061502	0.000022																																																																																									-7.072945	
 2 	 4																																																																																																																																		2.011381	0.000002	5.061539	0.000022																																																																																									-7.072945	
 2 	 5																																																																																																																																		2.011345	0.000002	5.061577	0.000022																																																																																									-7.072945	
 2 	 6																																																																																																																																		2.011345	0.000002	5.061576	0.000022																																																																																									-7.072945	
 2 	 7																																																																																																																																		2.011345	0.000002	5.061576	0.000022																																																																																									-7.072945	
 2 	 8																																																																																																																																		2.011346	0.000002	5.061575	0.000022																																																																																									-7.072945	
 2 	 9																																																																																																																																		2.011346	0.000002	5.061576	0.000022																																																																																									-7.072945	
 2 	 10																																																																																																																																		2.011346	0.000002	5.061575	0.000022																																																																																									-7.072945	
 2 	 11																																																																																																																																		1.995102	0.000003	5.077820	0.000021																																																																																									-7.072945	
 2 	 12																																																																																																																																		1.993233	0.000003	5.079689	0.000021																																																																																									-7.072945	
 2 	 13																																																																																																																																		2.005385	0.000003	5.067538	0.000020																																																																																									-7.072945	
 2 	 14																																																																																																																																		2.005364	0.000003	5.067558	0.000020																																																																																									-7.072945	
 2 	 15																																																																																																																																		2.005405	0.000003	5.067518	0.000020																																																																																									-7.072945	
 2 	 16																																																																																																																																		1.995120	0.000003	5.077801	0.000021																																																																																									-7.072945	
 2 	 17																																																																																																																																		2.003121	0.000003	5.069800	0.000021																																																																																									-7.072945	
 2 	 18																																																																																																																																		2.011295	0.000002	5.061626	0.000022																																																																																									-7.072945	
 2 	 19																																																																																																																																		2.011343	0.000002	5.061578	0.000022																																																																																									-7.072945	
 2 	 20																																																																																																																																		2.011343	0.000002	5.061578	0.000022																																																																																									-7.072945	
 2 	 21																																																																																																																																		2.011342	0.000002	5.061578	0.000022																																																																																									-7.072945	
 2 	 22																																																																																																																																		2.011342	0.000002	5.061578	0.000022																																																																																									-7.072945	
 2 	 23																																																																																																																																		2.011381	0.000002	5.061540	0.000022																																																																																									-7.072945	
 2 	 24																																																																																																																																		2.011458	0.000002	5.061463	0.000022																																																																																									-7.072945	
 3 	 1																																																																																																																																		2.007483	0.000001	5.065437	0.000024																																																																																									-7.072945	
 3 	 2																																																																																																																																		2.007464	0.000001	5.065455	0.000024																																																																																									-7.072945	
 3 	 3																																																																																																																																		2.007410	0.000001	5.065509	0.000024																																																																																									-7.072945	
 3 	 4																																																																																																																																		2.007335	0.000002	5.065585	0.000024																																																																																									-7.072945	
 3 	 5																																																																																																																																		2.007316	0.000001	5.065604	0.000024																																																																																									-7.072945	
 3 	 6																																																																																																																																		2.007529	0.000001	5.065391	0.000024																																																																																									-7.072945	
 3 	 7																																																																																																																																		2.007560	0.000001	5.065360	0.000024																																																																																									-7.072945	
 3 	 8																																																																																																																																		2.006251	0.000002	5.066669	0.000024																																																																																									-7.072945	
 3 	 9																																																																																																																																		2.006262	0.000002	5.066658	0.000024																																																																																									-7.072945	
 3 	 10																																																																																																																																		2.006273	0.000002	5.066648	0.000024																																																																																									-7.072945	
