Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 20										0.000000																																																																																																																																														2.122289	0.000005	10.661436	-12.783710	-0.000010	-0.000010																																																																	0.000000	
 2 	 21										0.000000																																																																																																																																														2.122729	0.000005	10.661446	-12.784160	-0.000010	-0.000010																																																																	0.000000	
 2 	 22										0.000000																																																																																																																																														2.123009	0.000005	10.661446	-12.784439	-0.000010	-0.000010																																																																	0.000000	
 2 	 23										0.000000																																																																																																																																														2.122613	0.000005	10.661441	-12.784039	-0.000010	-0.000010																																																																	0.000000	
 2 	 24										0.000000																																																																																																																																														2.122846	0.000005	10.661444	-12.784275	-0.000010	-0.000010																																																																	0.000000	
 3 	 1										0.000000																																																																																																																																														2.256197	0.000006	13.475301	-15.731494	-0.000005	-0.000005																																																																	0.000000	
 3 	 2										0.000000																																																																																																																																														2.256197	0.000007	13.475301	-15.731494	-0.000005	-0.000005																																																																	0.000000	
 3 	 3										0.000000																																																																																																																																														2.256197	0.000007	13.475301	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 4										0.000000																																																																																																																																														2.256197	0.000006	13.475301	-15.731494	-0.000005	-0.000005																																																																	0.000000	
 3 	 5										0.000000																																																																																																																																														2.256196	0.000006	13.475296	-15.731488	-0.000005	-0.000005																																																																	0.000000	
 3 	 6										0.000000																																																																																																																																														2.256195	0.000006	13.475292	-15.731483	-0.000005	-0.000005																																																																	0.000000	
 3 	 7										0.000000																																																																																																																																														2.256192	0.000006	13.475281	-15.731469	-0.000005	-0.000005																																																																	0.000000	
 3 	 8										0.000000																																																																																																																																														2.256197	0.000006	13.475303	-15.731496	-0.000005	-0.000005																																																																	0.000000	
 3 	 9										0.000000																																																																																																																																														2.256197	0.000006	13.475303	-15.731496	-0.000005	-0.000005																																																																	0.000000	
 3 	 10										0.000000																																																																																																																																														2.256197	0.000006	13.475303	-15.731496	-0.000005	-0.000005																																																																	0.000000	
 3 	 11										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 12										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 13										0.000000																																																																																																																																														2.256197	0.000006	13.475301	-15.731494	-0.000005	-0.000005																																																																	0.000000	
 3 	 14										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 15										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 16										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 17										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 18										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 19										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 20										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 21										0.000000																																																																																																																																														2.256197	0.000006	13.475302	-15.731495	-0.000005	-0.000005																																																																	0.000000	
 3 	 22										0.000000																																																																																																																																														2.256196	0.000006	13.475296	-15.731488	-0.000005	-0.000005																																																																	0.000000	
 3 	 23										0.000000																																																																																																																																														2.256195	0.000006	13.475291	-15.731482	-0.000005	-0.000005																																																																	0.000000	
 3 	 24										0.000000																																																																																																																																														2.256193	0.000006	13.475285	-15.731474	-0.000005	-0.000005																																																																	0.000000	
 4 	 1										0.000000																																																																																																																																														2.256118	0.000006	13.474157	-15.730264	-0.000008	-0.000008																																																																	0.000000	
 4 	 2										0.000000																																																																																																																																														2.256119	0.000006	13.474160	-15.730268	-0.000008	-0.000008																																																																	0.000000	
 4 	 3										0.000000																																																																																																																																														2.256119	0.000006	13.474188	-15.730297	-0.000008	-0.000007																																																																	0.000000	
 4 	 4										0.000000																																																																																																																																														2.256117	0.000006	13.474167	-15.730274	-0.000008	-0.000008																																																																	0.000000	
 4 	 5										0.000000																																																																																																																																														2.256117	0.000006	13.474172	-15.730277	-0.000008	-0.000008																																																																	0.000000	
 4 	 6										0.000000																																																																																																																																														2.256117	0.000006	13.474177	-15.730283	-0.000008	-0.000008																																																																	0.000000	
 4 	 7										0.000000																																																																																																																																														2.256116	0.000006	13.474091	-15.730197	-0.000008	-0.000008																																																																	0.000000	
 4 	 8										0.000000																																																																																																																																														2.256117	0.000006	13.474083	-15.730189	-0.000008	-0.000008																																																																	0.000000	
 4 	 9										0.000000																																																																																																																																														2.256117	0.000006	13.474010	-15.730116	-0.000008	-0.000008																																																																	0.000000	
 4 	 10										0.000000																																																																																																																																														2.256137	0.000006	13.474868	-15.730994	-0.000008	-0.000008																																																																	0.000000	
 4 	 11										0.000000																																																																																																																																														2.256190	0.000006	13.475280	-15.731460	-0.000008	-0.000008																																																																	0.000000	
 4 	 12										0.000000																																																																																																																																														2.256190	0.000006	13.475279	-15.731459	-0.000008	-0.000008																																																																	0.000000	
 4 	 13										0.000000																																																																																																																																														2.256190	0.000006	13.475280	-15.731459	-0.000008	-0.000008																																																																	0.000000	
 4 	 14										0.000000																																																																																																																																														2.256190	0.000006	13.475281	-15.731460	-0.000008	-0.000008																																																																	0.000000	
 4 	 15										0.000000																																																																																																																																														2.256190	0.000006	13.475279	-15.731459	-0.000008	-0.000008																																																																	0.000000	
 4 	 16										0.000000																																																																																																																																														2.256190	0.000006	13.475280	-15.731459	-0.000008	-0.000008																																																																	0.000000	
 4 	 17										0.000000																																																																																																																																														2.256190	0.000006	13.475280	-15.731459	-0.000008	-0.000008																																																																	0.000000	
 4 	 18										0.000000																																																																																																																																														2.256155	0.000006	13.475136	-15.731281	-0.000008	-0.000008																																																																	0.000000	
 4 	 19										0.000000																																																																																																																																														2.256120	0.000006	13.474097	-15.730206	-0.000009	-0.000008																																																																	0.000000	
 4 	 20										0.000000																																																																																																																																														2.256120	0.000006	13.474076	-15.730185	-0.000009	-0.000008																																																																	0.000000	
 4 	 21										0.000000																																																																																																																																														2.256120	0.000006	13.474076	-15.730186	-0.000009	-0.000008																																																																	0.000000	
 4 	 22										0.000000																																																																																																																																														2.256117	0.000006	13.474006	-15.730113	-0.000009	-0.000008																																																																	0.000000	
 4 	 23										0.000000																																																																																																																																														2.256117	0.000006	13.474029	-15.730135	-0.000008	-0.000008																																																																	0.000000	
 4 	 24										0.000000																																																																																																																																														2.256118	0.000006	13.474092	-15.730199	-0.000008	-0.000008																																																																	0.000000	
 5 	 1										0.000000																																																																																																																																														2.256157	0.000006	13.475114	-15.731259	-0.000009	-0.000009																																																																	0.000000	
 5 	 2										0.000000																																																																																																																																														2.256148	0.000006	13.475097	-15.731234	-0.000009	-0.000008																																																																	0.000000	
 5 	 3										0.000000																																																																																																																																														2.256134	0.000006	13.474872	-15.730996	-0.000008	-0.000007																																																																	0.000000	
 5 	 4										0.000000																																																																																																																																														2.256111	0.000006	13.474173	-15.730272	-0.000009	-0.000009																																																																	0.000000	
 5 	 5										0.000000																																																																																																																																														2.256110	0.000006	13.474169	-15.730267	-0.000009	-0.000009																																																																	0.000000	
 5 	 6										0.000000																																																																																																																																														2.256110	0.000006	13.474193	-15.730291	-0.000009	-0.000009																																																																	0.000000	
 5 	 7										0.000000																																																																																																																																														2.256109	0.000006	13.474237	-15.730334	-0.000009	-0.000009																																																																	0.000000	
 5 	 8										0.000000																																																																																																																																														2.256110	0.000006	13.474204	-15.730302	-0.000009	-0.000009																																																																	0.000000	
 5 	 9										0.000000																																																																																																																																														2.256137	0.000006	13.474972	-15.731098	-0.000009	-0.000009																																																																	0.000000	
 5 	 10										0.000000																																																																																																																																														2.256179	0.000006	13.475243	-15.731411	-0.000009	-0.000009																																																																	0.000000	
 5 	 11										0.000000																																																																																																																																														2.256189	0.000006	13.475286	-15.731464	-0.000009	-0.000009																																																																	0.000000	
 5 	 12										0.000000																																																																																																																																														2.256188	0.000006	13.475276	-15.731452	-0.000009	-0.000009																																																																	0.000000	
 5 	 13										0.000000																																																																																																																																														2.256188	0.000006	13.475275	-15.731451	-0.000009	-0.000009																																																																	0.000000	
 5 	 14										0.000000																																																																																																																																														2.256188	0.000006	13.475274	-15.731451	-0.000009	-0.000009																																																																	0.000000	
 5 	 15										0.000000																																																																																																																																														2.256188	0.000006	13.475274	-15.731451	-0.000009	-0.000009																																																																	0.000000	
 5 	 16										0.000000																																																																																																																																														2.256188	0.000006	13.475275	-15.731452	-0.000009	-0.000009																																																																	0.000000	
 5 	 17										0.000000																																																																																																																																														2.256188	0.000006	13.475277	-15.731453	-0.000009	-0.000009																																																																	0.000000	
 5 	 18										0.000000																																																																																																																																														2.256183	0.000006	13.475258	-15.731429	-0.000009	-0.000009																																																																	0.000000	
 5 	 19										0.000000																																																																																																																																														2.256181	0.000006	13.475249	-15.731418	-0.000009	-0.000009																																																																	0.000000	
 5 	 20										0.000000																																																																																																																																														2.256178	0.000006	13.475236	-15.731402	-0.000009	-0.000009																																																																	0.000000	
 5 	 21										0.000000																																																																																																																																														2.256175	0.000006	13.475222	-15.731385	-0.000009	-0.000009																																																																	0.000000	
 5 	 22										0.000000																																																																																																																																														2.256172	0.000006	13.475216	-15.731376	-0.000009	-0.000009																																																																	0.000000	
 5 	 23										0.000000																																																																																																																																														2.256166	0.000006	13.475188	-15.731343	-0.000009	-0.000009																																																																	0.000000	
 5 	 24										0.000000																																																																																																																																														2.256160	0.000006	13.475235	-15.731383	-0.000009	-0.000009																																																																	0.000000	
 6 	 1										0.000000																																																																																																																																														2.256197	0.000007	13.475299	-15.731492	-0.000005	-0.000005																																																																	0.000000	
 6 	 2										0.000000																																																																																																																																														2.256197	0.000007	13.475298	-15.731492	-0.000005	-0.000005																																																																	0.000000	
 6 	 3										0.000000																																																																																																																																														2.256197	0.000007	13.475297	-15.731492	-0.000005	-0.000004																																																																	0.000000	
 6 	 4										0.000000																																																																																																																																														2.256197	0.000007	13.475298	-15.731491	-0.000005	-0.000005																																																																	0.000000	
 6 	 5										0.000000																																																																																																																																														2.256197	0.000006	13.475298	-15.731491	-0.000005	-0.000005																																																																	0.000000	
 6 	 6										0.000000																																																																																																																																														2.256175	0.000006	13.475206	-15.731377	-0.000005	-0.000005																																																																	0.000000	
 6 	 7										0.000000																																																																																																																																														2.256173	0.000006	13.475180	-15.731349	-0.000005	-0.000005																																																																	0.000000	
 6 	 8										0.000000																																																																																																																																														2.256176	0.000006	13.475205	-15.731377	-0.000005	-0.000005																																																																	0.000000	
 6 	 9										0.000000																																																																																																																																														2.256197	0.000006	13.475304	-15.731497	-0.000005	-0.000005																																																																	0.000000	
 6 	 10										0.000000																																																																																																																																														2.256197	0.000006	13.475304	-15.731497	-0.000005	-0.000005																																																																	0.000000	
 6 	 11										0.000000																																																																																																																																														2.256197	0.000006	13.475303	-15.731496	-0.000005	-0.000005																																																																	0.000000	
 6 	 12										0.000000																																																																																																																																														2.256197	0.000006	13.475314	-15.731507	-0.000005	-0.000005																																																																	0.000000	
 6 	 13										0.000000																																																																																																																																														2.256197	0.000006	13.475315	-15.731508	-0.000005	-0.000005																																																																	0.000000	
 6 	 14										0.000000																																																																																																																																														2.256197	0.000006	13.475315	-15.731508	-0.000005	-0.000005																																																																	0.000000	
 6 	 15										0.000000																																																																																																																																														2.256197	0.000006	13.475315	-15.731508	-0.000005	-0.000005																																																																	0.000000	
