Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 20										0.000000																																																																																																																																														14.304638	0.000007	0.000023	-14.304642	-0.000011	-0.000015																																																																	0.000000	
 2 	 21										0.000000																																																																																																																																														14.304831	0.000007	0.000023	-14.304834	-0.000011	-0.000015																																																																	0.000000	
 2 	 22										0.000000																																																																																																																																														14.305147	0.000007	0.000023	-14.305151	-0.000011	-0.000015																																																																	0.000000	
 2 	 23										0.000000																																																																																																																																														14.304293	0.000007	0.000023	-14.304297	-0.000011	-0.000015																																																																	0.000000	
 2 	 24										0.000000																																																																																																																																														14.308742	0.000007	0.000023	-14.308746	-0.000011	-0.000015																																																																	0.000000	
 3 	 1										0.000000																																																																																																																																														14.491270	0.000008	0.000023	-14.491287	-0.000006	-0.000008																																																																	0.000000	
 3 	 2										0.000000																																																																																																																																														14.488578	0.000008	0.000023	-14.488595	-0.000006	-0.000007																																																																	0.000000	
 3 	 3										0.000000																																																																																																																																														14.474729	0.000008	0.000022	-14.474746	-0.000006	-0.000007																																																																	0.000000	
 3 	 4										0.000000																																																																																																																																														14.471240	0.000008	0.000023	-14.471257	-0.000006	-0.000007																																																																	0.000000	
 3 	 5										0.000000																																																																																																																																														14.469536	0.000008	0.000023	-14.469553	-0.000006	-0.000008																																																																	0.000000	
 3 	 6										0.000000																																																																																																																																														14.463099	0.000008	0.000023	-14.463116	-0.000006	-0.000008																																																																	0.000000	
 3 	 7										0.000000																																																																																																																																														14.458340	0.000008	0.000023	-14.458357	-0.000006	-0.000008																																																																	0.000000	
 3 	 8										0.000000																																																																																																																																														14.550048	0.000008	0.000021	-14.550064	-0.000006	-0.000008																																																																	0.000000	
 3 	 9										0.000000																																																																																																																																														14.633390	0.000008	0.000047	-14.633431	-0.000006	-0.000008																																																																	0.000000	
 3 	 10										0.000000																																																																																																																																														14.633390	0.000008	0.000046	-14.633431	-0.000006	-0.000008																																																																	0.000000	
 3 	 11										0.000000																																																																																																																																														14.633390	0.000008	0.000046	-14.633430	-0.000006	-0.000008																																																																	0.000000	
 3 	 12										0.000000																																																																																																																																														14.633405	0.000008	0.000062	-14.633462	-0.000006	-0.000008																																																																	0.000000	
 3 	 13										0.000000																																																																																																																																														14.633406	0.000008	0.000063	-14.633463	-0.000006	-0.000007																																																																	0.000000	
 3 	 14										0.000000																																																																																																																																														14.633401	0.000008	0.000060	-14.633455	-0.000006	-0.000007																																																																	0.000000	
 3 	 15										0.000000																																																																																																																																														14.633399	0.000008	0.000058	-14.633452	-0.000006	-0.000007																																																																	0.000000	
 3 	 16										0.000000																																																																																																																																														14.633396	0.000008	0.000057	-14.633447	-0.000006	-0.000007																																																																	0.000000	
 3 	 17										0.000000																																																																																																																																														14.633392	0.000008	0.000054	-14.633441	-0.000006	-0.000007																																																																	0.000000	
 3 	 18										0.000000																																																																																																																																														14.633388	0.000008	0.000051	-14.633434	-0.000006	-0.000007																																																																	0.000000	
 3 	 19										0.000000																																																																																																																																														14.633390	0.000008	0.000048	-14.633433	-0.000006	-0.000007																																																																	0.000000	
 3 	 20										0.000000																																																																																																																																														14.633390	0.000008	0.000049	-14.633434	-0.000006	-0.000007																																																																	0.000000	
 3 	 21										0.000000																																																																																																																																														14.633357	0.000008	0.000039	-14.633390	-0.000006	-0.000007																																																																	0.000000	
 3 	 22										0.000000																																																																																																																																														14.633327	0.000008	0.000034	-14.633355	-0.000006	-0.000007																																																																	0.000000	
 3 	 23										0.000000																																																																																																																																														14.633234	0.000008	0.000029	-14.633258	-0.000006	-0.000008																																																																	0.000000	
 3 	 24										0.000000																																																																																																																																														14.463271	0.000008	0.000025	-14.463291	-0.000006	-0.000008																																																																	0.000000	
 4 	 1										0.000000																																																																																																																																														14.369994	0.000007	0.000028	-14.370009	-0.000009	-0.000012																																																																	0.000000	
 4 	 2										0.000000																																																																																																																																														14.372804	0.000007	0.000028	-14.372818	-0.000009	-0.000012																																																																	0.000000	
 4 	 3										0.000000																																																																																																																																														14.373353	0.000007	0.000028	-14.373368	-0.000009	-0.000012																																																																	0.000000	
 4 	 4										0.000000																																																																																																																																														14.368234	0.000007	0.000028	-14.368248	-0.000009	-0.000012																																																																	0.000000	
 4 	 5										0.000000																																																																																																																																														14.366868	0.000007	0.000028	-14.366882	-0.000009	-0.000012																																																																	0.000000	
 4 	 6										0.000000																																																																																																																																														14.365754	0.000007	0.000028	-14.365768	-0.000009	-0.000012																																																																	0.000000	
 4 	 7										0.000000																																																																																																																																														14.363870	0.000007	0.000028	-14.363884	-0.000009	-0.000012																																																																	0.000000	
 4 	 8										0.000000																																																																																																																																														14.367032	0.000007	0.000028	-14.367046	-0.000009	-0.000012																																																																	0.000000	
 4 	 9										0.000000																																																																																																																																														14.381011	0.000007	0.000028	-14.381025	-0.000009	-0.000012																																																																	0.000000	
 4 	 10										0.000000																																																																																																																																														14.633186	0.000007	0.000031	-14.633203	-0.000009	-0.000012																																																																	0.000000	
 4 	 11										0.000000																																																																																																																																														14.633394	0.000007	0.000058	-14.633438	-0.000009	-0.000012																																																																	0.000000	
 4 	 12										0.000000																																																																																																																																														14.633394	0.000007	0.000058	-14.633438	-0.000009	-0.000012																																																																	0.000000	
 4 	 13										0.000000																																																																																																																																														14.633394	0.000007	0.000058	-14.633438	-0.000009	-0.000012																																																																	0.000000	
 4 	 14										0.000000																																																																																																																																														14.633394	0.000007	0.000060	-14.633440	-0.000009	-0.000012																																																																	0.000000	
 4 	 15										0.000000																																																																																																																																														14.633394	0.000007	0.000061	-14.633441	-0.000009	-0.000012																																																																	0.000000	
 4 	 16										0.000000																																																																																																																																														14.633394	0.000007	0.000057	-14.633437	-0.000009	-0.000012																																																																	0.000000	
 4 	 17										0.000000																																																																																																																																														14.633394	0.000007	0.000057	-14.633437	-0.000009	-0.000012																																																																	0.000000	
 4 	 18										0.000000																																																																																																																																														14.633343	0.000007	0.000039	-14.633368	-0.000009	-0.000012																																																																	0.000000	
 4 	 19										0.000000																																																																																																																																														14.633312	0.000007	0.000033	-14.633331	-0.000009	-0.000012																																																																	0.000000	
 4 	 20										0.000000																																																																																																																																														14.633300	0.000007	0.000033	-14.633320	-0.000009	-0.000012																																																																	0.000000	
 4 	 21										0.000000																																																																																																																																														14.633194	0.000007	0.000030	-14.633210	-0.000009	-0.000012																																																																	0.000000	
 4 	 22										0.000000																																																																																																																																														14.574231	0.000007	0.000028	-14.574245	-0.000009	-0.000012																																																																	0.000000	
 4 	 23										0.000000																																																																																																																																														14.369331	0.000007	0.000028	-14.369345	-0.000009	-0.000012																																																																	0.000000	
 4 	 24										0.000000																																																																																																																																														14.370759	0.000007	0.000029	-14.370774	-0.000009	-0.000012																																																																	0.000000	
 5 	 1										0.000000																																																																																																																																														14.633310	0.000007	0.000037	-14.633331	-0.000010	-0.000013																																																																	0.000000	
 5 	 2										0.000000																																																																																																																																														14.633262	0.000007	0.000034	-14.633281	-0.000010	-0.000013																																																																	0.000000	
 5 	 3										0.000000																																																																																																																																														14.633118	0.000007	0.000032	-14.633135	-0.000010	-0.000012																																																																	0.000000	
 5 	 4										0.000000																																																																																																																																														14.370496	0.000007	0.000029	-14.370509	-0.000010	-0.000013																																																																	0.000000	
 5 	 5										0.000000																																																																																																																																														14.347986	0.000007	0.000029	-14.347999	-0.000010	-0.000013																																																																	0.000000	
 5 	 6										0.000000																																																																																																																																														14.344962	0.000007	0.000029	-14.344975	-0.000010	-0.000013																																																																	0.000000	
 5 	 7										0.000000																																																																																																																																														14.340599	0.000007	0.000029	-14.340612	-0.000010	-0.000013																																																																	0.000000	
 5 	 8										0.000000																																																																																																																																														14.346192	0.000007	0.000029	-14.346206	-0.000010	-0.000013																																																																	0.000000	
 5 	 9										0.000000																																																																																																																																														14.633334	0.000007	0.000036	-14.633354	-0.000010	-0.000013																																																																	0.000000	
 5 	 10										0.000000																																																																																																																																														14.633382	0.000007	0.000051	-14.633417	-0.000010	-0.000013																																																																	0.000000	
 5 	 11										0.000000																																																																																																																																														14.633391	0.000007	0.000055	-14.633431	-0.000010	-0.000013																																																																	0.000000	
 5 	 12										0.000000																																																																																																																																														14.633391	0.000007	0.000056	-14.633431	-0.000010	-0.000013																																																																	0.000000	
 5 	 13										0.000000																																																																																																																																														14.633391	0.000007	0.000055	-14.633431	-0.000010	-0.000013																																																																	0.000000	
 5 	 14										0.000000																																																																																																																																														14.633391	0.000007	0.000055	-14.633431	-0.000010	-0.000013																																																																	0.000000	
 5 	 15										0.000000																																																																																																																																														14.633391	0.000007	0.000055	-14.633430	-0.000010	-0.000013																																																																	0.000000	
 5 	 16										0.000000																																																																																																																																														14.633391	0.000007	0.000055	-14.633430	-0.000010	-0.000013																																																																	0.000000	
 5 	 17										0.000000																																																																																																																																														14.633391	0.000007	0.000055	-14.633430	-0.000010	-0.000013																																																																	0.000000	
 5 	 18										0.000000																																																																																																																																														14.633388	0.000007	0.000054	-14.633426	-0.000010	-0.000013																																																																	0.000000	
 5 	 19										0.000000																																																																																																																																														14.633385	0.000007	0.000052	-14.633422	-0.000010	-0.000013																																																																	0.000000	
 5 	 20										0.000000																																																																																																																																														14.633382	0.000007	0.000051	-14.633417	-0.000010	-0.000013																																																																	0.000000	
 5 	 21										0.000000																																																																																																																																														14.633376	0.000007	0.000048	-14.633409	-0.000010	-0.000013																																																																	0.000000	
 5 	 22										0.000000																																																																																																																																														14.633371	0.000007	0.000046	-14.633402	-0.000010	-0.000013																																																																	0.000000	
 5 	 23										0.000000																																																																																																																																														14.633364	0.000007	0.000044	-14.633392	-0.000010	-0.000013																																																																	0.000000	
 5 	 24										0.000000																																																																																																																																														14.633354	0.000007	0.000042	-14.633382	-0.000010	-0.000013																																																																	0.000000	
 6 	 1										0.000000																																																																																																																																														14.633406	0.000008	0.000061	-14.633462	-0.000006	-0.000007																																																																	0.000000	
 6 	 2										0.000000																																																																																																																																														14.633406	0.000008	0.000061	-14.633462	-0.000006	-0.000007																																																																	0.000000	
 6 	 3										0.000000																																																																																																																																														14.633406	0.000008	0.000061	-14.633462	-0.000006	-0.000007																																																																	0.000000	
 6 	 4										0.000000																																																																																																																																														14.633406	0.000008	0.000061	-14.633461	-0.000006	-0.000007																																																																	0.000000	
 6 	 5										0.000000																																																																																																																																														14.633406	0.000008	0.000061	-14.633461	-0.000006	-0.000007																																																																	0.000000	
 6 	 6										0.000000																																																																																																																																														14.633406	0.000008	0.000061	-14.633461	-0.000006	-0.000007																																																																	0.000000	
 6 	 7										0.000000																																																																																																																																														14.633405	0.000008	0.000061	-14.633461	-0.000006	-0.000007																																																																	0.000000	
 6 	 8										0.000000																																																																																																																																														14.633406	0.000008	0.000062	-14.633463	-0.000006	-0.000007																																																																	0.000000	
 6 	 9										0.000000																																																																																																																																														14.633406	0.000008	0.000062	-14.633462	-0.000006	-0.000007																																																																	0.000000	
 6 	 10										0.000000																																																																																																																																														14.633406	0.000008	0.000062	-14.633462	-0.000006	-0.000007																																																																	0.000000	
 6 	 11										0.000000																																																																																																																																														14.633406	0.000008	0.000065	-14.633465	-0.000006	-0.000007																																																																	0.000000	
 6 	 12										0.000000																																																																																																																																														14.633405	0.000008	0.000065	-14.633465	-0.000006	-0.000007																																																																	0.000000	
 6 	 13										0.000000																																																																																																																																														14.633406	0.000008	0.000065	-14.633465	-0.000006	-0.000007																																																																	0.000000	
 6 	 14										0.000000																																																																																																																																														14.633406	0.000008	0.000065	-14.633465	-0.000006	-0.000007																																																																	0.000000	
 6 	 15										0.000000																																																																																																																																														14.633405	0.000008	0.000065	-14.633465	-0.000006	-0.000007																																																																	0.000000	
