Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 13																										50.428726																																								-50.428681																								-0.000003										-0.000041																																																																																																																										0.000000	
 3 	 14																										42.818120																																								-42.818083																								-0.000003										-0.000035																																																																																																																										0.000000	
 3 	 15																										35.625308																																								-35.625277																								-0.000002										-0.000028																																																																																																																										0.000000	
 3 	 16																										28.816413																																								-28.816389																								-0.000002										-0.000022																																																																																																																										0.000000	
 3 	 17																										21.623600																																								-21.623583																								-0.000001										-0.000016																																																																																																																										0.000000	
 3 	 18																										11.833698																																								-11.833689																								-0.000001										-0.000008																																																																																																																										0.000000	
 3 	 19																										1.897004																																								-1.897003																								-0.000000										-0.000001																																																																																																																										0.000000	
 3 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 3 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 8																										6.041056																																								-6.041052																								-0.000000										-0.000003																																																																																																																										0.000000	
 4 	 9																										38.448222																																								-38.448199																								-0.000002										-0.000021																																																																																																																										0.000000	
 4 	 10																										80.769500																																								-80.769449																								-0.000005										-0.000047																																																																																																																										0.000000	
 4 	 11																										114.655881																																								-114.655807																								-0.000007										-0.000067																																																																																																																										0.000000	
 4 	 12																										135.556811																																								-135.556723																								-0.000009										-0.000079																																																																																																																										0.000000	
 4 	 13																										145.583837																																								-145.583743																								-0.000010										-0.000085																																																																																																																										0.000000	
 4 	 14																										148.090593																																								-148.090498																								-0.000010										-0.000086																																																																																																																										0.000000	
 4 	 15																										141.880160																																								-141.880069																								-0.000010										-0.000082																																																																																																																										0.000000	
 4 	 16																										125.292658																																								-125.292578																								-0.000008										-0.000072																																																																																																																										0.000000	
 4 	 17																										98.181294																																								-98.181233																								-0.000006										-0.000055																																																																																																																										0.000000	
 4 	 18																										61.099365																																								-61.099327																								-0.000003										-0.000034																																																																																																																										0.000000	
 4 	 19																										20.618634																																								-20.618623																								-0.000001										-0.000011																																																																																																																										0.000000	
 4 	 20																										1.208589																																								-1.208588																								-0.000000										-0.000001																																																																																																																										0.000000	
 4 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 4 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 7																										0.022582																																								-0.022582																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 8																										4.415051																																								-4.415049																								-0.000000										-0.000002																																																																																																																										0.000000	
 5 	 9																										22.549514																																								-22.549501																								-0.000001										-0.000012																																																																																																																										0.000000	
 5 	 10																										50.496461																																								-50.496431																								-0.000003										-0.000027																																																																																																																										0.000000	
 5 	 11																										75.213984																																								-75.213938																								-0.000004										-0.000042																																																																																																																										0.000000	
 5 	 12																										92.862905																																								-92.862847																								-0.000005										-0.000052																																																																																																																										0.000000	
 5 	 13																										100.936467																																								-100.936405																								-0.000006										-0.000056																																																																																																																										0.000000	
 5 	 14																										107.474358																																								-107.474293																								-0.000007										-0.000058																																																																																																																										0.000000	
 5 	 15																										100.146048																																								-100.145987																								-0.000006										-0.000055																																																																																																																										0.000000	
 5 	 16																										89.385061																																								-89.385007																								-0.000005										-0.000049																																																																																																																										0.000000	
 5 	 17																										73.633145																																								-73.633101																								-0.000004										-0.000040																																																																																																																										0.000000	
 5 	 18																										62.217241																																								-62.217204																								-0.000003										-0.000033																																																																																																																										0.000000	
 5 	 19																										46.171741																																								-46.171714																								-0.000002										-0.000024																																																																																																																										0.000000	
 5 	 20																										21.521969																																								-21.521958																								-0.000001										-0.000011																																																																																																																										0.000000	
 5 	 21																										5.882972																																								-5.882968																								-0.000000										-0.000003																																																																																																																										0.000000	
 5 	 22																										0.146791																																								-0.146791																								-0.000000										-0.000000																																																																																																																										0.000000	
 5 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 5 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 6 	 7																										0.462959																																								-0.462959																								-0.000000										-0.000000																																																																																																																										0.000000	
 6 	 8																										8.107436																																								-8.107432																								-0.000000										-0.000004																																																																																																																										0.000000	
 6 	 9																										29.956864																																								-29.956850																								-0.000002										-0.000013																																																																																																																										0.000000	
 6 	 10																										61.889773																																								-61.889746																								-0.000005										-0.000022																																																																																																																										0.000000	
 6 	 11																										94.161428																																								-94.161393																								-0.000007										-0.000028																																																																																																																										0.000000	
 6 	 12																										118.033173																																								-118.033136																								-0.000009										-0.000028																																																																																																																										0.000000	
 6 	 13																										133.629340																																								-133.629301																								-0.000011										-0.000029																																																																																																																										0.000000	
 6 	 14																										140.756028																																								-140.755988																								-0.000011										-0.000028																																																																																																																										0.000000	
 6 	 15																										141.211237																																								-141.211198																								-0.000011										-0.000028																																																																																																																										0.000000	
 6 	 16																										134.495868																																								-134.495830																								-0.000011										-0.000027																																																																																																																										0.000000	
 6 	 17																										121.440979																																								-121.440943																								-0.000010										-0.000026																																																																																																																										0.000000	
 6 	 18																										100.979283																																								-100.979252																								-0.000008										-0.000023																																																																																																																										0.000000	
 6 	 19																										71.792583																																								-71.792557																								-0.000005										-0.000020																																																																																																																										0.000000	
 6 	 20																										39.611260																																								-39.611244																								-0.000002										-0.000014																																																																																																																										0.000000	
 6 	 21																										14.125909																																								-14.125902																								-0.000001										-0.000006																																																																																																																										0.000000	
 6 	 22																										2.366908																																								-2.366907																								-0.000000										-0.000001																																																																																																																										0.000000	
 6 	 23																										0.011291																																								-0.011291																								-0.000000										-0.000000																																																																																																																										0.000000	
 6 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 8																										1.230794																																								-1.230793																								-0.000000										-0.000001																																																																																																																										0.000000	
 7 	 9																										12.895114																																								-12.895108																								-0.000001										-0.000006																																																																																																																										0.000000	
 7 	 10																										37.217424																																								-37.217406																								-0.000002										-0.000017																																																																																																																										0.000000	
 7 	 11																										63.798072																																								-63.798041																								-0.000004										-0.000026																																																																																																																										0.000000	
 7 	 12																										85.342623																																								-85.342583																								-0.000006										-0.000034																																																																																																																										0.000000	
 7 	 13																										99.875032																																								-99.874987																								-0.000007										-0.000038																																																																																																																										0.000000	
 7 	 14																										105.656374																																								-105.656330																								-0.000008										-0.000036																																																																																																																										0.000000	
 7 	 15																										104.764332																																								-104.764288																								-0.000008										-0.000037																																																																																																																										0.000000	
 7 	 16																										99.242696																																								-99.242652																								-0.000007										-0.000036																																																																																																																										0.000000	
 7 	 17																										88.865630																																								-88.865590																								-0.000006										-0.000033																																																																																																																										0.000000	
 7 	 18																										70.618253																																								-70.618221																								-0.000005										-0.000027																																																																																																																										0.000000	
 7 	 19																										48.012283																																								-48.012260																								-0.000003										-0.000020																																																																																																																										0.000000	
 7 	 20																										24.694935																																								-24.694923																								-0.000001										-0.000011																																																																																																																										0.000000	
 7 	 21																										6.266890																																								-6.266886																								-0.000000										-0.000003																																																																																																																										0.000000	
 7 	 22																										0.124208																																								-0.124208																								-0.000000										-0.000000																																																																																																																										0.000000	
 7 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 7 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 8 	 8																										1.603420																																								-1.603419																								-0.000000										-0.000001																																																																																																																										0.000000	
 8 	 9																										18.574836																																								-18.574827																								-0.000001										-0.000008																																																																																																																										0.000000	
 8 	 10																										52.822543																																								-52.822519																								-0.000003										-0.000020																																																																																																																										0.000000	
 8 	 11																										87.329954																																								-87.329921																								-0.000006										-0.000028																																																																																																																										0.000000	
 8 	 12																										117.309396																																								-117.309354																								-0.000008										-0.000033																																																																																																																										0.000000	
 8 	 13																										138.062005																																								-138.061966																								-0.000010										-0.000029																																																																																																																										0.000000	
 8 	 14																										146.382887																																								-146.382847																								-0.000011										-0.000029																																																																																																																										0.000000	
 8 	 15																										146.508561																																								-146.508522																								-0.000011										-0.000028																																																																																																																										0.000000	
 8 	 16																										142.060402																																								-142.060364																								-0.000011										-0.000028																																																																																																																										0.000000	
 8 	 17																										127.693078																																								-127.693042																								-0.000009										-0.000027																																																																																																																										0.000000	
 8 	 18																										104.459445																																								-104.459413																								-0.000007										-0.000025																																																																																																																										0.000000	
