Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											151.997570	0.000022	0.000012	0.000001	0.000005	0.000004	0.000006	0.000002	0.000001	0.000000	0.000001																																																																											-0.000476	0.000515	-15.963284	11.519051	-0.000487	0.000498	-0.000492	0.000488	-0.000491	0.000491	-0.000493	0.000490	-0.000492	0.000490	-0.000493	0.000495	-0.000502	0.000505	-0.000492	0.000493																											-147.553438	
 1 	 2																																																																																											151.997570	0.000023	0.000012	0.000001	0.000005	0.000004	0.000006	0.000002	0.000001	0.000000	0.000001																																																																											-0.000476	0.000516	-13.854731	13.384409	-0.000487	0.000498	-0.000492	0.000488	-0.000491	0.000491	-0.000493	0.000490	-0.000492	0.000490	-0.000489	0.000492	-0.000503	0.000506	-0.000492	0.000493																											-151.527352	
 1 	 3																																																																																											151.997570	0.000024	0.000012	0.000001	0.000005	0.000004	0.000006	0.000002	0.000001	0.000000	0.000001																																																																											-0.000477	0.000517	-13.727974	13.518467	-0.000484	0.000494	-0.000492	0.000489	-0.000490	0.000491	-0.000493	0.000490	-0.000493	0.000491	-0.000488	0.000490	-0.000503	0.000506	-0.000492	0.000493																											-151.788166	
 1 	 4																																																																																											151.997571	0.000024	0.000011	0.000001	0.000005	0.000004	0.000006	0.000002	0.000001	0.000000	0.000001																																																																											-0.000476	0.000516	-13.595289	13.626437	-0.000489	0.000499	-0.000491	0.000489	-0.000491	0.000491	-0.000493	0.000490	-0.000492	0.000491	-0.000492	0.000494	-0.000503	0.000506	-0.000492	0.000493																											-152.028822	
 1 	 5																																																																																											151.997570	0.000023	0.000012	0.000001	0.000005	0.000004	0.000006	0.000002	0.000001	0.000000	0.000001																																																																											-0.000476	0.000516	-12.951447	14.299004	-0.000486	0.000497	-0.000492	0.000488	-0.000491	0.000491	-0.000493	0.000490	-0.000493	0.000491	-0.000492	0.000494	-0.000503	0.000506	-0.000492	0.000493																											-153.345232	
 1 	 6																																																																																											151.997571	0.000023	0.000012	0.000001	0.000005	0.000004	0.000006	0.000002	0.000001	0.000000	0.000001																																																																											-0.000475	0.000517	-10.933811	16.770324	-0.000486	0.000498	-0.000492	0.000489	-0.000491	0.000491	-0.000493	0.000490	-0.000493	0.000491	-0.000492	0.000495	-0.000503	0.000506	-0.000492	0.000493																											-157.834191	
 1 	 7																																																																																											151.997571	0.000024	0.000012	0.000001	0.000005	0.000004	0.000007	0.000002	0.000001	0.000000	0.000001																																																																											-0.000475	0.000517	-9.359948	19.101672	-0.000486	0.000498	-0.000492	0.000489	-0.000491	0.000491	-0.000493	0.000490	-0.000493	0.000492	-0.000492	0.000495	-0.000502	0.000506	-0.000492	0.000493																											-161.739405	
 1 	 8																																																																																											151.997568	0.000025	0.000012	0.000001	0.000005	0.000004	0.000007	0.000002	0.000001	0.000000	0.000001																																																																											-0.000473	0.000517	-8.114849	21.068615	-0.000486	0.000499	-0.000492	0.000488	-0.000491	0.000492	-0.000493	0.000490	-0.000493	0.000491	-0.000492	0.000495	-0.000502	0.000505	-0.000492	0.000493																											-164.951446	
 1 	 9																																																																																											151.997570	0.000028	0.000014	0.000001	0.000005	0.000004	0.000007	0.000002	0.000001	0.000001	0.000001																																																																											-0.000473	0.000518	-6.782832	23.498235	-0.000488	0.000498	-0.000492	0.000488	-0.000491	0.000492	-0.000493	0.000490	-0.000493	0.000491	-0.000492	0.000495	-0.000495	0.000498	-0.000492	0.000493																											-168.713088	
 1 	 10																																																																																											151.997571	0.000026	0.000011	0.000001	0.000005	0.000004	0.000007	0.000002	0.000001	0.000029	0.000001																																																																											-0.000473	0.000516	-5.848960	25.764871	-0.000487	0.000497	-0.000492	0.000489	-0.000491	0.000491	-0.000493	0.000490	-0.000493	0.000490	-0.000493	0.000494	-0.000496	0.000497	-0.000493	0.000493																											-171.913611	
 1 	 11																																																																																											151.997571	0.000026	0.000011	0.000001	0.000005	0.000004	0.000007	0.000002	0.000001	0.000131	0.000001																																																																											-0.000480	0.000511	-7.655370	21.944827	-0.000494	0.000492	-0.000494	0.000486	-0.000494	0.000487	-0.000495	0.000488	-0.000495	0.000488	-0.000496	0.000489	-0.000518	0.000509	-0.000496	0.000488																											-166.287191	
 1 	 12																																																																																											151.997573	0.000027	0.000002	0.000001	0.000001	0.000001	0.000007	0.000002	0.000001	0.000250	0.000003																																																																											-0.000490	0.000502	-11.286607	16.244321	-0.000502	0.000486	-0.000492	0.000489	-0.000499	0.000483	-0.000496	0.000487	-0.000496	0.000487	-0.000501	0.000485	-0.000518	0.000497	-0.000500	0.000484																											-156.955487	
 1 	 13																																																																																											151.997575	0.000027	0.000001	0.000000	0.000001	0.000000	0.000007	0.000002	0.000001	0.000331	0.000411																																																																											-0.000731	0.000324	-16.253266	11.295919	-0.000508	0.000481	-0.000493	0.000487	-0.000502	0.000480	-0.000496	0.000485	-0.000496	0.000485	-0.000507	0.000484	-0.000549	0.000520	-0.000504	0.000481																											-147.040449	
 1 	 14																																																																																											151.997574	0.000028	0.000001	0.000000	0.000001	0.000000	0.000007	0.000002	0.000001	0.000369	0.000017																																																																											-0.000507	0.000488	-19.688702	8.960533	-0.000511	0.000478	-0.000494	0.000487	-0.000504	0.000479	-0.000496	0.000485	-0.000496	0.000484	-0.000509	0.000482	-0.000551	0.000518	-0.000506	0.000480																											-141.269636	
