Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1										0.000000																																																																																																																																														14.328869	0.000009	0.000019	-14.328867	-0.000013	-0.000016																																																																	0.000000	
 1 	 2										0.000000																																																																																																																																														14.339653	0.000009	0.000019	-14.339652	-0.000013	-0.000016																																																																	0.000000	
 1 	 3										0.000000																																																																																																																																														14.339445	0.000010	0.000017	-14.339443	-0.000013	-0.000015																																																																	0.000000	
 1 	 4										0.000000																																																																																																																																														14.313360	0.000009	0.000018	-14.313358	-0.000013	-0.000016																																																																	0.000000	
 1 	 5										0.000000																																																																																																																																														14.311527	0.000009	0.000018	-14.311524	-0.000014	-0.000016																																																																	0.000000	
 1 	 6										0.000000																																																																																																																																														14.311222	0.000009	0.000018	-14.311219	-0.000014	-0.000016																																																																	0.000000	
 1 	 7										0.000000																																																																																																																																														14.307736	0.000009	0.000018	-14.307734	-0.000014	-0.000016																																																																	0.000000	
 1 	 8										0.000000																																																																																																																																														14.311292	0.000009	0.000018	-14.311289	-0.000014	-0.000016																																																																	0.000000	
 1 	 9										0.000000																																																																																																																																														14.310764	0.000009	0.000018	-14.310762	-0.000014	-0.000016																																																																	0.000000	
 1 	 10										0.000000																																																																																																																																														14.309643	0.000009	0.000018	-14.309641	-0.000014	-0.000016																																																																	0.000000	
 1 	 11										0.000000																																																																																																																																														14.309243	0.000009	0.000019	-14.309241	-0.000014	-0.000016																																																																	0.000000	
 1 	 12										0.000000																																																																																																																																														14.319873	0.000009	0.000022	-14.319876	-0.000014	-0.000016																																																																	0.000000	
 1 	 13										0.000000																																																																																																																																														14.312121	0.000009	0.000029	-14.312130	-0.000014	-0.000016																																																																	0.000000	
 1 	 14										0.000000																																																																																																																																														14.320420	0.000009	0.000028	-14.320428	-0.000014	-0.000016																																																																	0.000000	
 1 	 15										0.000000																																																																																																																																														14.312329	0.000009	0.000029	-14.312337	-0.000014	-0.000016																																																																	0.000000	
 1 	 16										0.000000																																																																																																																																														14.321784	0.000009	0.000022	-14.321786	-0.000014	-0.000016																																																																	0.000000	
 1 	 17										0.000000																																																																																																																																														14.313507	0.000009	0.000017	-14.313504	-0.000014	-0.000016																																																																	0.000000	
 1 	 18										0.000000																																																																																																																																														14.311254	0.000009	0.000018	-14.311252	-0.000014	-0.000016																																																																	0.000000	
 1 	 19										0.000000																																																																																																																																														14.311669	0.000009	0.000018	-14.311667	-0.000014	-0.000016																																																																	0.000000	
 1 	 20										0.000000																																																																																																																																														14.310860	0.000009	0.000018	-14.310857	-0.000014	-0.000016																																																																	0.000000	
 1 	 21										0.000000																																																																																																																																														14.311177	0.000009	0.000018	-14.311175	-0.000014	-0.000016																																																																	0.000000	
 1 	 22										0.000000																																																																																																																																														14.311421	0.000009	0.000018	-14.311418	-0.000014	-0.000016																																																																	0.000000	
 1 	 23										0.000000																																																																																																																																														14.309887	0.000009	0.000018	-14.309884	-0.000014	-0.000016																																																																	0.000000	
 1 	 24										0.000000																																																																																																																																														14.319671	0.000009	0.000018	-14.319669	-0.000013	-0.000016																																																																	0.000000	
 2 	 1										0.000000																																																																																																																																														14.291902	0.000009	0.000025	-14.291902	-0.000015	-0.000019																																																																	0.000000	
 2 	 2										0.000000																																																																																																																																														14.297227	0.000010	0.000026	-14.297228	-0.000016	-0.000019																																																																	0.000000	
 2 	 3										0.000000																																																																																																																																														14.299150	0.000010	0.000025	-14.299151	-0.000015	-0.000018																																																																	0.000000	
 2 	 4										0.000000																																																																																																																																														14.282832	0.000009	0.000026	-14.282833	-0.000016	-0.000019																																																																	0.000000	
 2 	 5										0.000000																																																																																																																																														14.279651	0.000009	0.000026	-14.279651	-0.000016	-0.000019																																																																	0.000000	
 2 	 6										0.000000																																																																																																																																														14.278013	0.000009	0.000026	-14.278013	-0.000016	-0.000019																																																																	0.000000	
 2 	 7										0.000000																																																																																																																																														14.276870	0.000009	0.000026	-14.276870	-0.000016	-0.000019																																																																	0.000000	
 2 	 8										0.000000																																																																																																																																														14.280057	0.000009	0.000026	-14.280057	-0.000016	-0.000019																																																																	0.000000	
 2 	 9										0.000000																																																																																																																																														14.279406	0.000009	0.000026	-14.279406	-0.000016	-0.000019																																																																	0.000000	
 2 	 10										0.000000																																																																																																																																														14.279334	0.000009	0.000026	-14.279334	-0.000016	-0.000019																																																																	0.000000	
 2 	 11										0.000000																																																																																																																																														14.279217	0.000009	0.000032	-14.279223	-0.000016	-0.000019																																																																	0.000000	
 2 	 12										0.000000																																																																																																																																														14.633346	0.000009	0.000047	-14.633367	-0.000016	-0.000019																																																																	0.000000	
 2 	 13										0.000000																																																																																																																																														14.633396	0.000009	0.000063	-14.633433	-0.000016	-0.000019																																																																	0.000000	
 2 	 14										0.000000																																																																																																																																														14.633396	0.000009	0.000063	-14.633433	-0.000016	-0.000019																																																																	0.000000	
 2 	 15										0.000000																																																																																																																																														14.633396	0.000009	0.000063	-14.633433	-0.000016	-0.000019																																																																	0.000000	
 2 	 16										0.000000																																																																																																																																														14.633018	0.000009	0.000034	-14.633027	-0.000016	-0.000019																																																																	0.000000	
 2 	 17										0.000000																																																																																																																																														14.277207	0.000009	0.000032	-14.277213	-0.000016	-0.000019																																																																	0.000000	
 2 	 18										0.000000																																																																																																																																														14.276916	0.000009	0.000026	-14.276917	-0.000016	-0.000019																																																																	0.000000	
 2 	 19										0.000000																																																																																																																																														14.277534	0.000009	0.000026	-14.277534	-0.000016	-0.000019																																																																	0.000000	
