Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 18																								-10.072600								0.000000																																																												0.000038	0.000016	0.000015	0.000007		0.000008	0.000060	0.000006				1.212739	0.000009	0.737686			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000070	0.456561	0.000010		0.140103	0.000001			0.000000															4.824048					0.000010																																																																													0.000000	
 1 	 19																								-9.515330								0.000000																																																												0.000038	0.000016	0.000015	0.000007		0.000008	0.000060	0.000007				0.866240	0.000007	0.526917			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000070	0.456561	0.000010		0.140103	0.000001			0.000000															4.824048					0.000010																																																																													0.000000	
 1 	 20																								-9.166886								0.000000																																																												0.000038	0.000016	0.000015	0.000007		0.000008	0.000060	0.000008				0.649584	0.000005	0.395129			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000070	0.456561	0.000010		0.140103	0.000001			0.000000															4.824048					0.000010																																																																													0.000000	
 1 	 21																								-8.818251								0.000000																																																												0.000038	0.000016	0.000015	0.000007		0.000009	0.000061	0.000007				0.432810	0.000003	0.263270			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000070	0.456561	0.000010		0.140103	0.000001			0.000000															4.824048					0.000010																																																																													0.000000	
 1 	 22																								-8.568040								0.000000																																																												0.000038	0.000016	0.000015	0.000007		0.000009	0.000060	0.000007				0.277235	0.000002	0.168636			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000070	0.456561	0.000010		0.140103	0.000001			0.000000															4.824048					0.000010																																																																													0.000000	
 1 	 23																								-8.400838								0.000000																																																												0.000038	0.000016	0.000014	0.000007		0.000010	0.000060	0.000008				0.173272	0.000001	0.105398			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000070	0.456561	0.000010		0.140103	0.000001			0.000000															4.824048					0.000010																																																																													0.000000	
 1 	 24																								-8.233637								0.000000																																																												0.000038	0.000016	0.000014	0.000007		0.000011	0.000061	0.000008				0.069309	0.000001	0.042159			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000069	0.456561	0.000010		0.140103	0.000001			0.000000															4.824048					0.000010																																																																													0.000000	
 2 	 1																								-8.191688								0.000000																																																												0.000024	0.000009	0.000005	0.000003		0.000003	0.000035	0.000003				0.043281	0.000000	0.026327			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000047	0.456578	0.000011		0.140103	0.000001			0.000000															4.824038					0.000011																																																																													0.000000	
 2 	 2																								-8.149953								0.000000																																																												0.000026	0.000009	0.000005	0.000003		0.000003	0.000035	0.000003				0.017327	0.000000	0.010540			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000043	0.456580	0.000011		0.140103	0.000001			0.000000															4.824041					0.000011																																																																													0.000000	
 2 	 3																								-8.135966								0.000000																																																												0.000025	0.000009	0.000005	0.000003		0.000003	0.000035	0.000003				0.008627	0.000000	0.005247			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000068	0.456562	0.000011		0.140103	0.000001			0.000000															4.824042					0.000012																																																																													0.000000	
 2 	 4																								-8.289293								0.000000																																																												0.000024	0.000008	0.000005	0.000003		0.000003	0.000036	0.000003				0.103963	0.000001	0.063239			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000081	0.456551	0.000012		0.140103	0.000001			0.000000															4.824039					0.000011																																																																													0.000000	
 2 	 5																								-8.567964								0.000000																																																												0.000024	0.000008	0.000005	0.000003		0.000003	0.000036	0.000003				0.277235	0.000002	0.168636			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000079	0.456553	0.000012		0.140103	0.000001			0.000000															4.824039					0.000011																																																																													0.000000	
 2 	 6																								-9.236775								0.000000																																																												0.000024	0.000008	0.000005	0.000003		0.000003	0.000036	0.000003				0.693086	0.000005	0.421591			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000081	0.456552	0.000012		0.140103	0.000001			0.000000															4.824039					0.000011																																																																													0.000000	
 2 	 7																								-10.281496								0.000000																																																												0.000024	0.000008	0.000005	0.000003		0.000003	0.000036	0.000003				1.342671	0.000010	0.816720			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000081	0.456551	0.000012		0.140103	0.000001			0.000000															4.824039					0.000011																																																																													0.000000	
 2 	 8																								-10.002861								0.000000																																																												0.000024	0.000008	0.000005	0.000003		0.000003	0.000036	0.000003				1.169421	0.000009	0.711336			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000081	0.456551	0.000012		0.140103	0.000001			0.000000															4.824039					0.000011																																																																													0.000000	
 2 	 9																								-9.863549								0.000000																																																												0.000024	0.000008	0.000005	0.000003		0.000003	0.000037	0.000003				1.082800	0.000008	0.658646			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000081	0.456551	0.000012		0.140103	0.000001			0.000000															4.824040					0.000011																																																																													0.000000	
 2 	 10																								-10.072520								0.000000																																																												0.000025	0.000008	0.000005	0.000003		0.000003	0.000037	0.000003				1.212739	0.000009	0.737686			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000051	0.456574	0.000011		0.140103	0.000001			0.000000															4.824037					0.000011																																																																													0.000000	
 2 	 11																								-10.350991								0.000000																																																												0.000024	0.000002	0.000002	0.000001		0.000003	0.000037	0.000003				1.385981	0.000011	0.843065			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000052	0.456574	0.000011		0.140103	0.000001			0.000000															4.823895					0.000011																																																																													0.000000	
 2 	 12																								-10.573794								0.000000																																																												0.000023	0.000002	0.000002	0.000001		0.000003	0.000037	0.000003				1.524584	0.000012	0.927375			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000052	0.456574	0.000011		0.140103	0.000001			0.000000															4.823786					0.000011																																																																													0.000000	
 2 	 13																								-10.129750								0.000000																																																												0.000022	0.000002	0.000002	0.000001		0.000003	0.000037	0.000003				1.385981	0.000011	0.843065			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000052	0.456574	0.000011		0.140103	0.000001			0.000000															4.602656					0.000011																																																																													0.000000	
 2 	 14																								-10.150908								0.000000																																																												0.000022	0.000002	0.000002	0.000001		0.000003	0.000037	0.000003				1.403308	0.000011	0.853605			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000052	0.456574	0.000011		0.140103	0.000001			0.000000															4.595947					0.000011																																																																													0.000000	
 2 	 15																								-10.449118								0.000000																																																												0.000022	0.000002	0.000002	0.000001		0.000004	0.000037	0.000003				1.576558	0.000012	0.958989			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000052	0.456574	0.000011		0.140103	0.000001			0.000000															4.615521					0.000011																																																																													0.000000	
 2 	 16																								-10.768939								0.000000																																																												0.000023	0.000002	0.000002	0.000001		0.000004	0.000037	0.000003				1.645859	0.000013	1.001144			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000052	0.456574	0.000011		0.140103	0.000001			0.000000															4.823884					0.000011																																																																													0.000000	
 2 	 17																								-10.768951								0.000000																																																												0.000023	0.000002	0.000002	0.000001		0.000004	0.000037	0.000003				1.645859	0.000013	1.001144			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000052	0.456574	0.000011		0.140103	0.000001			0.000000															4.823896					0.000011																																																																													0.000000	
 2 	 18																								-10.072518								0.000000																																																												0.000024	0.000007	0.000004	0.000003		0.000004	0.000038	0.000003				1.212739	0.000009	0.737686			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000052	0.456574	0.000011		0.140103	0.000001			0.000000															4.824037					0.000011																																																																													0.000000	
 2 	 19																								-9.515249								0.000000																																																												0.000025	0.000008	0.000005	0.000003		0.000004	0.000037	0.000003				0.866240	0.000007	0.526917			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000051	0.456575	0.000011		0.140103	0.000001			0.000000															4.824037					0.000011																																																																													0.000000	
 2 	 20																								-9.166803								0.000000																																																												0.000025	0.000008	0.000005	0.000003		0.000004	0.000037	0.000003				0.649584	0.000005	0.395129			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000051	0.456575	0.000011		0.140103	0.000001			0.000000															4.824037					0.000011																																																																													0.000000	
 2 	 21																								-8.818169								0.000000																																																												0.000026	0.000008	0.000005	0.000003		0.000004	0.000037	0.000003				0.432810	0.000003	0.263270			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000050	0.456575	0.000011		0.140103	0.000001			0.000000															4.824037					0.000011																																																																													0.000000	
 2 	 22																								-8.567963								0.000000																																																												0.000026	0.000008	0.000005	0.000003		0.000004	0.000037	0.000003				0.277235	0.000002	0.168636			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000067	0.456562	0.000011		0.140103	0.000001			0.000000															4.824038					0.000011																																																																													0.000000	
 2 	 23																								-8.400766								0.000000																																																												0.000026	0.000008	0.000005	0.000003		0.000004	0.000038	0.000003				0.173272	0.000001	0.105398			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000079	0.456553	0.000012		0.140103	0.000001			0.000000															4.824039					0.000011																																																																													0.000000	
 2 	 24																								-8.233566								0.000000																																																												0.000027	0.000009	0.000005	0.000003		0.000004	0.000038	0.000003				0.069309	0.000001	0.042159			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000079	0.456553	0.000012		0.140103	0.000001			0.000000															4.824039					0.000011																																																																													0.000000	
 3 	 1																								-8.191408								0.000000																																																												0.000011	0.000004	0.000004	0.000002		0.000002	0.000017	0.000002				0.043281	0.000000	0.026327			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000025	0.456598	0.000006		0.140103	0.000001			0.000000															4.823805					0.000008																																																																													0.000000	
 3 	 2																								-8.149722								0.000000																																																												0.000012	0.000004	0.000004	0.000003		0.000002	0.000018	0.000003				0.017327	0.000000	0.010540			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000023	0.456599	0.000006		0.140103	0.000001			0.000000															4.823859					0.000008																																																																													0.000000	
 3 	 3																								-8.135733								0.000000																																																												0.000013	0.000004	0.000004	0.000002		0.000002	0.000018	0.000003				0.008627	0.000000	0.005247			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000020	0.456601	0.000006		0.140103	0.000001			0.000000															4.823862					0.000008																																																																													0.000000	
 3 	 4																								-8.289009								0.000000																																																												0.000015	0.000005	0.000004	0.000003		0.000003	0.000019	0.000003				0.103963	0.000001	0.063239			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000026	0.456597	0.000006		0.140103	0.000001			0.000000															4.823804					0.000008																																																																													0.000000	
 3 	 5																								-8.567675								0.000000																																																												0.000015	0.000005	0.000004	0.000003		0.000003	0.000020	0.000003				0.277235	0.000002	0.168636			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000026	0.456597	0.000006		0.140103	0.000001			0.000000															4.823798					0.000008																																																																													0.000000	
 3 	 6																								-9.236530								0.000000																																																												0.000016	0.000005	0.000004	0.000003		0.000003	0.000021	0.000003				0.693086	0.000005	0.421591			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000026	0.456597	0.000006		0.140103	0.000001			0.000000															4.823840					0.000008																																																																													0.000000	
