Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1							0.000000				0.000000																																																			-44.130504									-0.000077			-0.000016							-0.000212					-0.000015						-0.000388	-0.000126		-0.000052		-0.000043								-0.151591					-0.000000								-2.282506							-0.000000				-0.000016		-0.000007								-0.000020	9.826722		0.000009	0.000014	0.005938	0.000018																																																									-0.000686	36.733559																			0.000000	
 1 	 2							0.000000				0.000000																																																			-44.130504									-0.000077			-0.000016							-0.000212					-0.000015						-0.000390	-0.000126		-0.000052		-0.000043								-0.060688					-0.000000								-2.282553							-0.000000				-0.000016		-0.000007								-0.000020	9.826727		0.000009	0.000013	0.005712	0.000018																																																									-0.000706	36.642946																			0.000000	
 1 	 3							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000016							-0.000212					-0.000015						-0.000389	-0.000126		-0.000052		-0.000043								-0.030215					-0.000000								-2.282584							-0.000000				-0.000016		-0.000007								-0.000020	9.826728		0.000009	0.000013	0.005599	0.000018																																																									-0.000706	36.612615																			0.000000	
 1 	 4							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000017							-0.000212					-0.000015						-0.000390	-0.000126		-0.000052		-0.000047								-0.364127					-0.000000								-2.282491							-0.000000				-0.000016		-0.000008								-0.000020	9.826721		0.000009	0.000015	0.005929	0.000017																																																									-0.000676	36.946083																			0.000000	
 1 	 5							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000017							-0.000212					-0.000015						-0.000389	-0.000126		-0.000051		-0.000048								-0.971006					-0.000000								-2.282487							-0.000000				-0.000016		-0.000008								-0.000019	9.826721		0.000009	0.000015	0.005940	0.000017																																																									-0.000706	37.552977																			0.000000	
 1 	 6							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000017							-0.000212					-0.000015						-0.000389	-0.000126		-0.000051		-0.000049								-2.427516					-0.000001								-2.282486							-0.000000				-0.000016		-0.000008								-0.000019	9.826722		0.000009	0.000015	0.005948	0.000017																																																									-0.000718	39.009491																			0.000000	
 1 	 7							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000017							-0.000213					-0.000015						-0.000389	-0.000126		-0.000051		-0.000050								-4.702667					-0.000002								-2.282484							-0.000000				-0.000016		-0.000008								-0.000019	9.826721		0.000009	0.000015	0.005960	0.000017																																																									-0.000754	41.284667																			0.000000	
 1 	 8							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000017							-0.000213					-0.000015						-0.000390	-0.000125		-0.000051		-0.000051								-4.095865					-0.000002								-2.282485							-0.000000				-0.000016		-0.000008								-0.000019	9.826721		0.000009	0.000015	0.005976	0.000017																																																									-0.000759	40.677856																			0.000000	
 1 	 9							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000017							-0.000213					-0.000015						-0.000390	-0.000125		-0.000051		-0.000052								-3.792477					-0.000002								-2.282485							-0.000000				-0.000016		-0.000008								-0.000019	9.826721		0.000009	0.000014	0.005949	0.000017																																																									-0.000722	40.374461																			0.000000	
 1 	 10							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000017							-0.000212					-0.000015						-0.000390	-0.000125		-0.000051		-0.000053								-4.247585					-0.000002								-2.282485							-0.000000				-0.000016		-0.000008								-0.000019	9.826721		0.000009	0.000014	0.005953	0.000017																																																									-0.000727	40.829569																			0.000000	
 1 	 11							0.000000				0.000000																																																			-44.130504									-0.000076			-0.000017							-0.000212					-0.000015						-0.000390	-0.000125		-0.000051		-0.000054								-4.854361					-0.000002								-2.282485							-0.000000				-0.000016		-0.000008								-0.000019	9.826721		0.000009	0.000014	0.005951	0.000018																																																									-0.000717	41.436339																			0.000000	
 1 	 12							0.000000				0.000000																																																			-21.454641									-0.000044			-0.000017							-0.000160					-0.000015						-0.000390	-0.000065		-0.000025		-0.000055								-5.339812					-0.000003								-2.282486							-0.000000				-0.000016		-0.000011								-0.000020	9.826692		0.000010	0.000014	0.005955	0.000018																																																									-0.000720	19.245788																			0.000000	
 1 	 13							0.000000				0.000000																																																			-0.000013									-0.000015			-0.000017							-0.000017					-0.000016						-0.000390	-0.000015		-0.000010		-0.000060								-4.854361					-0.000002								-2.282706							-0.000000				-0.000016		-0.000014								-0.000020	9.826234		0.000010	0.000013	0.000554	0.000017																																																									-2.689840	0.000680																			0.000000	
 1 	 14							0.000000				0.000000																																																			-0.000012									-0.000014			-0.000017							-0.000017					-0.000016						-0.000390	-0.000014		-0.000009		-0.000062								-4.915049					-0.000002								-2.282706							-0.000000				-0.000016		-0.000014								-0.000020	9.826191		0.000010	0.000013	0.000555	0.000017																																																									-2.629107	0.000677																			0.000000	
 1 	 15							0.000000				0.000000																																																			-0.000013									-0.000015			-0.000017							-0.000017					-0.000016						-0.000390	-0.000015		-0.000010		-0.000064								-5.521850					-0.000003								-2.282705							-0.000000				-0.000016		-0.000014								-0.000020	9.826214		0.000010	0.000013	0.000555	0.000017																																																									-2.022324	0.000676																			0.000000	
 1 	 16							0.000000				0.000000																																																			-23.546026									-0.000045			-0.000017							-0.000159					-0.000015						-0.000390	-0.000066		-0.000025		-0.000062								-5.764576					-0.000003								-2.282485							-0.000000				-0.000016		-0.000011								-0.000019	9.826693		0.000010	0.000011	0.005976	0.000017																																																									-0.000719	21.761924																			0.000000	
