Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 7 	 6																																																																																																						4.593779	10.278334	0.000002	4.049775	0.000000	4.047006																																																																																																																			-22.968896	
 7 	 7																																																																																																						8.899226	19.911539	0.000005	7.845361	0.000000	7.839998																																																																																																																			-44.496128	
 7 	 8																																																																																																						7.750928	17.342283	0.000004	6.833047	0.000000	6.828375																																																																																																																			-38.754637	
 7 	 9																																																																																																						7.176803	16.057710	0.000004	6.326911	0.000000	6.322586																																																																																																																			-35.884014	
 7 	 10																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 7 	 11																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 7 	 12																																																																																																						10.104946	22.609273	0.000005	8.908298	0.000001	8.902208																																																																																																																			-50.524730	
 7 	 13																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 7 	 14																																																																																																						9.301133	20.810783	0.000005	8.199674	0.000000	8.194068																																																																																																																			-46.505662	
 7 	 15																																																																																																						10.449431	23.380039	0.000005	9.211988	0.000001	9.205690																																																																																																																			-52.247153	
 7 	 16																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 7 	 17																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 7 	 18																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 7 	 19																																																																																																						5.741442	12.846168	0.000003	5.061529	0.000000	5.058069																																																																																																																			-28.707211	
 7 	 20																																																																																																						4.305446	9.633205	0.000002	3.795587	0.000000	3.792992																																																																																																																			-21.527232	
 7 	 21																																																																																																						2.868669	6.418492	0.000001	2.528955	0.000000	2.527226																																																																																																																			-14.343343	
 7 	 22																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 7 	 23																																																																																																						1.148445	2.569584	0.000001	1.012444	0.000000	1.011751																																																																																																																			-5.742224	
 7 	 24																																																																																																						0.459378	1.027833	0.000000	0.404977	0.000000	0.404701																																																																																																																			-2.296890	
 8 	 1																																																																																																						0.286867	0.641849	0.000000	0.252896	0.000000	0.252723																																																																																																																			-1.434334	
 8 	 2																																																																																																						0.114844	0.256958	0.000000	0.101244	0.000000	0.101175																																																																																																																			-0.574222	
 8 	 3																																																																																																						0.057178	0.127932	0.000000	0.050407	0.000000	0.050372																																																																																																																			-0.285889	
 8 	 4																																																																																																						0.689067	1.541750	0.000000	0.607466	0.000000	0.607051																																																																																																																			-3.445334	
 8 	 5																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 8 	 6																																																																																																						4.593779	10.278334	0.000002	4.049775	0.000000	4.047006																																																																																																																			-22.968896	
 8 	 7																																																																																																						8.899226	19.911539	0.000005	7.845361	0.000000	7.839998																																																																																																																			-44.496128	
 8 	 8																																																																																																						7.750928	17.342283	0.000004	6.833047	0.000000	6.828375																																																																																																																			-38.754637	
 8 	 9																																																																																																						7.176803	16.057710	0.000004	6.326911	0.000000	6.322586																																																																																																																			-35.884014	
 8 	 10																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 8 	 11																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 8 	 12																																																																																																						10.104946	22.609273	0.000005	8.908298	0.000001	8.902208																																																																																																																			-50.524730	
 8 	 13																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 8 	 14																																																																																																						9.301133	20.810783	0.000005	8.199674	0.000000	8.194068																																																																																																																			-46.505662	
 8 	 15																																																																																																						10.449431	23.380039	0.000005	9.211988	0.000001	9.205690																																																																																																																			-52.247153	
 8 	 16																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 8 	 17																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 8 	 18																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 8 	 19																																																																																																						5.741442	12.846168	0.000003	5.061529	0.000000	5.058069																																																																																																																			-28.707211	
 8 	 20																																																																																																						4.305446	9.633205	0.000002	3.795587	0.000000	3.792992																																																																																																																			-21.527232	
 8 	 21																																																																																																						2.868669	6.418492	0.000001	2.528955	0.000000	2.527226																																																																																																																			-14.343343	
 8 	 22																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 8 	 23																																																																																																						1.148445	2.569584	0.000001	1.012444	0.000000	1.011751																																																																																																																			-5.742224	
 8 	 24																																																																																																						0.459378	1.027833	0.000000	0.404977	0.000000	0.404701																																																																																																																			-2.296890	
 9 	 1																																																																																																						0.286867	0.641849	0.000000	0.252896	0.000000	0.252723																																																																																																																			-1.434334	
 9 	 2																																																																																																						0.114844	0.256958	0.000000	0.101244	0.000000	0.101175																																																																																																																			-0.574222	
 9 	 3																																																																																																						0.057178	0.127932	0.000000	0.050407	0.000000	0.050372																																																																																																																			-0.285889	
 9 	 4																																																																																																						0.689067	1.541750	0.000000	0.607466	0.000000	0.607051																																																																																																																			-3.445334	
 9 	 5																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 9 	 6																																																																																																						4.593779	10.278334	0.000002	4.049775	0.000000	4.047006																																																																																																																			-22.968896	
 9 	 7																																																																																																						8.899226	19.911539	0.000005	7.845361	0.000000	7.839998																																																																																																																			-44.496128	
 9 	 8																																																																																																						7.750928	17.342283	0.000004	6.833047	0.000000	6.828375																																																																																																																			-38.754637	
 9 	 9																																																																																																						7.176803	16.057710	0.000004	6.326911	0.000000	6.322586																																																																																																																			-35.884014	
 9 	 10																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 9 	 11																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 9 	 12																																																																																																						10.104946	22.609273	0.000005	8.908298	0.000001	8.902208																																																																																																																			-50.524730	
 9 	 13																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 9 	 14																																																																																																						9.301133	20.810783	0.000005	8.199674	0.000000	8.194068																																																																																																																			-46.505662	
 9 	 15																																																																																																						10.449431	23.380039	0.000005	9.211988	0.000001	9.205690																																																																																																																			-52.247153	
 9 	 16																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 9 	 17																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 9 	 18																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 9 	 19																																																																																																						5.741442	12.846168	0.000003	5.061529	0.000000	5.058069																																																																																																																			-28.707211	
 9 	 20																																																																																																						4.305446	9.633205	0.000002	3.795587	0.000000	3.792992																																																																																																																			-21.527232	
 9 	 21																																																																																																						2.868669	6.418492	0.000001	2.528955	0.000000	2.527226																																																																																																																			-14.343343	
 9 	 22																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 9 	 23																																																																																																						1.148445	2.569584	0.000001	1.012444	0.000000	1.011751																																																																																																																			-5.742224	
 9 	 24																																																																																																						0.459378	1.027833	0.000000	0.404977	0.000000	0.404701																																																																																																																			-2.296890	
 10 	 1																																																																																																						0.286867	0.641849	0.000000	0.252896	0.000000	0.252723																																																																																																																			-1.434334	
 10 	 2																																																																																																						0.114844	0.256958	0.000000	0.101244	0.000000	0.101175																																																																																																																			-0.574222	
 10 	 3																																																																																																						0.057178	0.127932	0.000000	0.050407	0.000000	0.050372																																																																																																																			-0.285889	
 10 	 4																																																																																																						0.689067	1.541750	0.000000	0.607466	0.000000	0.607051																																																																																																																			-3.445334	
 10 	 5																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 10 	 6																																																																																																						4.593779	10.278334	0.000002	4.049775	0.000000	4.047006																																																																																																																			-22.968896	
 10 	 7																																																																																																						8.899226	19.911539	0.000005	7.845361	0.000000	7.839998																																																																																																																			-44.496128	
 10 	 8																																																																																																						7.750928	17.342283	0.000004	6.833047	0.000000	6.828375																																																																																																																			-38.754637	
 10 	 9																																																																																																						7.176803	16.057710	0.000004	6.326911	0.000000	6.322586																																																																																																																			-35.884014	
 10 	 10																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 10 	 11																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 10 	 12																																																																																																						10.104946	22.609273	0.000005	8.908298	0.000001	8.902208																																																																																																																			-50.524730	
 10 	 13																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 10 	 14																																																																																																						9.301133	20.810783	0.000005	8.199674	0.000000	8.194068																																																																																																																			-46.505662	
 10 	 15																																																																																																						10.449431	23.380039	0.000005	9.211988	0.000001	9.205690																																																																																																																			-52.247153	
 10 	 16																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 10 	 17																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 10 	 18																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 10 	 19																																																																																																						5.741442	12.846168	0.000003	5.061529	0.000000	5.058069																																																																																																																			-28.707211	
 10 	 20																																																																																																						4.305446	9.633205	0.000002	3.795587	0.000000	3.792992																																																																																																																			-21.527232	
 10 	 21																																																																																																						2.868669	6.418492	0.000001	2.528955	0.000000	2.527226																																																																																																																			-14.343343	
 10 	 22																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 10 	 23																																																																																																						1.148445	2.569584	0.000001	1.012444	0.000000	1.011751																																																																																																																			-5.742224	
 10 	 24																																																																																																						0.459378	1.027833	0.000000	0.404977	0.000000	0.404701																																																																																																																			-2.296890	
 11 	 1																																																																																																						0.286867	0.641849	0.000000	0.252896	0.000000	0.252723																																																																																																																			-1.434334	
 11 	 2																																																																																																						0.114844	0.256958	0.000000	0.101244	0.000000	0.101175																																																																																																																			-0.574222	
 11 	 3																																																																																																						0.057178	0.127932	0.000000	0.050407	0.000000	0.050372																																																																																																																			-0.285889	
 11 	 4																																																																																																						0.689067	1.541750	0.000000	0.607466	0.000000	0.607051																																																																																																																			-3.445334	
 11 	 5																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 11 	 6																																																																																																						4.593779	10.278334	0.000002	4.049775	0.000000	4.047006																																																																																																																			-22.968896	
 11 	 7																																																																																																						8.899226	19.911539	0.000005	7.845361	0.000000	7.839998																																																																																																																			-44.496128	
 11 	 8																																																																																																						7.750928	17.342283	0.000004	6.833047	0.000000	6.828375																																																																																																																			-38.754637	
 11 	 9																																																																																																						7.176803	16.057710	0.000004	6.326911	0.000000	6.322586																																																																																																																			-35.884014	
 11 	 10																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 11 	 11																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 11 	 12																																																																																																						10.104946	22.609273	0.000005	8.908298	0.000001	8.902208																																																																																																																			-50.524730	
 11 	 13																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 11 	 14																																																																																																						9.301133	20.810783	0.000005	8.199674	0.000000	8.194068																																																																																																																			-46.505662	
 11 	 15																																																																																																						10.449431	23.380039	0.000005	9.211988	0.000001	9.205690																																																																																																																			-52.247153	
 11 	 16																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 11 	 17																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 11 	 18																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 11 	 19																																																																																																						5.741442	12.846168	0.000003	5.061529	0.000000	5.058069																																																																																																																			-28.707211	
 11 	 20																																																																																																						4.305446	9.633205	0.000002	3.795587	0.000000	3.792992																																																																																																																			-21.527232	
 11 	 21																																																																																																						2.868669	6.418492	0.000001	2.528955	0.000000	2.527226																																																																																																																			-14.343343	
 11 	 22																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 11 	 23																																																																																																						1.148445	2.569584	0.000001	1.012444	0.000000	1.011751																																																																																																																			-5.742224	
 11 	 24																																																																																																						0.459378	1.027833	0.000000	0.404977	0.000000	0.404701																																																																																																																			-2.296890	
 12 	 1																																																																																																						0.286867	0.641849	0.000000	0.252896	0.000000	0.252723																																																																																																																			-1.434334	
 12 	 2																																																																																																						0.114844	0.256958	0.000000	0.101244	0.000000	0.101175																																																																																																																			-0.574222	
 12 	 3																																																																																																						0.057178	0.127932	0.000000	0.050407	0.000000	0.050372																																																																																																																			-0.285889	
 12 	 4																																																																																																						0.689067	1.541750	0.000000	0.607466	0.000000	0.607051																																																																																																																			-3.445334	
 12 	 5																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 12 	 6																																																																																																						4.593779	10.278334	0.000002	4.049775	0.000000	4.047006																																																																																																																			-22.968896	
 12 	 7																																																																																																						8.899226	19.911539	0.000005	7.845361	0.000000	7.839998																																																																																																																			-44.496128	
 12 	 8																																																																																																						7.750928	17.342283	0.000004	6.833047	0.000000	6.828375																																																																																																																			-38.754637	
 12 	 9																																																																																																						7.176803	16.057710	0.000004	6.326911	0.000000	6.322586																																																																																																																			-35.884014	
 12 	 10																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 12 	 11																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 12 	 12																																																																																																						10.104946	22.609273	0.000005	8.908298	0.000001	8.902208																																																																																																																			-50.524730	
 12 	 13																																																																																																						9.186288	20.553825	0.000005	8.098429	0.000000	8.092893																																																																																																																			-45.931440	
 12 	 14																																																																																																						9.301133	20.810783	0.000005	8.199674	0.000000	8.194068																																																																																																																			-46.505662	
 12 	 15																																																																																																						10.449431	23.380039	0.000005	9.211988	0.000001	9.205690																																																																																																																			-52.247153	
 12 	 16																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 12 	 17																																																																																																						10.908760	24.407763	0.000006	9.616922	0.000001	9.610348																																																																																																																			-54.543799	
 12 	 18																																																																																																						8.038039	17.984679	0.000004	7.086158	0.000000	7.081313																																																																																																																			-40.190193	
 12 	 19																																																																																																						5.741442	12.846168	0.000003	5.061529	0.000000	5.058069																																																																																																																			-28.707211	
 12 	 20																																																																																																						4.305446	9.633205	0.000002	3.795587	0.000000	3.792992																																																																																																																			-21.527232	
 12 	 21																																																																																																						2.868669	6.418492	0.000001	2.528955	0.000000	2.527226																																																																																																																			-14.343343	
 12 	 22																																																																																																						1.837512	4.111334	0.000001	1.619910	0.000000	1.618802																																																																																																																			-9.187559	
 12 	 23																																																																																																						1.148445	2.569584	0.000001	1.012444	0.000000	1.011751																																																																																																																			-5.742224	
 12 	 24																																																																																																						0.459378	1.027833	0.000000	0.404977	0.000000	0.404701																																																																																																																			-2.296890	
