Name	GWP_constr	GWP_op
METHANE_TO_METHANOL	0.000000	0.000000
OIL_TO_HVC	0.000000	0.000000
GAS_TO_HVC	0.000000	0.000000
BIOMASS_TO_HVC	0.000000	0.000000
METHANOL_TO_HVC	0.000000	0.000000
PHS	0.916298	0.000000
BATT_LI	0.000933	0.000000
BEV_BATT	0.000000	0.000000
PHEV_BATT	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000000	0.000000
TS_DEC_HP_ELEC	0.000000	0.000000
TS_DEC_THHP_GAS	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000000	0.000000
TS_DHN_DAILY	0.000000	0.000000
TS_DHN_SEASONAL	0.000000	0.000000
TS_HIGH_TEMP	0.000000	0.000000
GAS_STORAGE	0.000000	0.000000
H2_STORAGE	0.000000	0.000000
DIESEL_STORAGE	0.000000	0.000000
GASOLINE_STORAGE	0.000000	0.000000
LFO_STORAGE	0.000000	0.000000
AMMONIA_STORAGE	0.000000	0.000000
METHANOL_STORAGE	0.000000	0.000000
CO2_STORAGE	0.000000	0.000000
JETFUEL_STORAGE	0.000000	0.000000
WOOD_STORAGE	0.000000	0.000000
EFFICIENCY	0.000000	0.000000
DHN	0.000000	0.000000
GRID	0.000000	0.000000
ALKALINE_ELECTROLYSIS	0.000000	0.000000
HT_ELECTROLYSIS	0.000000	0.000000
SMR	0.000000	0.000000
BIO_HYDROLYSIS	0.000000	0.000000
H2_BIOMASS	0.000000	0.000000
WOOD_TO_METHANE	0.000000	0.000000
CO2_TO_METHANE	0.000000	0.000000
E_WOOD_TO_METHANE	0.000000	0.000000
BIOMETHANATION	0.000000	0.000000
PYROLYSIS_TO_LFO	0.000000	0.000000
PYROLYSIS_TO_FUELS	0.000000	0.000000
ATM_CCS	0.000000	0.000000
INDUSTRY_CCS	0.000000	0.000000
WOOD_TO_METHANOL	0.000000	0.000000
AMMONIA_TO_H2	0.000000	0.000000
E_WOOD_TO_FT	0.000000	0.000000
WOOD_TO_FT	0.000000	0.000000
CO2_TO_FT	0.000000	0.000000
REFINERY_JETFUEL	0.000000	0.000000
REFINERY_GASOLINE	0.000000	0.000000
REFINERY_DIESEL	0.000000	0.000000
CEMENT_PROCESS	0.000000	0.000000
NATURAL_CO2_SEQUESTRATION	0.000000	0.000000
AGRICULTURE_EMISSIONS	0.000000	0.000000
BIOMASS_SEQUESTRATION	0.000000	0.000000
DAC_HT	0.000000	0.000000
DAC_LT	0.000000	0.000000
WOOD_GROWTH	0.000000	0.000000
WET_BIOMASS_GROWTH	0.000000	0.000000
SEQUESTRATION	0.000000	0.000000
GHG_EMISSIONS	0.000000	0.000000
ELECTRICITY	0.000000	0.000000
GASOLINE	0.000000	0.000000
DIESEL	0.000000	0.000000
BIOETHANOL	0.000000	0.000000
BIODIESEL	0.000000	0.000000
LFO	0.000000	0.000000
GAS	0.000000	0.000000
JETFUEL_RE	0.000000	0.000000
JETFUEL	0.000000	19847.099969
FT_FUEL	0.000000	0.000000
GAS_RE	0.000000	0.000000
WOOD	0.000000	0.000000
WET_BIOMASS	0.000000	0.000000
COAL	0.000000	0.000000
URANIUM	0.000000	5087.405413
WASTE	0.000000	12758.500091
H2	0.000000	0.000000
H2_RE	0.000000	0.000000
AMMONIA	0.000000	0.000000
METHANOL	0.000000	0.000000
AMMONIA_RE	0.000000	0.000000
METHANOL_RE	0.000000	0.000000
ELEC_EXPORT	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000
RES_WIND	0.000000	0.000000
RES_SOLAR	0.000000	0.000000
RES_HYDRO	0.000000	0.000000
RES_GEO	0.000000	0.000000
CO2_ATMOSPHERE	0.000000	0.000000
CO2_CENTRALISED	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000
CO2_DECENTRALISED	0.000000	0.000000
OTHER_GHG	0.000000	0.000000
OLIVE_PITS	0.000000	1.263327
APPLES	0.000000	0.001702
CEREALSTRAW	0.000000	1305.624546
CHERRIES	0.000000	0.003713
MAIZESTRAW	0.000000	307.246006
OLIVES	0.000000	0.001555
OSR	0.000000	217.604087
RICESTRAW	0.000000	12.419353
VINEYARDS	0.000000	0.011331
MISCANTHUS	0.000000	0.016000
SWITCHGRASS	0.000000	0.017191
WILLOW	0.000000	0.006444
POPLAR	0.000000	0.001152
CP_RES	0.000000	1617.196019
FUELWOOD_RES	0.000000	617.798925
LANDSCAPECARE	0.000000	376.557809
MSW	0.000000	1704.632125
FUELWOODRW	0.000000	475.140714
OTHERSECRESID	0.000000	159.681170
SAWDUST	0.000000	42.822573
CP_RW	0.000000	0.004564
GRASS_FOR_BIOGAS	0.000000	87.134996
MAIZE_SILAGE	0.000000	80.225388
SUGARBEETTOPS	0.000000	87.233423
MANURE_LIQ	0.000000	789.560925
MANURE_SOL	0.000000	872.472884
SLUDGE	0.000000	0.190111
