TECHNOLOGIES	 c_inv	 c_maint	 lifetime	  f_min	 f	 f_max	 fmin_perc	f_perc	 fmax_perc	 c_p	 c_p_max	 tau	 gwp_constr
 UNITS	[M€/GW]	 [M€/GW/y]	 [y]	 [GW or GWh]	 [GW or GWh]	 [GW or GWh]	 [0-1]	 [0-1]	 [0-1]	 [0-1]	 [0-1]	 [-]	 [ktCO2-eq./GW or GWh] 
NUCLEAR	290743.794450	6175.859042	60.000000	0.000000	59.999999	60.000000	0.000000	0.366848	1.000000	0.843906	0.843906	0.052828	42472.799189
CCGT	6181.494789	156.557191	25.000000	4.000000	7.484012	Infinity	0.000000	0.002940	1.000000	0.054224	0.955769	0.070952	1375.486618
CCGT_AMMONIA	0.040776	0.001033	25.000000	0.000000	0.000049	Infinity	0.000000	0.000000	1.000000	0.037637	0.590000	0.070952	0.009073
COAL_US	0.000000	0.000000	35.000000	0.000000	0.000000	Infinity	0.000000	0.000000	1.000000	0.000000	0.862792	0.061072	0.000000
COAL_IGCC	0.000000	0.000000	35.000000	0.000000	0.000000	Infinity	0.000000	0.000000	1.000000	0.000000	0.850864	0.061072	0.000000
PV	20999.993785	2927.867207	25.000000	0.000000	209.999938	210.000000	0.000000	0.224482	1.000000	0.147544	1.000000	0.070952	267749.920763
WIND_ONSHORE	85646.999086	996.141166	30.000000	0.000000	74.999999	75.000000	0.000000	0.141645	1.000000	0.260674	1.000000	0.065051	46713.749501
WIND_OFFSHORE	278320.715921	1936.414816	30.000000	0.000000	51.951676	60.000000	0.000000	0.188580	1.000000	0.501020	1.000000	0.065051	32358.101639
HYDRO_RIVER	110988.221803	1109.785378	80.000000	0.000000	21.999996	22.000000	0.000000	0.075505	1.000000	0.473711	1.000000	0.051030	27782.035445
GEOTHERMAL	0.000000	0.000000	30.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.950000	0.065051	0.000000
IND_COGEN_GAS	0.028667	0.001843	25.000000	0.000000	0.000019	Infinity	0.000000	0.000000	1.000000	0.032339	0.844900	0.070952	0.019216
IND_COGEN_WOOD	0.027000	0.000989	25.000000	0.000000	0.000023	Infinity	0.000000	0.000000	1.000000	0.058625	0.844900	0.070952	0.003806
IND_COGEN_WASTE	0.032733	0.001207	25.000000	0.000000	0.000010	Infinity	0.000000	0.000000	1.000000	0.048669	0.844900	0.070952	0.006662
IND_BOILER_GAS	0.016182	0.000324	17.000000	0.000000	0.000229	Infinity	0.000000	0.000000	1.000000	0.027155	0.944300	0.088699	0.002821
