Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1						0.000000																																																																						-0.000007												-0.000003						-0.000010					-0.000005																																															0.000009																																																																-33430.529262	33430.529278											0.000000	
 1 	 2						0.000000																																																																						-0.000007												-0.000003						-0.000010					-0.000005																																															0.000009																																																																-33336.440580	33336.440597											0.000000	
 1 	 3						0.000000																																																																						-0.000007												-0.000003						-0.000010					-0.000005																																															0.000009																																																																-33401.615385	33401.615401											0.000000	
 1 	 4						0.000000																																																																						-0.000007												-0.000003						-0.000010					-0.000005																																															0.000009																																																																-33427.716250	33427.716266											0.000000	
 1 	 5						0.000000																																																																						-0.000007												-0.000003						-0.000010					-0.000005																																															0.000009																																																																-33413.937006	33413.937022											0.000000	
 1 	 6						0.000000																																																																						-0.000007												-0.000003						-0.000010					-0.000005																																															0.000009																																																																-33417.797651	33417.797667											0.000000	
 1 	 7						0.000000																																																																						-0.000007												-0.000003						-0.000010					-0.000005																																															0.000009																																																																-33422.749780	33422.749796											0.000000	
 1 	 8						0.000000																																																																						-0.000007												-0.000003						-0.000010					-0.000005																																															0.000009																																																																-33430.770113	33430.770129											0.000000	
 1 	 9						0.000000																																																																						-0.000007												-0.000003						-0.000014					-0.000005																																															0.000009																																																																-33430.617114	33430.617134											0.000000	
 1 	 10						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000005																																															0.000009																																																																-33433.015947	33433.015963											0.000000	
 1 	 11						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000005																																															0.000009																																																																-33432.283463	33432.283479											0.000000	
 1 	 12						0.000000																																																																						-0.000007												-0.000003						-0.000004					-0.000005																																															0.000009																																																																-33431.968132	33431.968143											0.000000	
 1 	 13						0.000000																																																																						-0.000005												-0.000004						-0.000003					-0.000005																																															0.000012																																																																-33430.881079	33430.881084											0.000000	
 1 	 14						0.000000																																																																						-0.000005												-0.000004						-0.000003					-0.000005																																															0.000012																																																																-33415.320309	33415.320314											0.000000	
 1 	 15						0.000000																																																																						-0.000005												-0.000004						-0.000003					-0.000005																																															0.000012																																																																-33412.822142	33412.822148											0.000000	
 1 	 16						0.000000																																																																						-0.000007												-0.000003						-0.000004					-0.000006																																															0.000009																																																																-33409.580175	33409.580186											0.000000	
 1 	 17						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000006																																															0.000009																																																																-33396.227462	33396.227478											0.000000	
 1 	 18						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000006																																															0.000009																																																																-33390.902913	33390.902929											0.000000	
 1 	 19						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000006																																															0.000009																																																																-33417.231637	33417.231653											0.000000	
 1 	 20						0.000000																																																																						-0.000008												-0.000003						-0.000010					-0.000006																																															0.000009																																																																-32707.379583	32707.379601											0.000000	
 1 	 21						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000006																																															0.000009																																																																-33405.763615	33405.763631											0.000000	
 1 	 22						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000006																																															0.000009																																																																-33400.989921	33400.989937											0.000000	
 1 	 23						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000006																																															0.000009																																																																-33392.703930	33392.703946											0.000000	
 1 	 24						0.000000																																																																						-0.000007												-0.000003						-0.000009					-0.000006																																															0.000009																																																																-33348.896870	33348.896886											0.000000	
 2 	 1						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000008																																																																-33343.702727	33343.702736											0.000000	
 2 	 2						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000008																																																																-33208.542525	33208.542534											0.000000	
 2 	 3						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000009																																																																-33283.165294	33283.165303											0.000000	
 2 	 4						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000008																																																																-33338.308988	33338.308997											0.000000	
 2 	 5						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000009																																																																-33423.440105	33423.440114											0.000000	
 2 	 6						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000009																																																																-33424.592296	33424.592305											0.000000	
 2 	 7						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000009																																																																-33424.807527	33424.807535											0.000000	
 2 	 8						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000009																																																																-33429.471892	33429.471901											0.000000	
 2 	 9						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000009																																																																-33429.648713	33429.648722											0.000000	
 2 	 10						0.000000																																																																						-0.000008												-0.000003						-0.000003					-0.000003																																															0.000009																																																																-33428.389010	33428.389019											0.000000	
 2 	 11						0.000000																																																																						-0.000006												-0.000004						-0.000003					-0.000003																																															0.000012																																																																-33428.094661	33428.094666											0.000000	
 2 	 12						0.000000																																																																						-0.000006												-0.000004						-0.000003					-0.000003																																															0.000012																																																																-33427.573622	33427.573626											0.000000	
 2 	 13						0.000000																																																																						-0.000006												-0.000004						-0.000003					-0.000003																																															0.000012																																																																-33427.215416	33427.215419											0.000000	
 2 	 14						0.000000																																																																						-0.000006												-0.000004						-0.000003					-0.000003																																															0.000012																																																																-33427.354223	33427.354227											0.000000	
 2 	 15						0.000000																																																																						-0.000006												-0.000004						-0.000003					-0.000003																																															0.000012																																																																-33425.418403	33425.418407											0.000000	
